00000244 Android
0000684f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000068b3 _ZNSt6__ndk15mutexD1Ev
000068ca powf
000068cf log10f
000068d6 _ZNSt6__ndk15mutex4lockEv
000068f0 _ZNSt6__ndk15mutex6unlockEv
0000690c acosf
00006912 atan2f
00006919 _ZNSt6__ndk111__introsortINS_17_ClassicAlgPolicyERNS_6__lessIvvEEPN3TBE9SchedulerINS5_14PlaybackEventsELm5ELm1024EE14ScheduledEventELb0EEEvT1_SB_T0_NS_15iterator_traitsISB_E15difference_typeEb
000069da _ZTINSt6__ndk110__function6__baseIFmPPKfmEEE
00006a07 _ZNSt6__ndk16__treeINS_12__value_typeIN3TBE10ChannelMapEiEENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE30__emplace_hint_unique_key_argsIS3_JRKNS_4pairIKS3_iEEEEENSD_INS_15__tree_iteratorIS4_PNS_11__tree_nodeIS4_PvEElEEbEENS_21__tree_const_iteratorIS4_SM_lEERKT_DpOT0_
00006b2e _ZNSt6__ndk16__treeINS_12__value_typeIN3TBE10ChannelMapEiEENS_19__map_value_compareIS3_S4_NS_4lessIS3_EELb1EEENS_9allocatorIS4_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS4_PNS_11__tree_nodeIS4_SE_EElEERPNS_15__tree_end_nodeISG_EESH_RKT_
00006c3f _ZNSt6__ndk118condition_variableD1Ev
00006c64 malloc
00006c6b free
00006c70 _ZTINSt6__ndk110__function6__baseIFvPfEEE
00006c9a _ZTINSt6__ndk110__function6__baseIFvPNS_8functionIFvvEEEEEE
00006cd6 _ZTINSt6__ndk110__function6__baseIFfPKfEEE
00006d01 _ZTINSt6__ndk110__function6__baseIFfPKsEEE
00006d2c _ZNSt6__ndk119piecewise_constructE
00006d4f _ZTINSt6__ndk110__function6__baseIF10fba_statusvEEE
00006d83 _ZNSt6__ndk112__hash_tableIPN3TBE18EventTransportImplENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00006e5c _ZNSt6__ndk112__hash_tableIPN3TBE18EventTransportImplENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE14__erase_uniqueIS3_EEmRKT_
00006ee2 _ZNKSt6__ndk112__hash_tableIPN3TBE18EventTransportImplENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
00006f93 _ZNSt6__ndk112__hash_tableIPN3TBE18EventTransportImplENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashILb1EEEvm
00007010 _ZNSt6__ndk112__hash_tableIPN3TBE18EventTransportImplENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
00007091 _ZNSt6__ndk112__hash_tableIPN3TBE18EventTransportImplENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
0000713b _ZNSt6__ndk16__treeIPN3TBE14FBAAudioEngineENS_4lessIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__tree_iteratorIS3_PNS_11__tree_nodeIS3_PvEElEEbEERKT_DpOT0_
000071fb _ZNSt6__ndk16__treeIPN3TBE14FBAAudioEngineENS_4lessIS3_EENS_9allocatorIS3_EEE14__erase_uniqueIS3_EEmRKT_
00007264 _ZTINSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPK19fba_profile_stats_tEEE
000072df _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0000732c strcpy
00007333 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00007396 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEf
000073cd _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007419 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007462 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000749b _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
000074d3 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00007505 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00007551 _ZNSt6__ndk18ios_base4initEPv
0000756f _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000075a8 _ZNSt6__ndk112__next_primeEm
000075c5 _ZNSt6__ndk19to_stringEm
000075de _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0000762e _ZNSt6__ndk112__hash_tableIPN3TBE14FBAAudioObjectENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JRKS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00007703 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5audio6MTDataIPN3TBE14FBAAudioObjectEEENS_9allocatorIS7_EEEE
0000776f _ZNSt6__ndk112__hash_tableIPN3TBE14FBAAudioObjectENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE14__erase_uniqueIS3_EEmRKT_
000077f1 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00007825 _ZTVNSt6__ndk110__function6__funcIZN3TBE14FBAAudioObject7enqueueIfEEiPKT_iNS2_10ChannelMapEEUlPNS2_9FBASourceEE_NS_9allocatorISB_EEFvSA_EEE
000078b1 _ZTVNSt6__ndk110__function6__funcIZN3TBE14FBAAudioObject7enqueueIsEEiPKT_iNS2_10ChannelMapEEUlPNS2_9FBASourceEE_NS_9allocatorISB_EEFvSA_EEE
0000793d _ZTVNSt6__ndk110__function6__funcIZN3TBE14FBAAudioObject7enqueueIiEEiPKT_iNS2_10ChannelMapEEUlPNS2_9FBASourceEE_NS_9allocatorISB_EEFvSA_EEE
000079c9 _ZNKSt6__ndk112__hash_tableIPN3TBE14FBAAudioObjectENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
00007a76 _ZNSt6__ndk119__shared_weak_countD2Ev
00007a9c _ZNSt6__ndk112__hash_tableIPN3TBE14FBAAudioObjectENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashILb1EEEvm
00007b15 _ZNSt6__ndk112__hash_tableIPN3TBE14FBAAudioObjectENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
00007b92 _ZNSt6__ndk112__hash_tableIPN3TBE14FBAAudioObjectENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
00007c38 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5audio6MTDataIPN3TBE14FBAAudioObjectEEENS_9allocatorIS7_EEEE
00007ca4 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00007ce5 _ZTINSt6__ndk119__shared_weak_countE
00007d0a _ZTINSt6__ndk110__function6__baseIFvPN3TBE9FBASourceEEEE
00007d43 _ZTINSt6__ndk110__function6__funcIZN3TBE14FBAAudioObject7enqueueIsEEiPKT_iNS2_10ChannelMapEEUlPNS2_9FBASourceEE_NS_9allocatorISB_EEFvSA_EEE
00007dcf _ZTINSt6__ndk110__function6__funcIZN3TBE14FBAAudioObject7enqueueIiEEiPKT_iNS2_10ChannelMapEEUlPNS2_9FBASourceEE_NS_9allocatorISB_EEFvSA_EEE
00007e5b _ZTINSt6__ndk110__function6__funcIZN3TBE14FBAAudioObject7enqueueIfEEiPKT_iNS2_10ChannelMapEEUlPNS2_9FBASourceEE_NS_9allocatorISB_EEFvSA_EEE
00007ee7 _ZTVNSt6__ndk110__function6__funcIPFvPvENS_9allocatorIS4_EES3_EE
00007f28 _ZNSt6__ndk18functionIFPKcvEEaSIRS3_vEERS4_OT_
00007f57 __strlen_chk
00007f64 _ZTVNSt6__ndk110__function6__funcIPFPKcvENS_9allocatorIS5_EES4_EE
00007fa6 realloc
00007fae _ZTINSt6__ndk110__function6__funcIPFPKcvENS_9allocatorIS5_EES4_EE
00007ff0 _ZTINSt6__ndk110__function6__baseIFPKcvEEE
0000801b _ZTINSt6__ndk110__function6__funcIPFvPvENS_9allocatorIS4_EES3_EE
0000805c _ZTINSt6__ndk110__function6__baseIFvPvEEE
00008086 _ZTINSt6__ndk110__function6__baseIFbRKN3TBE15FBAEffectsChainEEEE
000080c7 _ZTINSt6__ndk110__function6__baseIFbRN3TBE15FBAEffectsChainEEEE
00008107 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3TBE14MunroConnectorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00008193 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
000081cc _ZNSt6__ndk19to_stringEj
000081e5 _ZNSt6__ndk16locale7classicEv
00008203 _ZNKSt6__ndk18ios_base6getlocEv
00008223 _ZNSt6__ndk18ios_base5imbueERKNS_6localeE
0000824d _ZNSt6__ndk16localeD1Ev
00008265 _ZNSt6__ndk16localeC1ERKS0_
00008281 _ZNSt6__ndk16localeaSERKS0_
0000829d _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
000082d4 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00008321 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00008358 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN3TBE14MunroConnectorEEEEENS_22__unordered_map_hasherImS6_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsImJRKmRS5_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000084a2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN3TBE14MunroConnectorEEEEENS_22__unordered_map_hasherImS6_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
00008590 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN3TBE14MunroConnectorEEEEENS_22__unordered_map_hasherImS6_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
00008682 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN3TBE14MunroConnectorEEEEENS_22__unordered_map_hasherImS6_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE14__erase_uniqueImEEmRKT_
00008777 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN3TBE14MunroConnectorEEEEENS_22__unordered_map_hasherImS6_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findImEENS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
00008890 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000088dd _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_8weak_ptrIN3TBE14MunroConnectorEEEEENS_22__unordered_map_hasherImS6_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SB_S9_Lb1EEENS_9allocatorIS6_EEE4findImEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS6_PvEEEERKT_
000089fd _ZNSt6__ndk119__shared_weak_count4lockEv
00008a26 _ZTINSt6__ndk123enable_shared_from_thisIN3TBE14MunroConnectorEEE
00008a67 _ZTINSt6__ndk120__shared_ptr_pointerIPN3TBE14MunroConnectorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00008af3 _ZNSt6__ndk16__treeINS_12__value_typeIN3TBE10VoiceParamENS2_21VoiceParamDescriptionEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSH_IJEEEEEENS_4pairINS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
00008c37 _ZTINSt6__ndk110__function6__baseIFvN3TBE17VoiceManagerEventEEEE
00008c78 _ZTINSt6__ndk110__function6__baseIFN3TBE11EngineErrorEPNS2_5VoiceEEEE
00008cbe _ZTINSt6__ndk110__function6__baseIFvPPN3TBE5VoiceEEEE
00008cf4 _ZTINSt6__ndk110__function6__baseIFvN3TBE17VoiceManagerEventEPvEEE
00008d37 atof
00008d3c atol
00008d41 _ZTVNSt6__ndk120__shared_ptr_pointerIPN3TBE19AudioStreamCallbackENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00008dd2 _ZTINSt6__ndk120__shared_ptr_pointerIPN3TBE19AudioStreamCallbackENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
00008e63 slCreateEngine
00008e72 SL_IID_ENGINE
00008e80 SL_IID_EFFECTSEND
00008e92 SL_IID_BUFFERQUEUE
00008ea5 SL_IID_ANDROIDCONFIGURATION
00008ec1 SL_IID_PLAY
00008ecd SL_IID_ANDROIDSIMPLEBUFFERQUEUE
00008eed SL_IID_RECORD
00008efb _ZTVNSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
00008f6f _ZTINSt6__ndk120__shared_ptr_emplaceIN10horizonosx9migration9telemetry21CorendkTelemetryEventENS_9allocatorIS4_EEEE
00008fe3 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_19__map_value_compareIS7_S9_NS_4lessIS7_EELb1EEENS5_IS9_EEE4findIS7_EENS_15__tree_iteratorIS9_PNS_11__tree_nodeIS9_S8_EElEERKT_
