00000244 Android
000038a4 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE16__construct_nodeIJRKS6_EEENS_10unique_ptrINS_11__tree_nodeIS6_PvEENS_22__tree_node_destructorINS4_ISH_EEEEEEDpOT_
0000397f _ZNSt6__ndk14coutE
00003992 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN7testing8internal34TypeParameterizedTestSuiteRegistry30TypeParameterizedTestSuiteInfoEEENS_19__map_value_compareIS7_SC_NS_4lessIS7_EELb1EEENS5_ISC_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISN_EERKT_
00003ada pthread_key_create
00003aed _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN7testing9TestSuiteEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE21__construct_node_hashIRKS7_JRKSA_EEENS_10unique_ptrINS_11__hash_nodeISB_PvEENS_22__hash_node_destructorINS5_ISU_EEEEEEmOT_DpOT0_
00003c73 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN7testing9TestSuiteEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE8__rehashILb1EEEvm
00003d89 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPN7testing9TestSuiteEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_SG_SE_Lb1EEENS5_ISB_EEE11__do_rehashILb1EEEvm
00003ea3 _ZNSt6__ndk19to_stringEl
00003ebc __wrap__ZTISt12out_of_range
00003ed8 __wrap__ZTISt12length_error
00003ef4 __wrap___cxa_begin_catch
00003f0d __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003f3d __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003f6a __wrap__ZnwmRKSt9nothrow_t
00003f85 __wrap___cxa_allocate_exception
00003fa5 __wrap___cxa_guard_release
00003fc0 __wrap__ZdlPv
00003fce __wrap__ZdaPv
00003fdc __wrap__ZNSt12out_of_rangeD1Ev
00003ffb __wrap__ZNSt13runtime_errorD1Ev
0000401b __wrap___cxa_guard_abort
00004034 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000405b __wrap___cxa_end_catch
00004072 __wrap__ZNSt13runtime_errorC2EPKc
00004094 __wrap___cxa_pure_virtual
000040ae __wrap__ZTVSt12out_of_range
000040ca __wrap__ZTVSt12length_error
000040e6 __wrap___gxx_personality_v0
00004102 __wrap__Unwind_Resume
00004118 __wrap___cxa_throw
0000412b __wrap___cxa_free_exception
00004147 __wrap__Znam
00004154 __wrap__ZNKSt13runtime_error4whatEv
00004178 __wrap__Znwm
00004185 __wrap__ZSt9terminatev
0000419c __wrap__ZTISt9exception
000041b4 __wrap__ZNSt11logic_errorC2EPKc
000041d4 __wrap__ZNSt12length_errorD1Ev
000041f3 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000421a __wrap___cxa_guard_acquire
00004235 __wrap___cxa_rethrow
0000424a __wrap__ZTISt20bad_array_new_length
0000426e __wrap___dynamic_cast
00004284 __wrap__ZSt7nothrow
00004298 __wrap__ZNSt13runtime_errorC1EPKc
000042ba __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
000042eb __wrap__ZNSt13runtime_errorD2Ev
0000430b __wrap__ZTISt13runtime_error
00004328 getauxval
00004332 __system_property_get
00004348 libc.so
00004350 LIBC
00004355 LIBC_N
0000435c liblog.so
00004366 libc++_shared.so
00004377 libtest_runner.so
00004390 APS2
00008596 alacritty
000085a0 xterm-kitty
000085ac property
000085b5 Death tests use fork(), which is unsafe particularly
000085ea  is expected to be a 32-bit integer, but actually
0000861c the test body
0000862a linux
00008630 tmux
0000863b setJniEnvAndApplicationContext
0000865a output
00008661 Failed to add %s/%s to result list
00008684 java/util/ArrayList
00008698 internal_run_death_test
000086b0 runGtest
000086b9 DeathTest::Passed somehow called before conclusion of test
000086f4 Google Test
00008700 fail_fast
0000870a event=TestProgramStart
00008721 Failed to find HashMap.putIfAbsent
00008744 Setting up JNI environment
0000875f result
00008766 JNIEnv not initialized yet
00008781 Cannot run a death test outside of a TEST or TEST_F construct
000087bf /stat
000087c5 repeat
000087cf status
000087d6 list_tests
000087e1 also_run_disabled_tests
000087f9 listTests
00008803 AllTests
0000880c Failed to construct HashMap to store results
00008839 Success
00008841 Failed to find ArrayList class
00008860 Failed to find HashMap class
0000887d errors
00008884 catch_exceptions
00008895 Registering JNI functions
000088b2 --gtest_color=yes
000088c4 testsuites
000088cf test suites
000088db failures
000088e4 properties
000088ef  See https://github.com/google/googletest/blob/main/docs/advanced.md#death-tests-and-threads
0000894c %s.%s
00008952 Running unit test %s
00008967 Failed to find class %s
0000897f Redirecting log output to %s
0000899c %s from %s
000089a7 %s = %s
000089af WARNING: %s
000089bb   %s
000089c0 stderr
000089c7 Failed to find ArrayList constructor
000089ec the test fixture's constructor
00008a0b Failed to find HashMap constructor
00008a2e the test fixture's destructor
00008a4c vector
00008a53 -256color
00008a5d xterm-color
00008a69 filter
00008a70 com/facebook/oculus/jni_test/GTestRunner
00008a99 install_failure_signal_handler
00008abb third-party/googletest/tpxintegration/MetaResultReporter.cpp
00008af8 test_runner.cpp
00008b08 timestamp
00008b12 java/util/HashMap
00008b24 auto
00008b29 stream_result_to
00008b3a Global test environment tear-down
00008b5c notrun
00008b63 json
00008b68 Unknown C++ exception
00008b7e GoogleTestVerification
00008b95 cygwin
00008b9c screen
00008ba7 [0;3%sm
00008baf xterm
00008bb5 value_param
00008bc1 type_param
00008bd0 JSON output file may not be null
00008bf1 XML output file may not be null
00008c11 death_test_use_fork
00008c25 stack_trace_depth
00008c37 ro.arch
00008c3f third-party/googletest/HEAD/googletest/googletest/include/gtest/internal/gtest-port.h
00008c95 third-party/googletest/HEAD/googletest/googletest/include/gtest/gtest-matchers.h
00008ce6 third-party/googletest/HEAD/googletest/googletest/src/gtest-internal-inl.h
00008d31 recreate_environments_when_repeating
00008d56 basic_string
00008d63  for more explanation and suggested solutions, especially if
00008da0 brief
00008da9 true
00008dae JNIEnv already set to a different value
00008dd6 Application context already set to a different value
00008e0b   <testsuite
00008e18 Failed to construct ArrayList for test suite
00008e45     <testcase
00008e53 throw_on_failure
00008e64 break_on_failure
00008e75 NonTestSuiteFailure
00008e89 Unknown result type
00008e9d line
00008ea2 print_time
00008ead classname
00008eb7 death_test_style
00008ec8 flagfile
00008ed1 shuffle
00008ed9 rxvt-unicode
00008ee6 Failed to find ArrayList.add method
00008f0a completed
00008f14 fail_if_no_test_selected
00008f2d suppressed
00008f38 " encountered
00008f46 skipped
00008f4e Failed
00008f55 disabled
00008f5e fail_if_no_test_linked
00008f75 random_seed
00008f85 Failed to register natives: %d
00008fa4 third-party/googletest/HEAD/googletest/googletest/src/gtest.cc
00008fe3 third-party/googletest/HEAD/googletest/googletest/src/gtest-death-test.cc
0000902d third-party/googletest/HEAD/googletest/googletest/src/gtest-port.cc
00009076 gtest_
0000907d gtest_internal_
0000908d [WARNING]
00009097 [ ERROR ]
000090a1 [  INFO ]
000090ab [ FATAL ]
000090b5 ]]>]]&gt;<![CDATA[
000090c8 : must be in range [
000090dd (Ljava/lang/Object;)Z
000090f3 TESTBRIDGE_TEST_ONLY
00009108 gtest_captured_stream.XXXXXX
00009125 (Landroid/content/Context;)V
00009146 TEST
0000914b TESTBRIDGE_TEST_RUNNER_FAIL_FAST
0000916c TESTS
00009172 SUITES
00009179 TEST_TMPDIR
00009185 NOTRUN
0000918c Returning control from JNI_OnLoad to JVM
000091b5 TERM
000091ba Loading GTest SHIM
000091cd (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)I
00009219 SUITE
0000921f TEST_RESULTS_OUTPUT_FILE
00009238 XML_OUTPUT_FILE
00009248 TEST_PREMATURE_EXIT_FILE
00009261 COMPLETED
0000926b SUPPRESSED
00009276 SKIPPED
0000927e stack != MAP_FAILED
00009294  for test; does the test have access to the /tmp directory?
000092d0 <init>
000092db " type="">
000092e6 internal_run_death_test=
000092ff filter=
00009307 event=TestIterationStart&iteration=
0000932b &line=
00009332 &elapsed_time=
00009341 event=TestStart&name=
00009357 event=TestCaseStart&name=
00009371 event=TestPartResult&file=
0000938c &message=
00009396 event=TestEnd&passed=
000093ac event=TestIterationEnd&passed=
000093cb event=TestProgramEnd&passed=
000093e8 event=TestCaseEnd&passed=
00009402 UninstantiatedTypeParameterizedTestSuite<
0000942c  is not allowed for element <
0000944e &quot;
00009455 &lt;
0000945a &gt;
0000945f (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
00009498 &apos;
0000949f &amp;
000094a5 ()Ljava/util/Map;
000094ba xml:
000094bf  trace:
000094c7 print_utf8
000094d6 read_fd_ == -1
000094e5 child_pid != -1
000094f5 munmap(stack, stack_size) != -1
00009515 pipe(pipe_fd) != -1
00009529 fcntl(pipe_fd[1], F_SETFD, 0) != -1
00009550 exynos9810
0000955b \u00
00009560 gtest_streaming_protocol_version=1.0
00009585 static_cast<size_t>(stack_size) > kMaxStackAlignment && reinterpret_cast<uintptr_t>(stack_top) % kMaxStackAlignment == 0
000095fe /data/local/tmp/
0000960f /proc/
00009616   </
0000961b Failed to get the current working directory.
00009648  this is the last message you see before your test times out.
00009686 of the classes to put the tests into different test suites.
000096c2 couldn't detect the number of threads.
000096e9 Failed to open a pipe for the tee command. Returning without running the test %s.
0000973b No tests were selected to run. Please make sure at least one test exists and is not disabled! If the test is sharded, you may have defined more shards than test cases, which is wasteful. If you also defined --gtest_filter, that filter is taken into account, so shards with no matching test cases will hit this error. Either disable sharding, set --gtest_fail_if_no_test_selected=false, or remove the filter to resolve this error.
000098e9 Global test environment set-up.
00009909 MakeConnection() can't be called when there is already a connection.
0000994e CloseConnection() can be called only when there is a connection.
0000998f Send() can be called only when there is a connection.
000099c5 %s from %s ran.
000099d5  for capturing stream.
000099ec This test program does NOT link in any test case.
00009a1e This is INVALID. Please make sure to link in at least one test case.
00009a63  capturer can exist at a time.
00009a82 " ignored.
00009a8d Please make sure this is intended.
00009aba Cannot generate a number in the range [0, 0).
00009aeb gtest-
00009af2 The value of flag --
00009b07 auxiliary test code (environments or event listeners)
00009b3d sigaction(SIGPROF, &saved_sigprof_action, nullptr)
00009b70 pthread_mutex_init(&mutex_, nullptr)
00009b95 sigaction(SIGPROF, &ignore_sigprof_action, &saved_sigprof_action)
00009bd7 (null)
00009bde  (%s ms total)
00009bed pthread_key_create(&key, &DeleteThreadLocalValue)
00009c1f pthread_setspecific(key_, holder_base)
00009c46 close(args->close_fd)
00009c5c  (core dumped)
00009c6b pthread_key_delete(key_)
00009c84 pthread_mutex_destroy(&mutex_)
00009ca3 pthread_mutex_unlock(&mutex_)
00009cc1 pthread_mutex_lock(&mutex_)
00009cdd close(pipe_fd[1])
00009cef close(pipe_fd[0])
00009d01 posix::Write(write_fd(), &status_ch, 1)
00009d29 waitpid(child_pid_, &status_value, 0)
00009d4f posix::Close(read_fd())
00009d67 SetUp()
00009d6f TearDown()
00009d7a SetUpTestSuite()
00009d8b TearDownTestSuite()
00009d9f execv(
00009da6  is defined via REGISTER_TYPED_TEST_SUITE_P, but never instantiated via INSTANTIATE_TYPED_TEST_SUITE_P. None of the test cases will run.
00009e30 Ideally, TYPED_TEST_P definitions should only ever be included as part of binaries that intend to use them. (As opposed to, for example, being placed in a library that may be linked in to get other utilities.)
00009f03 To suppress this error for this test suite, insert the following line (in a non-header) in the namespace it is defined in:
00009f7f GTEST_ALLOW_UNINSTANTIATED_PARAMETERIZED_TEST(
00009fae Death test count (
00009fc1 ) somehow exceeded expected maximum (
00009fe7 unexpected status byte (
0000a000  value="
0000a009  name="
0000a011       <failure message="
0000a02a       <skipped message="
0000a043 chdir("
0000a04b Key "
0000a051 unrecognized streaming target "
0000a071 WARNING: unrecognized output format "
0000a097 filter "
0000a0a0 C++ exception with description "
0000a0c1 Failed to remove premature exit filepath "
0000a0ec  has value "
0000a0f9 " is not allowed for value "
0000a116 Unknown death test style "
0000a131 Unable to open file "
0000a147     "failure": "
0000a158     "message": "
0000a169  and test 
0000a174 you defined test 
0000a186 Invalid shuffle range start 
0000a1a3 , but have left 
0000a1b4 Exited with exit status 
0000a1cd failed with error 
0000a1e0 " with error 
0000a1ee stream_result_to: failed to connect to 
0000a216 stream_result_to: failed to stream to 
0000a23d  thrown in 
0000a249 , ...) in 
0000a254 Terminated by signal 
0000a26a Invalid shuffle range finish 
0000a288 , but you have 
0000a298 Invalid environment variables: you have 
0000a2c1  has value 
0000a2cd Attribute 
0000a2d8 class.  However, in test suite 
0000a2f8 illegal.  In test suite 
0000a311 Type parameterized test suite 
0000a330 , where 
0000a339 Only one 
0000a343 , line 
0000a34b Failed to open tmp file 
0000a364 Failed to create tmp file 
0000a37f CHECK failed: File 
0000a393 The value of environment variable 
0000a3b6 Environment variable 
0000a3cc tee 
0000a3d1  and 
0000a3d7 Death test child process reported 
0000a3fa detected 
0000a404 Invalid random seed 
0000a419 [==========] 
0000a427 [----------] 
0000a435 [       OK ] 
0000a443 [  SKIPPED ] 
0000a451 [ DISABLED ] 
0000a45f [  PASSED  ] 
0000a46d [  FAILED  ] 
0000a47b [  DEATH   ] 
0000a489 [ RUN      ] 
0000a497 Invalid environment variables: we require 0 <= 
0000a4c7   # %s = 
0000a4d5 Death test: 
0000a4e2 Error while reading death test internal: 
0000a50c Bad --gtest_internal_run_death_test flag: 
0000a537   Expected: 
0000a544 Read from death test child process failed: 
0000a570 stream_result_to: getaddrinfo() failed: 
0000a599 ") failed: 
0000a5a5 Unrecognized xml_element provided: 
0000a5c9 WARNING: 
0000a5d7 Condition vtable_ != nullptr failed. 
0000a5fd Condition base == nullptr || dynamic_cast<Derived*>(base) != nullptr failed. 
0000a64b Condition 0 <= begin && begin <= size failed. 
0000a67a Condition begin <= end && end <= size failed. 
0000a6a9 Condition false failed. 
0000a6c2 Condition range <= kMaxRange failed. 
0000a6e8 Condition 1 <= seed && seed <= kMaxRandomSeed failed. 
0000a71f Condition sockfd_ == -1 failed. 
0000a740 Condition sockfd_ != -1 failed. 
0000a761 Condition range > 0 failed. 
0000a77e Condition posix::FClose(file) == 0 failed. 
0000a7aa Condition !original_working_dir_.IsEmpty() failed. 
0000a7de Condition fwrite(str.data(), 1, str.size(), file) == str.size() failed. 
0000a827 Condition std::find(allowed_names.begin(), allowed_names.end(), name) != allowed_names.end() failed. 
0000a88d  in a threaded context. For this test, 
0000a8b5 ) was requested, 
0000a8c7  - must be in [1, 
0000a8da but this can only generate numbers in [0, 
0000a905 Generation of a number in [0, 
0000a924 : must be in range [0, 
0000a93c             
0000a949 {"start":{"name":"%s.%s", "location":{"classname": "%s", "file": "%s", "name": "%s", "line": %d}}}
