00000244 Android
000030c0 __wrap___cxa_throw
000030d3 __wrap___cxa_free_exception
000030ef __wrap__Znwm
000030fc __wrap__ZSt9terminatev
00003113 __wrap__ZTISt12length_error
0000312f __wrap__ZNSt20bad_array_new_lengthD1Ev
00003156 __wrap__ZTVSt12length_error
00003172 __wrap__ZNSt11logic_errorC2EPKc
00003192 __wrap__ZNSt12length_errorD1Ev
000031b1 __wrap__ZNSt20bad_array_new_lengthC1Ev
000031d8 __wrap__ZTISt20bad_array_new_length
000031fc __wrap__ZNSt16invalid_argumentD1Ev
0000321f __wrap__ZTISt16invalid_argument
0000323f __wrap__ZTVSt16invalid_argument
0000325f __wrap___dynamic_cast
00003275 getauxval
0000327f __system_property_get
00003295 strncmp
0000329d libc.so
000032a5 LIBC
000032aa libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_bridge.so
000032ff libxplat_js_react-native-github_packages_react-native_ReactCommon_react_utils_utils.so
00003356 libfbsystrace.so
00003367 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_bridging_bridging.so
000033c4 libxplat_jsi_jsi.so
000033d8 libc++_shared.so
000033e9 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
00003450 APS22
0000502d __turboModuleProxy
00005040 nativeModuleProxy
00005052 __turboModuleProxy must be called with at least 1 argument
0000508d emit
00005092 RN$Bridgeless
000050a0 vector
000050a7 __rctDeviceEventEmitter
000050bf TurboModuleBinding::moduleProvider
000050e2 ro.arch
000050ea basic_string
000050f7 module
000050fe __proto__
00005108 exynos9810
00005113 Tried to insert a NativeModule into the bridge's NativeModule proxy.
00005158 N8facebook5react11TurboModuleE
00005177 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
0000521f NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
0000526f ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
000052d4 NSt6__ndk120__shared_ptr_pointerIPN8facebook5react15CallbackWrapperENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00005368 NSt6__ndk110shared_ptrIN8facebook5react15CallbackWrapperEE27__shared_ptr_default_deleteIS3_S3_EE
000053c9 NSt6__ndk110__function6__baseIFvNS_6vectorIN5folly7dynamicENS_9allocatorIS4_EEEEEEE
0000541d NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00005459 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeENS_10shared_ptrINS2_5react7PromiseEEEEEE
000054ba NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule15emitDeviceEventERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEONS_8functionIFvRNS2_3jsi7RuntimeERNS_6vectorINSE_5ValueENS8_ISI_EEEEEEEE3$_0NS8_ISP_EEFvSG_EEE
000055a4 ZN8facebook5react11TurboModule15emitDeviceEventERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS2_8functionIFvRNS_3jsi7RuntimeERNS2_6vectorINSC_5ValueENS6_ISG_EEEEEEEE3$_0
00005668 N8facebook5react18TurboModuleBindingE
0000568e NSt6__ndk110__function6__funcIZN8facebook5react18TurboModuleBinding7installERNS2_3jsi7RuntimeEONS_8functionIFNS_10shared_ptrINS3_11TurboModuleEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEESM_NS9_INS3_25LongLivedObjectCollectionEEEE3$_0NSF_ISP_EEFNS5_5ValueES7_RKSR_PSS_mEEE
000057b4 ZN8facebook5react18TurboModuleBinding7installERNS_3jsi7RuntimeEONSt6__ndk18functionIFNS5_10shared_ptrINS0_11TurboModuleEEERKNS5_12basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEEESK_NS7_INS0_25LongLivedObjectCollectionEEEE3$_0
000058a0 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react27BridgelessNativeModuleProxyENS_9allocatorIS3_EEEE
00005905 N8facebook5react27BridgelessNativeModuleProxyE
00005934 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react7PromiseENS_9allocatorIS3_EEEE
00005984 N8facebook5react26TurboModuleWithJSIBindingsE
000059b2 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react12SyncCallbackIFvvEEENS_9allocatorIS5_EEEE
00005a0e NSt6__ndk110__function6__baseIFvN5folly7dynamicEEEE
00005a42 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeERNS3_8FunctionEEEE
00005a8d NSt6__ndk110__function6__baseIFvvEEE
00005ab2 NSt6__ndk120__shared_ptr_emplaceINS_5tupleIJN5folly7dynamicEEEENS_9allocatorIS4_EEEE
00006979 zPLR
0000766e @9	ii8
0000767a _8I!	
00007a09 80.	
00007e98 h"@9h
00007ef8 h"@9h
00007f93 r)Q@
00008251 #@9h
000082f9 #@9h
0000845c hB@9t
00008fe0 hB@9
0000904c hB@9h
0000a5d1 C@9h
0000acf1 C@9h
0000b337 7		@
0000b4e1 80.	
0000b5e7 ThB@9
0000b9eb 7		@
0000bb91 80.	
0000c9a9 .init_array
0000c9b5 .fini_array
0000c9c1 .text
0000c9c7 .got
0000c9cc .note.android.ident
0000c9e0 .got.plt
0000c9e9 .rela.plt
0000c9f3 .bss
0000c9f8 .dynstr
0000ca00 .eh_frame_hdr
0000ca0e .gnu.version_r
0000ca1d .data.rel.ro
0000ca2a .relr.dyn
0000ca34 .rela.dyn
0000ca3e .gnu.version
0000ca4b .dynsym
0000ca53 .gnu.hash
0000ca5d .relro_padding
0000ca6c .eh_frame
0000ca76 .gcc_except_table
0000ca88 .note.gnu.build-id
0000ca9b .dynamic
0000caa4 .shstrtab
0000caae .rodata
0000cab6 .data
