00000244 Android
000039ad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_4listIN8proxygen12QPACKEncoder16OutstandingBlockENS_9allocatorIS5_EEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS6_IS9_EEE8__rehashILb1EEEvm
00003ab6 _ZNSt6__ndk112__next_primeEm
00003ad3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImNS_4listIN8proxygen12QPACKEncoder16OutstandingBlockENS_9allocatorIS5_EEEEEENS_22__unordered_map_hasherImS9_NS_4hashImEENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS9_SE_SC_Lb1EEENS6_IS9_EEE11__do_rehashILb1EEEvm
00003be0 __wrap__ZTISt12length_error
00003bfc __wrap___cxa_allocate_exception
00003c1c __wrap__ZTVSt12length_error
00003c38 __wrap___gxx_personality_v0
00003c54 __wrap__Unwind_Resume
00003c6a __wrap___cxa_throw
00003c7d __wrap___cxa_free_exception
00003c99 __wrap__Znwm
00003ca6 __wrap__ZNSt11logic_errorC2EPKc
00003cc6 __wrap__ZNSt12length_errorD1Ev
00003ce5 __wrap___cxa_guard_release
00003d00 __wrap___cxa_guard_abort
00003d19 __wrap___cxa_guard_acquire
00003d34 __wrap__ZTISt12out_of_range
00003d50 __wrap__ZNSt9bad_allocC1Ev
00003d6b __wrap___cxa_begin_catch
00003d84 __wrap__ZNSt11logic_errorC2ERKS_
00003da5 __wrap__ZNSt13runtime_errorC2ERKS_
00003dc8 __wrap__ZdlPv
00003dd6 __wrap__ZNSt12out_of_rangeD1Ev
00003df5 __wrap__ZNSt13runtime_errorD1Ev
00003e15 __wrap__ZTVSt9bad_alloc
00003e2d __wrap__ZNSt20bad_array_new_lengthD1Ev
00003e54 __wrap__ZNSt13runtime_errorC2EPKc
00003e76 __wrap__ZTVSt12out_of_range
00003e92 __wrap__ZNSt9bad_allocD1Ev
00003ead __wrap__ZTISt9bad_alloc
00003ec5 __wrap__ZSt9terminatev
00003edc __wrap__ZNSt20bad_array_new_lengthC1Ev
00003f03 __wrap__ZTISt20bad_array_new_length
00003f27 __wrap__ZNSt13runtime_errorC1EPKc
00003f49 __wrap__ZTISt13runtime_error
00003f66 _ZNK5folly5IOBuf12cloneOneImplEPNSt6__ndk13pmr15memory_resourceE
00003fa7 _ZN5folly5IOBuf14maybeSplitTailEv
00003fc9 _ZNK5folly5IOBuf4cendEv
00003fe1 _ZNK5folly5IOBuf9cloneImplEPNSt6__ndk13pmr15memory_resourceE
0000401e _ZNK5folly5IOBuf6cbeginEv
00004038 __wrap__ZNSt16invalid_argumentD1Ev
0000405b __wrap__ZTISt16invalid_argument
0000407b __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000040ab __wrap__ZTVN10__cxxabiv117__class_type_infoE
000040d8 __wrap___cxa_end_catch
000040ef __wrap__ZdlPvSt11align_val_t
0000410c __wrap__ZTVSt16invalid_argument
0000412c __wrap___cxa_rethrow
00004141 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00004172 _ZN5folly10IOBufQueueaSEOS0_
0000418f _ZN5folly10IOBufQueue6appendERKNS_5IOBufEbb
000041bb _ZN5folly10IOBufQueue6appendEPKvm
000041dd _ZN5folly10IOBufQueue15preallocateSlowEmmm
00004208 _ZN5folly10IOBufQueue5splitEmb
00004227 _ZN5folly10IOBufQueue9pop_frontEv
00004249 _ZNK5folly10IOBufQueue14appendToStringERNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000042b5 _ZN5folly10IOBufQueueC1EOS0_
000042d2 __wrap__ZTISt15underflow_error
000042f1 __wrap__ZTVSt15underflow_error
00004310 __wrap__ZNSt15underflow_errorD1Ev
00004332 getauxval
0000433c __system_property_get
00004352 strncmp
0000435a libc.so
00004362 LIBC
00004367 libxplat_proxygen_http_codec_util.so
0000438c libxplat_proxygen_http_message.so
000043ae libxplat_proxygen_http_header_constants.so
000043d9 libxplat_proxygen_http_headers.so
000043fb libc++_shared.so
0000440c libxplat_proxygen_http_codec_compress_hpack.so
00004440 APS2
000063f0 strict-transport-security
0000640a :authority
00006415 Encoder inserted a header larger than capacity
00006444 Encoder duplicated a header larger than capacity
00006475 vary
0000647a deny
0000647f content-security-policy
00006497 base <= std::numeric_limits<uint32_t>::max() - index
000064cc allow
000064d2 overflow
000064db underflow
000064e5 post
000064ea host
000064ef application/javascript
00006506 accept
0000650d user-agent
00006518 accept-charset
0000652b expect
00006532 expect-ct
0000653c :status
00006544 upgrade-insecure-requests
0000655e text/css
00006567 access-control-allow-headers
00006584 access-control-request-headers
000065a3 access-control-expose-headers
000065c1 https
000065c7 x-content-type-options
000065de x-frame-options
000065ee get, post, options
00006601 max-age=31536000; includesubdomains
00006625 access-control-allow-credentials
00006646  bytes
0000664d drainedBytes_ >= removedBytes
0000666b expires
00006673 accept-ranges
00006681 max-forwards
0000668e access-control-allow-methods
000066ab max_size exceeded in small_vector
000066cd x-forwarded-for
000066dd server
000066e4 retry-after
000066f0 referer
000066f8 Removed in use header
0000670e gzip, deflate, br
00006720 clear
00006726 http
0000672b xplat/proxygen/lib/http/codec/compress/QPACKContext.cpp
00006763 xplat/proxygen/lib/http/codec/compress/HPACKEncodeBuffer.cpp
000067a0 xplat/proxygen/lib/http/codec/compress/HPACKDecodeBuffer.cpp
000067dd xplat/proxygen/lib/http/codec/compress/QPACKEncoder.cpp
00006815 xplat/proxygen/lib/http/codec/compress/HPACKEncoder.cpp
0000684d xplat/proxygen/lib/http/codec/compress/QPACKDecoder.cpp
00006885 xplat/proxygen/lib/http/codec/compress/HPACKDecoder.cpp
000068bd xplat/proxygen/lib/http/codec/compress/HPACKEncoderBase.cpp
000068f9 xplat/proxygen/lib/http/codec/compress/HPACKDecoderBase.cpp
00006935 xplat/proxygen/lib/http/codec/compress/StaticHeaderTable.cpp
00006972 xplat/proxygen/lib/http/codec/compress/QPACKHeaderTable.cpp
000069ae xplat/proxygen/lib/http/codec/compress/HeaderTable.cpp
000069e5 gzip
000069ea Cowardly refusing to add more entries since insertCount_  would wrap
00006a2f application/json
00006a40 content-disposition
00006a54 x-xss-protection
00006a65 proxy-authorization
00006a79 content-location
00006a8a sameorigin
00006a95 access-control-allow-origin
00006ab1 timing-allow-origin
00006ac5 text/plain
00006ad0 from
00006ad5 onCancelStream
00006ae4 rehashImpl
00006aef cache-control
00006afd Duplicate is not usable because it overran encoder flow control
00006b3d /index.html
00006b49 link
00006b4e 1; mode=block
00006b5c Decoding control block
00006b73 onHeaderAck
00006b7f content-length
00006b8e :path
00006b94 refresh
00006b9c prefetch
00006ba5 if-match
00006bae if-none-match
00006bbc ro.arch
00006bc4 xplat/folly/io/Cursor.h
00006bdc xplat/proxygen/lib/http/codec/compress/HPACKHeaderName.h
00006c15 xplat/proxygen/lib/http/codec/compress/QPACKHeaderTable.h
00006c4f xplat/folly/container/detail/F14Table.h
00006c7b image/png
00006c85 , queuing
00006c8f basic_string
00006c9c accept-encoding
00006cac content-encoding
00006cbd transfer-encoding
00006ccf image/jpeg
00006cda etag
00006cdf setTag
00006ce6 clearTag
00006cef image/gif
00006cf9 nosniff
00006d01 Could not decode literal size
00006d1f Attempt to trim more bytes than are present in IOBufQueue
00006d59 Attempt to remove more bytes than are present in IOBufQueue
00006d95 gzip, deflate
00006da3 date
00006da8 proxy-authenticate
00006dbb www-authenticate
00006dcc purpose
00006dd4 Invoked Request API on HTTP Response
00006df9 Invalid prefix, no delta-base
00006e17 no-store
00006e20 Requested new size exceeds size representable by size_type
00006e5b content-type
00006e68 :scheme
00006e70 set-cookie
00006e7b no-cache
00006e84 content-range
00006e92 if-range
00006e9b accept-language
00006eab content-language
00006ebc application/dns-message
00006ed4 if-unmodified-since
00006ee8 if-modified-since
00006efa :method
00006f02 access-control-request-method
00006f20 pthread_setspecific failed
00006f3b last-modified
00006f49 IOBufQueue: chain length not cached
00006f6d forwarded
00006f77 application/x-www-form-urlencoded
00006f99 max_size exceeded
00006fab max-age=31536000; includesubdomains; preload
00006fd8 alt-svc
00006fe0 early-data
00006fef internalToAbsolute(idx) < minInUseIndex_
00007018 absIndex <= insertCount_
00007031 ackInsertCount <= insertCount_
00007050 ackedInsertCount_ <= insertCount_
00007072 growth_ <= maxGrowth_
0000708c POST
00007095 CONNECT
0000709d OPTIONS
000070a5 headerCode != HTTPHeaderCode::HTTP_HEADER_OTHER
000070d5 TRUE
000070da DELETE
000070e1 FALSE
000070e7 headerCode != HTTPHeaderCode::HTTP_HEADER_NONE
00007116 HEAD
0000711b Removing draining entry=
00007134 encoding index=
00007144 Encoded duplicate index=
0000715d New min use index=
00007170 encoding name index=
00007185 Received invalid index=
0000719d Invalid index=
000071ac  > insertCount=
000071bc Implicitly acknowledging requiredInsertCount=
000071ea Decoded requiredInsertCount=
00007207  numInserts=
00007214  bytes=
0000721c Failed to decode numInserts, err=
0000723e Failed to decode streamId, err=
0000725e overflow integer=
00007270 overflow fexp=
0000727f decodeBlock len=
00007290 Received an ack with no outstanding header blocks stream=
000072ca mins remove val=
000072db queued block=
000072e9 encodeInsertCountInc toAck=
00007305 Received table size update, new size=
0000732b QPACK queue full size=
00007342 Encoding table size update size=
00007363 Literal too large, size=
0000737c Decode error decoding delta base=
0000739e Error decoding header value name=
000073c0 Decode error RIC out of range=
000073df encodeCancelStream id=
000073f6 encodeHeaderAck id=
0000740a  add=
00007410  streamId=
0000741b Received invalid delta=
00007433 Invalid delta=
00007442 Decoded baseIndex_=
00007456  insertCount_=
00007465 Decoder ack'd too much: ackedInsertCount_=
00007490  new drainedBytes_=
000074a4 Decode error decoding index err_=
000074c6 Decode error decoding requiredInsertCount err_=
000074f6 Decode error decoding maxSize err_=
0000751a Error decoding header name err_=
0000753b  maxBlocking_=
0000754a  size_=
00007552  maxTableSize_=
00007562 Encoder used dynamic table when not permitted, wireRIC=
0000759a text/plain;charset=utf-8
000075b3 text/html; charset=utf-8
000075f4 max-age=0
000075fe exynos9810
00007609 max-age=604800
00007628 public, max-age=31536000
00007641 max-age=2592000
00007651 remainingBytes_ > 0
00007665 remainingBytes_ == 0
0000767a tags_[index] == 0
0000768c absoluteIndex != 0
0000769f (tags_[index] & 0x80) != 0
000076bc bytes=0-
000076c9 hp.second == srcChunk->tag(srcI)
000076ea headerBytes > table_.capacity()
0000770a index < std::numeric_limits<uint64_t>::max()
00007737 requiredInsertCount - delta - 1 <= std::numeric_limits<uint32_t>::max()
0000777f block.minInUseIndex != std::numeric_limits<uint32_t>::max()
000077bb requiredInsertCount > table_.getInsertCount()
000077e9 size(
000077ef ) > remainingBytes_(
00007804 script-src 'none'; object-src 'none'; base-uri 'none'
0000783a Draining absolute index 
00007853 Check failed: bufQueuePtr_->front() == nullptr 
00007883 Tried to increase size of the header table to 
000078b2 exceeded uncompressed size limit of 
000078d7 Exceeded uncompressed size limit of 
000078fc Check failed: indexNames_ 
00007917  drainedBytes_= 
00007928 received invalid index: 
00007941 Check failed: nbit > 0 && nbit <= 8 
00007966 Check failed: isValid(index) 
00007984 Check failed: isValid(index, base) 
000079a8 Check failed: table.setCapacity(maxTableSize_) 
000079d8 Check failed: add(std::move(header)) 
000079fe Check failed: table_.add(HPACKHeader(name, value)) 
00007a32 Check failed: table_.add(HPACKHeader(std::move(name), value)) 
00007a71 Check failed: table_.add(HPACKHeader(std::move(name), std::move(value))) 
00007abb Check failed: add(header.copy()) 
00007add Check failed: !emitted.empty() 
00007afd Check failed: !outstandingMins_.empty() 
00007b26 Check failed: absoluteNameIndex <= baseIndex || allowVulnerable() 
00007b69 N8proxygen10HPACKCodecE
00007b81 N8proxygen11HeaderCodecE
00007bb0 NSt6__ndk110__function6__funcIZN5folly11ThreadLocalINS_6vectorIN8proxygen11HPACKHeaderENS_9allocatorIS6_EEEEvvEC1EvEUlvE_NS7_ISB_EEFS9_vEEE
00007c3c NSt6__ndk110__function6__baseIFNS_6vectorIN8proxygen11HPACKHeaderENS_9allocatorIS4_EEEEvEEE
00007c98 ZN5folly11ThreadLocalINSt6__ndk16vectorIN8proxygen11HPACKHeaderENS1_9allocatorIS4_EEEEvvEC1EvEUlvE_
00007cfc N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaIvvEEvEE
00007d5b NSt6__ndk110__function6__funcIZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS_6vectorIN8proxygen11HPACKHeaderENS_9allocatorIS8_EEEENS_17reference_wrapperIFvPvNS2_18TLPDestructionModeEEEEEEDaRKT0_EUlSE_SF_E_NS9_ISL_EESG_EE
00007e47 NSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00007e89 ZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNSt6__ndk16vectorIN8proxygen11HPACKHeaderENS3_9allocatorIS6_EEEENS3_17reference_wrapperIFvPvNS_18TLPDestructionModeEEEEEEDaRKT0_EUlSC_SD_E_
00007f7d N8proxygen22HeaderIndexingStrategyE
00007fa1 N8proxygen11HeaderTableE
000084c0 N8proxygen10QPACKCodecE
000084d8 N8proxygen12QPACKDecoderE
000084f2 N8proxygen16HPACKDecoderBaseE
00008510 N8proxygen12QPACKContextE
0000852a N5folly15DestructorCheckE
00008578 N8proxygen16QPACKHeaderTableE
00008596 N8proxygen17StaticHeaderTableE
0000b0f9 zPLR
0000cc5b R)5C
0000cfef RB<C
0000d00f RB@C
0000d0b3 qkMC
0000d380 h^@9
0000d3e4 6kz86
0000dd60 ?i38
0000de13 r)UC
0000df2f r)aC
0000dfef r)eC
0000e2ef T`2@
0000e428 h"@9
0000ea8f Th.@
0000eb3b =J	@
0000f10b *(w~
0000f6c3 S	O(
0000f8e7 Tlzk
0000ff70 hkh87
0000ff7b S	[i
000104f7 RKyi
00010af8 h^@9k*@
00010b6c h^@9i
00010bf3 6h^@9
00010c88 ?i(8h
00010d60 nynxNi/x
00010d78 Jyaxa
00010e23 <)yC
00010f97 *hR@
0001102b 6hR@
00011401 P@9H
0001170c H\@9I
00011809 c@9h
00011b20 (ih8	
000120e5 \@9	
00012127 Ti"@
00012134 ?i(8
00012237 R,yj
0001225b R-yk
000127a9 ?A9`
00012d3b 7		@
00013490 k\@9
00013780 (ih8
00013a13 =	A@9
00013c7b =*A@9?A
00014030 y^@9
000140f8 H\@9I(@
00014383 R(A(
00014748 h\@9i(@
00014b27 R(A(
00014cbc *q@9*
00014d9b =	A@9
00014eef 6`zD
000150a8 kjj8m
000150dd jo8qjo8
0001529b 4i"A
000152f9 "@9)
00015556 A9(}
0001555f R	UO
00015586 A9(!
000155f1 ?@9(
0001566b 6i"A
000159d9 ,E))
00015a3e A9(}
00015a47 R	UO
00015a72 A9(!
00015adc h?@9h
00015c68 	(E)
00015d57 4j&A
00015dab 4h.@
00015ddf T`&@
00015e27 Tl.A
00016524 h"@9
0001654d 9@9k
00016560 k"@9K%
0001657b 9h"@9h
000166b9 #@9	
0001671d #@9(!
0001678d #@9(!
0001685c 	i{8	
00016885 i;8<A
00016ca2 @9	ii8
00016cae _8I!	
00016e50 )9@9#
000171fd jw8	
00017328 IK|8
00017384 h"@9)
000173e5 c@9)
0001747d c@9h
000174b8 0hi8
000174cc *h)8	Ip8
000174ed 9@9J
00017540 0hi8
000176a9 i"8	9@9?A
000176b9  @9	
000176ec P=@9
00017705  @9*!
0001772b *I9@9(
00017cf2 @MmA
00017cfa @MmI
00017d01 	@MmQ
00017d0a @MmY
