00000244 Android
00003be0 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEEEE
00003c27 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00003ca0 _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00003d8e _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEE
00003de3 _ZTVNSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00003e57 _ZN8facebook5tigon11TigonBuffer10fromStringEONSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00003ec8 _ZN8facebook5tigon17TigonBodyProvider10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00003f40 _ZN8facebook5tigon11TigonBuffer10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00003fb2 _ZN8facebook5tigon11TigonBuffer14copyFromBufferEPKhm
00003fe7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
0000404b _ZTINSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
000040bf _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
00004123 _ZN8facebook5tigon11TigonBufferC2Ev
00004147 _ZN8facebook5tigon11TigonBufferD2Ev
0000416b _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEEm
000041c1 _ZTIN8facebook5tigon11TigonBufferE
000041e4 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEONS3_12TigonSummaryEEEE
0000423f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004364 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0000448d _ZN8facebook5tigon3url8TigonUrl15parseFromStringENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
000044f5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKS7_SL_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00004679 _ZN8facebook5tigon12TigonRequest9addHeaderERKNSt6__ndk14pairINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_EE
000046f9 _ZN8facebook5tigon12TigonRequest9setHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
0000476d _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_N8facebook5tigon19CaseInsensitiveHashENS8_20CaseInsensitiveEqualENS4_INS_4pairIKS6_S6_EEEEEC2INS_11__wrap_iterIPKNSB_IS6_S6_EEEEEET_SM_
0000484e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000049d9 _ZN8facebook5tigon12TigonRequest12httpPriorityENS0_12HttpPriorityE
00004a1c _ZNK8facebook5tigon3url8TigonUrl7getHostEv
00004a47 _ZN8facebook5tigon12TigonRequest11setTigonUrlERKNS0_3url8TigonUrlE
00004a8a _ZN8facebook5tigon12TigonRequest20setConnectionTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00004afa _ZN8facebook5tigon12TigonRequest14setIdleTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00004b64 _ZN8facebook5tigon12TigonRequest17setRequestTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00004bd1 _ZNSt6__ndk19to_stringEx
00004bea _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00004c35 _ZN8facebook5tigon12TigonRequest18setRetryAttemptNumEl
00004c6c _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00004dc7 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JS7_RKSA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
00004f06 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00004f68 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
000050b2 _ZNK8facebook5tigon12TigonRequest6methodEv
000050dd _ZNK8facebook5tigon12TigonRequest3urlEv
00005105 _ZNK8facebook5tigon12TigonRequest11getTigonUrlEv
00005136 _ZNK8facebook5tigon12TigonRequest7headersEv
00005162 _ZNK8facebook5tigon12TigonRequest12httpPriorityEv
00005194 _ZNK8facebook5tigon12TigonRequest17connectionTimeoutEv
000051cb _ZNK8facebook5tigon12TigonRequest11idleTimeoutEv
000051fc _ZNK8facebook5tigon12TigonRequest14requestTimeoutEv
00005230 _ZNK8facebook5tigon12TigonRequest9loggingIdEv
0000525e _ZNK8facebook5tigon12TigonRequest20startupStatusOnAddedEv
00005298 _ZNK8facebook5tigon12TigonRequest27addedToMiddlewareSinceEpochEv
000052d9 _ZNK8facebook5tigon12TigonRequest15retryAttemptNumEv
0000530e _ZNK8facebook5tigon12TigonRequest15requestCategoryEv
00005343 _ZNK8facebook5tigon12TigonRequest10findHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000053b7 _ZN8facebook5tigon6detail22findHeaderByNameHelperERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS0_19CaseInsensitiveHashENS0_20CaseInsensitiveEqualENS7_INS2_4pairIKS9_S9_EEEEEERSD_
0000549b _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
000055b5 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJS7_RKSA_EEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
000056f5 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000583e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00005989 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
000059e9 _ZNK8facebook5tigon19CaseInsensitiveHashclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00005a4b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKS7_JSL_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISP_EEEEEEmOT_DpOT0_
00005bde _ZNK8facebook5tigon20CaseInsensitiveEqualclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_
00005c44 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISR_EEEEEEmOT_DpOT0_
00005de2 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSJ_INS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEENS_21__tree_const_iteratorISB_SS_lEERKT_DpOT0_
00005f52 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISB_PNS_11__tree_nodeISB_SK_EElEERPNS_15__tree_end_nodeISM_EESN_RKT_
000060aa _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJRKNS_4pairIKS7_SA_EEEEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
000061f6 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00006256 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
000062b8 _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_3url8TigonUrlE
00006334 _ZTINSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEONS3_12TigonSummaryEEEE
000063ca _ZN5folly5IOBuf13appendToChainEONSt6__ndk110unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00006421 _ZN5folly5IOBufnwEm
00006435 _ZN5folly5IOBufC1Ev
00006449 _ZN6google10LogMessage6streamEv
00006469 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
000065c2 _ZNSt6__ndk16locale7classicEv
000065e0 _ZNSt6__ndk15ctypeIcE2idE
000065fa _ZNKSt6__ndk16locale9use_facetERNS0_2idE
00006623 _ZN8proxygen8ParseURL13stripBracketsEv
0000664a _ZNK8facebook5tigon3url8TigonUrl9getSchemeEv
00006677 _ZNK8facebook5tigon3url8TigonUrl7getPortEv
000066a2 _ZNK8facebook5tigon3url8TigonUrl7getPathEv
000066cd _ZNK8facebook5tigon3url8TigonUrl8getQueryEv
000066f9 _ZNK8facebook5tigon3url8TigonUrl11getFragmentEv
00006729 _ZNK8facebook5tigon3url8TigonUrl7isValidEv
00006754 _ZN8proxygen8ParseURL5parseEb
00006772 _ZN6google15LogMessageFatalC1EPKci
00006795 _ZN6google15LogMessageFatalD1Ev
