00000244 Android
0000392e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JS7_RKSA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
00003a6d _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00003acf _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00003c19 _ZNK8facebook5tigon12TigonRequest6methodEv
00003c44 _ZNK8facebook5tigon12TigonRequest3urlEv
00003c6c _ZNK8facebook5tigon12TigonRequest11getTigonUrlEv
00003c9d _ZNK8facebook5tigon12TigonRequest7headersEv
00003cc9 _ZNK8facebook5tigon12TigonRequest12httpPriorityEv
00003cfb _ZNK8facebook5tigon12TigonRequest17connectionTimeoutEv
00003d32 _ZNK8facebook5tigon12TigonRequest11idleTimeoutEv
00003d63 _ZNK8facebook5tigon12TigonRequest14requestTimeoutEv
00003d97 _ZNK8facebook5tigon12TigonRequest9loggingIdEv
00003dc5 _ZNK8facebook5tigon12TigonRequest20startupStatusOnAddedEv
00003dff _ZNK8facebook5tigon12TigonRequest27addedToMiddlewareSinceEpochEv
00003e40 _ZNK8facebook5tigon12TigonRequest15retryAttemptNumEv
00003e75 _ZNK8facebook5tigon12TigonRequest15requestCategoryEv
00003eaa _ZNK8facebook5tigon12TigonRequest10findHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00003f1e _ZN8facebook5tigon6detail22findHeaderByNameHelperERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS0_19CaseInsensitiveHashENS0_20CaseInsensitiveEqualENS7_INS2_4pairIKS9_S9_EEEEEERSD_
00004002 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
0000411c _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJS7_RKSA_EEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
0000425c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE21__construct_node_hashIRKNS_4pairIKS7_SG_EEJEEENS_10unique_ptrINS_11__hash_nodeISH_PvEENS_22__hash_node_destructorINS5_IS11_EEEEEEmOT_DpOT0_
0000443d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
00004586 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
000046ac _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
000047f7 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00004857 _ZNK8facebook5tigon19CaseInsensitiveHashclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000048b9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKS7_JSL_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISP_EEEEEEmOT_DpOT0_
00004a4c _ZNK8facebook5tigon20CaseInsensitiveEqualclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEES6_
00004ab2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_4pairIS7_S7_EEJEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISR_EEEEEEmOT_DpOT0_
00004c50 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSJ_INS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEENS_21__tree_const_iteratorISB_SS_lEERKT_DpOT0_
00004dc0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorISB_PNS_11__tree_nodeISB_SK_EElEERPNS_15__tree_end_nodeISM_EESN_RKT_
00004f18 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJRKNS_4pairIKS7_SA_EEEEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00005064 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
000050c4 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
00005126 _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00005192 _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEONS0_3url8TigonUrlE
0000520e _ctype_
00005216 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00005274 _ZN6google10LogMessageC1EPKcii
00005293 _ZN6google10LogMessage6streamEv
000052b3 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00005316 _ZN6google10LogMessageD1Ev
00005331 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
0000537d _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
000054d6 memset
000054dd _ZNSt6__ndk16locale7classicEv
000054fb _ZNSt6__ndk15ctypeIcE2idE
00005515 _ZNKSt6__ndk16locale9use_facetERNS0_2idE
0000553e _ZN8proxygen8ParseURL13stripBracketsEv
00005565 _ZNK8facebook5tigon3url8TigonUrl9getSchemeEv
00005592 _ZNK8facebook5tigon3url8TigonUrl7getPortEv
000055bd _ZNK8facebook5tigon3url8TigonUrl7getPathEv
000055e8 _ZNK8facebook5tigon3url8TigonUrl8getQueryEv
00005614 _ZNK8facebook5tigon3url8TigonUrl11getFragmentEv
00005644 _ZNSt6__ndk19to_stringEi
0000565d _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000056aa _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000056f3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0000572c _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00005763 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00005795 _ZNK8facebook5tigon3url8TigonUrl7isValidEv
000057c0 _ZN8proxygen8ParseURL5parseEb
000057de _ZN6google15LogMessageFatalC1EPKci
00005801 _ZN6google15LogMessageFatalD1Ev
00005821 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000586e _ZNSt6__ndk18ios_base4initEPv
0000588c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000058c5 _ZN8facebook5tigon3url8TigonUrlC1ENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEES7_tS7_S7_S7_
0000592b deflateInit2_
00005939 deflate
00005941 deflateEnd
0000594c __wrap__ZTISt12length_error
00005968 __wrap___cxa_allocate_exception
00005988 __wrap__ZTVSt12length_error
000059a4 __wrap___gxx_personality_v0
000059c0 __wrap__Unwind_Resume
000059d6 __wrap___cxa_throw
000059e9 __wrap___cxa_free_exception
00005a05 __wrap__Znwm
00005a12 __wrap__ZNSt11logic_errorC2EPKc
00005a32 __wrap__ZNSt12length_errorD1Ev
00005a51 __wrap__ZdlPv
00005a5f __wrap___cxa_begin_catch
00005a78 __wrap__ZSt9terminatev
00005a8f __wrap___cxa_guard_release
00005aaa __wrap___cxa_guard_abort
00005ac3 __wrap___cxa_guard_acquire
00005ade __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005b0e __wrap__ZTVN10__cxxabiv117__class_type_infoE
00005b3b getauxval
00005b45 __system_property_get
00005b5b strncmp
00005b63 libc.so
00005b6b LIBC
00005b70 libmqtttransport_jni.so
00005b88 libxplat_proxygen_proxygen-revoked_cert.so
00005bb3 libxplat_proxygen_proxygen-parse_url.so
00005bdb libthird-party_zlib_1_3_1_z.so
00005bfa libc++_shared.so
00005c0b libpando-tigon-request.so
00005c28 APS2
00006238 pretty
0000623f x-graphql-client-library
00006258 ERROR:no_summary
00006269 validateTimeout
00006279 post
0000627e Host
00006283 format
0000628a fb_api_caller_class
0000629e callerClass
000062aa stripIllegalChars
000062bc server_timestamps
000062ce facebook::tigon::RequestTags
000062eb triggeredLoggingIds
000062ff skipSandboxInterceptor
00006316 vector
0000631d user
00006322 xplat/Tigon/TigonRequest.cpp
0000633f xplat/Tigon/TriggeredLoggingConfig.cpp
00006366 gzip
0000636b facebook::tigon::TriggeredLoggingInfo
00006391 json
00006396 TriggeredLoggingConfigErrorDomain
000063b8 refresh
000063c0 prefetch
000063c9 ro.arch
000063d1 xplat/proxygen/lib/utils/ParseURL.h
000063f5 basic_string
00006402 facebook::tigon::FacebookTigonLogging
00006428 Content-Encoding
00006439 analyticsTag
00006446 true
0000644b x-graphql-request-purpose
00006465 false
0000646b verifyUseCase
00006479 Content-Type
00006486 none
0000648b fb_api_req_friendly_name
000064a4 logName
000064ac X-FB-Friendly-Name
000064bf locale
000064c6 TigonRequestTimeoutService
000064e1 method
000064e8 isTriggered
000064f4 isSampled
000064fe application/x-www-form-urlencoded
00006520 sessionId
0000652a loggingId
00006534 X-ACS-ATTRIBUTE-IDENTIFIER
0000654f TigonGraphQL
0000655c X-ACS-CREDENTIAL
0000656d X-ACS-TAG
00006577 0123456789ABCDEF
00006588 X-ACS-PROJECT-NAME
0000659b X-ACS-CONFIG-ID
000065ab X-ACS-REQUEST-DATA
000065c1 1.3.1
000065c7 exynos9810
000065d6 . Valid chars are A-Za-z0-9_.<>+=/-#
000065fb  to 
00006600 Stripped illegal chars in 
0000661b . Value changed from 
00006631 Check failed: !initialized_ 
0000664e Timeout is too small: 
00006665  for useCaseId: 
00006676 Illegal useCaseId: 
0000668a N8facebook5tigon20FacebookTigonLoggingE
000066b2 N8facebook5tigon23TigonLayeredInformation13LayeredObjectE
000066ec N8facebook5tigon11RequestTagsE
0000670b NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
0000676a NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon11RequestTagsENS_9allocatorIS3_EEEE
000067d0 N8facebook5tigon20TriggeredLoggingInfoE
000067f8 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
00006854 NSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
000087a5 zPLR
00009501 #@9h
00009685 c@9h
000098f7 6`&@
00009910 h"@9
00009999 c@9h
00009a51 c@9h
00009a71 #A9h
00009ce1 c@9h
0000a030 (`@9
0000a15f 6`&@
0000a178 h"@9h
0000a2ad c@9h
