00000244 Android
00003e7d _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
00003ea4 _ZN5folly4hash12SpookyHashV27Hash128EPKvmPmS4_
00003ed3 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00003f08 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00003f3c _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
00003f70 _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
00003f9c _ZN5folly6detail15str_to_integralImEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00003ff7 _ZN5folly7dynamic7reserveEm
00004013 nextafter
0000401d memset
00004024 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
0000407f _ZNK5folly9FormatArg8validateENS0_4TypeE
000040a8 __memset_chk
000040b5 abort
000040bb _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004116 _ZN5folly6detail11formatOctalE
00004135 _ZN5folly6detail12formatBinaryE
00004155 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
0000418c _ZN5folly6detail14formatHexUpperE
000041ae _ZN5folly6detail14formatHexLowerE
000041d0 __vsnprintf_chk
000041e0 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000422b _ZN5folly9FormatArg8initSlowEv
0000424a _ZN5folly7dynamic8TypeInfoIbE4nameE
0000426e _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
000042bc _ZN5folly7dynamic8TypeInfoIdE4nameE
000042e0 _ZN5folly7dynamic8TypeInfoIlE4nameE
00004304 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00004374 _ZN5folly4json9serializeERKNS_7dynamicERKNS0_18serialization_optsE
000043b7 _ZN5folly4json13stripCommentsENS_5RangeIPKcEE
000043e5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE21__emplace_unique_implIJPS3_S7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEEDpOT_
00004533 _ZN5folly9parseJsonENS_5RangeIPKcEE
00004557 _ZN5folly9parseJsonENS_5RangeIPKcEERKNS_4json18serialization_optsE
0000459a __memcpy_chk
000045a7 _ZN5folly12toPrettyJsonERKNS_7dynamicE
000045ce _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
000045fd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
00004651 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE16__construct_nodeIJPS3_S7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINSH_ISP_EEEEEEDpOT_
000047b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
000048ac _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
000049ac free
000049b1 nallocx
000049b9 malloc
000049c0 _ZNK5folly6detail24UsingJEMallocInitializerclEv
000049f0 _ZNK5folly6detail24UsingTCMallocInitializerclEv
00004a20 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004a7b strncmp
00004a83 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004ade _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004b39 _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004b94 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004bef _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004c4a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00004c97 mallctlbymib
00004ca4 mallctlnametomib
00004cb5 mallctl
00004cbd sdallocx
00004cc6 dallocx
00004cce sallocx
00004cd6 xallocx
00004cde mallocx
00004ce6 rallocx
00004cee MallocExtension_Internal_GetNumericProperty
00004d1a __strlen_chk
00004d27 _ZN5folly4hash12SpookyHashV24InitEmm
00004d4c _ZN5folly4hash12SpookyHashV26UpdateEPKvm
00004d75 _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
00004d9f __errno
00004da7 write
00004dad fsync
00004db3 __wrap__ZNSt11logic_errorC2ERKS_
00004dd4 __wrap__ZNSt16invalid_argumentD2Ev
00004df7 __wrap__ZNKSt11logic_error4whatEv
00004e19 __wrap__ZNSt13runtime_errorC2EPKc
00004e3b __wrap__ZTVSt16invalid_argument
00004e5b getauxval
00004e65 __system_property_get
00004e7b libm.so
00004e83 LIBC
00004e88 libc.so
00004e90 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_featureflags_featureflags.so
00004ef5 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_mapbuffer_mapbuffer.so
00004f5d libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_graphics_graphics.so
00004fc3 libfbjni.so
00004fcf libdouble-conversion.so
00004fe7 libc++_shared.so
00004ff8 libmapbufferjni.so
0000500b libreactnative_imagemanager_imagemanager.so
00005038 APS2
0000527e +)SUUUU[UU
00005290 UUUUUUUU
000052a0 UUUUUUU=`,
00006c40 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react32ImageResponseObserverCoordinatorENS_9allocatorIS3_EEEE
00006cb1 invalid format argument {
00006ccb infinity
00006cd4 -Infinity
00006cde expected string or integer for object key
00006d08 expected string for object key
00006d27 object/array
00006d34 out of range in dynamic array
00006d52 cannot provide value arg index without width arg index
00006d89 cannot provide width arg index without value arg index
00006dc0 RCTImageView
00006dd4 parsing didn't consume all input
00006df5 folly::utf8ToCodePoint encoding length maxed out
00006e26 folly::utf8ToCodePoint encoding exceeds max unicode code point
00006e65 Unexpected number of fields resulting from a split
00006e98 invalid hex digit
00006eaa couldn't find key {} in dynamic object
00006ed4 expected 4 hex digits
00006eea Success
00006ef2 bad expected access
00006f06 base prefix ('#') specifier only allowed on integers
00006f3b thousands separator (',') only allowed on integers
00006f6e precision not allowed on integers
00006f90 '='alignment only allowed on numbers
00006fb5 sign specifier only allowed on numbers
00006fe0 folly::format: may not have both default and explicit arg indexes
00007022 experimental_prefetchResources
00007041 vector
00007048 makeConversionError
0000705c expected another unicode escape for second half of surrogate pair
0000709e Invalid leading character
000070b8 ' specifier
000070c4 argument index must be integer
000070e3 FabricUIManager
000070f6 xplat/folly/Conv.cpp
0000710b xplat/folly/json/json.cpp
00007125 xplat/folly/json/dynamic.cpp
00007142 thread.allocatedp
00007154 q >= p
0000715e Negative overflow during conversion
00007182 Overflow during conversion
0000719d Non-whitespace character found after end of conversion
000071d4 Negative overflow during arithmetic conversion
00007203 Overflow during arithmetic conversion
00007229 Loss of precision during arithmetic conversion
00007258 folly::format: invalid precision
00007279 boolean
00007284 rehashBuildFrom
00007294 rehashImpl
0000729f Invalid value for bool
000072b6 null
000072bb dynamic field width argument must be integral
000072e9 folly::format: invalid width
00007306 ro.arch
0000730e xplat/folly/container/detail/F14Table.h
00007336 basic_string
00007343 array/object/string
00007357 int/double/bool/string
0000736e Empty input string
00007381 No digits found in input string
000073a1 extra characters in format string
000073c3 folly::format: single '}' in format string
000073ee folly::format: '}' at end of format string
00007419 null byte in string
0000742d folly::utf8ToCodePoint empty/invalid string
00007459 unterminated string
0000746d setTag
00007474 clearTag
00007484 argument index must be non-negative
000074a8 true
000074ad Unable to convert string to floating point value
000074de expected json value
000074f2 false
000074f8 double
000074ff index out of range
00007512 alignment specified twice
0000752c unordered_map::at: key not found
0000754d Non-digit character found
00007567 second character in surrogate pair is invalid
00007595 index not allowed
000075a7 duplicate key inserted
000075be integer key expected
000075d3 Invalid JSONC: string is not terminated
000075fb integer key required
00007610 Custom conversion failed
00007629 recursion limit exceeded
00007645  near `
00007650 ENOTTY
00007657 ENOTEMPTY
00007661 EBUSY
00007667 ETXTBSY
0000766f ENOKEY
00007676 EALREADY
0000767f ELIBMAX
00007687 EOVERFLOW
00007691 EXDEV
00007697 ENODEV
0000769e EADV
000076a3 ETIMEDOUT
000076ad EL3RST
000076b4 EEXIST
000076bb ESOCKTNOSUPPORT
000076cb EPROTONOSUPPORT
000076db EPFNOSUPPORT
000076e8 EAFNOSUPPORT
000076f5 ERESTART
000076fe ENOPROTOOPT
0000770a EDQUOT
00007711 EDOTDOT
00007719 EBFONT
00007720 ESRMNT
00007727 ENOENT
0000772e EFAULT
00007735 EBADSLT
0000773d EL3HLT
00007744 EL2HLT
0000774b ENETRESET
00007755 ECONNRESET
00007760 ENONET
00007767 ENOSYS
0000776e EINPROGRESS
0000777a EUSERS
00007781 ENOBUFS
00007789 EROFS
0000778f ETOOMANYREFS
0000779c EACCES
000077a3 ENOSTR
000077aa EINTR
000077b0 ENOSR
000077b6 ENOTDIR
000077be EISDIR
000077c5 EBADR
000077cb ENOTUNIQ
000077d4 EILSEQ
000077db EDESTADDRREQ
000077e8 EOPNOTSUPP
000077f3 ELOOP
000077f9 EMULTIHOP
00007803 EPROTO
0000780a ENOANO
00007811 ENXIO
00007817 EREMOTEIO
00007825 ESHUTDOWN
0000782f EHOSTDOWN
00007839 ENETDOWN
00007842 EHWPOISON
0000784c ENOTCONN
00007855 EISCONN
0000785d EAGAIN
00007864 ELIBSCN
0000786c EUCLEAN
00007874 ENOMEDIUM
0000787e EPERM
00007884 EIDRM
0000788a EDOM
0000788f ECOMM
00007895 ENOMEM
0000789c ENOTNAM
000078a4 EISNAM
000078ab EXFULL
000078b2 ERFKILL
000078ba EADDRNOTAVAIL
000078c8 ENAVAIL
000078d0 EINVAL
000078d7 ENOLINK
000078df EMLINK
000078e6 EDEADLK
000078ee ENOTBLK
000078f6 ENOTSOCK
000078ff EDEADLOCK
00007909 EWOULDBLOCK
00007915 ENOLCK
0000791c ENOCSI
00007923 EUNATCH
0000792b ESRCH
00007931 EHOSTUNREACH
0000793e ENETUNREACH
0000794a ENOMSG
00007951 EBADMSG
00007959 ELNRNG
00007960 ECHRNG
00007967 ENAMETOOLONG
00007974 ENOPKG
0000797b EFBIG
00007981 E2BIG
00007987 EREMCHG
0000798f EBADF
00007995 EMSGSIZE
0000799e EREMOTE
000079a6 EADDRINUSE
000079b1 EPROTOTYPE
000079bc EMEDIUMTYPE
000079c8 ESPIPE
000079cf ESTRPIPE
000079d8 EPIPE
000079de ETIME
000079e4 ENFILE
000079eb EMFILE
000079f2 ENOTRECOVERABLE
00007a02 ESTALE
00007a09 ERANGE
00007a10 EBADE
00007a16 ECHILD
00007a1d EBADFD
00007a24 ECONNABORTED
00007a31 EKEYREJECTED
00007a3e ECONNREFUSED
00007a4b EKEYEXPIRED
00007a57 ECANCELED
00007a61 EKEYREVOKED
00007a6d EOWNERDEAD
00007a78 ELIBBAD
00007a80 EBADRQC
00007a88 ENOSPC
00007a8f EL2NSYNC
00007a98 ENOEXEC
00007aa0 ELIBEXEC
00007aa9 ELIBACC
00007ab1 ENODATA
00007ab9 <unprintable key>
00007acb <unknown>
00007ad5 <undefined location>
00007aea <unprintable>
00007afb argument index out of range, max=
00007b1d  tmp=
00007b23 folly::utf8ToCodePoint i=
00007b3d code=
00007b43 folly::utf8ToCodePoint i=0 d=
00007b63 0123456789
00007b6e -9223372036854775808
00007b83 9223372036854775807
00007b97 4294967295
00007ba2 65535
00007ba8 18446744073709551615
00007bbd int64
00007bc3 exynos9810
00007bce tags_[index] == 0
00007be0 (tags_[index] & 0x80) != 0
00007bfb (null)
00007c02 hp.second == srcChunk->tag(i)
00007c20 invalid unicode code point (in range [0xdc00,0xdfff])
00007c56 hp.second == srcChunk->tag(srcI)
00007c77 Integer overflow when parsing bool (must be 0 or 1)
00007cab index < kErrorStrings.size()
00007ccb TypeError: expected dynamic type '{}', but had type '{}'
00007d04 TypeError: expected dynamic types '{}', but had types '{}' and '{}'
00007d48 folly::format: missing ending '}'
00007d6a unmatched ']'
00007d78 expected digits after `-'
00007d92 invalid specifier '
00007da6 base prefix not allowed with '
00007dc5 thousands separator (',') not allowed with '
00007df2 cannot use ',' with the '
00007e0c expected '
00007e17 folly::toJson: JSON object key 
00007e37 when serializing key at 
00007e50 or integer 
00007e5c folly::toJson: JSON object value was a NaN when serializing 
00007e99 folly::toJson: JSON object value was an INF when serializing 
00007ed7  was not a string 
00007eea Bad type 
00007ef4 unknown escape 
00007f04 json parse error on line 
00007f23 Error: 
00007f2c Function: 
00007f37 folly::toJson: Source object has integer and string keys representing the same value: 
00007f90 Assertion failure: 
00007fa5 Line: 
00007fad File: 
00007fb5 Message: 
00007fbf Check failed: 0 
00007fd6 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react14ImageTelemetryENS_9allocatorIS3_EEEE
0000802e NSt6__ndk120__shared_ptr_emplaceIN8facebook5react14SharedFunctionIJEE4PairENS_9allocatorIS5_EEEE
00008090 (ILjava/lang/String;Lcom/facebook/react/common/mapbuffer/ReadableMapBuffer;)V
000080e8 N8facebook5react12ImageManagerE
00008160 N5folly9TypeErrorE
00008174 N5folly17BadExpectedAccessIvEE
00008193 N5folly15ConversionErrorE
000081ad N5folly19ConversionErrorBaseE
000081cb long
000081d0 N5folly17BadExpectedAccessINS_14ConversionCodeEEE
00008202 double
00008222 N5folly12BadFormatArgE
00008260 N5folly4json11print_errorE
0000827b N5folly4json11parse_errorE
