00000244 Android
00003d04 STARTUP_RTT_FACTOR_KNOB = 0x1111
00003d25 SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
00003d4a UNKNOWN = 0x0
00003d58 exynos9810
00003d63 ALLOW_DUPLICATE_PROBES = 0x10010
00003d84 ACK_FREQUENCY_POLICY = 0x10000
00003da3 moq-00
00003dc0 N7moxygen13MoQClientBaseE
00003dda N8proxygen19WebTransportHandlerE
00003dfb N5folly18OperationCancelledE
00003e18 N5folly12TryExceptionE
00003e30 NSt6__ndk120__shared_ptr_emplaceIN8proxygen45InsecureVerifierDangerousDoNotUseInProductionENS_9allocatorIS2_EEEE
00003ea1 N8proxygen45InsecureVerifierDangerousDoNotUseInProductionE
00003edc N4fizz19CertificateVerifierE
00003ef9 N5folly21UsingUninitializedTryE
00003f19 NSt6__ndk120__shared_ptr_emplaceIN8proxygen16QuicWebTransportENS_9allocatorIS2_EEEE
00003f6d N8proxygen16WebTransportImplE
00003f8b N8proxygen12WebTransportE
00003fa5 Broken promise for type name `proxygen::WebTransport::StreamData`
00003fe7 N5folly13BrokenPromiseE
00003fff N5folly16PromiseExceptionE
0000401a N8proxygen12WebTransport16StreamHandleBaseE
00004046 Broken promise for type name `unsigned long`
00004073 Broken promise for type name `folly::Unit`
0000409e NSt6__ndk110__function6__funcIZN7moxygen13MoQClientBase21defaultSessionFactoryEvE3$_0NS_9allocatorIS4_EEFNS_10shared_ptrINS2_10MoQSessionEEEN5folly15MaybeManagedPtrIN8proxygen12WebTransportEEENS7_INS2_11MoQExecutorEEEEEE
0000417b NSt6__ndk110__function6__baseIFNS_10shared_ptrIN7moxygen10MoQSessionEEEN5folly15MaybeManagedPtrIN8proxygen12WebTransportEEENS2_INS3_11MoQExecutorEEEEEE
00004213 NSt6__ndk120__shared_ptr_emplaceIN7moxygen10MoQSessionENS_9allocatorIS2_EEEE
00004260 ZN7moxygen13MoQClientBase21defaultSessionFactoryEvE3$_0
0000532d zPLR
000064d4 hb@9
00006714 H#B9h
0000671b 6@O@
00006787 oh&B
000067ed CB9_
00006841 #A9h
00006971 #@9h
000069b7 oh&B
00006a1d CB9_
00006a71 #A9h
00006ae1 #@9H
00006c2b 6`"@
00006c34 h"@9
00007670 iBA9tV@
000076a4 hBA9
00007b93 6`"@
00007b9c h"@9
00007f39 `@9H
00007f7f 7		@
00007fbb 7		@
000081f3 7		@
0000822f 7		@
000083c1 BA9?
00008553 9LAA9
0000855f TL%@
000086cb 6`J@
000086db 6`>@
000086e4 hBA9h
000086eb 6`2@
000086fb 6`&@
00008704 hb@9h
000096f4 (@@9
0000a4af 6`v@
0000a687 ThbB9
0000a693 6`V@
0000a88b ThbB9
0000a897 6`V@
0000a8eb 6`v@
0000a954 h"F9(
0000a984 hbC9h
0000a98b 6`v@
0000aa9b ThbB9
0000aaa7 6`V@
0000ab95 b`9p
0000ac24 (a 9h
0000ac55 b`9p
0000be28 NONE,CONNECTION_NOT_FOUND,DECRYPTION_ERROR_INITIAL,DECRYPTION_ERROR_HANDSHAKE,DECRYPTION_ERROR_0RTT,DECRYPTION_ERROR,INVALID_PACKET_SIZE,INVALID_PACKET_SIZE_INITIAL,INVALID_PACKET_VERSION,INVALID_PACKET_INITIAL_BYTE,INVALID_PACKET_CID,INVALID_PACKET_VN,PARSE_ERROR_SHORT_HEADER,PARSE_ERROR_LONG_HEADER,PARSE_ERROR_LONG_HEADER_INITIAL,PARSE_ERROR_EXCEPTION,PARSE_ERROR_BAD_DCID,PARSE_ERROR_DCID,PARSE_ERROR_PACKET_BUFFERED,PARSE_ERROR_CLIENT,CIPHER_UNAVAILABLE,UNEXPECTED_RETRY,UNEXPECTED_RESET,UNEXPECTED_NOTHING,UNEXPECTED_PROTECTION_LEVEL,EMPTY_DATA,MAX_BUFFERED,BUFFER_UNAVAILABLE,PEER_ADDRESS_CHANGE,PROTOCOL_VIOLATION,ROUTING_ERROR_WRONG_HOST,SERVER_STATE_CLOSED,TRANSPORT_PARAMETER_ERROR,WORKER_NOT_INITIALIZED,SERVER_SHUTDOWN,INITIAL_CONNID_SMALL,CANNOT_MAKE_TRANSPORT,UDP_TRUNCATED,CLIENT_STATE_CLOSED,CLIENT_SHUTDOWN,INVALID_SRC_PORT,UNKNOWN_CID_VERSION,CANNOT_FORWARD_DATA,
0000c19c UNKNOWN = 0x0,NO_OP = 0x1,FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92,CC_ALGORITHM_KNOB = 0xccaa,CC_EXPERIMENTAL = 0xccac,CC_CONFIG = 0xccad,STARTUP_RTT_FACTOR_KNOB = 0x1111,DEFAULT_RTT_FACTOR_KNOB = 0x2222,MAX_PACING_RATE_KNOB = 0x4444,PACER_EXPERIMENTAL = 0x5557,SHORT_HEADER_PADDING_KNOB = 0x6666,FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667,KEEPALIVE_ENABLED = 0x7777,MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999,ACK_FREQUENCY_POLICY = 0x10000,PACING_TIMER_TICK = 0x10002,DEFAULT_STREAM_PRIORITY = 0x10003,CONNECTION_MIGRATION = 0x10006,KEY_UPDATE_INTERVAL = 0x10007,AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009,INFLIGHT_REORDERING_THRESHOLD = 0x1000A,PACER_MIN_BURST_PACKETS = 0x1000B,MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C,USE_NEW_PRIORITY_QUEUE = 0x1000D,MIN_STREAM_BUF_THRESH = 0x1000E,EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F,ALLOW_DUPLICATE_PROBES = 0x10010,SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011,MAX_PTO = 0x10012,
0000c539 .init_array
0000c545 .fini_array
0000c551 .text
0000c557 .got
0000c55c .note.android.ident
0000c570 .got.plt
0000c579 .rela.plt
0000c583 .bss
0000c588 .dynstr
0000c590 .eh_frame_hdr
0000c59e .gnu.version_r
0000c5ad .data.rel.ro
0000c5ba .relr.dyn
0000c5c4 .rela.dyn
0000c5ce .gnu.version
0000c5db .dynsym
0000c5e3 .gnu.hash
0000c5ed .relro_padding
0000c5fc .eh_frame
0000c606 .gcc_except_table
0000c618 .note.gnu.build-id
0000c62b .dynamic
0000c634 .shstrtab
0000c63e .rodata
0000c646 .data
