00000244 Android
00003a46 _ZNSt6__ndk18ios_base4initEPv
00003a64 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003a9d _ZTINSt6__ndk110__function6__baseIFN5pando7graphql22GraphQLResponseHandlerEONS_8functionIFvNS_4pairINS_10shared_ptrIKNS2_4NodeEEENS2_9NodeStoreEEEbNS3_23ServerExecutionMetadataENS7_INS2_4data13LiveQueryDataEEENS7_INSE_23AdaptiveGraphQLMetadataEEENS3_16GraphQLErrorInfoENS_6vectorIlNS_9allocatorIlEEEEEEEEEE
00003bd0 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00003c11 _ZTINSt6__ndk119__shared_weak_countE
00003c36 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4data18LayerAnalyticsInfo9TigonInfoENS_9allocatorIS4_EEEE
00003c9c _ZTINSt6__ndk110__function6__baseIFvvEEE
00003cc5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile4json20JsonDelegatingParserIN5pando7graphql22GraphQLResponseHandlerEKNS6_12ParseContextEEENS_9allocatorISA_EEEE
00003d6b _ZTINSt6__ndk110__function6__baseIFvNS_4pairINS_10shared_ptrIKN5pando4NodeEEENS4_9NodeStoreEEEbNS4_7graphql23ServerExecutionMetadataENS3_INS4_4data13LiveQueryDataEEENS3_INSC_23AdaptiveGraphQLMetadataEEENSA_16GraphQLErrorInfoENS_6vectorIlNS_9allocatorIlEEEEEEE
00003e6f _ZTINSt6__ndk120__shared_ptr_emplaceIKN5pando9NodeStoreENS_9allocatorIS2_EEEE
00003ebd _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4data13LiveQueryDataENS_9allocatorIS3_EEEE
00003f14 _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly5IOBufENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
00003f77 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4data5Error14TigonErrorInfoENS_9allocatorIS4_EEEE
00003fd5 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando4data13DataCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00004046 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00004187 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando14InlineExecutorENS_9allocatorIS2_EEEE
000041da _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00004253 _ZN8facebook6mobile10graphstore16ServiceTokenUtil10emptyTokenEv
00004293 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5pando13AsyncExecutorENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000042ff _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE15__emplace_multiIJRKNS_4pairIKS7_S7_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEDpOT_
00004450 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb0EEEvm
00004554 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvm
0000465c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
000047d0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile5xplat8executor20InlineSerialExecutorENS_9allocatorIS5_EEEE
00004842 _ZTTN8facebook6mobile5xplat8executor20InlineSerialExecutorE
0000487e _ZTVN8facebook6mobile5xplat8executor20InlineSerialExecutorE
000048ba _ZN8facebook6mobile10graphstore12ServiceTokenD2Ev
000048ec _ZTVN5pando4data12TigonServiceE
0000490c _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando4data13DataCallbacksENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000497d _ZTINSt6__ndk120__shared_ptr_pointerIPN5pando13AsyncExecutorENS_14default_deleteIS2_EENS_9allocatorIS2_EEEE
000049e9 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando14InlineExecutorENS_9allocatorIS2_EEEE
00004a3c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile5xplat8executor20InlineSerialExecutorENS_9allocatorIS5_EEEE
00004aae _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00004b27 _ZTIN8facebook6mobile10graphstore12ServiceTokenE
00004b58 _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00004bc4 _ZN5pando4data7request25addBasicRequestAttributesERN8facebook5tigon12TigonRequestERNSt6__ndk16vectorINS6_4pairINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESE_EENSC_ISF_EEEERKSE_SK_
00004c8a _ZN5pando4data7request27addRequestPurposeAttributesERN8facebook5tigon12TigonRequestERNSt6__ndk16vectorINS6_4pairINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESE_EENSC_ISF_EEEENS2_7graphql21GraphQLRequestPurposeE
00004d6e _ZN5pando4data7request25addSkipSandboxInterceptorERN8facebook5tigon12TigonRequestE
00004dc1 _ZN5pando4data7request37addRequestFriendlyNameAndLogNamespaceERN8facebook5tigon12TigonRequestERNSt6__ndk16vectorINS6_4pairINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESE_EENSC_ISF_EEEERKSE_SK_
00004e93 _ZN8facebook5tigon12TigonRequest9setHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00004f07 _ZNK5folly7dynamic4sizeEv
00004f21 _ZN5folly6toJsonERKNS_7dynamicE
00004f41 _ZNK5pando7graphql14QueryVariables9asJsonStrEv
00004f70 _ZN8facebook5tigon12TigonRequest14logThisRequestEbbRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_SA_
00004fef _ZN8facebook5tigon12TigonRequest17setRequestTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
0000505c _ZN8facebook5tigon12TigonRequest9addHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
000050d0 _ZN5pando4data7request11addAcsTokenERN8facebook5tigon12TigonRequestERKNSt6__ndk112basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESE_SE_SE_SE_SE_
00005169 _ZN5pando4data7request32addBodyAttributesWithCompressionERN8facebook5tigon12TigonRequestERKNSt6__ndk16vectorINS6_4pairINS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEESE_EENSC_ISF_EEEEb
00005230 _ZNSt6__ndk19to_stringEm
00005249 _ZN8facebook5tigon17TigonBodyProvider10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEE
000052a4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000052f3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon14TigonRetryInfoENS_9allocatorIS3_EEEE
0000534f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
00005506 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SP_lEERKT_DpOT0_
00005650 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon4ohai20TigonOhaiLayeredInfoENS_9allocatorIS4_EEEE
000056b7 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SH_EElEERPNS_15__tree_end_nodeISJ_EESK_RKT_
000057e9 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
0000590f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00005a03 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon11RequestTagsENS_9allocatorIS3_EEEE
00005a5c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon14TigonRetryInfoENS_9allocatorIS3_EEEE
00005ab8 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon11RequestTagsENS_9allocatorIS3_EEEE
00005b11 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon4ohai20TigonOhaiLayeredInfoENS_9allocatorIS4_EEEE
00005b78 __wrap__Znwm
00005b85 __wrap__ZdlPv
00005b93 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005bc3 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00005bf0 __wrap__ZTISt12length_error
00005c0c __wrap___cxa_allocate_exception
00005c2c __wrap__ZTVSt12length_error
00005c48 __wrap___gxx_personality_v0
00005c64 __wrap__Unwind_Resume
00005c7a __wrap___cxa_throw
00005c8d __wrap___cxa_free_exception
00005ca9 __wrap__ZNSt11logic_errorC2EPKc
00005cc9 __wrap__ZNSt12length_errorD1Ev
00005ce8 __wrap___cxa_begin_catch
00005d01 __wrap__ZSt9terminatev
00005d18 yajl_alloc
00005d23 yajl_config
00005d2f yajl_free
00005d39 yajl_parse
00005d44 yajl_get_error
00005d53 yajl_free_error
00005d63 yajl_complete_parse
00005d77 _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEE
00005dcc _ZTVNSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00005e40 _ZN8facebook5tigon11TigonBuffer10fromStringEONSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00005eb1 _ZN8facebook5tigon17TigonBodyProvider10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00005f29 _ZN8facebook5tigon11TigonBuffer10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00005f9b _ZN8facebook5tigon11TigonBuffer14copyFromBufferEPKhm
00005fd0 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
00006034 _ZTINSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
000060a8 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
0000610c _ZN8facebook5tigon11TigonBufferC2Ev
00006130 _ZN8facebook5tigon11TigonBufferD2Ev
00006154 _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEEm
000061aa _ZTIN8facebook5tigon11TigonBufferE
000061cd __wrap__ZNSt20bad_array_new_lengthD1Ev
000061f4 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000621b __wrap__ZTISt20bad_array_new_length
0000623f __wrap__ZdaPv
0000624d __wrap___cxa_end_catch
00006264 __wrap__Znam
00006271 __wrap___cxa_rethrow
00006286 __wrap___cxa_pure_virtual
000062a0 __wrap__ZTISt13runtime_error
000062bd getauxval
000062c7 __system_property_get
000062dd strncmp
000062e5 libc.so
000062ed LIBC
000062f2 libpando-graphql-network.so
0000630e libpando-tigon-request.so
00006328 libxplat_third-party_yajl_yajl.so
0000634a libxplat_proxygen_proxygen-revoked_cert.so
00006375 libxplat_proxygen_http_codec_util.so
0000639a libasyncexecutor.so
000063ae libpando-graphql.so
000063c2 libc++_shared.so
000063d3 libpando-data-service.so
000063ec libxplat_perflogger_c_api_c_api.so
0000640f libpando-core.so
00006420 libgraphutil.so
00006430 libpando-tigon-data-service.so
00006450 APS2
00007b30 N5pando4data33TigonPandoGraphQLCallbacksFactoryE
00007b61 N5pando4data21TigonCallbacksFactoryE
00007b89 GraphQLErrorSummary
00007b9d TigonPandoGraphQLCallbacks::onBody
00007bc0 fb_api_client_context
00007bd6 X-FB-Privacy-Context
00007beb InvalidRequest
00007bfa fb_api_analytics_tags
