00000244 Android
00003e1e _ZN6google10LogMessageD2Ev
00003e39 fprintf
00003e41 fwrite
00003e48 _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003e7e fclose
00003e85 _ZN6google7LogSinkD2Ev
00003e9c _ZN6google7LogSink12WaitTillSentEv
00003ebf _ZN6google10AddLogSinkEPNS_7LogSinkE
00003ee4 _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00003f0c _ZN6google10LogMessageC1EPKci
00003f2a popen
00003f30 pclose
00003f37 stat
00003f3c close
00003f42 strcmp
00003f49 __gnu_strerror_r
00003f5a strncat
00003f62 _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
00003fc1 _ZN6google17InitGoogleLoggingEPKc
00003fe3 _ZN6google21ShutdownGoogleLoggingEv
00004007 pthread_rwlock_destroy
0000401e perror
00004025 open
0000402a fcntl
00004030 fdopen
00004037 strrchr
0000403f unlink
00004046 symlink
0000404e fflush
00004055 strtol
0000405c _ZTIN6google7LogSinkE
00004072 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000040a9 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000040e0 _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000411f _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000415e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
000041a7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000041e7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000423c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00004290 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
000042cc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
0000430d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000434d _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000438e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
000043cb _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
0000440c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000444d _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00004485 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000044ad strchr
000044b4 sscanf
000044bb pthread_self
000044c8 gettimeofday
000044d5 getpid
000044dc closelog
000044e5 __wrap__ZNSt11logic_errorC1EPKc
00004505 __wrap__ZNSt11logic_errorD1Ev
00004523 __wrap__ZTISt11logic_error
0000453e getauxval
00004548 __system_property_get
0000455e strncmp
00004566 libm.so
0000456e LIBC
00004573 libc.so
0000457b LIBC_N
00004582 libreactnative_view_view.so
0000459e libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_graphics_graphics.so
00004604 libdouble-conversion.so
0000461c libc++_shared.so
0000462d libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_attributedstring_attributedstring.so
000046a8 APS2
0000632b -Infinity
00006335 GLOG_logtosinksonly
00006349 expected string or integer for object key
00006373 expected string for object key
00006392 object/array
0000639f linux
000063a5 GLOG_log_prefix
000063b7 GLOG_v
000063c1 parsing didn't consume all input
000063e2 folly::utf8ToCodePoint encoding length maxed out
00006413 folly::utf8ToCodePoint encoding exceeds max unicode code point
00006452 invalid hex digit
00006464 GLOG_log_backtrace_at
0000647d expected 4 hex digits
00006493 bad expected access
000064a7 GLOG_logbufsecs
000064b7 GLOG_colorlogtostderr
000064cd GLOG_alsologtostderr
000064e2 GLOG_logtostderr
000064f3 vector
000064fa xterm-256color
00006509 xterm-color
00006515 GLOG_log_dir
00006522 expected another unicode escape for second half of surrogate pair
00006564 invalid-user
00006571 GLOG_logmailer
00006583 xplat/folly/json/json.cpp
0000659d /tmp
000065a2 q >= p
000065a9 cygwin
000065b0 screen
000065bb [0;3%sm
000065c3 xterm
000065cd rehashImpl
000065d8 null
000065dd GLOG_alsologtoemail
000065f1 /bin/mail
000065fb GLOG_logemaillevel
0000660e GLOG_minloglevel
0000661f GLOG_logbuflevel
00006630 GLOG_stop_logging_if_full_disk
0000664f GLOG_log_link
0000665d ro.arch
00006665 xplat/folly/container/detail/F14Table.h
0000668d threadid file:line] msg
000066a5 basic_string
000066b2 int/double/bool/string
000066c9 null byte in string
000066dd folly::utf8ToCodePoint empty/invalid string
00006709 unterminated string
0000671d setTag
00006724 clearTag
00006730 GLOG_max_log_size
00006742 true
00006747 expected json value
0000675b false
00006761 GLOG_timestamp_in_logfile_name
00006780 GLOG_vmodule
0000678d Could not create log file
000067a7 Could not create logging file
000067c5 index out of range
000067d8 second character in surrogate pair is invalid
00006806 duplicate key inserted
0000681d Invalid JSONC: string is not terminated
00006845 recursion limit exceeded
00006862 %s:%d
00006868 Error number %d
00006878 third-party/glog/glog-0.3.4/src/utilities.cc
000068a5 third-party/glog/glog-0.3.4/src/logging.cc
000068d5  near `
000068e0 GOOGLE_LOGTOSTDERR
000068f3 GOOGLE_ALSOLOGTOSTDERR
0000690a ERROR
00006910 GOOGLE_LOG_DIR
0000691f TEST_TMPDIR
0000692b USER
00006934 INFO
0000693d UNKNOWN
00006945 TERM
0000694a FATAL
00006950 WARNING
00006958 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
00006979 <unprintable key>
0000698b <undefined location>
000069a0 <unprintable>
000069b1  tmp=
000069b7 folly::utf8ToCodePoint i=
000069d1 folly::utf8ToCodePoint i=0 d=
000069ef  BODY:
000069f6 Trying to send TITLE:
00006a0c -9223372036854775808
00006a21 9223372036854775807
00006a39 exynos9810
00006a44 tags_[index] == 0
00006a56 (tags_[index] & 0x80) != 0
00006a74 .log.
00006a7c (unknown)
00006a86 invalid unicode code point (in range [0xdc00,0xdfff])
00006abc hp.second == srcChunk->tag(srcI)
00006ae0 expected digits after `-'
00006afa expected '
00006b05 You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
00006b53 COULD NOT CREATE A LOGGINGFILE %s!
00006b76 You called InitGoogleLogging() twice!
00006b9c folly::toJson: JSON object key 
00006bbc Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
00006be9 when serializing key at 
00006c02 or integer 
00006c0e Problems sending mail to 
00006c28 Unable to send mail to 
00006c40 folly::toJson: JSON object value was a NaN when serializing 
00006c7d folly::toJson: JSON object value was an INF when serializing 
00006cbb  was not a string 
00006cce unsigned char value 
00006ce3 Bad type 
00006ced unknown escape 
00006cfd json parse error on line 
00006d17 [LOG] 
00006d1e Log file created at: 
00006d34 folly::toJson: Source object has integer and string keys representing the same value: 
00006d8b Running on machine: 
00006da0 Check failed: 
00006daf Check failed: 0 
00006dc0  vs. 
00006dc6 Check failed: !IsGoogleLoggingInitialized() 
00006df3 Check failed: IsGoogleLoggingInitialized() 
00006e22 Trying to send TITLE: %s BODY: %s to %s
00006e4b Unable to send mail to %s
00006e66 Problems sending mail to %s: %s
00006e87 WARNING: Logging before InitGoogleLogging() is written to STDERR
00006ec9 *** Check failure stack trace: ***
00006eed COULD NOT CREATE LOGFILE '%s'!
00006f10 NSt6__ndk120__shared_ptr_emplaceIKN8facebook5react16AttributedStringENS_9allocatorIS3_EEEE
00006fd0 N5folly4json11print_errorE
00006fec N5folly17BadExpectedAccessIvEE
0000700b N5folly15ConversionErrorE
00007025 N5folly19ConversionErrorBaseE
00007043 double
0000704a N5folly17BadExpectedAccessINS_14ConversionCodeEEE
0000707c N5folly9TypeErrorE
0000708f long
000070b3 N5folly4json11parse_errorE
000070ce tTyY1
000070d5 N6google10LogMessage9LogStreamE
000070f5 N6google4base6LoggerE
0000710b N6google7LogSinkE
0000711d N6google12_GLOBAL__N_113LogFileObjectE
00007144 N6google12base_logging12LogStreamBufE
00009bf1 zPLR
0000b4ce @-   
0000b73b =( @
0000bbf5 `@9H
0000c2d9 #A9h
0000c5af 7		@
0000c83f 7		@
0000ca63 T  !
0000ca8b T  !
0000cab3 T  !
0000cd92 @9i2
0000cdb6 @9i:
0000cdda @9iB
0000cfb5 aAyhb
0000cfcc 	-K8I
0000d011 yAyhz
0000d025 }Ayh~
0000d187 T  !
0000d1af T  !
0000d1d7 T  !
0000d1ff T  !
0000d227 T  !
0000d24f T  !
0000d277 T  !
0000d349 A@9i
0000d8d8 H!@9+!@9
0000d8ef 4@	@-!
0000d8f6 @-@ #
0000e398 	1@9i
0000e985 5a.@
0000eb06 @9&>
0000eb96 @9	}
0000ee81 5a.@
0000f0a2 @9	}
0000f232 @9?p
0000f29f Z(CH
0000f3e7 Th&@
0000f462 A9HE
0000f493 Ti"@
0000f4b0 .ij8
0000f69b Th&@
0000f738 ,hj8
0000f7bf Tj.@
0000f9ef Th&@
0000fb43 Th&@
0000fe33 Th&@
00010251 C@9h
00010298 .il8
000103c5 c@9h
00010881 c@9h
0001091d c@9h
00010a58 ?i(8
00010aa0 ?i(8_6
00010f01 #@9h
00010f7c hB@9
000110db Rlyh
000112ac nynxNi/x
000112c4 Jyaxa
000113ef Th&@
0001146b *		@
00011508 h"@9
000115e5 #@9h
00011c87 6`.@
00012475 #@9h
000127c9 #@9h
00012837 Th&@
000128b3 *		@
00012b05 #@9h
00012ddd  @9!
00012ee3 Th&@
00012f5f *		@
0001402f 6i"@
00014583 6i"@
00014a8f 6i"@
00015110 iB@9*
0001513c hB@9i
0001564f RKyi
000156bf Ra"@
000157ef TI @9J0A
00016061 #@9	
000160bd #@9(!
00016108 	iz8
00016229 =@9H
000162d8 )9@9#
00016695 h(8K
00016828 h"@9)
0001687d c@9)
000168e1 c@9h
00016978 .hh8
00016990 *h(8(In8
0001699f *#i!8*
000169a8 (9@9@A
000169cc .=@9
000169f4 .hh8
00016af1 i"8	9@9?A
00016b2c /=@9
00016b45  @9I!
00016b6b **9@9H
00016c59 C@9h
00016cad C@9h
00016ed7 Rlyi
000172a9 #@9	
00017305 #@9(!
00017350 	i{8i
00017381 i;8L
00017455 =@9(
000179a7 QK1@
00017a03 Ql5@
00017a5f Qm9@
00017b37 Zmyj
00017b53 R(}H
000180a5 80.	
00018299 80.	
000183db *Oym
000185a9 I@*	
00018c8f R-yj
00018cbb R-yj
00018e9f R-yj
00018ecb R-yj
00019153 6`.@
000193f0 ?k(8
0001940e #9Ii+8
00019559 i)8 
0001997a @9uk
0001997f 8tK{
000199d3 97-F
00019af3 R)iA
00019b5b 97-F
00019c24 )A^9?
00019cc7 R	ii
00019e8f 9$-F
0001a18c Vii8+
0001a19b RHi)8
0001a363 4`"{
0001a655 #@9h
0001aab7 7ly@
0001ad85 #@9h
0001b27b =a"@
0001b325 #@9x
0001b50f 65{x
0001ba65 "A9h
0001bb77 Th"A9i*@
0001bba9 QIki
0001bbb7 6`J@
0001c0fc :k8x
0001c140 h"A9h
0001c147 6`.@
0001c15a B9{"
0001c496 C9cJ@
0001cc02 @9	 @
0001d8af 9K!)9H!i9
0001d97f TKhi8
0001daa1 "k9;
0001e178 (!,9h
0001e1a5 "l9p
0001e1d5 "l9p
0001e205 "l9p
0001f7ad .init_array
0001f7b9 .fini_array
0001f7c5 .text
0001f7cb .got
0001f7d0 .note.android.ident
0001f7e4 .got.plt
0001f7ed .rela.plt
0001f7f7 .bss
0001f7fc .dynstr
0001f804 .eh_frame_hdr
0001f812 .gnu.version_r
0001f821 .data.rel.ro
0001f82e .relr.dyn
0001f838 .rela.dyn
0001f842 .gnu.version
0001f84f .dynsym
0001f857 .gnu.hash
0001f861 .relro_padding
0001f870 .eh_frame
0001f87a .gcc_except_table
0001f88c .note.gnu.build-id
0001f89f .dynamic
0001f8a8 .shstrtab
0001f8b2 .rodata
0001f8ba .data
