00000244 Android
0000de67 _ZN10NativeJava6ObjectIN7android7content7ContextEEC2EP8_jobject
0000dea7 _ZN10NativeJava6ObjectIN7android7content7ContextEEC2ERKNS_14LocalObjectRefIS3_EE
0000def8 _ZN10NativeJava6ObjectIN7android7content7ContextEED2Ev
0000df2f _ZN10NativeJava6ObjectINS_6StringEED2Ev
0000df57 _ZN10NativeJava6StringC1EPKc
0000df74 _ZN10NativeJava6StringD2Ev
0000df8f _ZN10NativeJava8JavaBase11GetMethodIDEP7_jclassPKcS4_
0000dfc5 _ZN10NativeJava8JavaBase12NewGlobalRefEP8_jobject
0000dff7 _ZN10NativeJava8JavaBase14CallVoidMethodEP8_jobjectP10_jmethodIDz
0000e039 _ZN10NativeJava8JavaBase14DeleteLocalRefEP8_jobject
0000e06d _ZN10NativeJava8JavaBase14GetObjectClassEP8_jobject
0000e0a1 _ZN10NativeJava8JavaBase15DeleteGlobalRefEP8_jobject
0000e0d6 _ZN10NativeJava8JavaBase16CallObjectMethodEP8_jobjectP10_jmethodIDz
0000e11a _ZN10NativeJava8JavaBase17GetStaticMethodIDEP7_jclassPKcS4_
0000e156 _ZN10NativeJava8JavaBase20CallStaticVoidMethodEP7_jclassP10_jmethodIDz
0000e19d _ZN10NativeJava8JavaBase22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
0000e1e6 _ZN10NativeJava8JavaBase9NewObjectEP7_jclassP10_jmethodIDz
0000e221 _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEEC2Ev
0000e25a _ZN10NativeJava9ObjectRefIN4java4lang11ClassLoaderEED2Ev
0000e293 _ZN10NativeJava9ObjectRefIN4java4lang5ClassEEC2Ev
0000e2c5 _ZN10NativeJava9ObjectRefIN4java4lang5ClassEED2Ev
0000e2f7 _ZN10NativeJava9ObjectRefIN7android3app8ActivityEEC2Ev
0000e32e _ZN10NativeJava9ObjectRefIN7android3app8ActivityEED2Ev
0000e365 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEEC2Ev
0000e3a6 _ZN10NativeJava9ObjectRefIN7android7content13ComponentNameEED2Ev
0000e3e7 _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEEC2Ev
0000e429 _ZN10NativeJava9ObjectRefIN7android7content2pm11PackageInfoEED2Ev
0000e46b _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEEC2Ev
0000e4b0 _ZN10NativeJava9ObjectRefIN7android7content2pm14PackageManagerEED2Ev
0000e4f5 _ZN10NativeJava9ObjectRefIN7android7content6IntentEEC2Ev
0000e52e _ZN10NativeJava9ObjectRefIN7android7content6IntentEED2Ev
0000e567 _ZN10NativeJava9ObjectRefIN7android7content7ContextEEC2Ev
0000e5a1 _ZN10NativeJava9ObjectRefIN7android7content7ContextEED2Ev
0000e5db _ZN10NativeJava9ObjectRefINS_6StringEEC2Ev
0000e606 _ZN10NativeJava9ObjectRefINS_6StringEED2Ev
0000e631 _ZN10NativeJava9ScopedEnvC1EP7_JNIEnv
0000e657 _ZN10NativeJava9ScopedEnvD1Ev
0000e675 _ZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEE
0000e6d6 _ZN4java4lang5ClassC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000e712 _ZN4java4lang5ClassD2Ev
0000e72a _ZN4java4lang6System4exitEi
0000e746 _ZN7_JNIEnv12IsInstanceOfEP8_jobjectP7_jclass
0000e774 _ZN7_JNIEnv16GetStaticFieldIDEP7_jclassPKcS3_
0000e7a2 _ZN7_JNIEnv20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0000e7dc _ZN7_JNIEnv20GetStaticObjectFieldEP7_jclassP9_jfieldID
0000e813 _ZN7android3app8Activity25overridePendingTransitionEii
0000e84a _ZN7android3app8ActivityC2EP8_jobject
0000e870 _ZN7android3app8ActivityD2Ev
0000e88d _ZN7android7content13ComponentNameC2ERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000e8de _ZN7android7content13ComponentNameD2Ev
0000e905 _ZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEi
0000e966 _ZN7android7content2pm14PackageManagerC2ERKN10NativeJava14LocalObjectRefIS2_EE
0000e9b5 _ZN7android7content2pm14PackageManagerD2Ev
0000e9e0 _ZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEE
0000ea3a _ZN7android7content6Intent8addFlagsEi
0000ea60 _ZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_
0000eab0 _ZN7android7content6IntentC2Ev
0000eacf _ZN7android7content6IntentD2Ev
0000eaee _ZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEE
0000eb42 _ZN7android7content7Context14getClassLoaderEv
0000eb70 _ZN7android7content7Context14getPackageNameEv
0000eb9e _ZN7android7content7Context17getPackageManagerEv
0000ebcf _ZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEi
0000ec2b _ZN7android7content7Context21getApplicationContextEv
0000ec60 _ZN7android7content7ContextC2EP8_jobject
0000ec89 _ZN7android7content7ContextC2ERKN10NativeJava14LocalObjectRefIS1_EE
0000eccd _ZN7android7content7ContextD2Ev
0000eced _ZNK10NativeJava13LocalClassRefcvP7_jclassEv
0000ed1a _ZNK10NativeJava13LocalClassRefcvP8_jobjectEv
0000ed48 _ZNK10NativeJava13ObjectRefBasecvP8_jobjectEv
0000ed76 _ZZN4java4lang5Class7forNameERKN10NativeJava9ObjectRefINS2_6StringEEEhRKNS3_INS0_11ClassLoaderEEEE6method
0000ede0 _ZZN4java4lang6System4exitEiE6method
0000ee05 _ZZN7android3app8Activity25overridePendingTransitionEiiE6method
0000ee45 _ZZN7android7content13ComponentNameC1ERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000ee9f _ZZN7android7content2pm14PackageManager14getPackageInfoERKN10NativeJava9ObjectRefINS3_6StringEEEiE6method
0000ef09 _ZZN7android7content6Intent12setComponentERKN10NativeJava9ObjectRefINS0_13ComponentNameEEEE6method
0000ef6c _ZZN7android7content6Intent8addFlagsEiE6method
0000ef9b _ZZN7android7content6Intent8putExtraERKN10NativeJava9ObjectRefINS2_6StringEEES7_E6method
0000eff4 _ZZN7android7content6IntentC1EvE6method
0000f01c _ZZN7android7content7Context13startActivityERKN10NativeJava9ObjectRefINS0_6IntentEEEE6method
0000f079 _ZZN7android7content7Context14getClassLoaderEvE6method
0000f0b0 _ZZN7android7content7Context14getPackageNameEvE6method
0000f0e7 _ZZN7android7content7Context17getPackageManagerEvE6method
0000f121 _ZZN7android7content7Context20createPackageContextERKN10NativeJava9ObjectRefINS2_6StringEEEiE6method
0000f186 _ZZN7android7content7Context21getApplicationContextEvE6method
0000f1c4 memset
0000f1cb ovrAbuseReportType_FromString
0000f1e9 ovrAbuseReportType_ToString
0000f205 ovrAbuseReportVideoMode_FromString
0000f228 ovrAbuseReportVideoMode_ToString
0000f249 ovrAchievementType_FromString
0000f267 ovrAchievementType_ToString
0000f283 ovrChallengeCreationType_FromString
0000f2a7 ovrChallengeCreationType_ToString
0000f2c9 ovrChallengeViewerFilter_FromString
0000f2ed ovrChallengeViewerFilter_ToString
0000f30f ovrChallengeVisibility_FromString
0000f331 ovrChallengeVisibility_ToString
0000f351 ovrCloudStorageDataStatus_FromString
0000f376 ovrCloudStorageDataStatus_ToString
0000f399 ovrCloudStorageUpdateStatus_FromString
0000f3c0 ovrCloudStorageUpdateStatus_ToString
0000f3e5 ovrID_FromString
0000f3f6 ovrID_ToString
0000f405 ovrKeyValuePairType_FromString
0000f424 ovrKeyValuePairType_ToString
0000f441 ovrKeyValuePair_makeDouble
0000f45c ovrKeyValuePair_makeInt
0000f474 ovrKeyValuePair_makeString
0000f48f ovrLaunchResult_FromString
0000f4aa ovrLaunchResult_ToString
0000f4c3 ovrLaunchType_FromString
0000f4dc ovrLaunchType_ToString
0000f4f3 ovrLeaderboardFilterType_FromString
0000f517 ovrLeaderboardFilterType_ToString
0000f539 ovrLeaderboardStartAt_FromString
0000f55a ovrLeaderboardStartAt_ToString
0000f579 ovrLivestreamingAudience_FromString
0000f59d ovrLivestreamingAudience_ToString
0000f5bf ovrLivestreamingMicrophoneStatus_FromString
0000f5eb ovrLivestreamingMicrophoneStatus_ToString
0000f615 ovrLivestreamingStartStatus_FromString
0000f63c ovrLivestreamingStartStatus_ToString
0000f661 ovrLogEventName_FromString
0000f67c ovrLogEventName_ToString
0000f695 ovrLogEventParameter_FromString
0000f6b5 ovrLogEventParameter_ToString
0000f6d3 ovrMatchmakingCriterionImportance_FromString
0000f700 ovrMatchmakingCriterionImportance_ToString
0000f72b ovrMatchmakingStatApproach_FromString
0000f751 ovrMatchmakingStatApproach_ToString
0000f775 ovrMediaContentType_FromString
0000f794 ovrMediaContentType_ToString
0000f7b1 ovrMessageType_IsNotification
0000f7cf ovrMessageType_ToString
0000f7e7 ovrMultiplayerErrorErrorKey_FromString
0000f80e ovrMultiplayerErrorErrorKey_ToString
0000f833 ovrNetSyncConnectionStatus_FromString
0000f859 ovrNetSyncConnectionStatus_ToString
0000f87d ovrNetSyncDisconnectReason_FromString
0000f8a3 ovrNetSyncDisconnectReason_ToString
0000f8c7 ovrNetSyncVoipMicSource_FromString
0000f8ea ovrNetSyncVoipMicSource_ToString
0000f90b ovrNetSyncVoipStreamMode_FromString
0000f92f ovrNetSyncVoipStreamMode_ToString
0000f951 ovrPartyMicState_FromString
0000f96d ovrPartyMicState_ToString
0000f987 ovrPartyUpdateAction_FromString
0000f9a7 ovrPartyUpdateAction_ToString
0000f9c5 ovrPeerConnectionState_FromString
0000f9e7 ovrPeerConnectionState_ToString
0000fa07 ovrPermissionGrantStatus_FromString
0000fa2b ovrPermissionGrantStatus_ToString
0000fa4d ovrPermissionType_FromString
0000fa6a ovrPermissionType_ToString
0000fa85 ovrPlatformInitializeResult_FromString
0000faac ovrPlatformInitializeResult_ToString
0000fad1 ovrReportRequestResponse_FromString
0000faf5 ovrReportRequestResponse_ToString
0000fb17 ovrRichPresenceExtraContext_FromString
0000fb3e ovrRichPresenceExtraContext_ToString
0000fb63 ovrRoomJoinPolicy_FromString
0000fb80 ovrRoomJoinPolicy_ToString
0000fb9b ovrRoomJoinability_FromString
0000fbb9 ovrRoomJoinability_ToString
0000fbd5 ovrRoomMembershipLockStatus_FromString
0000fbfc ovrRoomMembershipLockStatus_ToString
0000fc21 ovrRoomType_FromString
0000fc38 ovrRoomType_ToString
0000fc4d ovrSdkAccountType_FromString
0000fc6a ovrSdkAccountType_ToString
0000fc85 ovrSendPolicy_FromString
0000fc9e ovrSendPolicy_ToString
0000fcb5 ovrServiceProvider_FromString
0000fcd3 ovrServiceProvider_ToString
0000fcef ovrShareMediaStatus_FromString
0000fd0e ovrShareMediaStatus_ToString
0000fd2b ovrSystemVoipStatus_FromString
0000fd4a ovrSystemVoipStatus_ToString
0000fd67 ovrTimeWindow_FromString
0000fd80 ovrTimeWindow_ToString
0000fd97 ovrUserOrdering_FromString
0000fdb2 ovrUserOrdering_ToString
0000fdcb ovrUserPresenceStatus_FromString
0000fdec ovrUserPresenceStatus_ToString
0000fe0b ovrVoipBitrate_FromString
0000fe25 ovrVoipBitrate_ToString
0000fe3d ovrVoipDtxState_FromString
0000fe58 ovrVoipDtxState_ToString
0000fe71 ovrVoipMuteState_FromString
0000fe8d ovrVoipMuteState_ToString
0000fea7 ovrVoipSampleRate_FromString
0000fec4 ovrVoipSampleRate_ToString
0000fedf ovr_AbuseReportOptions_Create
0000fefd ovr_AbuseReportOptions_Destroy
0000ff1c ovr_AbuseReportOptions_SetPreventPeopleChooser
0000ff4b ovr_AbuseReportOptions_SetReportType
0000ff70 ovr_AbuseReportRecording_GetRecordingUuid
0000ff9a ovr_AbuseReport_LaunchAdvancedReportFlow
0000ffc3 ovr_AbuseReport_ReportRequestHandled
0000ffe8 ovr_AchievementDefinitionArray_GetElement
00010012 ovr_AchievementDefinitionArray_GetNextUrl
0001003c ovr_AchievementDefinitionArray_GetSize
00010063 ovr_AchievementDefinitionArray_HasNextPage
0001008e ovr_AchievementDefinition_GetBitfieldLength
000100ba ovr_AchievementDefinition_GetName
000100dc ovr_AchievementDefinition_GetTarget
00010100 ovr_AchievementDefinition_GetType
00010122 ovr_AchievementProgressArray_GetElement
0001014a ovr_AchievementProgressArray_GetNextUrl
00010172 ovr_AchievementProgressArray_GetSize
00010197 ovr_AchievementProgressArray_HasNextPage
000101c0 ovr_AchievementProgress_GetBitfield
000101e4 ovr_AchievementProgress_GetCount
00010205 ovr_AchievementProgress_GetIsUnlocked
0001022b ovr_AchievementProgress_GetName
0001024b ovr_AchievementProgress_GetUnlockTime
00010271 ovr_AchievementUpdate_GetJustUnlocked
00010297 ovr_AchievementUpdate_GetName
000102b5 ovr_Achievements_AddCount
000102cf ovr_Achievements_AddFields
000102ea ovr_Achievements_GetAllDefinitions
0001030d ovr_Achievements_GetAllProgress
0001032d ovr_Achievements_GetDefinitionsByName
00010353 ovr_Achievements_GetNextAchievementDefinitionArrayPage
0001038a ovr_Achievements_GetNextAchievementProgressArrayPage
000103bf ovr_Achievements_GetProgressByName
000103e2 ovr_Achievements_Unlock
000103fa ovr_AdvancedAbuseReportOptions_AddSuggestedUser
0001042a ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
00010466 ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
00010499 ovr_AdvancedAbuseReportOptions_Create
000104bf ovr_AdvancedAbuseReportOptions_Destroy
000104e6 ovr_AdvancedAbuseReportOptions_SetDeveloperDefinedContextString
00010526 ovr_AdvancedAbuseReportOptions_SetObjectType
00010553 ovr_AdvancedAbuseReportOptions_SetReportType
00010580 ovr_AdvancedAbuseReportOptions_SetVideoMode
000105ac ovr_ApplicationInviteArray_GetElement
000105d2 ovr_ApplicationInviteArray_GetNextUrl
000105f8 ovr_ApplicationInviteArray_GetSize
0001061b ovr_ApplicationInviteArray_HasNextPage
00010642 ovr_ApplicationInvite_GetDestination
00010667 ovr_ApplicationInvite_GetID
00010683 ovr_ApplicationInvite_GetIsActive
000106a5 ovr_ApplicationInvite_GetLobbySessionId
000106cd ovr_ApplicationInvite_GetMatchSessionId
000106f5 ovr_ApplicationInvite_GetRecipient
00010718 ovr_ApplicationLifecycle_GetLaunchDetails
00010742 ovr_ApplicationLifecycle_LogDeeplinkResult
0001076d ovr_ApplicationOptions_Create
0001078b ovr_ApplicationOptions_Destroy
000107aa ovr_ApplicationOptions_SetDeeplinkMessage
000107d4 ovr_ApplicationOptions_SetDestinationApiName
00010801 ovr_ApplicationOptions_SetLobbySessionId
0001082a ovr_ApplicationOptions_SetMatchSessionId
00010853 ovr_ApplicationOptions_SetRoomId
00010874 ovr_ApplicationVersion_GetCurrentCode
0001089a ovr_ApplicationVersion_GetCurrentName
000108c0 ovr_ApplicationVersion_GetLatestCode
000108e5 ovr_ApplicationVersion_GetLatestName
0001090a ovr_Application_ExecuteCoordinatedLaunch
00010933 ovr_Application_GetID
00010949 ovr_Application_GetInstalledApplications
00010972 ovr_Application_GetVersion
0001098d ovr_Application_LaunchOtherApp
000109ac ovr_AssetDetailsArray_GetElement
000109cd ovr_AssetDetailsArray_GetSize
000109eb ovr_AssetDetails_GetAssetId
00010a07 ovr_AssetDetails_GetAssetType
00010a25 ovr_AssetDetails_GetDownloadStatus
00010a48 ovr_AssetDetails_GetFilepath
00010a65 ovr_AssetDetails_GetIapStatus
00010a83 ovr_AssetDetails_GetLanguage
00010aa0 ovr_AssetDetails_GetMetadata
00010abd ovr_AssetFileDeleteResult_GetAssetFileId
00010ae6 ovr_AssetFileDeleteResult_GetAssetId
00010b0b ovr_AssetFileDeleteResult_GetFilepath
00010b31 ovr_AssetFileDeleteResult_GetSuccess
00010b56 ovr_AssetFileDownloadCancelResult_GetAssetFileId
00010b87 ovr_AssetFileDownloadCancelResult_GetAssetId
00010bb4 ovr_AssetFileDownloadCancelResult_GetFilepath
00010be2 ovr_AssetFileDownloadCancelResult_GetSuccess
00010c0f ovr_AssetFileDownloadResult_GetAssetId
00010c36 ovr_AssetFileDownloadResult_GetFilepath
00010c5e ovr_AssetFileDownloadUpdate_GetAssetFileId
00010c89 ovr_AssetFileDownloadUpdate_GetAssetId
00010cb0 ovr_AssetFileDownloadUpdate_GetBytesTotal
00010cda ovr_AssetFileDownloadUpdate_GetBytesTotalLong
00010d08 ovr_AssetFileDownloadUpdate_GetBytesTransferred
00010d38 ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
00010d6c ovr_AssetFileDownloadUpdate_GetCompleted
