00000244 Android
00003674 __wrap__ZNSt12length_errorD1Ev
00003693 __wrap__ZNSt20bad_array_new_lengthC1Ev
000036ba __wrap__ZTISt20bad_array_new_length
000036de getauxval
000036e8 __system_property_get
000036fe strncmp
00003706 libc.so
0000370e LIBC
00003713 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
00003775 libxplat_jsi_jsi.so
00003789 libc++_shared.so
0000379a libxplat_js_react-native-github_packages_react-native_ReactCommon_react_featureflags_featureflags.so
000037ff libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_featureflags_featureflags.so
00003878 APS2
00004870 N8facebook5react29NativeReactNativeFeatureFlagsE
000048a1 N8facebook5react36NativeReactNativeFeatureFlagsCxxSpecINS0_29NativeReactNativeFeatureFlagsEEE
000048ff N8facebook5react11TurboModuleE
0000491e NSt6__ndk120__shared_ptr_emplaceIN8facebook5react29NativeReactNativeFeatureFlagsENS_9allocatorIS3_EEEE
00004985 NativeReactNativeFeatureFlagsCxx
000049a6 enableIOSViewClipToPaddingBox
000049c4 enableViewRecyclingForView
000049df enableViewRecyclingForScrollView
00004a00 enableViewRecyclingForText
00004a1b enableAndroidLinearText
00004a33 enablePreparedTextLayout
00004a4c enableFontScaleChangesUpdatingLayout
00004a71 enableEagerRootViewAttachment
00004a8f enableWebPerformanceAPIsByDefault
00004ab1 updateRuntimeShadowNodeReferencesOnCommit
00004adb fixMappingOfEventPrioritiesBetweenFabricAndReact
00004b0c enableImperativeFocus
00004b22 enableSwiftUIBasedFilters
00004b3c enableAndroidTextMeasurementOptimizations
00004b66 enableFabricLogs
00004b77 enableVirtualViewDebugFeatures
00004b96 useTurboModules
00004ba6 enableImmediateUpdateModeForContentOffsetChanges
00004bd7 disableOldAndroidAttachmentMetricsWorkarounds
00004c05 vector
00004c0c shouldPressibilityUseW3CPointerEventsForHover
00004c3a enableCppPropsIteratorSetter
00004c57 enableFabricRenderer
00004c6c enableAccessibilityOrder
00004c85 useTurboModuleInterop
00004c9b useFabricInterop
00004cac viewCullingOutsetRatio
00004cc3 virtualViewHysteresisRatio
00004cde virtualViewPrerenderRatio
00004cf8 disableEarlyViewCommandExecution
00004d19 preventShadowTreeCommitExhaustion
00004d3b enableVirtualViewWindowFocusDetection
00004d61 commonTestFlagWithoutNativeImplementation
00004d8b enableVirtualViewContainerStateExperimental
00004db7 ro.arch
00004dbf enableNetworkEventReporting
00004ddb enableNativeCSSParsing
00004df2 basic_string
00004dff enableViewCulling
00004e11 useAlwaysAvailableJSErrorHandling
00004e33 enableViewRecycling
00004e47 commonTestFlag
00004e56 preparedTextCacheSize
00004e6c useRawPropsJsiValue
00004e80 enableVirtualViewRenderState
00004e9d skipActivityIdentityAssertionOnHostPause
00004ec6 fuseboxEnabledRelease
00004edc enableBridgelessArchitecture
00004ef9 useShadowNodeStateOnClone
00004f13 enableIOSTextBaselineOffsetPerLine
00004f36 enableViewRecyclingForImage
00004f52 useNativeViewConfigsInBridgelessMode
00004f77 useSharedAnimatedBackend
00004f90 useNativeEqualsInNativeReadableArrayAndroid
00004fbc enableDoubleMeasurementFixAndroid
00004fde enableCustomFocusSearchOnClippedElementsAndroid
0000500e enableAccumulatedUpdatesInRawPropsAndroid
00005038 sweepActiveTouchOnChildNativeGesturesAndroid
00005065 useNativeTransformHelperAndroid
00005085 enablePropsUpdateReconciliationAndroid
000050ac traceTurboModulePromiseRejectionsOnAndroid
000050d7 enableLayoutAnimationsOnAndroid
000050f7 useTraitHiddenOnAndroid
0000510f useOptimizedEventBatchingOnAndroid
00005132 shouldTriggerResponderTransferOnScrollAndroid
00005160 overrideBySynchronousMountPropsAtMountingAndroid
00005191 disableMountItemReorderingAndroid
000051b3 enableImagePrefetchingAndroid
000051d1 disableTextLayoutManagerCacheAndroid
000051f6 enableImagePrefetchingOnUiThreadAndroid
0000521e disableFabricCommitInCXXAnimated
0000523f cdpInteractionMetricsEnabled
0000525c fuseboxNetworkInspectionEnabled
0000527c cxxNativeAnimatedEnabled
00005295 perfMonitorV2Enabled
000052aa enableDestroyShadowTreeRevisionAsync
000052cf cxxNativeAnimatedRemoveJsSync
000052ed enableInteropViewManagerClassLookUpOptimizationIOS
00005320 enableModuleArgumentNSNullConversionIOS
00005348 hideOffscreenVirtualViewsOnIOS
00005367 enableLayoutAnimationsOnIOS
00005383 enableEagerMainQueueModulesOnIOS
000053a4 enableMainQueueCoordinatorOnIOS
000053c4 enableResourceTimingAPI
000053dc exynos9810
000053e8 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
00005490 NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
000054e0 ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
000067a9 zPLR
00008868 h"@9h
000088c8 h"@9h
00008a7f r)Q@
00008d3d #@9h
00008de5 #@9h
0000a48e @9	ii8
0000a49a _8I!	
0000a7f5 80.	
0000a8fb ThB@9
0000aa7c hB@9t
0000c0c1 .init_array
0000c0cd .fini_array
0000c0d9 .text
0000c0df .got
0000c0e4 .note.android.ident
0000c0f8 .got.plt
0000c101 .rela.plt
0000c10b .bss
0000c110 .dynstr
0000c118 .eh_frame_hdr
0000c126 .gnu.version_r
0000c135 .data.rel.ro
0000c142 .relr.dyn
0000c14c .rela.dyn
0000c156 .gnu.version
0000c163 .dynsym
0000c16b .gnu.hash
0000c175 .relro_padding
0000c184 .eh_frame
0000c18e .gcc_except_table
0000c1a0 .note.gnu.build-id
0000c1b3 .dynamic
0000c1bc .shstrtab
0000c1c6 .rodata
0000c1ce .data
