00000244 Android
000046be _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0000470d _ZN5folly6detail11formatOctalE
0000472c _ZN5folly6detail12formatBinaryE
0000474c _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
00004783 _ZN5folly6detail14formatHexUpperE
000047a5 _ZN5folly6detail14formatHexLowerE
000047c7 __vsnprintf_chk
000047d7 _ZN5folly6detail15to_ascii_powersILm10EmE4dataE
00004807 _ZN5folly6detail14to_ascii_arrayILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
00004852 _ZN5folly9FormatArg8initSlowEv
00004871 _ZN5folly6detail14to_ascii_tableILm10ENS_17to_ascii_alphabetILb0EEEE4dataE
000048bc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
000049e3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00004b0e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE21__construct_node_hashIRS7_JSE_EEENS8_INS_11__hash_nodeISF_PvEENS_22__hash_node_destructorINS5_ISU_EEEEEEmOT_DpOT0_
00004cc0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE8__rehashILb1EEEvm
00004e10 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN8facebook5tigon17TigonRequestTokenENS_14default_deleteISB_EEEEEENS_22__unordered_map_hasherIS7_SF_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SF_SK_SI_Lb1EEENS5_ISF_EEE11__do_rehashILb1EEEvm
00004f64 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client28StreamGroupTigonBodyProviderENS_9allocatorIS4_EEEE
00004fd9 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
0000501a _ZTINSt6__ndk119__shared_weak_countE
0000503f _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
000050a3 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
00005105 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon23TigonLayeredInformation17SimpleLayerHolderIbEENS_9allocatorIS5_EEEE
00005180 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon27TigonStreamBodyProviderInfoENS_9allocatorIS3_EEEE
000051e9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon5liger21TigonLigerRequestInfoENS_9allocatorIS4_EEEE
00005252 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE25__emplace_unique_key_argsIS7_JS7_RKS7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEEbEERKT_DpOT0_
00005417 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE21__construct_node_hashIS7_JRKS7_EEENS_10unique_ptrINS_11__hash_nodeISH_PvEENS_22__hash_node_destructorINS5_ISY_EEEEEEmOT_DpOT0_
000055eb _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SP_lEERKT_DpOT0_
00005735 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SH_EElEERPNS_15__tree_end_nodeISJ_EESK_RKT_
00005867 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
0000598d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00005a81 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon5liger21TigonLigerRequestInfoENS_9allocatorIS4_EEEE
00005aea _ZN8facebook5tigon20TigonSimpleCallbacksC1ERKNSt6__ndk18functionIFvONS0_13TigonResponseENS2_10unique_ptrIN5folly5IOBufENS2_14default_deleteIS8_EEEEEEERKNS3_IFvRKNS0_10TigonErrorEEEEb
00005ba1 _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
00005bff _ZN8facebook5tigon12TigonRequest9addHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00005c73 _ZN8facebook9distribgw6client13ConfigManager14getTigonConfigEv
00005cb2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
00005cfd _ZTVN8facebook9distribgw6client19ConnectivityManagerE
00005d33 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEED2Ev
00005d89 _ZTVNSt6__ndk117bad_function_callE
00005dac _ZTINSt6__ndk117bad_function_callE
00005dcf _ZNSt6__ndk117bad_function_callD1Ev
00005df3 _ZN8facebook9distribgw6client19ConnectivityManager17onAppForegroundedEv
00005e3b _ZN8facebook9distribgw6client19ConnectivityManager17onAppBackgroundedEv
00005e83 _ZN8facebook9distribgw6client19ConnectivityManager14onAppSuspendedEv
00005ec8 _ZN8facebook9distribgw6client19ConnectivityManager14onAppDidResumeEdd
00005f0e _ZN8facebook9distribgw6client19ConnectivityManager24setForegroundStateGetterENSt6__ndk110shared_ptrINS_8realtime6common8appstate24AppForegroundStateGetterEEE
00005fac _ZN8facebook9distribgw6client19ConnectivityManager27subscribeAppStatusCallbacksENSt6__ndk110shared_ptrINS1_26ApplicationStatusCallbacksEEE
00006037 _ZN8facebook9distribgw6client19ConnectivityManager18onNetworkConnectedEv
00006080 _ZN8facebook9distribgw6client19ConnectivityManager21onNetworkDisconnectedEv
000060cc _ZN8facebook9distribgw6client19ConnectivityManager25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00006196 _ZN8facebook9distribgw6client19ConnectivityManager17onBandwidthChangeEll
000061df _ZN8facebook9distribgw6client19ConnectivityManager17hasIngressTrafficEv
00006227 _ZN8facebook9distribgw6client19ConnectivityManager15startConnectionEv
0000626d _ZN8facebook9distribgw6client19ConnectivityManager16hasPendingStreamEv
000062b4 _ZN8facebook9distribgw6client19ConnectivityManager20subscribeToCallbacksENSt6__ndk110shared_ptrINS1_21ConnectivityCallbacksEEEb
00006334 _ZN8facebook9distribgw6client19ConnectivityManager40subscribeToOsConnectivityStatusCallbacksENSt6__ndk110shared_ptrINS1_29OsConnectivityStatusCallbacksEEE
000063cf _ZNK8facebook9distribgw6client19ConnectivityManager18getConnectionStateEv
00006419 _ZNK8facebook9distribgw6client19ConnectivityManager12getAppStatusEv
0000645d _ZN8facebook9distribgw6client19ConnectivityManager13onStreamErrorEv
000064a1 _ZN8facebook9distribgw6client19ConnectivityManager8sendPingEv
000064df _ZN8facebook9distribgw6client19ConnectivityManager14isAppSuspendedEv
00006524 _ZThn8_N8facebook9distribgw6client19ConnectivityManager18onNetworkConnectedEv
00006572 _ZThn8_N8facebook9distribgw6client19ConnectivityManager21onNetworkDisconnectedEv
000065c3 _ZThn8_N8facebook9distribgw6client19ConnectivityManager25onNetworkInterfaceChangedElNS_8realtime6common8appstate22OSNetworkInterfaceTypeERKNSt6__ndk112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
00006692 _ZThn8_N8facebook9distribgw6client19ConnectivityManager17onBandwidthChangeEll
000066e0 _ZTIN8facebook9distribgw6client19ConnectivityManagerE
00006716 _ZTINSt6__ndk110__function6__baseIFvON8facebook5tigon13TigonResponseENS_10unique_ptrIN5folly5IOBufENS_14default_deleteIS8_EEEEEEE
00006798 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEEEE
000067df _ZN8facebook9distribgw6client13ConfigManager17getFallbackConfigEv
00006821 _ZTVN8facebook9distribgw6client27TigonDGWNetworkStackWrapperE
0000685f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client24TigonConnectivityManagerENS_9allocatorIS4_EEEE
000068d0 _ZN8facebook9distribgw6client19ConnectivityManagerC2ERKNSt6__ndk110shared_ptrINS_6mobile5xplat8executor19SerialAsyncExecutorEEENS4_INS1_13ConfigManagerEEENS4_INS_10perflogger7QPLBaseEEE
0000698a _ZN8facebook9distribgw6client13ConfigManager29getConnectivityManagerOptionsEv
000069d8 _ZN8facebook9distribgw6client13ConfigManager16getGatewayDomainEv
00006a19 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client16DGWDomainDeciderENS_9allocatorIS4_EEEE
00006a82 _ZN8facebook9distribgw6client16DGWDomainDeciderC1ERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEERKNS1_17DGWFallbackConfigEb
00006b15 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client28StreamGroupTigonNetworkLayerENS_9allocatorIS4_EEEE
00006b8a _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client24TigonConnectivityManagerENS_9allocatorIS4_EEEE
00006bfb _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client16DGWDomainDeciderENS_9allocatorIS4_EEEE
00006c64 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client28StreamGroupTigonNetworkLayerENS_9allocatorIS4_EEEE
00006cd9 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client23TigonTunnelNetworkLayerENS_9allocatorIS4_EEEE
00006d49 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook9distribgw6client23TigonTunnelNetworkLayerENS_9allocatorIS4_EEEE
00006db9 _ZNSt6__ndk19to_stringEi
00006dd2 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S6_EEEEEC2INS_25__hash_map_const_iteratorINS_21__hash_const_iteratorIPNS_11__hash_nodeINS_17__hash_value_typeIS6_S6_EEPvEEEEEEEET_SR_
00006ee3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00007008 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00007194 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
000072bd _ZNK8facebook5tigon19CaseInsensitiveHashclENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
