00000244 Android
00003266 vkDestroyIndirectCommandsLayoutNV
00003288 vkCreateIndirectCommandsLayoutNV
000032a9 vkCmdDecompressMemoryIndirectCountNV
000032ce vkCmdDrawMeshTasksIndirectCountNV
000032f0 vkCmdSetCheckpointNV
00003305 vkCmdCopyMemoryIndirectNV
0000331f vkCmdDrawMeshTasksIndirectNV
0000333c vkCmdCopyMemoryToImageIndirectNV
0000335d vkCmdTraceRaysNV
0000336e vkGetPipelineIndirectMemoryRequirementsNV
00003398 vkGetGeneratedCommandsMemoryRequirementsNV
000033c3 vkGetAccelerationStructureMemoryRequirementsNV
000033f2 vkGetPhysicalDeviceOpticalFlowImageFormatsNV
0000341f vkGetMemoryRemoteAddressNV
0000343a vkGetPipelineIndirectDeviceAddressNV
0000345f vkGetPhysicalDeviceSupportedFramebufferMixedSamplesCombinationsNV
000034a1 vkCmdDrawMeshTasksNV
000034b6 vkGetLatencyTimingsNV
000034cc vkCreateRayTracingPipelinesNV
000034ea vkGetRayTracingShaderGroupHandlesNV
0000350e vkGetPhysicalDeviceCooperativeMatrixPropertiesNV
0000353f vkGetPhysicalDeviceExternalImageFormatPropertiesNV
00003572 vkGetPhysicalDeviceCooperativeMatrixFlexibleDimensionsPropertiesNV
000035b5 vkCmdWriteAccelerationStructuresPropertiesNV
000035e2 vkCmdPreprocessGeneratedCommandsNV
00003605 vkCmdExecuteGeneratedCommandsNV
00003625 vkCmdSetExclusiveScissorNV
00003640 vkSetLatencyMarkerNV
00003655 vkCmdUpdatePipelineIndirectBufferNV
00003679 vkCmdSetCoarseSampleOrderNV
00003695 vkCmdBindPipelineShaderGroupNV
000036b4 vkLatencySleepNV
000036c5 vkCmdSetCoverageToColorLocationNV
000036e7 vkDestroyOpticalFlowSessionNV
00003705 vkCreateOpticalFlowSessionNV
00003722 vkCmdSetFragmentShadingRateEnumNV
00003744 vkCmdSetViewportWScalingNV
0000375f vkCmdOpticalFlowExecuteNV
00003779 vkCmdSetViewportShadingRatePaletteNV
0000379e vkCmdCopyAccelerationStructureNV
000037bf vkDestroyAccelerationStructureNV
000037e0 vkCreateAccelerationStructureNV
00003800 vkCmdBuildAccelerationStructureNV
00003822 vkCmdSetViewportSwizzleNV
0000383c vkGetAccelerationStructureHandleNV
0000385f vkCmdSetRepresentativeFragmentTestEnableNV
0000388a vkCmdSetExclusiveScissorEnableNV
000038ab vkCmdSetCoverageToColorEnableNV
000038cb vkCmdSetViewportWScalingEnableNV
000038ec vkCmdSetCoverageModulationTableEnableNV
00003914 vkCmdSetShadingRateImageEnableNV
00003935 vkCmdSetCoverageModulationTableNV
00003957 vkBindOpticalFlowSessionImageNV
00003977 vkCmdBindShadingRateImageNV
00003993 vkSetLatencySleepModeNV
000039ab vkCmdSetCoverageReductionModeNV
000039cb vkCmdSetCoverageModulationModeNV
000039ec vkQueueNotifyOutOfBandNV
00003a05 vkCompileDeferredNV
00003a19 vkGetQueueCheckpointDataNV
00003a34 vkGetQueueCheckpointData2NV
00003a50 vkSetDeviceMemoryPriorityEXT
00003a6d vkGetDeviceMicromapCompatibilityEXT
00003a91 vkCopyMicromapToMemoryEXT
00003aab vkCmdCopyMicromapToMemoryEXT
00003ac8 vkCopyImageToMemoryEXT
00003adf vkCmdSetPrimitiveTopologyEXT
00003afc vkGetDrmDisplayEXT
00003b0f vkAcquireDrmDisplayEXT
00003b26 vkReleaseDisplayEXT
00003b3a vkCmdSetVertexInputEXT
00003b51 vkDestroyIndirectCommandsLayoutEXT
00003b74 vkCreateIndirectCommandsLayoutEXT
00003b96 vkTransitionImageLayoutEXT
00003bb1 vkCmdDebugMarkerInsertEXT
00003bcb vkDestroyPrivateDataSlotEXT
00003be7 vkCreatePrivateDataSlotEXT
00003c02 vkCmdDrawMeshTasksIndirectCountEXT
00003c25 vkCmdSetViewportWithCountEXT
00003c42 vkCmdSetScissorWithCountEXT
00003c5e vkCmdDrawIndirectByteCountEXT
00003c7c vkRegisterDisplayEventEXT
00003c96 vkRegisterDeviceEventEXT
00003caf vkGetDescriptorSetLayoutBindingOffsetEXT
00003cd8 vkDestroyIndirectExecutionSetEXT
00003cf9 vkCreateIndirectExecutionSetEXT
00003d19 vkCmdDrawMeshTasksIndirectEXT
00003d37 vkCmdSetPatchControlPointsEXT
00003d55 vkGetGeneratedCommandsMemoryRequirementsEXT
00003d81 vkCmdSetDescriptorBufferOffsetsEXT
00003da4 vkGetBufferDeviceAddressEXT
00003dc0 vkCmdBindDescriptorBufferEmbeddedSamplersEXT
00003ded vkCmdBindDescriptorBuffersEXT
00003e0b vkCmdBindTransformFeedbackBuffersEXT
00003e30 vkCreateShadersEXT
00003e43 vkCmdBindShadersEXT
00003e57 vkGetCalibratedTimestampsEXT
00003e74 vkBuildMicromapsEXT
00003e88 vkCmdBuildMicromapsEXT
00003e9f vkCmdSetSampleLocationsEXT
00003eba vkGetPhysicalDeviceCalibrateableTimeDomainsEXT
00003ee9 vkCmdDrawMeshTasksEXT
00003eff vkGetMicromapBuildSizesEXT
00003f1a vkCmdSetRasterizationSamplesEXT
00003f3a vkWriteMicromapsPropertiesEXT
00003f58 vkCmdWriteMicromapsPropertiesEXT
00003f79 vkGetMemoryHostPointerPropertiesEXT
00003f9d vkGetImageDrmFormatModifierPropertiesEXT
00003fc6 vkGetPhysicalDeviceToolPropertiesEXT
00003feb vkGetPipelinePropertiesEXT
00004006 vkGetPhysicalDeviceMultisamplePropertiesEXT
00004032 vkMergeValidationCachesEXT
0000404d vkReleaseSwapchainImagesEXT
00004069 vkCmdPreprocessGeneratedCommandsEXT
0000408d vkCmdExecuteGeneratedCommandsEXT
000040ae vkGetDescriptorEXT
000040c1 vkGetSwapchainCounterEXT
000040da vkGetShaderModuleCreateInfoIdentifierEXT
00004103 vkGetShaderModuleIdentifierEXT
00004122 vkDestroyDebugUtilsMessengerEXT
00004142 vkCreateDebugUtilsMessengerEXT
00004161 vkDestroyShaderEXT
00004174 vkUpdateIndirectExecutionSetShaderEXT
0000419a vkCopyMicromapEXT
000041ac vkCmdCopyMicromapEXT
000041c1 vkDestroyMicromapEXT
000041d6 vkCopyMemoryToMicromapEXT
000041f0 vkCmdCopyMemoryToMicromapEXT
0000420d vkCreateMicromapEXT
00004221 vkCmdSetStencilOpEXT
00004236 vkCmdSetDepthCompareOpEXT
00004250 vkCmdSetLogicOpEXT
00004263 vkGetDeviceFaultInfoEXT
0000427b vkCmdSetColorBlendEquationEXT
00004299 vkCmdSetTessellationDomainOriginEXT
000042bd vkCmdDebugMarkerBeginEXT
000042d6 vkCmdSetRasterizationStreamEXT
000042f5 vkDisplayPowerControlEXT
0000430e vkResetQueryPoolEXT
00004322 vkQueueInsertDebugUtilsLabelEXT
00004342 vkCmdInsertDebugUtilsLabelEXT
00004360 vkQueueBeginDebugUtilsLabelEXT
0000437f vkCmdBeginDebugUtilsLabelEXT
0000439c vkQueueEndDebugUtilsLabelEXT
000043b9 vkCmdEndDebugUtilsLabelEXT
000043d4 vkCmdSetColorWriteMaskEXT
000043ee vkCmdSetSampleMaskEXT
00004404 vkDestroyDebugReportCallbackEXT
00004424 vkCreateDebugReportCallbackEXT
00004443 vkCmdBeginTransformFeedbackEXT
00004462 vkCmdEndTransformFeedbackEXT
0000447f vkCmdDrawMultiEXT
00004491 vkCmdBeginConditionalRenderingEXT
000044b3 vkCmdEndConditionalRenderingEXT
000044d3 vkDebugMarkerSetObjectTagEXT
000044f0 vkSetDebugUtilsObjectTagEXT
0000450c vkGetDescriptorSetLayoutSizeEXT
0000452c vkCmdSetExtraPrimitiveOverestimationSizeEXT
00004558 vkUpdateIndirectExecutionSetPipelineEXT
00004580 vkCmdSetDepthClipNegativeOneToOneEXT
000045a5 vkDebugMarkerSetObjectNameEXT
000045c3 vkSetDebugUtilsObjectNameEXT
000045e0 vkCmdSetLineStippleEXT
000045f7 vkCmdSetDiscardRectangleEXT
00004613 vkCmdSetDepthBoundsTestEnableEXT
00004634 vkCmdSetStencilTestEnableEXT
00004651 vkCmdSetDepthTestEnableEXT
0000466c vkCmdSetPrimitiveRestartEnableEXT
0000468e vkCmdSetSampleLocationsEnableEXT
000046af vkCmdSetDepthBiasEnableEXT
000046ca vkCmdSetAttachmentFeedbackLoopEnableEXT
000046f2 vkCmdSetDepthClampEnableEXT
0000470e vkCmdSetDepthClipEnableEXT
00004729 vkCmdSetLogicOpEnableEXT
00004742 vkCmdSetColorWriteEnableEXT
0000475e vkCmdSetDepthWriteEnableEXT
0000477a vkCmdSetAlphaToOneEnableEXT
00004796 vkCmdSetLineStippleEnableEXT
000047b3 vkCmdSetDiscardRectangleEnableEXT
000047d5 vkCmdSetAlphaToCoverageEnableEXT
000047f6 vkCmdSetRasterizerDiscardEnableEXT
00004819 vkCmdSetColorBlendEnableEXT
00004835 vkDestroyValidationCacheEXT
00004851 vkCreateValidationCacheEXT
0000486c vkCmdSetDepthClampRangeEXT
00004887 vkDebugReportMessageEXT
0000489f vkSubmitDebugUtilsMessageEXT
000048bc vkCopyMemoryToImageEXT
000048d3 vkCopyImageToImageEXT
000048e9 vkCmdSetProvokingVertexModeEXT
00004908 vkCmdSetConservativeRasterizationModeEXT
00004931 vkCmdSetLineRasterizationModeEXT
00004952 vkCmdSetPolygonModeEXT
00004969 vkCmdSetCullModeEXT
0000497d vkCmdSetDiscardRectangleModeEXT
0000499d vkCreateHeadlessSurfaceEXT
000049b8 vkCmdSetFrontFaceEXT
000049cd vkCmdDebugMarkerEndEXT
000049e4 vkCmdBeginQueryIndexedEXT
000049fe vkCmdEndQueryIndexedEXT
00004a16 vkCmdDrawMultiIndexedEXT
00004a2f vkCmdSetColorBlendAdvancedEXT
00004a4d vkSetHdrMetadataEXT
00004a61 vkGetShaderBinaryDataEXT
00004a7a vkGetImageViewOpaqueCaptureDescriptorDataEXT
00004aa7 vkGetSamplerOpaqueCaptureDescriptorDataEXT
00004ad2 vkGetBufferOpaqueCaptureDescriptorDataEXT
00004afc vkGetAccelerationStructureOpaqueCaptureDescriptorDataEXT
00004b35 vkGetImageOpaqueCaptureDescriptorDataEXT
00004b5e vkSetPrivateDataEXT
00004b72 vkGetPrivateDataEXT
00004b86 vkGetValidationCacheDataEXT
00004ba2 vkGetImageSubresourceLayout2EXT
00004bc2 vkCmdSetDescriptorBufferOffsets2EXT
00004be6 vkCmdBindDescriptorBufferEmbeddedSamplers2EXT
00004c14 vkCmdBindVertexBuffers2EXT
00004c2f vkGetPhysicalDeviceSurfaceCapabilities2EXT
00004c5a vkCmdSetDepthBias2EXT
00004c70 vkGetRenderingAreaGranularityKHR
00004c91 vkGetDeviceAccelerationStructureCompatibilityKHR
00004cc2 vkCopyAccelerationStructureToMemoryKHR
00004ce9 vkCmdCopyAccelerationStructureToMemoryKHR
00004d13 vkBindVideoSessionMemoryKHR
00004d2f vkDestroyPipelineBinaryKHR
00004d4a vkGetPipelineKeyKHR
00004d5e vkGetDeferredOperationMaxConcurrencyKHR
00004d86 vkGetDeviceImageSubresourceLayoutKHR
00004dab vkGetDescriptorSetLayoutSupportKHR
00004dce vkGetPhysicalDeviceSurfaceSupportKHR
00004df3 vkCmdDrawIndirectCountKHR
00004e0d vkCmdDrawIndexedIndirectCountKHR
00004e2e vkWaitForPresentKHR
00004e42 vkQueuePresentKHR
00004e54 vkGetDeferredOperationResultKHR
00004e74 vkCmdPushDescriptorSetKHR
00004e8e vkCmdTraceRaysIndirectKHR
00004ea8 vkCmdBuildAccelerationStructuresIndirectKHR
00004ed4 vkGetDisplayPlaneSupportedDisplaysKHR
00004efa vkCmdTraceRaysKHR
00004f0c vkGetSwapchainStatusKHR
00004f24 vkGetDeviceBufferMemoryRequirementsKHR
00004f4b vkGetVideoSessionMemoryRequirementsKHR
00004f72 vkGetDeviceImageSparseMemoryRequirementsKHR
00004f9e vkGetDeviceImageMemoryRequirementsKHR
00004fc4 vkGetPhysicalDeviceSurfaceFormatsKHR
00004fe9 vkGetDeviceMemoryOpaqueCaptureAddressKHR
00005012 vkGetBufferOpaqueCaptureAddressKHR
00005035 vkGetBufferDeviceAddressKHR
00005051 vkGetAccelerationStructureDeviceAddressKHR
0000507c vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
000050bc vkDestroyVideoSessionParametersKHR
000050df vkCreateVideoSessionParametersKHR
00005101 vkUpdateVideoSessionParametersKHR
00005123 vkGetEncodedVideoSessionParametersKHR
00005149 vkEnumeratePhysicalDeviceGroupsKHR
0000516c vkGetCalibratedTimestampsKHR
00005189 vkGetPipelineExecutableInternalRepresentationsKHR
000051bb vkCmdSetRenderingAttachmentLocationsKHR
000051e3 vkGetPhysicalDeviceCalibrateableTimeDomainsKHR
00005212 vkCreateSharedSwapchainsKHR
0000522e vkGetAccelerationStructureBuildSizesKHR
00005256 vkGetPhysicalDeviceFragmentShadingRatesKHR
00005281 vkGetPhysicalDeviceQueueFamilyPerformanceQueryPassesKHR
000052b9 vkBuildAccelerationStructuresKHR
000052da vkCmdBuildAccelerationStructuresKHR
000052fe vkGetDeviceGroupPeerMemoryFeaturesKHR
00005324 vkWaitSemaphoresKHR
00005338 vkCreateRayTracingPipelinesKHR
00005357 vkGetPhysicalDevicePresentRectanglesKHR
0000537f vkGetRayTracingCaptureReplayShaderGroupHandlesKHR
000053b1 vkGetRayTracingShaderGroupHandlesKHR
000053d6 vkGetPhysicalDeviceDisplayPropertiesKHR
000053fe vkGetPhysicalDeviceCooperativeMatrixPropertiesKHR
00005430 vkGetPhysicalDeviceVideoFormatPropertiesKHR
0000545c vkWriteAccelerationStructuresPropertiesKHR
00005487 vkCmdWriteAccelerationStructuresPropertiesKHR
000054b5 vkGetPhysicalDeviceExternalBufferPropertiesKHR
000054e4 vkGetPhysicalDeviceVideoEncodeQualityLevelPropertiesKHR
0000551c vkGetPhysicalDeviceExternalSemaphorePropertiesKHR
0000554e vkGetPhysicalDeviceDisplayPlanePropertiesKHR
0000557b vkGetPipelineExecutablePropertiesKHR
000055a0 vkGetDisplayModePropertiesKHR
000055be vkGetPhysicalDeviceExternalFencePropertiesKHR
000055ec vkGetMemoryFdPropertiesKHR
00005607 vkGetDeviceGroupPresentCapabilitiesKHR
0000562e vkGetPhysicalDeviceVideoCapabilitiesKHR
00005656 vkGetDisplayPlaneCapabilitiesKHR
00005677 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
000056a1 vkCreatePipelineBinariesKHR
000056bd vkGetSwapchainImagesKHR
000056d5 vkGetDeviceGroupSurfacePresentModesKHR
000056fc vkGetPhysicalDeviceSurfacePresentModesKHR
00005726 vkCmdSetRenderingInputAttachmentIndicesKHR
00005751 vkGetPipelineExecutableStatisticsKHR
00005776 vkCmdEncodeVideoKHR
0000578a vkCmdDecodeVideoKHR
0000579e vkDestroyDeferredOperationKHR
000057bc vkCreateDeferredOperationKHR
000057d9 vkDestroyVideoSessionKHR
000057f2 vkCreateVideoSessionKHR
0000580a vkDestroySamplerYcbcrConversionKHR
0000582d vkCreateSamplerYcbcrConversionKHR
0000584f vkDeferredOperationJoinKHR
0000586a vkDestroySwapchainKHR
00005880 vkCreateSwapchainKHR
00005895 vkTrimCommandPoolKHR
000058aa vkCmdSetDeviceMaskKHR
000058c0 vkReleaseProfilingLockKHR
000058da vkAcquireProfilingLockKHR
000058f4 vkCmdBeginRenderingKHR
0000590b vkCmdEndRenderingKHR
