00000244 Android
00003646 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000366d __wrap__ZNSt20bad_array_new_lengthC1Ev
00003694 __wrap__ZTISt20bad_array_new_length
000036b8 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000036e8 __wrap__ZNSt9exceptionD2Ev
00003703 __wrap__ZTISt12out_of_range
0000371f __wrap__ZNSt11logic_errorC2ERKS_
00003740 __wrap__ZNSt13runtime_errorC2ERKS_
00003763 __wrap__ZNSt12out_of_rangeD1Ev
00003782 __wrap__ZTVSt12out_of_range
0000379e __wrap__ZNKSt13runtime_error4whatEv
000037c2 __wrap__ZNSt13runtime_errorD2Ev
000037e2 __wrap__ZTISt13runtime_error
000037ff __wrap__ZNSt13runtime_errorC2EPKc
00003821 getauxval
0000382b __system_property_get
00003841 strncmp
00003849 libc.so
00003851 LIBC
00003856 libxplat_ti_experimental_moxygen_moq_token_cache.so
0000388a libmqtttransport_jni.so
000038a2 libxplat_proxygen_proxygen-async_timeout_set.so
000038d2 libxplat_proxygen_proxygen-revoked_cert.so
000038fd libxplat_proxygen_http_codec_compress_hpack.so
0000392c libxplat_proxygen_http_codec_util.so
00003951 libxplat_proxygen_http_message.so
00003973 libxplat_folly_logging_logging.so
00003995 libc++_shared.so
000039a6 libxplat_ti_experimental_moxygen_moq_framer.so
000039d8 APS2
00003ac2 K[[[
00004d90 Version needs to be set to write Goaway
00004db8 Auth token cache overflow
00004dd2 string underflow
00004de3 The version must be set before parsing a publish request
00004e1c Version needs to be set to write subscribe request
00004e4f The version must be set before parsing a subscribe request
00004e8a version_ needs to be set to write TrackStatusRequest
00004ebf parseSubscribeRequest
00004ed5 The version must be set before writing stream object
00004f0a writeStreamObject
00004f1c non-zero length objects require NORMAL status
00004f4a version_ needs to be set to write TrackStatus
00004f78 version_ needs to be set to parse TrackStatus
00004fa6 bad expected access
00004fba The version must be set before parsing extensions
00004fec parseExtensions
00004ffc Version must be set before writing track request params
00005034 The version must be set before parsing track request params
00005070 parseParams
0000507c The version must be set before parsing subgroup type and alias
000050bb encodeDeleteTokenAlias
000050d2 encodeUseAlias
000050e1 vector
000050e8 Version needs to be set to write request error
00005117 writeRequestError
00005129 parseRequestError
0000513b writeSubscribeRequestHelper
00005157 The version must be set before parsing subgroup object header
00005195 parseSubgroupObjectHeader
000051af parseDatagramObjectHeader
000051c9 Can't delete/use-alias in client setup
000051f0 writeClientSetup
00005201 parseClientSetup
00005212 writeServerSetup
00005223 parseServerSetup
00005234 xplat/ti/experimental/moxygen/MoQFramer.cpp
00005260 Unknown
00005268 parseExtension
00005277 Error encoding register token
00005295 encodeRegisterToken
000052a9 parseToken
000052b4 Version needs to be set to write fetch cancel
000052e2 Version needs to be set to write publish ok
0000530e The version must be set before parsing a publish ok
00005342 Version needs to be set to write fetch ok
0000536c Version needs to be set to write subscribe ok
0000539a parseTrackStatusOk
000053ad version_ needs to be set to parse TrackStatusOk
000053dd parsePublishOk
000053ec parseFetchOk
000053f9 parseSubscribeOk
0000540a non-empty objectPayload with no header length
00005438 Invalid token length
0000544d Extension block length provided exceeds remaining length
00005486 Invalid key-value length
0000549f parseObjectStatusAndLength
000054ba Version needs to be set to write publish
000054e3 parsePublish
000054f0 Version needs to be set to write fetch
00005517 parseFetch
00005522 ro.arch
0000552a xplat/folly/io/Cursor.h
00005542 xplat/ti/experimental/moxygen/MoQFramer.h
0000556c basic_string
00005579 Error encoding token value
00005594 encodeTokenValue
000055a5 Version needs to be set to write subscribe update
000055d7 The version must be set before parsing a subscribe update
00005611 none
00005616 Version needs to be set to write subscribe done
00005646 parseFixedTuple
00005656 Alias too large
00005666 Version needs to be set to write unsubscribe
00005693 Immutable extension encountered when not allowed
000056c4 Track alias required
000056d9 Empty Optional cannot be unwrapped
000056fc CC_CONFIG = 0xccad
0000570f CC_EXPERIMENTAL = 0xccac
00005728 CC_ALGORITHM_KNOB = 0xccaa
00005743 growth_ <= maxGrowth_
00005759 UNEXPECTED_RETRY
0000576a GOAWAY
00005771 DECRYPTION_ERROR_0RTT
00005787 ROUTING_ERROR_WRONG_HOST
000057a0 OBJECT_NOT_EXIST
000057b1 GROUP_NOT_EXIST
000057c1 INVALID_SRC_PORT
000057d2 CANNOT_MAKE_TRANSPORT
000057e8 PARSE_ERROR_CLIENT
000057fb UNEXPECTED_RESET
0000580c Non-zero length payload in OBJECT_DATAGRAM_STATUS
0000583e TRANSPORT_PARAMETER_ERROR
00005858 DECRYPTION_ERROR
00005869 ANNOUNCE_ERROR
00005878 SUBSCRIBE_ERROR
00005888 PARSE_ERROR_SHORT_HEADER
000058a1 PARSE_ERROR_LONG_HEADER
000058b9 LEGACY_CLIENT_SETUP
000058cd LEGACY_SERVER_SETUP
000058e1 END_OF_GROUP
000058ee CLIENT_SHUTDOWN
000058fe SERVER_SHUTDOWN
0000590e INVALID_PACKET_VN
00005920 PARSE_ERROR_EXCEPTION
00005936 PROTOCOL_VIOLATION
00005949 INVALID_PACKET_VERSION
00005960 UNKNOWN_CID_VERSION
00005974 INITIAL_CONNID_SMALL
00005989 UNEXPECTED_PROTECTION_LEVEL
000059a5 NORMAL
000059ac DECRYPTION_ERROR_INITIAL
000059c5 PARSE_ERROR_LONG_HEADER_INITIAL
000059e5 INVALID_PACKET_SIZE_INITIAL
00005a01 ANNOUNCE_OK
00005a0d SUBSCRIBE_OK
00005a1a END_OF_TRACK
00005a27 UNEXPECTED_NOTHING
00005a3a EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
00005a69 INVALID_PACKET_SIZE
00005a7d INVALID_PACKET_INITIAL_BYTE
00005a99 NONE
00005a9e The version must be set before parsing SUBSCRIBE_DONE
00005ad4 CIPHER_UNAVAILABLE
00005ae7 BUFFER_UNAVAILABLE
00005afa DECRYPTION_ERROR_HANDSHAKE
00005b15 PEER_ADDRESS_CHANGE
00005b29 UNANNOUNCE
00005b34 UNSUBSCRIBE
00005b40 MIN_STREAM_BUF_THRESH = 0x1000E
00005b60 CONNECTION_NOT_FOUND
00005b75 Version needs to be set to write max requestID
00005ba4 MAX_REQUEST_ID
00005bb3 INVALID_PACKET_CID
00005bc6 PARSE_ERROR_DCID
00005bd7 PARSE_ERROR_BAD_DCID
00005bec WORKER_NOT_INITIALIZED
00005c03 UDP_TRUNCATED
00005c11 CLIENT_STATE_CLOSED
00005c25 SERVER_STATE_CLOSED
00005c39 MAX_BUFFERED
00005c46 PARSE_ERROR_PACKET_BUFFERED
00005c62 USE_NEW_PRIORITY_QUEUE = 0x1000D
00005c83 MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
00005ca9 PACER_MIN_BURST_PACKETS = 0x1000B
00005ccb EMPTY_DATA
00005cd6 CANNOT_FORWARD_DATA
00005cea INFLIGHT_REORDERING_THRESHOLD = 0x1000A
00005d12 Control message size exceeds max sz=
00005d37  priority=
00005d42  status=
00005d4b Duplicate token alias registered alias=
00005d73 Converting too-large CLIENT_SETUP register to USE_VALUE alias=
00005db2 Unknown Auth Token Alias for use_alias, alias=
00005de1 Unknown Auth Token Alias for delete, alias=
00005e0d Unknown token registration error=
00005e2f  subgroup=
00005e3a  group=
00005e42  length=
00005e4b  value=
00005e53 , paramsType=
00005e61  id=
00005e66 order = 0 or order > NewestFirst =
00005e89 extLen > kMaxExtensionLength =
00005ea8 tuple length > kMaxNamespaceLength =
00005ecd Invalid locType =
00005edf statusCode > UNKNOWN =
00005ef6 status > END_OF_TRACK =
00005f0e fetchType = 0 or fetchType > JONING =
00005f34 aliasType > USE_VALUE =
00005f4c order > NewestFirst or order==0 =
00005f6e MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
00005f96 AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
00005fc2 KEEPALIVE_ENABLED = 0x7777
00005fdd FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
00006006 PACER_EXPERIMENTAL = 0x5557
00006022 KEY_UPDATE_INTERVAL = 0x10007
00006040 SHORT_HEADER_PADDING_KNOB = 0x6666
00006063 CONNECTION_MIGRATION = 0x10006
00006082 MAX_PACING_RATE_KNOB = 0x4444
000060a0 DEFAULT_STREAM_PRIORITY = 0x10003
000060c2 FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
000060e9 DEFAULT_RTT_FACTOR_KNOB = 0x2222
0000610a MAX_PTO = 0x10012
0000611c PACING_TIMER_TICK = 0x10002
00006138 res.second >= 2
00006148 NO_OP = 0x1
00006154 STARTUP_RTT_FACTOR_KNOB = 0x1111
00006175 SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
0000619a UNKNOWN = 0x0
000061a8 exynos9810
000061b3 ALLOW_DUPLICATE_PROBES = 0x10010
000061d4 ACK_FREQUENCY_POLICY = 0x10000
000061f5 Check failed: !error 
0000620b Peer advertised unsupported version 
00006230 Supported version 
00006243 Version 
0000624c Check failed: joining 
00006263 Check failed: *version_ 
0000627c Check failed: frameType == FrameType::SUBSCRIBE_ERROR || frameType == FrameType::REQUEST_ERROR || frameType == FrameType::ANNOUNCE_ERROR || frameType == FrameType::SUBSCRIBE_ANNOUNCES_ERROR || frameType == FrameType::PUBLISH_ERROR || frameType == FrameType::FETCH_ERROR || frameType == FrameType::TRACK_STATUS_ERROR 
000063b9 Check failed: !hasLength || objectHeader.status == ObjectStatus::NORMAL 
00006402 Check failed: fetchType == FetchType::RELATIVE_JOINING || fetchType == FetchType::ABSOLUTE_JOINING 
00006466 Invalid frameType passed to writeRequestError: 
00006496 Invalid frameType passed to parseRequestError: 
000064c6 , supported versions are: 
000064e1 ) is not supported. Supported versions are: 
0000650e error constructing log message: 
0000652f Check failed: !objectPayload || objectPayload->computeChainDataLength() == 0 
0000657d Check failed: isSupportedVersion(ver) 
000065a4 Check failed: isSupportedVersion(serverSetup.selectedVersion) 
000065e3 Check failed: subscribeRequest.trackAlias.has_value() 
0000661a Check failed: version_.hasValue() 
00006642 N5folly22OptionalEmptyExceptionE
00006663 N5folly17BadExpectedAccessIvEE
00006682 N5folly17BadExpectedAccessIN7moxygen13MoQTokenCache9ErrorCodeEEE
000066c3 N5folly17BadExpectedAccessIN7moxygen21SessionCloseErrorCodeEEE
00006702 N5folly17BadExpectedAccessIN4quic18TransportErrorCodeEEE
00007efd zPLR
0000a791 #A9h
0000a9a7 6`"@
0000a9b0 h"@9
0000b1a5 #@9h
0000b451 #@9h
0000b601 #B9h
0000bc48 	 @9
0000bc99 "@9H
0000c2c7 T(/@
0000c5c7 TH/@
0000c625 "@9(
0000c8d1 C@9h
0000d165 #A9h
0000daa3 R(}`
0000eae8 zb@9
0000ee1a ^8H	
0000f086 ^8hb
0000f2c1 #B9h
0000f2fd CA9h
0000f5f1 CB9h
0000f861 cB9h
0000fe1d #A9H
0001005d C@9h
0001010b R(}`
000101b3 R(}`
0001088f R(}`
00010e85 C@9h
00010fbe ^8hb
000111f9 "@9?
00011302 >q)	
00011c95 CZ8(
00011ec5 C@9h
00012025 CZ8(
000122b9 CZ8H
000124e0 	!@9
00012579 CZ8h
00012911 C^8)
00012a91 C@9h
00012b13 8)YB
00012dd1 C@9h
00012e93 q	]P
00012fc1 3@9)
000135fd "@9h
00013699 C@9)
000136b5 cA9h
00013743 77`@
00013811 C@9y
000138b5  @9H	
00013ae1 "@9H
00013dbc 	 @9)
00013e1d "@9h
00013fe1 &A9	
00014001 "@9	
00014049 "@9	
00014289 C@9h
000142f4 	 @9	
000143cd "@9)
00014435 "@9(
0001450c 	 @9)
0001456d "@9h
000147e8 	 @9)
00014904 	 @9)
00014a20 	 @9		
00014bbc 	 @9
00014c69 bA9	
00014c89 bA9	
00014d0d "@9(
00014d29 3@9)
00014de8 	 @9)
00014e65 *@9(
00014e85 "@9)
00014f6d "@9(
00014f89 S@9)
00015044 	 @9	
00015185 3@9)
0001523c 	 @9
00015479 3@9)
0001553c 	 @9i
00015649 "@9(
00015665 C_8)
000157c0 	 @9)
000158e0 	 @9
00015a6d 3@9)
00015b74 	 @9)
00015c94 	 @9)	
00015d59 "@9(
0001603d b@9t
0001644f T( @9?
000164b7 9(@A9
000164c3 T($@
000165fb 9(`A9
00016644 (`A9
000166eb 6`"@
00016793 6`"@
0001679c h"@9
000168e1 BA9?
00016acf 9LAA9
00016adb TL%@
00016b71 `@9H
00016b9f 6`"@
00016ba8 h"@9
00016ffc H@@9
00017057 =IH@
0001708b 9H4@
000170ef Thb@9h
000173e5 `@9H
000174ff 9I`A9?
0001752b 9H4@
00017797 7		@
000177d3 7		@
00017c6f =	A@9
00017ea4 *q@9*
00018250 nynxNi/x
00018268 Jyaxa
00018337 RKyi
0001898c (\@9)
00018a08 h^@9i*@
00019077 =*A@9?A
0001ab38 NONE,CONNECTION_NOT_FOUND,DECRYPTION_ERROR_INITIAL,DECRYPTION_ERROR_HANDSHAKE,DECRYPTION_ERROR_0RTT,DECRYPTION_ERROR,INVALID_PACKET_SIZE,INVALID_PACKET_SIZE_INITIAL,INVALID_PACKET_VERSION,INVALID_PACKET_INITIAL_BYTE,INVALID_PACKET_CID,INVALID_PACKET_VN,PARSE_ERROR_SHORT_HEADER,PARSE_ERROR_LONG_HEADER,PARSE_ERROR_LONG_HEADER_INITIAL,PARSE_ERROR_EXCEPTION,PARSE_ERROR_BAD_DCID,PARSE_ERROR_DCID,PARSE_ERROR_PACKET_BUFFERED,PARSE_ERROR_CLIENT,CIPHER_UNAVAILABLE,UNEXPECTED_RETRY,UNEXPECTED_RESET,UNEXPECTED_NOTHING,UNEXPECTED_PROTECTION_LEVEL,EMPTY_DATA,MAX_BUFFERED,BUFFER_UNAVAILABLE,PEER_ADDRESS_CHANGE,PROTOCOL_VIOLATION,ROUTING_ERROR_WRONG_HOST,SERVER_STATE_CLOSED,TRANSPORT_PARAMETER_ERROR,WORKER_NOT_INITIALIZED,SERVER_SHUTDOWN,INITIAL_CONNID_SMALL,CANNOT_MAKE_TRANSPORT,UDP_TRUNCATED,CLIENT_STATE_CLOSED,CLIENT_SHUTDOWN,INVALID_SRC_PORT,UNKNOWN_CID_VERSION,CANNOT_FORWARD_DATA,
