00000244 Android
00004437 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00004484 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000044cd _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000451a _ZN6google10AddLogSinkEPNS_7LogSinkE
0000453f _ZN6google13RemoveLogSinkEPNS_7LogSinkE
00004567 _ZN6google10LogMessageC1EPKci
00004585 _ZN6google10LogMessageD1Ev
000045a0 popen
000045a6 pclose
000045ad _ZN6google10LogMessageC1EPKcii
000045cc stat
000045d1 close
000045d7 strcmp
000045de __gnu_strerror_r
000045ef strncat
000045f7 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00004628 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
0000465b _ZN6google22MakeCheckOpValueStringIhEEvPNSt6__ndk113basic_ostreamIcNS1_11char_traitsIcEEEERKT_
000046ba _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEt
000046f1 _ZN6google17InitGoogleLoggingEPKc
00004713 _ZN6google21ShutdownGoogleLoggingEv
00004737 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
0000479b pthread_rwlock_destroy
000047b2 perror
000047b9 open
000047be fcntl
000047c4 fdopen
000047cb strrchr
000047d3 unlink
000047da symlink
000047e2 fflush
000047e9 _ZN6google4base21CheckOpMessageBuilderC1EPKc
00004816 _ZN6google4base21CheckOpMessageBuilderD1Ev
00004841 strtol
00004848 _ZTIN6google7LogSinkE
0000485e _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00004895 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000048cc _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
0000490b _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000494a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00004993 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000049d3 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00004a28 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00004a7c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
00004ab8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
00004af9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
00004b39 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
00004b7a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00004bb7 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
00004bf8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
00004c39 _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00004c71 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
00004c99 strchr
00004ca0 sscanf
00004ca7 pthread_self
00004cb4 gettimeofday
00004cc1 getpid
00004cc8 closelog
00004cd1 _ZN5folly6detail15str_to_floatingIfEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004d2c strncmp
00004d34 _ZN5folly6detail15str_to_integralIaEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004d8f _ZN5folly6detail15str_to_integralIhEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004dea _ZN5folly6detail15str_to_integralIsEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004e45 _ZN5folly6detail15str_to_integralItEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004ea0 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00004efb _ZN5folly6detail11str_to_boolEPNS_5RangeIPKcEE
00004f2a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00004f77 __wrap___cxa_guard_release
00004f92 __wrap___gxx_personality_v0
00004fae __wrap__Unwind_Resume
00004fc4 __wrap___cxa_guard_acquire
00004fdf mallctlbymib
00004fec mallctlnametomib
00004ffd mallctl
00005005 sdallocx
0000500e dallocx
00005016 sallocx
0000501e xallocx
00005026 mallocx
0000502e rallocx
00005036 MallocExtension_Internal_GetNumericProperty
00005062 __wrap__ZTISt12length_error
0000507e __wrap___cxa_allocate_exception
0000509e __wrap__ZdlPv
000050ac __wrap__ZNSt20bad_array_new_lengthD1Ev
000050d3 __wrap__ZTVSt12length_error
000050ef __wrap___cxa_throw
00005102 __wrap___cxa_free_exception
0000511e __wrap__Znwm
0000512b __wrap__ZNSt11logic_errorC2EPKc
0000514b __wrap__ZNSt12length_errorD1Ev
0000516a __wrap__ZNSt20bad_array_new_lengthC1Ev
00005191 __wrap__ZTISt20bad_array_new_length
000051b5 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000051e2 __wrap___cxa_begin_catch
000051fb __wrap__ZSt9terminatev
00005212 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005242 __wrap___cxa_end_catch
00005259 __wrap___cxa_rethrow
0000526e __wrap__ZTISt13runtime_error
0000528b _ZN8facebook10perflogger8internal14kPerfEventNameE
000052be _ZN5folly4hash12SpookyHashV24InitEmm
000052e3 _ZN5folly4hash12SpookyHashV26UpdateEPKvm
0000530c _ZNK5folly4hash12SpookyHashV25FinalEPmS2_
00005336 fsync
0000533c __wrap__ZTISt12out_of_range
00005358 __wrap__ZNSt9bad_allocC1Ev
00005373 __wrap__ZTISt16invalid_argument
00005393 __wrap__ZNSt11logic_errorC2ERKS_
000053b4 __wrap__ZNSt13runtime_errorC2ERKS_
000053d7 __wrap__ZNSt12out_of_rangeD1Ev
000053f6 __wrap__ZNSt11range_errorD2Ev
00005414 __wrap__ZNSt9exceptionD2Ev
0000542f __wrap__ZTVSt9bad_alloc
00005447 __wrap__ZNSt16invalid_argumentD2Ev
0000546a __wrap__ZNKSt11logic_error4whatEv
0000548c __wrap__ZNSt13runtime_errorC2EPKc
000054ae __wrap__ZTVSt12out_of_range
000054ca __wrap__ZNSt9bad_allocD1Ev
000054e5 __wrap__ZTISt9bad_alloc
000054fd __wrap__ZTISt11range_error
00005518 __wrap__ZTVSt16invalid_argument
00005538 __wrap__ZNKSt13runtime_error4whatEv
0000555c __wrap__ZTISt9exception
00005574 __wrap__ZNSt13runtime_errorD2Ev
00005594 getauxval
0000559e __system_property_get
000055b4 libm.so
000055bc LIBC
000055c1 libc.so
000055c9 LIBC_N
000055d0 libdouble-conversion.so
000055e8 libxplat_perflogger_structured_data_structured_data.so
0000561f libc++_shared.so
00005630 libxplat_perflogger_conversions_conversions.so
00005660 APS2
000058f8 UUUUUUUU
00005908 UUUUUUUU
00007580 invalid format argument {
0000759a infinity
000075a3 Infinity
000075ac GLOG_logtosinksonly
000075c0 annotations_int_array
000075d6 annotations_bool_array
000075ed annotations_string_array
00007606 annotations_double_array
0000761f object/array
0000762c out of range in dynamic array
0000764a linux
00007650 GLOG_log_prefix
00007660 cannot provide value arg index without width arg index
00007697 cannot provide width arg index without value arg index
000076d0 GLOG_v
000076db timeSinceStart
000076ea annotations_int
000076fa Unexpected number of fields resulting from a split
0000772d unset
00007733 couldn't find key {} in dynamic object
0000775a GLOG_log_backtrace_at
00007770 points
00007777 events
0000777e Success
00007786 bad expected access
0000779a block_listeners
000077aa base prefix ('#') specifier only allowed on integers
000077df thousands separator (',') only allowed on integers
00007812 precision not allowed on integers
00007834 '='alignment only allowed on numbers
00007859 sign specifier only allowed on numbers
00007880 annotations
0000788c duration_ns
00007898 time_since_boot_ms
000078ab trace_tags
000078b6 flags
000078c0 folly::format: may not have both default and explicit arg indexes
00007902 GLOG_logbufsecs
00007912 GLOG_colorlogtostderr
00007928 GLOG_alsologtostderr
0000793d GLOG_logtostderr
0000794e vector
00007955 makeConversionError
00007969 xterm-256color
00007978 xterm-color
00007984 GLOG_log_dir
00007991 Invalid leading character
000079ab per_user
000079b4 invalid-user
000079c1 GLOG_logmailer
000079d0 marker
000079d7 ' specifier
000079e3 argument index must be integer
00007a02 xplat/folly/Conv.cpp
00007a17 xplat/folly/json/dynamic.cpp
00007a34 /tmp
00007a39 thread.allocatedp
00007a4e per_session
00007a5a Negative overflow during conversion
00007a7e Overflow during conversion
00007a99 Non-whitespace character found after end of conversion
00007ad0 Negative overflow during arithmetic conversion
00007aff Overflow during arithmetic conversion
00007b25 Loss of precision during arithmetic conversion
00007b54 folly::format: invalid precision
00007b75 always_on
00007b7f cygwin
00007b86 screen
00007b8d boolean
00007b96 [0;3%sm
00007b9e xterm
00007ba4 rehashBuildFrom
00007bb8 rehashImpl
00007bc3 annotations_bool
00007bd4 Invalid value for bool
00007beb null
00007bf0 GLOG_alsologtoemail
00007c04 /bin/mail
00007c0e GLOG_logemaillevel
00007c21 GLOG_minloglevel
00007c32 GLOG_logbuflevel
00007c43 da_level
00007c4c dynamic field width argument must be integral
00007c7a GLOG_stop_logging_if_full_disk
00007c99 GLOG_log_link
00007ca7 client_fallback
00007cb7 client_tti
00007cc2 qpl_health
00007ccd folly::format: invalid width
00007cea ro.arch
00007cf2 xplat/folly/container/detail/F14Table.h
00007d1a threadid file:line] msg
00007d32 basic_string
00007d3f array/object/string
00007d53 int/double/bool/string
00007d6a Empty input string
00007d7d No digits found in input string
00007d9d extra characters in format string
00007dbf folly::format: single '}' in format string
00007dea folly::format: '}' at end of format string
00007e15 random_sampling
00007e25 outside_sampling
00007e36 missing_config
00007e45 setTag
00007e4c clearTag
00007e55 perf
00007e5e GLOG_max_log_size
00007e70 argument index must be non-negative
00007e94 true
00007e99 Unable to convert string to floating point value
00007eca sample_rate
00007ed6 false
00007edc marker_type
00007ee8 da_type
00007ef0 GLOG_timestamp_in_logfile_name
00007f0f GLOG_vmodule
00007f1c Could not create log file
00007f36 Could not create logging file
00007f54 annotations_double
00007f67 index out of range
00007f7a sample_source
00007f88 alignment specified twice
00007fa2 method
00007fa9 Non-digit character found
00007fc3 marker_id
00007fcd action_id
00007fd7 instance_id
00007fe3 index not allowed
00007ff5 block_listed
00008002 integer key expected
00008017 integer key required
0000802c dropped
00008034 Custom conversion failed
00008051 %s:%d
00008057 Error number %d
00008067 metric
0000806e third-party/glog/glog-0.3.4/src/utilities.cc
0000809b third-party/glog/glog-0.3.4/src/logging.cc
000080c6 metadata
000080cf ENOTTY
000080d6 ENOTEMPTY
000080e0 EBUSY
000080e6 ETXTBSY
000080ee ENOKEY
000080f5 EALREADY
000080fe ELIBMAX
00008106 EOVERFLOW
00008110 EXDEV
00008116 ENODEV
0000811d EADV
00008122 ETIMEDOUT
0000812c EL3RST
00008133 EEXIST
0000813a ESOCKTNOSUPPORT
0000814a EPROTONOSUPPORT
0000815a EPFNOSUPPORT
00008167 EAFNOSUPPORT
00008174 ERESTART
0000817d ENOPROTOOPT
00008189 EDQUOT
00008190 EDOTDOT
00008198 EBFONT
0000819f ESRMNT
000081a6 ENOENT
000081ad EFAULT
000081b4 EBADSLT
000081bc EL3HLT
000081c3 EL2HLT
000081ca ENETRESET
000081d4 ECONNRESET
000081df ENONET
000081e6 ENOSYS
000081ed EINPROGRESS
000081f9 EUSERS
00008200 ENOBUFS
00008208 EROFS
0000820e ETOOMANYREFS
0000821b EACCES
00008222 ENOSTR
00008229 EINTR
0000822f ENOSR
00008235 GOOGLE_LOGTOSTDERR
00008248 GOOGLE_ALSOLOGTOSTDERR
0000825f ERROR
00008265 GOOGLE_LOG_DIR
00008274 ENOTDIR
0000827c EISDIR
00008283 TEST_TMPDIR
0000828f USER
00008294 EBADR
0000829a ENOTUNIQ
000082a3 EILSEQ
000082aa EDESTADDRREQ
000082b7 EOPNOTSUPP
000082c2 ELOOP
000082c8 EMULTIHOP
000082d6 EPROTO
000082dd ENOANO
000082e4 ENXIO
000082ea EREMOTEIO
000082f4 INFO
000082fd UNKNOWN
00008305 ESHUTDOWN
0000830f EHOSTDOWN
00008319 ENETDOWN
00008322 EHWPOISON
0000832c ENOTCONN
00008335 EISCONN
0000833d EAGAIN
00008344 ELIBSCN
0000834c EUCLEAN
00008354 ENOMEDIUM
0000835e TERM
00008363 EPERM
00008369 EIDRM
0000836f EDOM
00008374 ECOMM
0000837a ENOMEM
00008381 ENOTNAM
00008389 EISNAM
00008390 EXFULL
00008397 ERFKILL
0000839f EADDRNOTAVAIL
000083ad ENAVAIL
000083b5 EINVAL
000083bc FATAL
000083c2 ENOLINK
000083ca EMLINK
000083d1 EDEADLK
000083d9 ENOTBLK
000083e1 ENOTSOCK
000083ea EDEADLOCK
000083f4 EWOULDBLOCK
00008400 ENOLCK
00008407 ENOCSI
0000840e EUNATCH
00008416 ESRCH
0000841c EHOSTUNREACH
00008429 ENETUNREACH
00008435 ENOMSG
0000843c EBADMSG
00008444 ELNRNG
0000844b ECHRNG
00008452 ENAMETOOLONG
0000845f WARNING
00008467 ENOPKG
0000846e EFBIG
00008474 E2BIG
0000847a EREMCHG
00008482 EBADF
00008488 EMSGSIZE
00008491 EREMOTE
00008499 EADDRINUSE
000084a4 EPROTOTYPE
000084af EMEDIUMTYPE
000084bb ESPIPE
000084c2 ESTRPIPE
000084cb EPIPE
000084d1 ETIME
000084d7 GOOGLE_TIMESTAMP_IN_LOGFILE_NAME
000084f8 ENFILE
000084ff EMFILE
00008506 ENOTRECOVERABLE
00008516 ESTALE
0000851d ERANGE
00008524 EBADE
0000852a ECHILD
00008531 EBADFD
00008538 ECONNABORTED
00008545 EKEYREJECTED
00008552 ECONNREFUSED
0000855f EKEYEXPIRED
0000856b ECANCELED
00008575 EKEYREVOKED
00008581 EOWNERDEAD
0000858c ELIBBAD
00008594 EBADRQC
0000859c ENOSPC
000085a3 EL2NSYNC
000085ac ENOEXEC
000085b4 ELIBEXEC
000085bd ELIBACC
000085c5 ENODATA
000085cd <unknown>
000085d7 argument index out of range, max=
000085f9 code=
000085ff  BODY:
00008606 Trying to send TITLE:
0000861c 4294967295
00008627 65535
0000862d 18446744073709551615
00008642 int64
0000864c exynos9810
00008657 tags_[index] == 0
00008669 (tags_[index] & 0x80) != 0
00008687 .log.
0000868f (unknown)
00008699 (null)
000086a0 hp.second == srcChunk->tag(i)
000086be hp.second == srcChunk->tag(srcI)
000086df Integer overflow when parsing bool (must be 0 or 1)
00008713 index < kErrorStrings.size()
00008733 TypeError: expected dynamic type '{}', but had type '{}'
0000876c TypeError: expected dynamic types '{}', but had types '{}' and '{}'
000087b0 folly::format: missing ending '}'
000087d2 unmatched ']'
000087e0 invalid specifier '
000087f4 base prefix not allowed with '
00008813 thousands separator (',') not allowed with '
00008840 cannot use ',' with the '
0000885a You called ShutdownGoogleLogging() without calling InitGoogleLogging() first!
000088a8 COULD NOT CREATE A LOGGINGFILE %s!
000088cb You called InitGoogleLogging() twice!
000088f1 Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu 
