00000244 Android
00003493 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE21__emplace_unique_implIJPS3_S7_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEEDpOT_
000035e1 __memcpy_chk
000035ee memcpy
000035f5 _ZN5folly9parseJsonENS_5RangeIPKcEERKNS_4json18serialization_optsE
00003638 _ZN5folly6toJsonERKNS_7dynamicE
00003658 _ZN5folly12toPrettyJsonERKNS_7dynamicE
0000367f nextafter
00003689 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000036dd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE16__construct_nodeIJPS3_S7_EEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINSH_ISP_EEEEEEDpOT_
0000383c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE8__rehashILb1EEEvm
00003938 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKN5folly7dynamicENS2_4json14parse_metadataEEENS_22__unordered_map_hasherIS5_S8_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S8_SD_SB_Lb1EEENS_9allocatorIS8_EEE11__do_rehashILb1EEEvm
00003a38 __wrap__ZNSt11logic_errorC1EPKc
00003a58 __wrap__ZNSt11logic_errorD1Ev
00003a76 __wrap__ZTISt11logic_error
00003a91 __wrap__ZNSt13runtime_errorC1EPKc
00003ab3 getauxval
00003abd __system_property_get
00003ad3 strncmp
00003adb libm.so
00003ae3 LIBC
00003ae8 libc.so
00003af0 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_nativemodule_core_core.so
00003b52 libxplat_jsi_JSIDynamic.so
00003b6d libxplat_jsi_jsi.so
00003b81 libdouble-conversion.so
00003b99 libc++_shared.so
00003baa libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
00003c04 libxplat_ReactNative_turbomodules_i18n_i18n.so
00003c38 APS2
000053c9   "decimalSeparator": ".",
000053e4   "numberDelimiter": ",",
000053fe   "minDigitsForThousandsSeparator": 0,
00005425   "standardDecimalPatternInfo": {
00005447     "primaryGroupSize": 3,
00005462     "secondaryGroupSize": 3
0000547e   },
00005483   "numberingSystemData": null
000054a3 -Infinity
000054ad resetDictionary
000054bd translationsDictionary
000054d4 expected string or integer for object key
000054fe expected string for object key
0000551d object/array
0000552d parsing didn't consume all input
0000554e folly::utf8ToCodePoint encoding length maxed out
0000557f folly::utf8ToCodePoint encoding exceeds max unicode code point
000055be getAssetContent
000055ce getOverrideContent
000055e1 invalid hex digit
000055f6 getConstants
00005603 expected 4 hex digits
00005619 I18nAssets
00005624 bad expected access
00005638 invalidateCaches
00005649 vector
00005650 expected another unicode escape for second half of surrogate pair
00005692 localeIdentifier
000056a3 fbLocaleIdentifier
000056b9 xplat/ReactNative/turbomodules/i18n/I18nAssetsProvider.cpp
000056f4 xplat/folly/json/json.cpp
0000570e q >= p
00005718 rehashImpl
00005723 null
00005728 ro.arch
00005730 xplat/folly/container/detail/F14Table.h
00005758 basic_string
00005765 int/double/bool/string
0000577c null byte in string
00005790 folly::utf8ToCodePoint empty/invalid string
000057bc unterminated string
000057d0 getString
000057da FallbackNumberFormatConfig
000057f5 setTag
000057fc clearTag
00005808 getDictionarySize
0000581a true
0000581f expected json value
00005833 false
00005839 __signature
00005845 impressionEventName
00005859 setLocale
00005863 index out of range
00005876 localeCountryCode
00005888 second character in surrogate pair is invalid
000058b6 duplicate key inserted
000058cd Invalid JSONC: string is not terminated
000058f5 Expected argument in position 0 to be passed
00005922 recursion limit exceeded
0000593e  near `
0000594d <unprintable key>
0000595f <undefined location>
00005974 <unprintable>
00005985  tmp=
0000598b folly::utf8ToCodePoint i=
000059a5 folly::utf8ToCodePoint i=0 d=
000059c5 -9223372036854775808
000059da 9223372036854775807
000059ee exynos9810
000059f9 tags_[index] == 0
00005a0b (tags_[index] & 0x80) != 0
00005a26 invalid unicode code point (in range [0xdc00,0xdfff])
00005a5c hp.second == srcChunk->tag(srcI)
00005a7f expected digits after `-'
00005a99 expected '
00005aa4 Error parsing JSON translation dictionary: '
00005ad1 . First few bytes: '
00005ae6 ' in path: '
00005af3 folly::toJson: JSON object key 
00005b13 when serializing key at 
00005b2c or integer 
00005b38 folly::toJson: JSON object value was a NaN when serializing 
00005b75 folly::toJson: JSON object value was an INF when serializing 
00005bb3  was not a string 
00005bc6 Bad type 
00005bd0 unknown escape 
00005be0 json parse error on line 
00005bfa I18nAssetsProvider: asking for unknown asset: 
00005c29 ', size: 
00005c33 folly::toJson: Source object has integer and string keys representing the same value: 
00005c8a Check failed: 0 
00005cb0 N5folly9TypeErrorE
00005cc6 N8facebook5react22NativeI18nAssetsModuleE
00005cf0 N8facebook5react23NativeI18nAssetsCxxSpecINS0_22NativeI18nAssetsModuleEEE
00005d3a N8facebook5react11TurboModuleE
00005d59 NSt6__ndk110__function6__funcIZN8facebook5react11TurboModule6createERNS2_3jsi7RuntimeERKNS5_10PropNameIDEEUlS7_RKNS5_5ValueEPSC_mE_NS_9allocatorISF_EEFSB_S7_SD_SE_mEEE
00005e01 NSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00005e51 ZN8facebook5react11TurboModule6createERNS_3jsi7RuntimeERKNS2_10PropNameIDEEUlS4_RKNS2_5ValueEPS9_mE_
00005eb6 N8facebook5react16NativeI18nModuleE
00005eda N8facebook5react17NativeI18nCxxSpecINS0_16NativeI18nModuleEEE
00005f20 N5folly4json11print_errorE
00005f3c N5folly17BadExpectedAccessIvEE
00005f5b N5folly15ConversionErrorE
00005f75 N5folly19ConversionErrorBaseE
00005f93 double
00005f9a N5folly17BadExpectedAccessINS_14ConversionCodeEEE
00005fcc long
00005fd1 N5folly4json11parse_errorE
00007fd9 zPLR
00009719 c@9h
000097b5 #D9(
00009d97 6`6@
0000a175 #@9h
0000a220 )9@9#
0000a485 h(8K
0000a618 h"@9)
0000a66d c@9)
0000a6d1 c@9h
0000a768 .hh8
0000a780 *h(8(In8
0000a78f *#i!8*
0000a798 (9@9@A
0000a7bc .=@9
0000a7e4 .hh8
0000a8c1 i"8	9@9?A
0000a8fc /=@9
0000a915  @9I!
0000a93b **9@9H
0000ae5c nynxNi/x
0000ae74 Jyaxa
0000afd0 ?i(8
0000b018 ?i(8
0000b0b7 RKyi
0000b3f5 #@9(
0000b499 #@9(
0000b6e0 h"@9h
0000b8b3 r)Q@
0000bb71 #@9h
0000bc19 #@9h
0000bf24 h"@9h
0000bf84 h"@9h
0000c089 #@9h
0000c0e1 #@9h
0000c7ee @9	ii8
0000c7fa _8I!	
0000cb55 80.	
0000cc5b ThB@9
0000cddc hB@9t
0000d759 #@9(
0000d7ad #@9(
0000d8c1 c@9)
0000d959 c@9h
0000d99b 6`&@
0000d9c4 hb@9
0000da01 c@9h
0000daec h"@9h
0000de95 CA9h
0000df3f 6`>@
0000df48 hBA9h
0000df4f 6`2@
0000df5f 6`&@
0000df78 hb@9
0000e669 c@9h
0000e73d c@9h
0000e784 ( @9
0000e8d4 ( @9
0000eb54 H @9
0000f02c 	1@9i
0000f619 5a.@
0000f82a @9	}
0000fb15 5a.@
0000fca6 @9N$
0000fd36 @9	}
0000fec6 @9?p
0000ff33 Z(CH
0001007b Th&@
000100f6 A9HE
00010127 Ti"@
00010144 .ij8
0001032f Th&@
000103cc ,hj8
00010453 Tj.@
00010683 Th&@
000107d7 Th&@
00010ac7 Th&@
00010ee5 C@9h
00010f2c .il8
00011059 c@9h
00011515 c@9h
000115b1 c@9h
00011999 #@9h
00011a14 hB@9
00011b73 Rlyh
00011dcb Th&@
00011e47 *		@
00011ee4 h"@9
000124c3 6`.@
00012bd1 #@9h
00012f25 #@9h
00012f93 Th&@
0001300f *		@
00013261 #@9h
00013539  @9!
0001363f Th&@
000136bb *		@
00014757 6i"@
00014cab 6i"@
000151b7 6i"@
00015838 iB@9*
00015864 hB@9i
00015943 *)]D
00015a3b Ra"@
00015adb TI @9J0A
00016319 #@9	
00016375 #@9(!
000163c0 	iz8
000164e1 =@9H
000167c9 C@9h
0001681d C@9h
00016a47 Rlyi
00016e19 #@9	
00016e75 #@9(!
00016ec0 	i{8i
00016ef1 i;8L
00016fc5 =@9(
00017517 QK1@
00017573 Ql5@
000175cf Qm9@
000176a7 Zmyj
000176c3 R(}H
00017c15 80.	
00017e09 80.	
00017f4b *Oym
00018119 I@*	
000187ff R-yj
0001882b R-yj
00018a0f R-yj
00018a3b R-yj
00018ab5 Bw9p
00018b44 (A79h
00018b75 Bw9p
00019dd1 .init_array
00019ddd .fini_array
00019de9 .text
00019def .got
00019df4 .note.android.ident
00019e08 .got.plt
00019e11 .rela.plt
00019e1b .bss
00019e20 .dynstr
00019e28 .eh_frame_hdr
00019e36 .gnu.version_r
00019e45 .data.rel.ro
00019e52 .relr.dyn
00019e5c .rela.dyn
00019e66 .gnu.version
00019e73 .dynsym
00019e7b .gnu.hash
00019e85 .relro_padding
00019e94 .eh_frame
00019e9e .gcc_except_table
00019eb0 .note.gnu.build-id
00019ec3 .dynamic
00019ecc .shstrtab
00019ed6 .rodata
00019ede .data
