00000244 Android
0000381f _ZNSt6__ndk16__treeIjNS_4lessIjEENS_9allocatorIjEEE30__emplace_hint_unique_key_argsIjJRKjEEENS_4pairINS_15__tree_iteratorIjPNS_11__tree_nodeIjPvEElEEbEENS_21__tree_const_iteratorIjSE_lEERKT_DpOT0_
000038e4 _ZNSt6__ndk16__treeIjNS_4lessIjEENS_9allocatorIjEEE12__find_equalIjEERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIjPNS_11__tree_nodeIjS8_EElEERPNS_15__tree_end_nodeISA_EESB_RKT_
000039a0 _ZNSt6__ndk18functionIFlmmPvEEaSINS_6__bindIMN8crashpad16PtraceConnectionEFlmmS1_EJRPS7_RKNS_12placeholders4__phILi1EEERKNSD_ILi2EEERKNSD_ILi3EEEEEEvEERS3_OT_
00003a3f _ZTVNSt6__ndk110__function6__funcINS_6__bindIMN8crashpad16PtraceConnectionEFlmmPvEJRPS4_RKNS_12placeholders4__phILi1EEERKNSB_ILi2EEERKNSB_ILi3EEEEEENS_9allocatorISL_EEFlmmS5_EEE
00003af1 strcmp
00003af8 _ZTINSt6__ndk16__bindIMN8crashpad16PtraceConnectionEFlmmPvEJRPS2_RKNS_12placeholders4__phILi1EEERKNS9_ILi2EEERKNS9_ILi3EEEEEE
00003b76 _ZTINSt6__ndk110__function6__baseIFlmmPvEEE
00003ba2 _ZTINSt6__ndk110__function6__funcINS_6__bindIMN8crashpad16PtraceConnectionEFlmmPvEJRPS4_RKNS_12placeholders4__phILi1EEERKNSB_ILi2EEERKNSB_ILi3EEEEEENS_9allocatorISL_EEFlmmS5_EEE
00003c54 _ZTINSt6__ndk118__weak_result_typeIMN8crashpad16PtraceConnectionEFlmmPvEEE
00003c9f __wrap__ZTISt12length_error
00003cbb __wrap___cxa_begin_catch
00003cd4 __wrap___cxa_allocate_exception
00003cf4 __wrap__ZdlPv
00003d02 __wrap__ZNSt20bad_array_new_lengthD1Ev
00003d29 __wrap__ZTVSt12length_error
00003d45 __wrap___gxx_personality_v0
00003d61 __wrap__Unwind_Resume
00003d77 __wrap___cxa_throw
00003d8a __wrap___cxa_free_exception
00003da6 __wrap__Znwm
00003db3 __wrap__ZSt9terminatev
00003dca __wrap__ZNSt11logic_errorC2EPKc
00003dea __wrap__ZNSt12length_errorD1Ev
00003e09 __wrap__ZNSt20bad_array_new_lengthC1Ev
00003e30 __wrap__ZTISt20bad_array_new_length
00003e54 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00003e84 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00003eb1 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00003ee2 libc.so
00003eea LIBC
00003eef LIBC_N
00003ef6 LIBC_P
00003efd libarvr_projects_hsr_third_party_crashpad_0_8_0_minichromium.so
00003f3d libc++_shared.so
00003f4e libarvr_projects_hsr_third_party_crashpad_0_8_0_utillib-internal.so
00003f98 APS2
00005f10  not a directory
00005f21 %08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x
00005f52 intermediate process: unknown termination 0x%x
00005f81 writev
00005f88 setsockopt
00005f93 SpawnSubprocess
00005fa3 64-bit ARM cannot trace TLS area for a 32-bit process
00005fd9 Unable to collect registers
00005ff5 missing credentials
00006009 WriteIoVec(): no iovecs
00006021 intermediate process terminated by signal %d (%s)%s
00006055 vector
0000605c /proc/sys/fs/nr_open format error
0000607e closedir
00006087 socketpair
00006092 posix_spawnp
0000609f munmap
000060a6 mmap
000060ab posix_spawn
000060b7 /proc/sys/fs/nr_open
000060cc prctl
000060d2 fork
000060d7 lseek
000060dd flock
000060e3 address size mismatch
000060f9 recvmsg
00006101 truncated msg
0000610f basic_string
0000611c ftruncate
00006126 close
0000612f unexpected msg name
00006143 ptrace
0000614a setsid
00006151 waitpid
00006159 dirfd
0000615f process not stopped
00006173 arvr/projects/hsr/third_party/crashpad/0.8.0/util/file/directory_reader_posix.cc
000061c4 arvr/projects/hsr/third_party/crashpad/0.8.0/util/file/file_io_posix.cc
0000620c arvr/projects/hsr/third_party/crashpad/0.8.0/util/file/filesystem_posix.cc
00006257 arvr/projects/hsr/third_party/crashpad/0.8.0/util/linux/socket.cc
00006299 arvr/projects/hsr/third_party/crashpad/0.8.0/util/posix/spawn_subprocess.cc
000062e5 arvr/projects/hsr/third_party/crashpad/0.8.0/util/posix/signals.cc
00006328 arvr/projects/hsr/third_party/crashpad/0.8.0/util/posix/scoped_dir.cc
0000636e arvr/projects/hsr/third_party/crashpad/0.8.0/util/file/file_writer.cc
000063b4 arvr/projects/hsr/third_party/crashpad/0.8.0/util/file/file_reader.cc
000063fa arvr/projects/hsr/third_party/crashpad/0.8.0/util/linux/ptracer.cc
0000643d arvr/projects/hsr/third_party/crashpad/0.8.0/util/posix/scoped_mmap.cc
00006484 arvr/projects/hsr/third_party/crashpad/0.8.0/util/file/file_io.cc
000064c6 arvr/projects/hsr/third_party/crashpad/0.8.0/util/linux/scoped_ptrace_attach.cc
00006516 arvr/projects/hsr/third_party/crashpad/0.8.0/util/posix/close_multiple.cc
00006560 arvr/projects/hsr/third_party/crashpad/0.8.0/util/linux/scoped_pr_set_dumpable.cc
000065b2 Check failed: setsid() != -1
000065cf writev: returned 0
000065e2 void crashpad::CloseMultipleNowOrOnExec(int, int)
00006614 FileOffset crashpad::LoggingSeekFile(FileHandle, FileOffset, int)
00006656 bool crashpad::ScopedMmap::ResetMmap(void *, size_t, int, int, int, off_t)
000066a1 virtual FileOperationResult crashpad::WeakFileHandleFileReader::Read(void *, size_t)
000066f6 bool crashpad::LoggingWriteFile(FileHandle, const void *, size_t)
00006738 bool crashpad::FileWriter::Open(const base::FilePath &, FileWriteMode, FilePermissions)
00006790 FileHandle crashpad::LoggingOpenFileForWrite(const base::FilePath &, FileWriteMode, FilePermissions)
000067f5 FileHandle crashpad::LoggingOpenFileForReadAndWrite(const base::FilePath &, FileWriteMode, FilePermissions)
00006861 crashpad::ScopedPrSetDumpable::ScopedPrSetDumpable(bool)
0000689a void crashpad::(anonymous namespace)::CloseNowOrOnExec(int, bool)
000068dc bool (anonymous namespace)::LoggingMunmap(uintptr_t, size_t, bool)
0000691f bool crashpad::internal::ReadExactlyInternal::ReadExactly(void *, size_t, bool)
0000696f virtual FileOperationResult crashpad::(anonymous namespace)::FileIOReadExactly::Read(void *, size_t, bool)
000069da bool crashpad::PtraceAttach(pid_t, bool)
00006a03 bool crashpad::PtraceDetach(pid_t, bool)
00006a2c bool crashpad::LoggingCreateDirectory(const base::FilePath &, FilePermissions, bool)
00006a81 bool crashpad::(anonymous namespace)::GetFloatingPointRegisters64(pid_t, FloatContext *, bool)
00006ae0 bool crashpad::(anonymous namespace)::GetFloatingPointRegisters32(pid_t, FloatContext *, bool)
00006b3f size_t crashpad::(anonymous namespace)::GetGeneralPurposeRegistersAndLength(pid_t, ThreadContext *, bool)
00006ba9 bool crashpad::(anonymous namespace)::GetGeneralPurposeRegisters64(pid_t, ThreadContext *, bool)
00006c0a bool crashpad::(anonymous namespace)::GetGeneralPurposeRegisters32(pid_t, ThreadContext *, bool)
00006c6b bool crashpad::(anonymous namespace)::GetThreadArea64(pid_t, const ThreadContext &, LinuxVMAddress *, bool)
00006cd7 bool crashpad::(anonymous namespace)::GetThreadArea32(pid_t, const ThreadContext &, LinuxVMAddress *, bool)
00006d43 bool crashpad::IsDirectory(const base::FilePath &, bool)
00006d7c FileLockingResult crashpad::LoggingLockFile(FileHandle, FileLocking, FileLockingBlocking)
00006dd6 Check failed: LoggingCloseFile(file)
00006dfb bool crashpad::LoggingUnlockFile(FileHandle)
00006e28 bool crashpad::LoggingTruncateFile(FileHandle)
00006e57 bool crashpad::LoggingCloseFile(FileHandle)
00006e83 void crashpad::CheckedCloseFile(FileHandle)
00006eaf  (core dumped)
00006ebe ssize_t crashpad::Ptracer::ReadLastBytes(pid_t, LinuxVMAddress, size_t, char *)
00006f0e ssize_t crashpad::Ptracer::ReadUpTo(pid_t, LinuxVMAddress, size_t, char *)
00006f59 static bool crashpad::Signals::InstallHandler(int, Handler, int, struct sigaction *)
00006fae DirectoryReader::Result crashpad::DirectoryReader::NextFile(base::FilePath *)
00006ffc bool crashpad::LoggingReadToEOF(FileHandle, std::string *)
00007037 static bool crashpad::UnixCredentialSocket::CreateCredentialSocketpair(ScopedFileHandle *, ScopedFileHandle *)
000070a6 bool crashpad::FileModificationTime(const base::FilePath &, timespec *)
000070ee static void crashpad::internal::ScopedDIRCloseTraits::Free(DIR *)
00007130 static bool crashpad::UnixCredentialSocket::RecvMsg(int, void *, size_t, ucred *, std::vector<ScopedFileHandle> *)
000071a3 virtual bool crashpad::WeakFileHandleFileWriter::WriteIoVec(std::vector<WritableIoVec> *)
000071fd bool crashpad::SpawnSubprocess(const std::vector<std::string> &, const std::vector<std::string> *, int, bool, void (*)())
00007277 void crashpad::FileWriter::Close()
0000729a void crashpad::FileReader::Close()
000072bd crashpad::ScopedPrSetDumpable::~ScopedPrSetDumpable()
000072f3 Check failed: !file_.is_valid()
00007313 Check failed: file_.is_valid()
00007332 int crashpad::DirectoryReader::DirectoryFD()
0000735f bool crashpad::LoggingRemoveDirectory(const base::FilePath &)
0000739d bool crashpad::DirectoryReader::Open(const base::FilePath &)
000073da bool crashpad::FileReader::Open(const base::FilePath &)
00007412 uint64_t crashpad::GetFileSize(const base::FilePath &)
00007449 bool crashpad::IsRegularFile(const base::FilePath &)
0000747e bool crashpad::LoggingRemoveFile(const base::FilePath &)
000074b7 FileHandle crashpad::LoggingOpenFileForRead(const base::FilePath &)
000074fb bool crashpad::MoveFileOrDirectory(const base::FilePath &, const base::FilePath &)
0000754e lstat 
00007555 opendir 
0000755e rmdir 
00007565 mkdir 
0000756c readdir 
00007575 sigaction 
00007580 open 
00007586 unlink 
0000758e unhandled cmsg 
0000759e Unexpected registers size 
000075b9 incorrect payload size 
000075d1 rename 
000075d9 intermediate process exited with code 
00007600 , observed 
0000760c ReadExactly: expected 
00007623  != 
00007628  status: 
00007632  wait_pid: 
0000763e SpawnSubprocess: waiting for child process pid: 
0000766f SpawnSubprocess: fork pid: 
00007695 write
0000769b read
000076a0 N8crashpad12_GLOBAL__N_117FileIOReadExactlyE
000076cd N8crashpad8internal19ReadExactlyInternalE
000076f7 N8crashpad12_GLOBAL__N_114FileIOWriteAllE
00007721 N8crashpad8internal16WriteAllInternalE
00007748 read
0000774d N8crashpad19FileReaderInterfaceE
0000776e N8crashpad19FileSeekerInterfaceE
0000778f N8crashpad24WeakFileHandleFileReaderE
000077b5 N8crashpad10FileReaderE
000077cd N8crashpad19FileWriterInterfaceE
000077ee N8crashpad24WeakFileHandleFileWriterE
00007814 N8crashpad10FileWriterE
0000782d %08x-%04hx-%04hx-%02hhx%02hhx-%02hhx%02hhx%02hhx%02hhx%02hhx%02hhx
00007890 /proc/self/fd
000078b0 /proc/
000078b7 NSt6__ndk110__function6__baseIFlmmPvEEE
000078df NSt6__ndk110__function6__funcINS_6__bindIMN8crashpad16PtraceConnectionEFlmmPvEJRPS4_RKNS_12placeholders4__phILi1EEERKNSB_ILi2EEERKNSB_ILi3EEEEEENS_9allocatorISL_EEFlmmS5_EEE
0000798d NSt6__ndk16__bindIMN8crashpad16PtraceConnectionEFlmmPvEJRPS2_RKNS_12placeholders4__phILi1EEERKNS9_ILi2EEERKNS9_ILi3EEEEEE
00007a07 NSt6__ndk118__weak_result_typeIMN8crashpad16PtraceConnectionEFlmmPvEEE
00008c31 zPLR
0000a8fc (a@9
0000a903 7(	@
0000ab4a @yj"@9	
0000ab9d ,@9	0@9
0000aceb 6`"@
0000acf4 hb@9h
0000aea7 7		@
0000b15f 7		@
0000b277 =		@
0000b5c8 	L@9
0000b5e0 	Q@9)
0000b5e7 4	Q@9)
0000b5f3 T	U@9
0000b6b9 #@9h
0000cdbd B@9 
0000d505 #@9h
0000d70d #@9h
0000dea5 c@9h
0000e9a5 i+8k
0000e9bb R*i48
0000ef80 ?k68
0000f0df 7`6@
0000f0ff T`6@
0000f20f Rh2@
0000f223 T`2@
0000f277 7`6@
0000f293 4`6@
0000f373 7`6@
0000f393 T`6@
0000f43b 6`6@
0000f812 @9	B
00010b6b TH	@
00012351 .fini_array
0001235d .text
00012363 .got
00012368 .note.android.ident
0001237c .got.plt
00012385 .rela.plt
0001238f .dynstr
00012397 .eh_frame_hdr
000123a5 .gnu.version_r
000123b4 .data.rel.ro
000123c1 .relr.dyn
000123cb .rela.dyn
000123d5 .gnu.version
000123e2 .dynsym
000123ea .gnu.hash
000123f4 .relro_padding
00012403 .eh_frame
0001240d .gcc_except_table
0001241f .note.gnu.build-id
00012432 .dynamic
0001243b .shstrtab
00012445 .rodata
0001244d .data
