0000027c Android
00002498 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSP_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISA_PvEENS_22__hash_node_destructorINS5_ISX_EEEEEEmOT_DpOT0_
00002650 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE8__rehashILb1EEEvm
00002769 _ZNSt6__ndk112__next_primeEm
00002786 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE11__do_rehashILb1EEEvm
000028a3 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteISB_EEEERKS7_EEEEENS_22__unordered_map_hasherIS7_SJ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SJ_SO_SM_Lb1EEENS5_ISJ_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJSG_EEENSY_IJEEEEEENS9_INS_11__hash_nodeISJ_PvEENS_22__hash_node_destructorINS5_IS13_EEEEEEmOT_DpOT0_
00002a8d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteISB_EEEERKS7_EEEEENS_22__unordered_map_hasherIS7_SJ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SJ_SO_SM_Lb1EEENS5_ISJ_EEE8__rehashILb1EEEvm
00002be4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteISB_EEEERKS7_EEEEENS_22__unordered_map_hasherIS7_SJ_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SJ_SO_SM_Lb1EEENS5_ISJ_EEE11__do_rehashILb1EEEvm
00002d3f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00002ee2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00002fe6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
000030ee _ZN3c1016C10FlagsRegistryEv
0000310a _ZTINSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEEE
00003140 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
00003177 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
000031ae _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED1Ev
000031ed _ZTv0_n24_NSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED0Ev
0000322c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00003275 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
000032b5 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
0000330a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
0000335e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
0000339a _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
000033db _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
0000341b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9underflowEv
0000345c _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
00003499 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE9pbackfailEi
000034da _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
0000351b _ZTINSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEE
00003553 _ZTINSt6__ndk120__shared_ptr_emplaceIN6caffe211WorkersPoolENS_9allocatorIS2_EEEE
000035a4 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000035e5 _ZTINSt6__ndk119__shared_weak_countE
0000360a _ZTINSt6__ndk110__function6__funcIPFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS4_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENSB_ISH_EESG_EE
000036bb _ZTINSt6__ndk110__function6__baseIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS4_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
0000375e __wrap__ZTISt12length_error
0000377a __wrap___cxa_begin_catch
00003793 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000037c3 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000037f0 __wrap___cxa_allocate_exception
00003810 __wrap__ZdlPv
0000381e __wrap__ZTVN10__cxxabiv120__function_type_infoE
0000384e __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
0000387d __wrap__ZNSt13runtime_errorD1Ev
0000389d __wrap__ZNSt20bad_array_new_lengthD1Ev
000038c4 __wrap___cxa_pure_virtual
000038de __wrap__ZTVSt12length_error
000038fa __wrap___gxx_personality_v0
00003916 __wrap__Unwind_Resume
0000392c __wrap___cxa_throw
0000393f __wrap___cxa_free_exception
0000395b __wrap__Znwm
00003968 __wrap__ZSt9terminatev
0000397f __wrap__ZNSt11logic_errorC2EPKc
0000399f __wrap__ZNSt12length_errorD1Ev
000039be __wrap__ZNSt20bad_array_new_lengthC1Ev
000039e5 __wrap__ZTISt20bad_array_new_length
00003a09 __wrap__ZTISt13runtime_error
00003a26 pthread_mutex_lock
00003a39 pthread_cond_wait
00003a4b pthread_mutex_unlock
00003a60 pthread_cond_broadcast
00003a77 getauxval
00003a81 __system_property_get
00003a97 strncmp
00003a9f libc.so
00003aa7 LIBC
00003aac libxplat_caffe2_c10_c10.so
00003ac7 libc++_shared.so
00003ad8 libxplat_caffe2_pthreadpool.so
00003af8 APS2
00004848 NSt6__ndk110__function6__funcIZ29legacy_pthreadpool_compute_1dE3$_0NS_9allocatorIS2_EEFvimEEE
000048a6 NSt6__ndk110__function6__baseIFvimEEE
000048cc Z29legacy_pthreadpool_compute_1dE3$_0
000048f2 tasks_.size() <= numThreads
0000490e vector
00004915 caffe2_threadpool_ios_cap
0000492f caffe2_threadpool_macos_cap
0000494b caffe2_threadpool_android_cap
00004969 pt_thread_pool
00004978 CaffeWorkersPool
00004989 ro.arch
00004991 xplat/caffe2/caffe2/utils/threadpool/WorkersPool.h
000049c4 basic_string
000049d1 pthreadpool_size
000049e2 caffe2_threadpool_force_inline
00004a01 thread constructor failed
00004a1b cpuinfo initialization failed
00004a39 (bool, default false) Force to always run jobs on the calling thread
00004a7e xplat/caffe2/caffe2/utils/threadpool/ThreadPool.cc
00004ab1 numThreads_ >= 1
00004ac2 tasks.size() >= 1
00004ad4 tasks_.size() >= 1
00004ae7 exynos9810
00004af2 (int, default 0) Override the default thread pool size.
00004b2a  vs 
00004b2f Higher priority item already registered, skipping registration of 
00004b72 Key already registered with the same priority: 
00004ba2 (int, default true) 
00004bbb N6google10LogMessage9LogStreamE
00004bdb N6google10NullStreamE
00004bf1 N6google12base_logging12LogStreamBufE
00004c17 N6caffe212_GLOBAL__N_114ThreadPoolImplE
00004c3f N6caffe210ThreadPoolE
00004c55 NSt6__ndk120__shared_ptr_emplaceIN6caffe211WorkersPoolENS_9allocatorIS2_EEEE
00004ca2 NSt6__ndk120__shared_ptr_pointerIPZN6caffe212_GLOBAL__N_114ThreadPoolImpl3runERKNS_8functionIFvimEEEmE6FnTaskNS_10shared_ptrINS1_4TaskEE27__shared_ptr_default_deleteISC_S9_EENS_9allocatorIS9_EEEE
00004d66 NSt6__ndk110shared_ptrIN6caffe24TaskEE27__shared_ptr_default_deleteIS2_ZNS1_12_GLOBAL__N_114ThreadPoolImpl3runERKNS_8functionIFvimEEEmE6FnTaskEE
00004df7 ZN6caffe212_GLOBAL__N_114ThreadPoolImpl3runERKNSt6__ndk18functionIFvimEEEmE6FnTask
00004e4a N6caffe24TaskE
00004e59 NSt6__ndk110__function6__funcIPFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS4_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEENSB_ISH_EESG_EE
00004f06 NSt6__ndk110__function6__baseIFNS_10unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS4_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00004fa6 PFNSt6__ndk110unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS2_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
0000502d FNSt6__ndk110unique_ptrIN3c1013C10FlagParserENS_14default_deleteIS2_EEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
00006205 zPLR
000072be 	k!!
00007359 j`8?
00008477 T`"@
000088ab T`:@
00008eb3 6`.@
00009a05 C@9h
00009d15 C@9h
00009f75 C@9h
0000a29f ThFA9
0000a380 hBA9
0000a9a6 @9	ii8
0000a9b2 _8I!	
0000aecf 7		@
0000b0fd 80.	
0000b203 ThB@9
0000b533 7		@
0000b6d9 80.	
0000bccf 7		@
0000be79 80.	
0000c119 c@9h
0000c1c1 c@9h
0000c269 c@9h
0000c311 c@9h
0000c3b9 c@9h
0000c471 c@9h
0000da55 .init_array
0000da61 .fini_array
0000da6d .text
0000da73 .got
0000da78 .note.android.ident
0000da8c .got.plt
0000da95 .rela.plt
0000da9f .tbss
0000daa5 .bss
0000daaa .dynstr
0000dab2 .eh_frame_hdr
0000dac0 .gnu.version_r
0000dacf .data.rel.ro
0000dadc .relr.dyn
0000dae6 .rela.dyn
0000daf0 .gnu.version
0000dafd .dynsym
0000db05 .gnu.hash
0000db0f .relro_padding
0000db1e .eh_frame
0000db28 .gcc_except_table
0000db3a .note.gnu.build-id
0000db4d .dynamic
0000db56 .shstrtab
0000db60 .tdata
0000db67 .rodata
0000db6f .data
