00000244 Android
00003ae6 _ZTVNSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS7_12ParseContextEE4pushINS7_12ArrayHandlerEEEvOT_EUlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE_NSJ_ISO_EEFvSN_EEE
00003be3 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando4Node7BuilderENS_9allocatorIS3_EEEE
00003c33 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile4json21JsonDelegatingHandlerIN5pando7graphql18GraphQLNodeHandlerEKNS6_12ParseContextEEENS_9allocatorISA_EEEE
00003cd6 _ZTINSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql12ArrayHandlerEKNS7_12ParseContextEE4pushINS7_18GraphQLNodeHandlerEEEvOT_EUlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE_NSJ_ISO_EEFvSN_EEE
00003dd3 _ZTINSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00003e37 _ZTINSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql12ArrayHandlerEKNS7_12ParseContextEE4pushINS7_18GraphQLNodeHandlerEEEvOT_EUlvE_NS_9allocatorISG_EEFvvEEE
00003f00 _ZTINSt6__ndk110__function6__baseIFvvEEE
00003f29 _ZTINSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS7_12ParseContextEE4pushIS8_EEvOT_EUlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE_NSI_ISN_EEFvSM_EEE
00004016 _ZTINSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS7_12ParseContextEE4pushIS8_EEvOT_EUlvE_NS_9allocatorISF_EEFvvEEE
000040cf _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile4json21JsonDelegatingHandlerIN5pando7graphql12ArrayHandlerEKNS6_12ParseContextEEENS_9allocatorISA_EEEE
0000416c _ZTINSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS7_12ParseContextEE4pushINS7_12ArrayHandlerEEEvOT_EUlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE_NSJ_ISO_EEFvSN_EEE
00004269 _ZTINSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS7_12ParseContextEE4pushINS7_12ArrayHandlerEEEvOT_EUlvE_NS_9allocatorISG_EEFvvEEE
00004332 _ZN5pando7graphql30GraphQLNodeParserPostProcessor21sharedDefaultInstanceEv
0000437d _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql30GraphQLNodeParserPostProcessorENS_9allocatorIS3_EEEE
000043e8 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql30GraphQLNodeParserPostProcessorENS_9allocatorIS3_EEEE
00004453 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql27GraphQLNodeParserStringSinkENS_9allocatorIS3_EEEE
000044bb _ZN5pando7graphql34GraphQLNodeParserStringSinkFactory15defaultInstanceEv
00004504 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql34GraphQLNodeParserStringSinkFactoryENS_9allocatorIS3_EEEE
00004573 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql27GraphQLNodeParserStringSinkENS_9allocatorIS3_EEEE
000045db _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql34GraphQLNodeParserStringSinkFactoryENS_9allocatorIS3_EEEE
0000464a _ZN5pando7graphql17isPandoNodeStrongERKNSt6__ndk110shared_ptrIKNS_4NodeEEE
00004695 _ZNK5pando4Node5fieldENSt6__ndk117basic_string_viewIcNS1_11char_traitsIcEEEEPi
000046e4 _ZNK5pando5Field6isNullEv
000046fe memchr
00004705 _ZN5pando7graphql15typeNameForNodeERKNSt6__ndk110shared_ptrIKNS_4NodeEEE
0000474e _ZNK5pando5Field8isStringEv
0000476a _ZNK5pando5Field8asStringEv
00004786 _ZN5pando7graphql23unhashedPKForStrongNodeERKNSt6__ndk110shared_ptrIKNS_4NodeEEE
000047d7 _ZTIN5pando9TreeScopeE
000047ee _ZTVNSt6__ndk120__shared_ptr_emplaceIKN5pando7graphql14QueryVariablesENS_9allocatorIS3_EEEE
0000484a _ZTINSt6__ndk120__shared_ptr_emplaceIKN5pando7graphql14QueryVariablesENS_9allocatorIS3_EEEE
000048a6 _ZTVNSt6__ndk120__shared_ptr_emplaceIKN5pando7graphql10ParametersENS_9allocatorIS3_EEEE
000048fe _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql10ParametersENS_9allocatorIS3_EEEE
00004955 _ZN5folly7dynamic7destroyEv
00004971 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5pando7graphql14QueryVariablesENS_9allocatorIS3_EEEE
000049cc _ZNSt6__ndk119piecewise_constructE
000049ef _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN5pando7graphql10Parameters3ValEEENS_22__unordered_map_hasherImS6_NS4_12IdentityHashENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SA_S8_Lb1EEENS_9allocatorIS6_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJOmEEENSL_IJONS_12basic_stringIcNS_11char_traitsIcEENSE_IcEEEEON5folly7dynamicEEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEEDpOT_
00004ba3 _ZNK5pando7graphql14QueryVariables9asJsonStrEv
00004bd2 _ZNK5pando7graphql10Parameters5beginEv
00004bf9 _ZNK5pando7graphql10Parameters3endEv
00004c1e _ZNR5folly7dynamicixENS_5RangeIPKcEE
00004c43 _ZN5folly7dynamicaSERKS0_
00004c5d _ZN5folly4json9serializeERKNS_7dynamicERKNS0_18serialization_optsE
00004ca0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
00004ced _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00004d3c _ZNK5pando7graphql10Parameters4findENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
00004d97 _ZTVNSt6__ndk117bad_function_callE
00004dba _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN5pando7graphql10Parameters3ValEEENS_22__unordered_map_hasherImS6_NS4_12IdentityHashENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SA_S8_Lb1EEENS_9allocatorIS6_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJOmEEENSL_IJONS_12basic_stringIcNS_11char_traitsIcEENSE_IcEEEEON5folly7dynamicEEEEEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINSE_IS11_EEEEEEDpOT_
00004f80 _ZN5folly7dynamicC1EOS0_
00004f99 _ZN5pando7graphql10Parameters3ValC1ENSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEN5folly7dynamicE
00005011 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN5pando7graphql10Parameters3ValEEENS_22__unordered_map_hasherImS6_NS4_12IdentityHashENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SA_S8_Lb1EEENS_9allocatorIS6_EEE8__rehashILb1EEEvm
00005101 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeImN5pando7graphql10Parameters3ValEEENS_22__unordered_map_hasherImS6_NS4_12IdentityHashENS_8equal_toImEELb1EEENS_21__unordered_map_equalImS6_SA_S8_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvm
000051f5 _ZN5pando7graphql14QueryVariablesC1ENSt6__ndk110shared_ptrIKNS0_10ParametersEEES6_
00005248 _ZTINSt6__ndk120__shared_ptr_emplaceIKN5pando7graphql10ParametersENS_9allocatorIS3_EEEE
000052a0 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql10ParametersENS_9allocatorIS3_EEEE
000052f7 _ZTINSt6__ndk120__shared_ptr_emplaceIN5pando7graphql14QueryVariablesENS_9allocatorIS3_EEEE
00005352 _ZTVN5pando7graphql20TreeScopeWithGraphQLE
0000537d _ZN5pando9TreeScopeD2Ev
00005395 __wrap__Znwm
000053a2 __wrap___cxa_allocate_exception
000053c2 __wrap__ZdlPv
000053d0 __wrap___gxx_personality_v0
000053ec __wrap__Unwind_Resume
00005402 __wrap___cxa_throw
00005415 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005445 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00005472 __wrap___cxa_guard_release
0000548d __wrap___cxa_guard_acquire
000054a8 __wrap___cxa_begin_catch
000054c1 __wrap__ZSt9terminatev
000054d8 __wrap__ZTISt12length_error
000054f4 __wrap__ZTVSt12length_error
00005510 __wrap___cxa_free_exception
0000552c __wrap__ZNSt11logic_errorC2EPKc
0000554c __wrap__ZNSt12length_errorD1Ev
0000556b _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
000055ce _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00005605 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005652 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000569b _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000056d4 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000570b _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000573d _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0000578a _ZNSt6__ndk18ios_base4initEPv
000057a8 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
000057e1 yajl_alloc
000057ec yajl_config
000057f8 yajl_free
00005802 _ZN8facebook6mobile4json10JsonParser5parseEPKhmPNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE
00005876 yajl_parse
00005881 yajl_get_error
00005890 yajl_free_error
000058a0 _ZN8facebook6mobile4json10JsonParser13completeParseEPNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00005919 yajl_complete_parse
0000592d _ZN8facebook6mobile4json10JsonParserC1EPNS1_13JsonCallbacksEb
0000596b _ZN8facebook6mobile4json10JsonParserD1Ev
00005994 getauxval
0000599e __system_property_get
000059b4 strncmp
000059bc libc.so
000059c4 LIBC
000059c9 libpando-engine.so
000059dc libpando-core.so
000059ed libpando-graphql-params.so
00005a08 libxplat_third-party_yajl_yajl.so
00005a2a libc++_shared.so
00005a3b libpando-graphql.so
00005a50 APS2
00006500 NSt6__ndk120__shared_ptr_emplaceIN5pando7graphql20ConsistencyBlockList11FilterShapeENS_9allocatorIS4_EEEE
0000656a NSt6__ndk120__shared_ptr_emplaceIN5pando7graphql20ConsistencyBlockListENS_9allocatorIS3_EEEE
000065c7 Query
000065cd unknown/mixed array types
000065e7 XDTViewer
000065f1 Subscription
000065fe Mutation
00006607 null
0000660c ro.arch
00006614 basic_string
00006625 __FBQueryPrimaryKeyValue
0000663e __FBSingletonViewerPrimaryKeyValue
00006661 __FBSingletonXDTViewerPrimaryKeyValue
00006687 __typename
00006692 *refetch_strong_id
000066a5 strong_id__
000066b1 first error:
000066bf last error:
000066cb exynos9810
000066d6 Found UNSET error for non-null array.
000066fc Found UNSET error for non-null integer.
00006724 Found UNSET error for non-null map.
00006748 Found UNSET error for non-null boolean.
00006770 Found UNSET error for non-null string.
00006797 Found UNSET error for non-null double.
000067be map key 
000067c7  trying to handle 
000067da  on node 
000067e4  handling array on field 
000067fe Encountered 
0000680b N5pando7graphql18GraphQLNodeHandlerE
00006830 N8facebook6mobile4json23JsonDelegatingCallbacksIN5pando7graphql18GraphQLNodeHandlerEKNS4_12ParseContextEEE
0000689b NSt6__ndk120__shared_ptr_emplaceIN5pando4Node7BuilderENS_9allocatorIS3_EEEE
000068e7 N5pando7graphql12ArrayHandlerE
00006906 N8facebook6mobile4json23JsonDelegatingCallbacksIN5pando7graphql12ArrayHandlerEKNS4_12ParseContextEEE
0000696b NSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile4json21JsonDelegatingHandlerIN5pando7graphql18GraphQLNodeHandlerEKNS6_12ParseContextEEENS_9allocatorISA_EEEE
00006a0a NSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql12ArrayHandlerEKNS7_12ParseContextEE4pushINS7_18GraphQLNodeHandlerEEEvOT_EUlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE_NSJ_ISO_EEFvSN_EEE
00006b03 NSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
00006b63 ZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql12ArrayHandlerEKNS4_12ParseContextEE4pushINS4_18GraphQLNodeHandlerEEEvOT_EUlRKNSt6__ndk112basic_stringIcNSD_11char_traitsIcEENSD_9allocatorIcEEEEE_
00006c35 N8facebook6mobile4json21JsonDelegatingHandlerIN5pando7graphql18GraphQLNodeHandlerEKNS4_12ParseContextEEE
00006c9e N8facebook6mobile4json13JsonCallbacksE
00006cc5 NSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql12ArrayHandlerEKNS7_12ParseContextEE4pushINS7_18GraphQLNodeHandlerEEEvOT_EUlvE_NS_9allocatorISG_EEFvvEEE
00006d8a NSt6__ndk110__function6__baseIFvvEEE
00006daf ZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql12ArrayHandlerEKNS4_12ParseContextEE4pushINS4_18GraphQLNodeHandlerEEEvOT_EUlvE_
00006e3d NSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS7_12ParseContextEE4pushIS8_EEvOT_EUlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE_NSI_ISN_EEFvSM_EEE
00006f26 ZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS4_12ParseContextEE4pushIS5_EEvOT_EUlRKNSt6__ndk112basic_stringIcNSC_11char_traitsIcEENSC_9allocatorIcEEEEE_
00006fe8 NSt6__ndk110__function6__funcIZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS7_12ParseContextEE4pushIS8_EEvOT_EUlvE_NS_9allocatorISF_EEFvvEEE
0000709d ZN8facebook6mobile4json21JsonDelegatingContextIN5pando7graphql18GraphQLNodeHandlerEKNS4_12ParseContextEE4pushIS5_EEvOT_EUlvE_
