0000027c Android
00002ca9 _ZN5folly6detail25singletonThrowNullCreatorERKSt9type_info
00002ce4 _ZN5folly14SingletonVault31addEagerInitOnReenableSingletonEPNS_6detail19SingletonHolderBaseE
00002d41 _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
00002d75 pthread_self
00002d82 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
00002ddd _ZN6google4base21CheckOpMessageBuilderC1EPKc
00002e0a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
00002e43 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00002e74 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
00002ea7 _ZN6google4base21CheckOpMessageBuilderD1Ev
00002ed2 _ZN5folly19hazptr_use_executorEv
00002ef3 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00002f2a _ZN5folly6detail26hazptr_inline_executor_addENS_8FunctionIFvvEEE
00002f6b _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
00002fb4 memset
00002fbb _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
00003003 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000303d _ZN5folly6detail18ScopeGuardImplBase9terminateEv
0000306e _ZNSt6__ndk16thread4joinEv
00003089 _ZNSt6__ndk16threadD1Ev
000030a1 _ZNSt6__ndk115__thread_structC1Ev
000030c3 pthread_create
000030d2 _ZNSt6__ndk120__throw_system_errorEiPKc
000030fa _ZNSt6__ndk115__thread_structD1Ev
0000311c _ZNSt6__ndk119__thread_local_dataEv
00003140 pthread_setspecific
00003154 _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
000031c9 _ZN5folly13setThreadNameENS_5RangeIPKcEE
000031f2 _ZN3fmt2v96detail18throw_format_errorEPKc
0000321c strlen
00003223 memcmp
0000322a __memcpy_chk
00003237 is_printable
00003244 _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00003277 _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
000032af _ZN5folly6detail11MemoryIdler16unmapUnusedStackEm
000032e1 _ZN5folly18getCurrentThreadIDEv
00003301 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
00003339 memmove
00003341 _ZNSt6__ndk17promiseIvE9set_valueEv
00003365 _ZTVNSt6__ndk110__function6__funcIPFPN5folly15observer_detail15ObserverManager14UpdatesManagerEvENS_9allocatorIS8_EES7_EE
000033df _ZNSt6__ndk15mutex4lockEv
000033f9 _ZNSt6__ndk15mutex6unlockEv
00003415 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
00003467 _ZN5folly14SingletonVault16defaultVaultTypeEv
00003495 _ZN5folly14SingletonVaultC1ENS0_4TypeE
000034bc _ZNSt6__ndk15mutexD1Ev
000034d3 _ZNK5folly6detail14TypeDescriptor4nameEv
000034fc _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00003556 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000359f _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
000035d5 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
000036bd _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
00003715 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
00003767 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
000037c7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00003817 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00003887 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
000038d6 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
00003924 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
00003969 _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
000039b2 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
000039f9 pthread_getspecific
00003a0d _ZN5folly18threadlocal_detail14StaticMetaBase22allocateNewThreadEntryEv
00003a55 _ZNK5folly18threadlocal_detail14ThreadEntrySet11getIndexForEPNS0_11ThreadEntryE
00003aa5 _ZN5folly18threadlocal_detail14ThreadEntrySet5clearEv
00003adb _ZN5folly18threadlocal_detail14ThreadEntrySet6insertERKNS1_7ElementE
00003b20 _ZNSt6__ndk115system_categoryEv
00003b40 _ZNSt6__ndk112system_errorC1EiRKNS_14error_categoryEPKc
00003b78 _ZNSt6__ndk112system_errorD1Ev
00003b97 _ZTINSt6__ndk112system_errorE
00003bb5 _ZTVNSt6__ndk112system_errorE
00003bd3 _ZN5folly18threadlocal_detail11ThreadEntry24resetElementImplAfterSetERKNS0_14ElementWrapperEj
00003c31 _ZN5folly19shared_mutex_detail26throwOperationNotPermittedEv
00003c6e _ZN5folly19shared_mutex_detail23throwDeadlockWouldOccurEv
00003ca8 _ZN5folly18threadlocal_detail14ElementWrapper15castForgetAlignEPFvPvNS_18TLPDestructionModeEE
00003d06 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00003d4b _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
00003d91 _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE4lockEv
00003dfe _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE6unlockEv
00003e6d _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail15ObserverManager14UpdatesManagerEZNS1_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00003f1f _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
00003f6d _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly15observer_detail15ObserverManager14UpdatesManagerEEENS2_13CoreAllocatorIS6_EEEE
00003ffa _ZN5folly18CoreAllocatorGuardC1Emm
0000401d _ZN5folly6detail19coreMallocFromGuardEm
00004045 _ZN5folly18CoreAllocatorGuardD1Ev
00004067 _ZN5folly8coreFreeEPv
0000407d _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashILb1EEEvm
0000410b _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
0000419d _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
00004203 _ZTINSt6__ndk110__function6__funcIPFPN5folly15observer_detail15ObserverManager14UpdatesManagerEvENS_9allocatorIS8_EES7_EE
0000427d _ZTINSt6__ndk110__function6__baseIFPN5folly15observer_detail15ObserverManager14UpdatesManagerEvEEE
000042e0 _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00004326 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00004380 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000043c1 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000440a _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail15ObserverManager14UpdatesManagerEZNS1_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
000044bc _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly15observer_detail15ObserverManager14UpdatesManagerEEENS2_13CoreAllocatorIS6_EEEE
00004549 _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00004594 _ZTINSt6__ndk110__function6__baseIFvPN5folly15observer_detail15ObserverManager14UpdatesManagerEEEE
000045f7 __wrap__ZTISt12length_error
00004613 __wrap___cxa_begin_catch
0000462c __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
0000465c __wrap__ZnwmSt11align_val_t
00004678 __wrap__ZNSt11logic_errorC1EPKc
00004698 __wrap__ZTVN10__cxxabiv117__class_type_infoE
000046c5 __wrap___cxa_allocate_exception
000046e5 __wrap___cxa_guard_release
00004700 __wrap__ZdlPv
0000470e __wrap__ZNSt13exception_ptrD1Ev
0000472e __wrap__ZNSt20bad_array_new_lengthD1Ev
00004755 __wrap___cxa_end_catch
0000476c __wrap__ZdlPvSt11align_val_t
00004789 __wrap__ZTVSt12length_error
000047a5 __wrap___gxx_personality_v0
000047c1 __wrap__Unwind_Resume
000047d7 __wrap___cxa_throw
000047ea __wrap___cxa_free_exception
00004806 __wrap__ZNSt11logic_errorD1Ev
00004824 __wrap__Znwm
00004831 __wrap__ZSt9terminatev
00004848 __wrap__ZNSt11logic_errorC2EPKc
00004868 __wrap__ZTISt11logic_error
00004883 __wrap__ZNSt12length_errorD1Ev
000048a2 __wrap__ZNSt20bad_array_new_lengthC1Ev
000048c9 __wrap___cxa_guard_acquire
000048e4 __wrap__ZTISt20bad_array_new_length
00004908 __wrap___cxa_guard_abort
00004921 __wrap__ZNSt13runtime_errorC2ERKS_
00004944 __wrap___cxa_rethrow
00004959 __wrap__ZNSt9bad_allocC1Ev
00004974 __wrap__ZTVSt9bad_alloc
0000498c __wrap__ZNSt9bad_allocD1Ev
000049a7 __wrap__ZTISt9bad_alloc
000049bf __wrap__ZTVN10__cxxabiv120__function_type_infoE
000049ef __wrap__ZTVN10__cxxabiv119__pointer_type_infoE
00004a1e getauxval
00004a28 __system_property_get
00004a3e strncmp
00004a46 libc.so
00004a4e LIBC
00004a53 libxplat_folly_executors_global_executor.so
00004a7f libxplat_folly_executor.so
00004a9a libc++_shared.so
00004aab libxplat_folly_observer_detail_observer_manager.so
00004ae0 APS2
000068a0 {}{}
000068a5 unique_lock::lock: references null mutex
000068ce format specifier requires signed argument
000068f8 format specifier requires numeric argument
00006923 next_ == this
00006931  request backlog for hazptr asynchronous reclamation executor
0000696f vector
00006976 ObserverMngr
00006983 missing precision specifier
0000699f invalid type specifier
000069b6 precision is not integer
000069cf width is not integer
000069e4 xplat/folly/observer/detail/ObserverManager.cpp
00006a14 xplat/folly/observer/detail/Core.cpp
00006a39 negative precision
00006a4c rehashImpl
00006a57 invalid fill
00006a64  in child process after fork
00006a81 negative width
00006a90 ro.arch
00006a98 xplat/folly/synchronization/HazptrDomain.h
00006ac3 xplat/folly/Singleton-inl.h
00006adf xplat/folly/synchronization/HazptrObj.h
00006b07 xplat/folly/container/detail/F14Table.h
00006b2f cannot switch from automatic to manual argument indexing
00006b68 cannot switch from manual to automatic argument indexing
00006ba1 invalid format string
00006bb7 number is too big
00006bc9 setTag
00006bd0 0123456789abcdef
00006be1 precision not allowed for this argument type
00006c0e thread constructor failed
00006c28 pthread_setspecific failed
00006c43 unique_lock::lock: already locked
00006c65 unique_lock::unlock: not locked
00006c85 {}NQ
00006c8a --observer_manager_pool_size should be >= 1
00006cb6 exynos9810
00006cc1 tags_[index] == 0
00006cd3 Observer creator returned nullptr.
00006cf6  destroyed.
00006d02 hp.second == srcChunk->tag(srcI)
00006d23 invalid fill character '{'
00006d3e Attempting to destroy singleton 
00006d5f Attempting to use singleton 
00006d7c Destroying 
00006d88 Exception while checking dependencies for updates: 
00006dbc Exception while refreshing Observer: 
00006de2 Exception while running CurrentQueue task: 
00006e0e Check failed: ObserverManager::inManagerThread() 
00006e40 NSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail4CoreENS_10shared_ptrIS3_E27__shared_ptr_default_deleteIS3_S3_EENS_9allocatorIS3_EEEE
00006ed0 NSt6__ndk110shared_ptrIN5folly15observer_detail4CoreEE27__shared_ptr_default_deleteIS3_S3_EE
00006fc2 N5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
00007010 N5folly5tag_tIJNS_10TLRefCountEEEE
00007033 N5folly5tag_tIJvEEE
00007047 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00007168 NSt6__ndk110__function6__funcIPFPN5folly15observer_detail15ObserverManager14UpdatesManagerEvENS_9allocatorIS8_EES7_EE
000071de NSt6__ndk110__function6__baseIFPN5folly15observer_detail15ObserverManager14UpdatesManagerEvEEE
0000723d PFPN5folly15observer_detail15ObserverManager14UpdatesManagerEvE
0000727d FPN5folly15observer_detail15ObserverManager14UpdatesManagerEvE
000072bc N5folly15observer_detail15ObserverManager14UpdatesManagerE
000072f7 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00007352 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_15observer_detail15ObserverManager14UpdatesManagerEE4ImplINS0_10DefaultTagES9_EEvEE
000073f2 N5folly6detail10DefaultTagE
0000740e N5folly6detail15SingletonHolderINS_15observer_detail15ObserverManager14UpdatesManagerEE4ImplINS0_10DefaultTagES7_EE
00007482 N5folly6detail15SingletonHolderINS_15observer_detail15ObserverManager14UpdatesManagerEEE
000074db N5folly6detail19SingletonHolderBaseE
00007500 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
0000756e NSt6__ndk110__function6__funcIZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS2_10TLRefCount13LocalRefCountENS_17reference_wrapperIFvPvNS2_18TLPDestructionModeEEEEEEDaRKT0_EUlSA_SB_E_NS_9allocatorISH_EESC_EE
0000764b NSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
0000768d ZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS_10TLRefCount13LocalRefCountENSt6__ndk117reference_wrapperIFvPvNS_18TLPDestructionModeEEEEEEDaRKT0_EUlS8_S9_E_
00007739 NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000778f NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
000077d4 NSt6__ndk120__shared_ptr_pointerIPN5folly15observer_detail15ObserverManager14UpdatesManagerEZNS1_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
00007882 ZN5folly6detail15SingletonHolderINS_15observer_detail15ObserverManager14UpdatesManagerEE14createInstanceEvEUlPS4_E_
000078f6 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly15observer_detail15ObserverManager14UpdatesManagerEEENS2_13CoreAllocatorIS6_EEEE
0000797f NSt6__ndk110__function6__funcIZN5folly10TLRefCountC1EvEUlvE_NS_9allocatorIS4_EEFNS3_13LocalRefCountEvEEE
000079e8 NSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00007a2f ZN5folly10TLRefCountC1EvEUlvE_
00007a4e NSt6__ndk120__shared_ptr_pointerIPN5folly10TLRefCountEZNS2_C1EvEUlPvE_NS_9allocatorIS2_EEEE
00007aaa ZN5folly10TLRefCountC1EvEUlPvE_
00007aca NSt6__ndk110__function6__funcIZN5folly9SingletonINS2_15observer_detail15ObserverManager14UpdatesManagerENS2_6detail10DefaultTagES8_E15getTeardownFuncENS_8functionIFvPS6_EEEEUlSB_E_NS_9allocatorISE_EESC_EE
00007b97 NSt6__ndk110__function6__baseIFvPN5folly15observer_detail15ObserverManager14UpdatesManagerEEEE
00007bf6 ZN5folly9SingletonINS_15observer_detail15ObserverManager14UpdatesManagerENS_6detail10DefaultTagES5_E15getTeardownFuncENSt6__ndk18functionIFvPS3_EEEEUlS9_E_
0000abf9 zPLR
0000c47f Th2D9
0000c55b oij@
0000cde6 	*ND
0000d44d C@9h
0000d89d 80.	
0000d95f =a"@
0000dc41 80.	
0000df04 hkh87
0000df0f S	[i
0000e917 S	O(
0000ec32 07(w
0000ec75 jh89
0000ec7f S	[i
0000f785 `@9H
0000fd07 6`ZD
00010264 iR@9
00010afc 	=@9?
00011103 R	q}
000111b1 "@9	
0001120d "@9(!
00011259 im8j
000112d2  n0<
00011360 )9@9#
000115c5 h)8K
000116e3 R	q}
00011779 !@9)!
000117cd c@9)
0001182d c@9h
000118c4 .hh8
000118dc *h(8(In8
000118eb *#i!8*
000118f4 (9@9@A
00011918 .=@9
00011940 .hh8
00011a71 "@9 
00011aa2  n.<
00011b68 	<@9?
00011c2e 4*P0
000131bb =H#@
000136c3 9h"@9
000139c8 Iii8?
000139e6 @9?y
00013abe @x)q
0001439c h @9)
000143fc +ih8J	
000145fc +ih8J	
000146bd jw8J
000146ec y"@9(
00014989 in8ii,8
000149c9 in8ii,8
00014a09 in8ii,8
00014bfa @8J5
00015170 *i(8!
0001529b RHi)8
000152e7 Th&A
0001531b R*i(8
00015383 Th&A
000153d3 Th&A
000154a3 9h&A
000154d4 4i(8
000155c3 RHi)8h&A
000155fc 5i(8
0001561f qKik8
00015625 i)8)
000156d3 RHi)8h&A
0001570c 5i(8
0001572f qKik8
00015735 i)8)
000157e3 RHi)8h&A
0001581c 5i(8
0001583f qKik8
00015845 i)8)
00016be5 B@9h
00018197 S	O(
00018727 ThJ@
0001989b Th.@
00019947 =J	@
00019f17 *(w~
0001a023 Tlzk
0001ad98 	!@9i 
0001ae31 `@9H
0001b0d0 h"@9
0001b44d "@9h"
0001b541  @9H
0001c647 S	O(
0001ce1d 80.	
0001d41c H @9
0001d884 (ih8
0001da57 *@|_
0001db47 *@|_
0001dc67 * |_H
0001dc97 * |_
0001dcc7 * |_
0001f751 .init_array
0001f75d .fini_array
0001f769 .text
0001f76f .got
0001f774 .note.android.ident
0001f788 .got.plt
0001f791 .rela.plt
0001f79b .tbss
0001f7a1 .bss
0001f7a6 .dynstr
0001f7ae .eh_frame_hdr
0001f7bc .gnu.version_r
0001f7cb .data.rel.ro
0001f7d8 .relr.dyn
0001f7e2 .rela.dyn
0001f7ec .gnu.version
0001f7f9 .dynsym
0001f801 .gnu.hash
0001f80b .relro_padding
0001f81a .eh_frame
0001f824 .gcc_except_table
0001f836 .note.gnu.build-id
0001f849 .dynamic
0001f852 .shstrtab
0001f85c .rodata
0001f864 .data
