00000244 Android
00003a6c _ZNSt6__ndk112__lock_firstINS_11unique_lockINS_12shared_mutexEEES3_S3_JS3_EEEviRT_RT0_RT1_DpRT2_
00003acd _ZN5folly7dynamicaSERKS0_
00003ae7 _ZN5folly7dynamicaSEOS0_
00003b00 _ZN8facebook5react10ShadowTreeC1EiRKNS0_17LayoutConstraintsERKNS0_13LayoutContextERKNS0_18ShadowTreeDelegateERKNS0_16ContextContainerE
00003b87 _ZNK8facebook5react9UIManager12startSurfaceEONSt6__ndk110unique_ptrINS0_10ShadowTreeENS2_14default_deleteIS4_EEEERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKN5folly7dynamicENS0_11DisplayModeE
00003c5c _ZNK8facebook5react9UIManager17startEmptySurfaceEONSt6__ndk110unique_ptrINS0_10ShadowTreeENS2_14default_deleteIS4_EEEE
00003cd3 _ZNK8facebook5react10ShadowTree13setCommitModeENS0_20ShadowTreeCommitModeE
00003d1e _ZNK8facebook5react10ShadowTree18getCurrentRevisionEv
00003d54 _ZNK8facebook5react10ShadowTree6commitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
00003de3 _ZNK8facebook5react9UIManager11stopSurfaceEi
00003e10 _ZNK8facebook5react9UIManager15setSurfacePropsEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKN5folly7dynamicENS0_11DisplayModeE
00003eaa _ZNK8facebook5react14RootShadowNode5cloneERKNS0_18PropsParserContextERKNS0_17LayoutConstraintsERKNS0_13LayoutContextE
00003f20 _ZNK8facebook5react10ShadowNode11getChildrenEv
00003f4f _ZNK8facebook5react10ShadowNode9getTraitsEv
00003f7b _ZN8facebook5react18ShadowNodeFragment19childrenPlaceholderEv
00003fb9 _ZTIN8facebook5react10ShadowNodeE
00003fdb _ZTIN8facebook5react24YogaLayoutableShadowNodeE
0000400b _ZNK8facebook5react10ShadowNode22getComponentDescriptorEv
00004045 _ZN8facebook5react18ShadowNodeFragment16propsPlaceholderEv
00004080 _ZNK8facebook5react10ShadowNode8getStateEv
000040ab _ZNSt6__ndk111unique_lockINS_12shared_mutexEE4lockEv
000040e0 _ZNSt6__ndk111unique_lockINS_12shared_mutexEE6unlockEv
00004117 sched_yield
00004123 _ZNSt6__ndk111unique_lockINS_12shared_mutexEE8try_lockEv
0000415c _ZNSt6__ndk120__throw_system_errorEiPKc
00004184 _ZNSt6__ndk119__shared_mutex_base8try_lockEv
000041b1 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00004233 _ZN8facebook5react23ReactNativeFeatureFlags36enableFontScaleChangesUpdatingLayoutEv
00004287 _ZN8facebook5react18ShadowNodeFragment16statePlaceholderEv
000042c2 _ZNK8facebook5react10ShadowNode5cloneERKNS0_18ShadowNodeFragmentE
00004304 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00004386 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react14RootShadowNodeEEERKS5_EEE
000043e5 _ZN8facebook5react14SurfaceManager15stopAllSurfacesEv
0000441b _ZN8facebook5react14SurfaceManager12startSurfaceEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEERKN5folly7dynamicERKNS0_17LayoutConstraintsERKNS0_13LayoutContextE
000044d5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIiJRiS4_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
00004619 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE4findIiEENS_21__hash_const_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
00004735 _ZN8facebook5react14SurfaceManager11stopSurfaceEi
00004767 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
0000479e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEERKT_
000048b3 _ZNK8facebook5react14SurfaceManager18getRunningSurfacesEv
000048ed _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
000049a0 _ZNK8facebook5react14SurfaceManager16isSurfaceRunningEi
000049d8 _ZNK8facebook5react14SurfaceManager15getSurfacePropsEi
00004a0f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE8__rehashILb1EEEvm
00004af9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN8facebook5react14SurfaceHandlerEEENS_22__unordered_map_hasherIiS5_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvm
00004be7 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE8__rehashILb1EEEvm
00004c44 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvm
00004ca5 _ZN5folly7dynamicC1EOS0_
00004cbe _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react14SurfaceHandlerEEEE
00004d09 _ZN8facebook5react14SurfaceManagerC1ERKNS0_9SchedulerE
00004d40 _ZN8facebook5react14SurfaceManagerD1Ev
00004d67 __wrap___cxa_begin_catch
00004d80 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00004db0 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00004ddd __wrap___cxa_allocate_exception
00004dfd __wrap__ZdlPv
00004e0b __wrap___gxx_personality_v0
00004e27 __wrap__Unwind_Resume
00004e3d __wrap___cxa_throw
00004e50 __wrap___cxa_free_exception
00004e6c __wrap__Znwm
00004e79 __wrap__ZSt9terminatev
00004e90 __wrap__ZTISt12length_error
00004eac __wrap__ZNSt20bad_array_new_lengthD1Ev
00004ed3 __wrap__ZTVSt12length_error
00004eef __wrap__ZNSt11logic_errorC2EPKc
00004f0f __wrap__ZNSt12length_errorD1Ev
00004f2e __wrap__ZNSt20bad_array_new_lengthC1Ev
00004f55 __wrap__ZTISt20bad_array_new_length
00004f79 __wrap___dynamic_cast
00004f8f __wrap__ZTVSt19bad_optional_access
00004fb2 __wrap__ZTISt19bad_optional_access
00004fd5 __wrap__ZNSt19bad_optional_accessD1Ev
00004ffb getauxval
00005005 __system_property_get
0000501b strncmp
00005023 libc.so
0000502b LIBC
00005030 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_bridge.so
00005085 libxplat_js_react-native-github_packages_react-native_ReactCommon_cxxreact_jsbigstring.so
000050df libfbsystrace.so
000050f0 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_performance_cdpmetrics_cdpmetrics.so
0000515d libxplat_js_react-native-github_packages_react-native_ReactCommon_react_performance_timeline_timeline.so
000051c6 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_componentregistry_componentregistry.so
0000523e libreactnative_root_root.so
0000525a libreactnative_view_view.so
00005276 libreactnative_core_core.so
00005292 libc++_shared.so
000052a3 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_featureflags_featureflags.so
00005308 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_mounting_mounting.so
0000536e libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_observers_events_events.so
000053da libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_runtimescheduler_runtimescheduler.so
00005450 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_uimanager_uimanager.so
000054b8 libxplat_js_react-native-github_packages_react-native_ReactCommon_react_renderer_scheduler_scheduler.so
00005520 APS2
00006af0 unique_lock::try_lock: references null mutex
00006b1d unique_lock::lock: references null mutex
00006b46 SurfaceHandler::constraintLayout
00006b67 SurfaceHandler::start
00006b7d Scheduler::uiManagerDidSendAccessibilityEvent
00006bab SurfaceHandler::setProps
00006bc4 vector
00006bcb xplat/js/react-native-github/packages/react-native/ReactCommon/react/renderer/scheduler/Scheduler.cpp
00006c31 xplat/js/react-native-github/packages/react-native/ReactCommon/react/renderer/scheduler/SurfaceManager.cpp
00006c9c Scheduler::uiManagerDidFinishTransaction
00006cc5 SurfaceHandler::start::paramsLock
00006ce7 ro.arch
00006cef basic_string
00006cfc SurfaceHandler::applyDisplayMode
00006d1d Scheduler::uiManagerDispatchCommand
00006d41 unique_lock::try_lock: already locked
00006d67 unique_lock::lock: already locked
00006d89 unique_lock::unlock: not locked
00006da9 ComponentDescriptorRegistry_DO_NOT_USE_PRETTY_PLEASE
00006dde exynos9810
00006de9 Scheduler was destroyed with outstanding Surfaces.
00006e1f SurfaceManager::stopSurface tried to stop a surface which was not running, surfaceId = 
00006e77 Scheduler::~Scheduler() was called (address: 
00006ea5 SurfaceManager::~SurfaceManager() was called (address: 
00006edd N8facebook5react9SchedulerE
00006ef9 N8facebook5react17UIManagerDelegateE
00006f1e NSt6__ndk120__shared_ptr_emplaceINS_8optionalIKN8facebook5react15EventDispatcherEEENS_9allocatorIS6_EEEE
00006f87 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react22EventPerformanceLoggerENS_9allocatorIS3_EEEE
00006fe7 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react9UIManagerENS_9allocatorIS3_EEEE
00007039 NSt6__ndk120__shared_ptr_emplaceIN8facebook5react9EventBeat8OwnerBoxENS_9allocatorIS4_EEEE
00007094 NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_1NS_9allocatorISC_EEFvRNS2_3jsi7RuntimeEPKNS3_11EventTargetERKNS_12basic_stringIcNS_11char_traitsIcEENSD_IcEEEENS3_18ReactEventPriorityERKNS3_12EventPayloadEEEE
000071c9 NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEPKNS2_5react11EventTargetERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS6_18ReactEventPriorityERKNS6_12EventPayloadEEEE
00007289 NSt6__ndk110__function6__funcIZZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEENK3$_1clERNS2_3jsi7RuntimeEPKNS3_11EventTargetERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_18ReactEventPriorityERKNS3_12EventPayloadEEUlRKNS3_16UIManagerBindingEE_NSM_ISY_EEFvSX_EEE
000073e5 NSt6__ndk110__function6__baseIFvRKN8facebook5react16UIManagerBindingEEEE
0000742e ZZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEENK3$_1clERNS_3jsi7RuntimeEPKNS0_11EventTargetERKNSt6__ndk112basic_stringIcNSG_11char_traitsIcEENSG_9allocatorIcEEEENS0_18ReactEventPriorityERKNS0_12EventPayloadEEUlRKNS0_16UIManagerBindingEE_
00007562 ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_1
000075da NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_2NS_9allocatorISC_EEFvRNS2_3jsi7RuntimeEEEE
0000769a NSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
000076d6 ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_2
0000774e NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_0NS_9allocatorISC_EEFvRKNS3_11StateUpdateEEEE
00007810 NSt6__ndk110__function6__baseIFvRKN8facebook5react11StateUpdateEEEE
00007854 ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_0
000078cc NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerC1ERKNS3_16SchedulerToolboxEPNS3_26UIManagerAnimationDelegateEPNS3_17SchedulerDelegateEE3$_3NS_9allocatorISC_EEFvRNS2_3jsi7RuntimeEEEE
0000798c ZN8facebook5react9SchedulerC1ERKNS0_16SchedulerToolboxEPNS0_26UIManagerAnimationDelegateEPNS0_17SchedulerDelegateEE3$_3
00007a04 NSt6__ndk120__shared_ptr_emplaceINS_8weak_ptrIKN8facebook5react27ComponentDescriptorRegistryEEENS_9allocatorIS6_EEEE
00007a79 NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerD1EvE3$_0NS_9allocatorIS5_EEFvRKNS3_10ShadowTreeERbEEE
00007ae9 NSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeERbEEE
00007b2e ZN8facebook5react9SchedulerD1EvE3$_0
00007b53 NSt6__ndk110__function6__funcIZN8facebook5react9SchedulerD1EvE3$_1NS_9allocatorIS5_EEFvRKNS3_10ShadowTreeEEEE
00007bc1 NSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeEEEE
00007c04 ZN8facebook5react9SchedulerD1EvE3$_1
00007c29 NSt6__ndk110__function6__funcIZN8facebook5react9Scheduler29uiManagerDidFinishTransactionENS_10shared_ptrIKNS3_19MountingCoordinatorEEEbE3$_0NS_9allocatorIS9_EEFvvEEE
00007ccf NSt6__ndk110__function6__baseIFvvEEE
00007cf4 ZN8facebook5react9Scheduler29uiManagerDidFinishTransactionENSt6__ndk110shared_ptrIKNS0_19MountingCoordinatorEEEbE3$_0
00007d6a NSt6__ndk110__function6__funcIZN8facebook5react9Scheduler27uiManagerDidDispatchCommandERKNS_10shared_ptrIKNS3_10ShadowNodeEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKN5folly7dynamicEE3$_0NSE_ISN_EEFvvEEE
