0000027c Android
00002648 _ZN5folly7futures5sleepENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000EEEEEPNS_10TimekeeperE
000026ab _ZN4quic21QuicTransportBaseLite26setConnectionSetupCallbackEN5folly15MaybeManagedPtrINS_14QuicSocketLite23ConnectionSetupCallbackEEE
00002730 _ZN5folly12exceptionStrERKNS_17exception_wrapperE
00002762 _ZNO4quic30FizzClientQuicHandshakeContext7Builder5buildEv
0000279c _ZN4quic23QuicClientTransportLite17addNewPeerAddressEN5folly13SocketAddressE
000027e9 _ZTVN5folly25EventBaseThreadTimekeeperE
00002811 _ZTIN5folly6detail17CancellationStateE
00002838 _ZTINSt6__ndk120__shared_ptr_emplaceIN4quic18FollyQuicEventBaseENS_9allocatorIS2_EEEE
0000288e _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000028cf _ZTINSt6__ndk119__shared_weak_countE
000028f4 _ZTINSt6__ndk120__shared_ptr_emplaceIN4fizz6client17FizzClientContextENS_9allocatorIS3_EEEE
00002950 _ZTINSt6__ndk120__shared_ptr_emplaceIN4quic19QuicClientTransportENS_9allocatorIS2_EEEE
000029a7 _ZTINSt6__ndk120__shared_ptr_emplaceIN4quic23SocketObserverContainerENS_9allocatorIS2_EEEE
00002a02 _ZN5folly17exception_wrapper18onNoExceptionErrorEPKc
00002a37 __wrap__ZTISt12length_error
00002a53 __wrap___cxa_allocate_exception
00002a73 __wrap__ZTVSt12length_error
00002a8f __wrap___gxx_personality_v0
00002aab __wrap__Unwind_Resume
00002ac1 __wrap___cxa_throw
00002ad4 __wrap___cxa_free_exception
00002af0 __wrap__Znwm
00002afd __wrap__ZNSt11logic_errorC2EPKc
00002b1d __wrap__ZNSt12length_errorD1Ev
00002b3c __wrap__ZdlPv
00002b4a __wrap__ZNSt20bad_array_new_lengthD1Ev
00002b71 __wrap__ZNSt20bad_array_new_lengthC1Ev
00002b98 __wrap__ZTISt20bad_array_new_length
00002bbc __wrap___cxa_begin_catch
00002bd5 __wrap__ZSt9terminatev
00002bec __wrap___cxa_end_catch
00002c03 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00002c33 __wrap__ZTVN10__cxxabiv117__class_type_infoE
00002c60 __wrap___cxa_pure_virtual
00002c7a __wrap__ZNSt9exceptionD2Ev
00002c95 __wrap__ZTISt9exception
00002cad __wrap__ZTISt12out_of_range
00002cc9 __wrap__ZNSt11logic_errorC2ERKS_
00002cea __wrap__ZNSt13runtime_errorC2ERKS_
00002d0d __wrap__ZNSt12out_of_rangeD1Ev
00002d2c __wrap__ZNSt13runtime_errorD1Ev
00002d4c __wrap__ZTVSt12out_of_range
00002d68 __wrap__ZNKSt13runtime_error4whatEv
00002d8c __wrap__ZNSt13runtime_errorC1EPKc
00002dae __wrap__ZNSt13runtime_errorD2Ev
00002dce __wrap__ZTISt13runtime_error
00002deb __wrap__ZTISt11logic_error
00002e06 __wrap__ZNSt13exception_ptrD1Ev
00002e26 __wrap__ZNSt13runtime_errorC1ERKS_
00002e49 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00002e7a __wrap__ZNSt13exception_ptrC1ERKS_
00002e9d __wrap__ZSt17rethrow_exceptionSt13exception_ptr
00002ecd __wrap__ZNSt11logic_errorD2Ev
00002eeb _ZN6google8RawLog__EiPKciS1_z
00002f09 _ZNR5folly3TryINS_4UnitEE5valueEv
00002f2b _ZN5folly30getDetachedRootAsyncStackFrameEv
00002f57 pthread_once
00002f64 pthread_setspecific
00002f78 pthread_key_create
00002f8b getauxval
00002f95 __system_property_get
00002fab strncmp
00002fb3 libc.so
00002fbb LIBC
00002fc0 libmqtttransport_jni.so
00002fd8 libxplat_proxygen_proxygen-async_timeout_set.so
00003008 libxplat_proxygen_proxygen-revoked_cert.so
00003033 libproxygen-structured-headers.so
00003055 libxplat_proxygen_http_codec_util.so
0000307a libxplat_proxygen_http_message.so
0000309c libxplat_folly_futures_core.so
000030bb libxplat_folly_executors_global_executor.so
000030e7 libc++_shared.so
000030f8 libxplat_ti_experimental_moxygen_util_quic_connector.so
00003130 APS2
000033e3 Kv-WrK
0000465c N5folly18OperationCancelledE
00004679 Using uninitialized try
00004691 Timed out
0000469b vector
000046a2 xplat/folly/tracing/AsyncStack.cpp
000046c5 throw_exception
000046d5 ro.arch
000046dd xplat/quic/common/udpsocket/FollyQuicAsyncUDPSocket.h
00004713 xplat/folly/ObserverContainer.h
00004733 basic_string
00004740 Future invalid
0000474f Future already continued
00004768 Future was cancelled
0000477d coroutine operation cancelled
0000479b Connection has been cancelled
000047b9 CC_CONFIG = 0xccad
000047cc CC_EXPERIMENTAL = 0xccac
000047e5 No executor provided to via
00004801 CC_ALGORITHM_KNOB = 0xccaa
0000481c UNEXPECTED_RETRY
0000482d DECRYPTION_ERROR_0RTT
00004843 ROUTING_ERROR_WRONG_HOST
0000485c INVALID_SRC_PORT
0000486d CANNOT_MAKE_TRANSPORT
00004883 PARSE_ERROR_CLIENT
00004896 UNEXPECTED_RESET
000048a7 TRANSPORT_PARAMETER_ERROR
000048c1 DECRYPTION_ERROR
000048d2 PARSE_ERROR_SHORT_HEADER
000048eb PARSE_ERROR_LONG_HEADER
00004903 CLIENT_SHUTDOWN
00004913 SERVER_SHUTDOWN
00004923 INVALID_PACKET_VN
00004935 PARSE_ERROR_EXCEPTION
0000494b PROTOCOL_VIOLATION
0000495e INVALID_PACKET_VERSION
00004975 UNKNOWN_CID_VERSION
00004989 'obj' Must be non NULL
000049a0 'observer.get()' Must be non NULL
000049c2 INITIAL_CONNID_SMALL
000049d7 UNEXPECTED_PROTECTION_LEVEL
000049f3 DECRYPTION_ERROR_INITIAL
00004a0c PARSE_ERROR_LONG_HEADER_INITIAL
00004a2c INVALID_PACKET_SIZE_INITIAL
00004a48 UNEXPECTED_NOTHING
00004a5b EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
00004a8a INVALID_PACKET_SIZE
00004a9e INVALID_PACKET_INITIAL_BYTE
00004aba NONE
00004abf CIPHER_UNAVAILABLE
00004ad2 BUFFER_UNAVAILABLE
00004ae5 DECRYPTION_ERROR_HANDSHAKE
00004b00 PEER_ADDRESS_CHANGE
00004b14 MIN_STREAM_BUF_THRESH = 0x1000E
00004b34 CONNECTION_NOT_FOUND
00004b49 INVALID_PACKET_CID
00004b5c PARSE_ERROR_DCID
00004b6d PARSE_ERROR_BAD_DCID
00004b82 WORKER_NOT_INITIALIZED
00004b99 UDP_TRUNCATED
00004ba7 CLIENT_STATE_CLOSED
00004bbb SERVER_STATE_CLOSED
00004bcf MAX_BUFFERED
00004bdc PARSE_ERROR_PACKET_BUFFERED
00004bf8 USE_NEW_PRIORITY_QUEUE = 0x1000D
00004c19 MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
00004c3f PACER_MIN_BURST_PACKETS = 0x1000B
00004c61 EMPTY_DATA
00004c6c CANNOT_FORWARD_DATA
00004c80 INFLIGHT_REORDERING_THRESHOLD = 0x1000A
00004ca8 MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
00004cd0 AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
00004cfc KEEPALIVE_ENABLED = 0x7777
00004d17 FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
00004d40 PACER_EXPERIMENTAL = 0x5557
00004d5c KEY_UPDATE_INTERVAL = 0x10007
00004d7a SHORT_HEADER_PADDING_KNOB = 0x6666
00004d9d CONNECTION_MIGRATION = 0x10006
00004dbc MAX_PACING_RATE_KNOB = 0x4444
00004dda DEFAULT_STREAM_PRIORITY = 0x10003
00004dfc FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
00004e23 DEFAULT_RTT_FACTOR_KNOB = 0x2222
00004e44 MAX_PTO = 0x10012
00004e56 PACING_TIMER_TICK = 0x10002
00004e72 NO_OP = 0x1
00004e7e STARTUP_RTT_FACTOR_KNOB = 0x1111
00004e9f SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
00004ec4 UNKNOWN = 0x0
00004ed2 exynos9810
00004edd ALLOW_DUPLICATE_PROBES = 0x10010
00004efe ACK_FREQUENCY_POLICY = 0x10000
00004f1d Nested iteration of ObserverContainer is prohibited.
00004f52 Cannot remove observers while iterating per current iteration policy (CheckNoChange)
00004fa7 Cannot add observers while iterating per current iteration policy (CheckNoChange)
00004ff9 Cannot add observers while iterating per current iteration policy (CheckNoAdded)
0000504a Failed to initialise folly_async_stack_root_tls_key: (error: %d)
0000508b Failed to set current thread's AsyncStackRoot: (error: %d)
000050c6 evb_->getBackingEventBase() == follySocket_.getEventBase()
00005101 Check failed: !iterating_ 
0000511c Check failed: !maybeCurrentIterationPolicy_.has_value() 
00005155 Check failed: maybeCurrentIterationPolicy_.has_value() 
00005192 N12_GLOBAL__N_113QuicConnectCBE
000051b2 N4quic14QuicSocketLite23ConnectionSetupCallbackE
000051e3 N5folly6detail25CancellationStateWithDataIJNS_4coro6detail12PromiseStateINS_4UnitEEEEEE
0000523b N5folly13BrokenPromiseE
00005253 N5folly16PromiseExceptionE
0000526e Broken promise for type name `folly::Unit`
0000529a N4quic24QuicApplicationExceptionE
000052bc N4quic21QuicInternalExceptionE
000052db N4quic22QuicTransportExceptionE
000052fd NSt6__ndk120__shared_ptr_emplaceIN4quic18FollyQuicEventBaseENS_9allocatorIS2_EEEE
0000534f NSt6__ndk120__shared_ptr_emplaceIN4fizz6client17FizzClientContextENS_9allocatorIS3_EEEE
000053a7 NSt6__ndk120__shared_ptr_emplaceIN4quic19QuicClientTransportENS_9allocatorIS2_EEEE
000053fa N4quic14QuicSocketLiteE
00005412 NSt6__ndk120__shared_ptr_emplaceIN4quic23SocketObserverContainerENS_9allocatorIS2_EEEE
00005469 N4quic23SocketObserverContainerE
0000548a N5folly17ObserverContainerIN4quic23SocketObserverInterfaceENS1_14QuicSocketLiteENS_34ObserverContainerBasePolicyDefaultINS2_6EventsELm32EEENS_35ObserverContainerStorePolicyDefaultILj2EEELm4EEE
0000554b N5folly21ObserverContainerBaseIN4quic23SocketObserverInterfaceENS1_14QuicSocketLiteENS_34ObserverContainerBasePolicyDefaultINS2_6EventsELm32EEEEE
000055dd N5folly22ObserverContainerStoreINS_21ObserverContainerBaseIN4quic23SocketObserverInterfaceENS2_14QuicSocketLiteENS_34ObserverContainerBasePolicyDefaultINS3_6EventsELm32EEEE8ObserverENS_35ObserverContainerStorePolicyDefaultILj2EEEEE
000056c5 N5folly26ObserverContainerStoreBaseINS_21ObserverContainerBaseIN4quic23SocketObserverInterfaceENS2_14QuicSocketLiteENS_34ObserverContainerBasePolicyDefaultINS3_6EventsELm32EEEE8ObserverEEE
00005782 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_23ConstructorCallbackListINS_17ObserverContainerIN4quic23SocketObserverInterfaceENS5_14QuicSocketLiteENS_34ObserverContainerBasePolicyDefaultINS6_6EventsELm32EEENS_35ObserverContainerStorePolicyDefaultILj2EEELm4EEELm4EE13GlobalStorageEvEE
000058a7 N5folly13FutureInvalidE
000058bf N5folly15FutureExceptionE
000058d9 N5folly16FutureNoExecutorE
000058f4 N5folly22FutureAlreadyContinuedE
00005915 N5folly13FutureTimeoutE
0000592d N5folly4coro6detail12ViaCoroutineILb0EE12promise_typeE
00005964 N5folly4coro6detail23ViaCoroutinePromiseBaseE
00005992 N5folly4coro28ExtendedCoroutinePromiseCrtpINS0_6detail12ViaCoroutineILb0EE12promise_typeEEE
000059ee N5folly4coro23ExtendedCoroutineHandle11PromiseBaseE
00005a22 N5folly18FutureCancellationE
00005a3f N5folly12TryExceptionE
00005a56 N5folly21UsingUninitializedTryE
000079a1 zPLR
00008e95 6K9h6
00009bb9 `@9H
00009e0f 7		@
00009ea1 `@9H
0000a15d A@9(
0000a2a5 A@9(
0000c45b 6)%@
0000e6df =)yA
0000e8d3 =)}A
0000eae1 c@9h
0000ef9c )`@9
0000f7f7 RjBG9
0000f864 iBH9
0000fa34 h"I9
0000fa4b Ri2A
0000fa50 h&	9*
0000fa5f 9`6A
0000fa68 h&A9i
0000fb0b Th.A
0000fb4b ThRB
0000fd8b T`b	
0000fe18 h&I9
0000fe1f 7h"I9
0000fe3c h&A9i
0000ff47 4`Z@
000100cf T`b	
0001024a W9		
0001067f =tJ@
00010ba0 ibB9
00010c77 6`~@
00010ed3 6`~@
00010ef3 6`^B
00011257 6`^B
00011851 jt8 
000118b5 j`8H
000118f5 j 8z
00011b15 2C9p
00011b45 2C9p
00011b57 * |_
00011b75 2C9p
00011ba5 2C9p
00011bd5 2C9p
00013718 NONE,CONNECTION_NOT_FOUND,DECRYPTION_ERROR_INITIAL,DECRYPTION_ERROR_HANDSHAKE,DECRYPTION_ERROR_0RTT,DECRYPTION_ERROR,INVALID_PACKET_SIZE,INVALID_PACKET_SIZE_INITIAL,INVALID_PACKET_VERSION,INVALID_PACKET_INITIAL_BYTE,INVALID_PACKET_CID,INVALID_PACKET_VN,PARSE_ERROR_SHORT_HEADER,PARSE_ERROR_LONG_HEADER,PARSE_ERROR_LONG_HEADER_INITIAL,PARSE_ERROR_EXCEPTION,PARSE_ERROR_BAD_DCID,PARSE_ERROR_DCID,PARSE_ERROR_PACKET_BUFFERED,PARSE_ERROR_CLIENT,CIPHER_UNAVAILABLE,UNEXPECTED_RETRY,UNEXPECTED_RESET,UNEXPECTED_NOTHING,UNEXPECTED_PROTECTION_LEVEL,EMPTY_DATA,MAX_BUFFERED,BUFFER_UNAVAILABLE,PEER_ADDRESS_CHANGE,PROTOCOL_VIOLATION,ROUTING_ERROR_WRONG_HOST,SERVER_STATE_CLOSED,TRANSPORT_PARAMETER_ERROR,WORKER_NOT_INITIALIZED,SERVER_SHUTDOWN,INITIAL_CONNID_SMALL,CANNOT_MAKE_TRANSPORT,UDP_TRUNCATED,CLIENT_STATE_CLOSED,CLIENT_SHUTDOWN,INVALID_SRC_PORT,UNKNOWN_CID_VERSION,CANNOT_FORWARD_DATA,
00013a8c UNKNOWN = 0x0,NO_OP = 0x1,FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92,CC_ALGORITHM_KNOB = 0xccaa,CC_EXPERIMENTAL = 0xccac,CC_CONFIG = 0xccad,STARTUP_RTT_FACTOR_KNOB = 0x1111,DEFAULT_RTT_FACTOR_KNOB = 0x2222,MAX_PACING_RATE_KNOB = 0x4444,PACER_EXPERIMENTAL = 0x5557,SHORT_HEADER_PADDING_KNOB = 0x6666,FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667,KEEPALIVE_ENABLED = 0x7777,MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999,ACK_FREQUENCY_POLICY = 0x10000,PACING_TIMER_TICK = 0x10002,DEFAULT_STREAM_PRIORITY = 0x10003,CONNECTION_MIGRATION = 0x10006,KEY_UPDATE_INTERVAL = 0x10007,AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009,INFLIGHT_REORDERING_THRESHOLD = 0x1000A,PACER_MIN_BURST_PACKETS = 0x1000B,MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C,USE_NEW_PRIORITY_QUEUE = 0x1000D,MIN_STREAM_BUF_THRESH = 0x1000E,EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F,ALLOW_DUPLICATE_PROBES = 0x10010,SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011,MAX_PTO = 0x10012,
00013e4d .init_array
00013e59 .fini_array
00013e65 .text
00013e6b .got
00013e70 .note.android.ident
00013e84 .got.plt
00013e8d .rela.plt
00013e97 .tbss
00013e9d .bss
00013ea2 .dynstr
00013eaa .eh_frame_hdr
00013eb8 .gnu.version_r
00013ec7 .data.rel.ro
00013ed4 .relr.dyn
00013ede .rela.dyn
00013ee8 .gnu.version
00013ef5 .dynsym
00013efd .gnu.hash
00013f07 .relro_padding
00013f16 .eh_frame
00013f20 .gcc_except_table
00013f32 .note.gnu.build-id
00013f45 .dynamic
00013f4e .shstrtab
00013f58 .rodata
00013f60 .data
