00000244 Android
0000512e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISP_EERKT_
00005268 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE30__emplace_hint_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__tree_iteratorIS6_PNS_11__tree_nodeIS6_PvEElEEbEENS_21__tree_const_iteratorIS6_SJ_lEERKT_DpOT0_
0000536b _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE12__find_equalIS6_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS6_PNS_11__tree_nodeIS6_SD_EElEERPNS_15__tree_end_nodeISF_EESG_RKT_
00005461 _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE16__construct_nodeIJRKS6_EEENS_10unique_ptrINS_11__tree_nodeIS6_PvEENS_22__tree_node_destructorINS4_ISH_EEEEEEDpOT_
0000553c _ZNSt6__ndk16__treeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4lessIS6_EENS4_IS6_EEE12__find_equalIS6_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISF_EERKT_
000055f4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_iEEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SP_lEERKT_DpOT0_
0000573a _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SH_EElEERPNS_15__tree_end_nodeISJ_EESK_RKT_
0000586a _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_iEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
0000598c _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00005a7e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSG_INS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEENS_21__tree_const_iteratorIS8_SP_lEERKT_DpOT0_
00005bc8 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_SH_EElEERPNS_15__tree_end_nodeISJ_EESK_RKT_
00005cfa _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
00005e20 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISJ_EERKT_
00005f14 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_S7_EEEEENSM_INS_15__tree_iteratorISE_PNS_11__tree_nodeISE_PvEElEEbEENS_21__tree_const_iteratorISE_SV_lEERKT_DpOT0_
000060a4 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeISE_PvEENS_22__tree_node_destructorINS5_ISU_EEEEEEDpOT_
00006210 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE30__emplace_hint_unique_key_argsIS7_JRKNS_4pairIKS7_iEEEEENSM_INS_15__tree_iteratorISE_PNS_11__tree_nodeISE_PvEElEEbEENS_21__tree_const_iteratorISE_SV_lEERKT_DpOT0_
0000639e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE16__construct_nodeIJRKNS_4pairIKS7_iEEEEENS_10unique_ptrINS_11__tree_nodeISE_PvEENS_22__tree_node_destructorINS5_ISU_EEEEEEDpOT_
00006508 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE25__emplace_unique_key_argsIS7_JS7_SD_EEENS_4pairINS_15__tree_iteratorISE_PNS_11__tree_nodeISE_PvEElEEbEERKT_DpOT0_
00006665 __errno
0000666d strtod
00006674 strtoull
0000667d strtoll
00006685 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSP_IJEEEEEENS_4pairINS_15__tree_iteratorISE_PNS_11__tree_nodeISE_PvEElEEbEERKT_DpOT0_
00006815 _ZTVNSt6__ndk117bad_function_callE
00006838 _ZTINSt6__ndk117bad_function_callE
0000685b _ZNSt6__ndk117bad_function_callD1Ev
0000687f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8nlohmann10basic_jsonINS_3mapENS_6vectorES7_blmdS5_NS8_14adl_serializerEEEEENS_19__map_value_compareIS7_SE_NS_4lessIvEELb1EEENS5_ISE_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSP_IJEEEEEENS_10unique_ptrINS_11__tree_nodeISE_PvEENS_22__tree_node_destructorINS5_ISX_EEEEEEDpOT_
00006a10 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISM_EEEEEEDpOT_
00006b34 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJNS_4pairIKS7_iEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISM_EEEEEEDpOT_
00006c54 _ZTINSt6__ndk120__shared_ptr_emplaceIN8nlohmann6detail21output_string_adapterIcNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS7_ISA_EEEE
00006cec _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00006d2d _ZTINSt6__ndk120__shared_ptr_emplaceIN8nlohmann6detail20input_buffer_adapterENS_9allocatorIS3_EEEE
00006d90 _ZN8ovrVideo5VideoC1EPKc
00006da9 _ZN8ovrVideo5VideoC1Ev
00006dc0 _ZN8ovrVideo5VideoC1ERKS0_
00006ddb _ZN8ovrVideo5VideoD1Ev
00006df2 Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegInitialize
00006e3f Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegInitialize
00006e8c Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegDecode
00006ed5 Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegDecode
00006f1e Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegGetChannelCount
00006f70 Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegGetChannelCount
00006fc2 Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegGetSampleRate
00007012 Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegGetSampleRate
00007062 Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegReset
000070aa Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegReset
000070f2 Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegRelease
0000713c Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegDecoder_ffmpegRelease
00007186 Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegLibrary_ffmpegGetVersion
000071d3 Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegLibrary_ffmpegGetVersion
00007220 Java_com_oculus_android_exoplayer2_ext_ffmpeg_FfmpegLibrary_ffmpegHasDecoder
0000726d Java_com_google_android_exoplayer2_ext_ffmpeg_FfmpegLibrary_ffmpegHasDecoder
000072ba Java_com_oculus_video_OculusVideoPlayer_nativeSetVideoSurface
000072f8 Java_com_oculus_video_OculusVideoPlayer_nativeSetSubtitleSurface
00007339 Java_com_oculus_video_OculusVideoPlayer_nativeCreateInstance
00007376 Java_com_oculus_video_OculusVideoPlayer_nativeDestroyInstance
000073b4 Java_com_oculus_video_OculusVideoPlayer_nativeSetJniVideoSurface
000073f5 Java_com_oculus_video_OculusVideoPlayer_nativeStartVideo
0000742e Java_com_oculus_video_OculusVideoPlayer_nativeStopVideo
00007466 Java_com_oculus_video_OculusVideoPlayer_nativePauseVideo
0000749f Java_com_oculus_video_OculusVideoPlayer_nativeResumeVideo
000074d9 Java_com_oculus_video_OculusVideoPlayer_nativeSetPosition
00007513 Java_com_oculus_video_OculusVideoPlayer_nativeGetPosition
0000754d Java_com_oculus_video_OculusVideoPlayer_nativeIsPlaybackBuffering
0000758f Java_com_oculus_video_OculusVideoPlayer_nativeGetComputedFrameRate
000075d2 Java_com_oculus_video_OculusVideoPlayer_nativeGetVolume
0000760a Java_com_oculus_video_OculusVideoPlayer_nativeSetVolume
00007642 Java_com_oculus_video_OculusVideoPlayer_nativeIsMuted
00007678 Java_com_oculus_video_OculusVideoPlayer_nativeSetMute
000076ae Java_com_oculus_video_OculusVideoPlayer_nativeGetPlaybackSpeed
000076ed Java_com_oculus_video_OculusVideoPlayer_nativeSetPlaybackSpeed
0000772c Java_com_oculus_video_OculusVideoPlayer_nativeGetDashManifestAvailabilityStartEpochTime
00007784 Java_com_oculus_video_OculusVideoPlayer_nativeGetEpochTimePosition
000077c7 Java_com_oculus_video_OculusVideoPlayer_nativeGetLiveWindowStartEpochTime
00007811 Java_com_oculus_video_OculusVideoPlayer_nativeGetCurrentLiveOffset
00007854 Java_com_oculus_video_OculusVideoPlayer_nativeGetBufferedPosition
00007896 Java_com_oculus_video_OculusVideoPlayer_nativeGetState
000078cd Java_com_oculus_video_OculusVideoPlayer_nativeIsAudioVirtualizationEnabled
00007918 Java_com_oculus_video_OculusVideoPlayer_nativeSetAudioVirtualizationEnabled
00007964 Java_com_oculus_video_OculusVideoPlayer_nativeSetEndpointSpatializationEnabled
000079b3 Java_com_oculus_video_OculusVideoPlayer_nativeGetDisableAnalyticsVideoSourceRedaction
00007a09 Java_com_oculus_video_OculusVideoPlayer_nativeSetDisableAnalyticsVideoSourceRedaction
00007a5f Java_com_oculus_video_OculusVideoPlayer_nativeSetFastSeekEnabled
00007aa0 Java_com_oculus_video_OculusVideoPlayer_nativeSelectVideoTrack
00007adf Java_com_oculus_video_OculusVideoPlayer_nativeGetSelectedVideoTrack
00007b23 Java_com_oculus_video_OculusVideoPlayer_nativeOnRender
00007b5a Java_com_oculus_video_OculusVideoPlayer_nativeUpdateFrame
00007b94 Java_com_oculus_video_OculusVideoPlayer_00024OesSurfaceManager_nativeSetVideoSurface
00007be9 Java_com_oculus_video_OculusVideoPlayer_nativeGetSelectedSubtitle
00007c2b Java_com_oculus_video_OculusVideoPlayer_nativeSelectSubtitle
00007c68 Java_com_oculus_video_OculusVideoPlayer_nativeGetAudioSessionId
00007ca8 TBE_CreateAudioEngine
00007cbe TBE_DestroyAudioEngine
00007cd5 __android_log_print
00007ce9 _ZNSt6__ndk16__treeIiNS_4lessIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__tree_iteratorIiPNS_11__tree_nodeIiPvEElEEbEERKT_DpOT0_
