00000244 Android
00004603 _ZN8facebook5react9UIManager39getShadowTreeRevisionConsistencyManagerEv
0000464b _ZN8facebook5react9UIManager29getShadowTreeRevisionProviderEv
00004689 _ZN8facebook5react20LayoutableShadowNode15findNodeAtPointERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEENS0_5PointE
000046fc _ZTIN8facebook5react10ShadowNodeE
0000471e _ZTIN8facebook5react20LayoutableShadowNodeE
0000474a _ZN8facebook5react20LayoutableShadowNode28computeRelativeLayoutMetricsERKNS0_16ShadowNodeFamilyERKS1_NS1_22LayoutInspectingPolicyE
000047cd _ZNK8facebook5react9UIManager11updateStateERKNS0_11StateUpdateE
0000480d _ZNK8facebook5react16ShadowNodeFamily16getComponentNameEv
00004847 _ZNK8facebook5react16ShadowNodeFamily22getComponentDescriptorEv
00004887 _ZNK8facebook5react9UIManager25setNativeProps_DEPRECATEDERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEENS0_8RawPropsE
000048fc _ZNK8facebook5react18ShadowTreeRegistry9enumerateERKNSt6__ndk18functionIFvRKNS0_10ShadowTreeERbEEE
0000495f _ZN8facebook5react9UIManager30setComponentDescriptorRegistryERKNSt6__ndk110shared_ptrIKNS0_27ComponentDescriptorRegistryEEE
000049db _ZN8facebook5react9UIManager11setDelegateEPNS0_17UIManagerDelegateE
00004a1f _ZN8facebook5react9UIManager11getDelegateEv
00004a4b _ZNK8facebook5react9UIManager12visitBindingERKNSt6__ndk18functionIFvRKNS0_16UIManagerBindingEEEERNS_3jsi7RuntimeE
00004abd _ZN8facebook5react16UIManagerBinding10getBindingERNS_3jsi7RuntimeE
00004b00 _ZN8facebook5react9UIManager18registerCommitHookERNS0_19UIManagerCommitHookE
00004b4d _ZNSt6__ndk119__shared_mutex_base4lockEv
00004b76 _ZNSt6__ndk119__shared_mutex_base6unlockEv
00004ba1 _ZN8facebook5react9UIManager20unregisterCommitHookERNS0_19UIManagerCommitHookE
00004bf0 _ZN8facebook5react9UIManager17registerMountHookERNS0_18UIManagerMountHookE
00004c3b _ZN8facebook5react9UIManager19unregisterMountHookERNS0_18UIManagerMountHookE
00004c88 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
00004cb9 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
00004cec _ZNK8facebook5react9UIManager11reportMountEi
00004d19 _ZNSt6__ndk16chrono12steady_clock3nowEv
00004d41 _ZN8facebook5react9UIManager20setAnimationDelegateEPNS0_26UIManagerAnimationDelegateE
00004d97 _ZN8facebook5react9UIManager25setNativeAnimatedDelegateENSt6__ndk18weak_ptrINS0_31UIManagerNativeAnimatedDelegateEEE
00004e0c _ZN8facebook5react9UIManager28unstable_setAnimationBackendENSt6__ndk18weak_ptrINS0_25UIManagerAnimationBackendEEE
00004e7e _ZNK8facebook5react9UIManager13animationTickEv
00004ead _ZN8facebook5react9UIManager33synchronouslyUpdateViewOnUIThreadEiRKN5folly7dynamicE
00004f01 _ZN8facebook5react9UIManager16addEventListenerENSt6__ndk110shared_ptrIKNS2_8functionIFbRKNS0_8RawEventEEEEEE
00004f6e _ZN8facebook5react9UIManager25setOnSurfaceStartCallbackEONSt6__ndk18functionIFvRKNS0_10ShadowTreeEEEE
00004fd4 _ZN5folly7dynamicaSEOS0_
00004fed _ZNK5folly7dynamic4hashEv
00005007 _ZN5follyeqERKNS_7dynamicES2_
00005025 _ZN5folly6detail21safe_assert_terminateILb0EEEvPKNS0_15safe_assert_argEz
0000506e _ZN5folly3f146detail12F14LinkCheckILNS1_17F14IntrinsicsModeE1EE5checkEv
000050b6 fbsystrace_is_tracing
000050cc fbsystrace_begin_section_with_args
000050ef _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00005126 _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00005173 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000051bc _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
000051f5 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0000522c _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0000525e _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000052ab _ZNSt6__ndk18ios_base4initEPv
000052c9 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00005302 _ZNK8facebook5react10ShadowTree6commitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
00005391 _ZN8facebook5react40LazyShadowTreeRevisionConsistencyManager21updateCurrentRevisionEiNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEE
00005416 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
00005472 _ZN8facebook5react24YogaLayoutableShadowNodeC2ERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
000054d0 _ZTVN8facebook5react14RootShadowNodeE
000054f6 _ZNSt6__ndk119__shared_weak_countD2Ev
0000551c _ZTVN8facebook5react24YogaLayoutableShadowNodeE
0000554c _ZNK8facebook5react20LayoutableShadowNode16getLayoutMetricsEv
0000558a _ZNK8facebook5react13BaseViewProps16resolveTransformERKNS0_13LayoutMetricsE
000055d6 _ZTVN8facebook5react10ShadowNodeE
000055f8 _ZN8facebook5react10ShadowTreeD1Ev
0000561b _ZNK8facebook5react10ShadowNode9cloneTreeERKNS0_16ShadowNodeFamilyERKNSt6__ndk18functionIFNS5_10shared_ptrIS1_EERKS1_EEE
00005694 _ZNK8facebook5react10ShadowNode8getStateEv
000056bf _ZNK8facebook5react10ShadowNode5cloneERKNS0_18ShadowNodeFragmentE
00005701 _ZNK8facebook5react10ShadowNode18getComponentHandleEv
00005737 _ZNK8facebook5react27ComponentDescriptorRegistry2atEl
0000576d _ZN8facebook5react8RawPropsC1ERKS1_
00005791 _ZNK8facebook5react10ShadowTree9tryCommitERKNSt6__ndk18functionIFNS2_10shared_ptrINS0_14RootShadowNodeEEERKS5_EEERKNS0_23ShadowTreeCommitOptionsE
00005823 _ZNK8facebook5react10ShadowTree22getMountingCoordinatorEv
0000585d _ZNK8facebook5react19MountingCoordinator15getBaseRevisionEv
00005899 _ZNK8facebook5react10ShadowTree24notifyDelegatesOfUpdatesEv
000058d5 _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react14RootShadowNodeEEERKS5_EEE
00005934 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react14RootShadowNodeENS_9allocatorIS3_EEEE
00005990 _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000059d1 _ZTINSt6__ndk119__shared_weak_countE
000059f6 _ZN8facebook5react24YogaLayoutableShadowNode13completeCloneERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
00005a61 _ZN8facebook5react24YogaLayoutableShadowNode11appendChildERKNSt6__ndk110shared_ptrIKNS0_10ShadowNodeEEE
00005ac9 _ZN8facebook5react24YogaLayoutableShadowNode12replaceChildERKNS0_10ShadowNodeERKNSt6__ndk110shared_ptrIS3_EEm
00005b37 _ZN8facebook5react24YogaLayoutableShadowNode10layoutTreeENS0_13LayoutContextENS0_17LayoutConstraintsE
00005b9d _ZNK8facebook5react20LayoutableShadowNode14measureContentERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00005c08 _ZNK8facebook5react20LayoutableShadowNode7measureERKNS0_13LayoutContextERKNS0_17LayoutConstraintsE
00005c6b _ZN8facebook5react24YogaLayoutableShadowNode6layoutENS0_13LayoutContextE
00005cb4 _ZNK8facebook5react20LayoutableShadowNode22getContentOriginOffsetEb
00005cf8 _ZN8facebook5react24YogaLayoutableShadowNode11dirtyLayoutEv
00005d34 _ZNK8facebook5react24YogaLayoutableShadowNode16getIsLayoutCleanEv
00005d76 _ZNK8facebook5react20LayoutableShadowNode8baselineERKNS0_13LayoutContextENS0_4SizeE
00005dca _ZNK8facebook5react24YogaLayoutableShadowNode33shouldNewRevisionDirtyMeasurementERKNS0_10ShadowNodeERKNS0_18ShadowNodeFragmentE
00005e4a _ZTIN8facebook5react24YogaLayoutableShadowNodeE
00005e7a _ZTINSt6__ndk110__function6__baseIFvRN8facebook3jsi7RuntimeEEEE
00005eba _ZTINSt6__ndk110__function6__baseIFNS_10shared_ptrIN8facebook5react10ShadowNodeEEERKS5_EEE
00005f15 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowTreeERbEEE
00005f5e _ZN8facebook5react9UIManagerC1ERKNSt6__ndk18functionIFvONS3_IFvRNS_3jsi7RuntimeEEEEEEENS2_10shared_ptrIKNS0_16ContextContainerEEE
00005fe0 _ZN8facebook5react16UIManagerBinding24createAndInstallIfNeededERNS_3jsi7RuntimeERKNSt6__ndk110shared_ptrINS0_9UIManagerEEE
0000605b _ZN8facebook3jsi10HostObjectD2Ev
0000607c _ZNK8facebook5react16UIManagerBinding13dispatchEventERNS_3jsi7RuntimeEPKNS0_11EventTargetERKNSt6__ndk112basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEENS0_18ReactEventPriorityERKNS0_12EventPayloadE
0000614a _ZNK8facebook5react11EventTarget6getTagEv
00006174 _ZN6google10LogMessage9SendToLogEv
00006197 _ZN6google10LogMessageC1EPKciiiMS0_FvvE
000061bf _ZN8facebook3jsi5ValueD2Ev
000061da _ZN8facebook5react16UIManagerBinding12getUIManagerEv
0000620f _ZN8facebook5react16UIManagerBinding25getPointerEventsProcessorEv
00006251 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react16UIManagerBindingENS_9allocatorIS3_EEEE
000062af _ZNK8facebook5react10ShadowNode15getEventEmitterEv
000062e2 _ZNK8facebook5react12EventEmitter14getEventTargetEv
00006316 _ZN8facebook5react8RawPropsC1ERNS_3jsi7RuntimeERKNS2_5ValueE
00006353 _ZN6google15LogMessageFatalC1EPKci
00006376 _ZN6google15LogMessageFatalD1Ev
00006396 _ZNSt6__ndk19to_stringEm
000063af _ZN8facebook3jsi7JSErrorC1ERNS0_7RuntimeENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEE
0000641c _ZTIN8facebook3jsi7JSErrorE
00006438 _ZN8facebook3jsi7JSErrorD1Ev
00006455 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react17ShadowNodeWrapperENS_9allocatorIS3_EEEE
000064b4 _ZTVN8facebook5react17ShadowNodeWrapperE
000064dd _ZNK8facebook5react10ShadowNode29setRuntimeShadowNodeReferenceERKNSt6__ndk110shared_ptrINS0_17ShadowNodeWrapperEEE
00006550 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0000659f _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react14InstanceHandleENS_9allocatorIS3_EEEE
000065fb _ZN8facebook5react14InstanceHandleC1ERNS_3jsi7RuntimeERKNS2_5ValueEi
00006640 _ZN8facebook5react12EventEmitter13DispatchMutexEv
00006672 _ZNSt6__ndk15mutex4lockEv
0000668c _ZNSt6__ndk15mutex6unlockEv
000066a8 _ZN8facebook5react10ShadowNode31emptySharedShadowNodeSharedListEv
000066ea _ZNO8facebook3jsi6Object7asArrayERNS0_7RuntimeE
0000671a _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
0000679c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5react21ShadowNodeListWrapperENS_9allocatorIS3_EEEE
000067ff _ZN8facebook5react23RuntimeSchedulerBinding10getBindingERNS_3jsi7RuntimeE
00006849 _ZN8facebook3jsi16dynamicFromValueERNS0_7RuntimeERKNS0_5ValueERKNSt6__ndk18functionIFbRKNS6_12basic_stringIcNS6_11char_traitsIcEENS6_9allocatorIcEEEEEEE
000068e2 _ZN8facebook5react3dom13measureLayoutERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeESB_
00006950 _ZN8facebook5react3dom7measureERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeE
000069b4 _ZN8facebook5react3dom15measureInWindowERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeE
00006a21 _ZN8facebook5react3dom21getBoundingClientRectERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeEb
00006a95 _ZN8facebook3jsi5Array18createWithElementsERNS0_7RuntimeESt16initializer_listINS0_5ValueEE
00006af0 _ZN8facebook5react3dom23compareDocumentPositionERKNSt6__ndk110shared_ptrIKNS0_14RootShadowNodeEEERKNS0_10ShadowNodeESB_
00006b68 _ZN8facebook3jsi10HostObject3setERNS0_7RuntimeERKNS0_10PropNameIDERKNS0_5ValueE
00006bb8 _ZN8facebook3jsi10HostObject16getPropertyNamesERNS0_7RuntimeE
00006bf6 _ZTIN8facebook3jsi10HostObjectE
00006c16 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react16UIManagerBindingENS_9allocatorIS3_EEEE
00006c74 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5react10ShadowNodeERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS3_18ReactEventPriorityERKNS3_12EventPayloadEEEE
00006d25 _ZTINSt6__ndk110__function6__baseIFN8facebook3jsi5ValueERNS3_7RuntimeERKS4_PS7_mEEE
00006d79 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react14InstanceHandleENS_9allocatorIS3_EEEE
00006dd5 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react17ShadowNodeWrapperENS_9allocatorIS3_EEEE
00006e34 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6vectorINS_10shared_ptrIKN8facebook5react10ShadowNodeEEENS_9allocatorIS7_EEEENS8_ISA_EEEE
00006eb6 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5react21ShadowNodeListWrapperENS_9allocatorIS3_EEEE
00006f19 _ZN8facebook5react9UIManager16updateShadowTreeEONSt6__ndk113unordered_mapIiN5folly7dynamicENS2_4hashIiEENS2_8equal_toIiEENS2_9allocatorINS2_4pairIKiS5_EEEEEE
00006fb7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5folly7dynamicEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE4findIiEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
000070bb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5folly7dynamicEEENS_22__unordered_map_hasherIiS4_NS_4hashIiEENS_8equal_toIiEELb1EEENS_21__unordered_map_equalIiS4_S9_S7_Lb1EEENS_9allocatorIS4_EEE14__erase_uniqueIiEEmRKT_
0000719b _ZNK8facebook5react27ComponentDescriptorRegistry57findComponentDescriptorByHandle_DO_NOT_USE_THIS_IS_BROKENEl
