00000244 Android
00003512 __wrap__ZNSt9exceptionD2Ev
0000352d __wrap__ZNSt20bad_array_new_lengthD1Ev
00003554 __wrap___cxa_pure_virtual
0000356e __wrap__ZNSt20bad_array_new_lengthC1Ev
00003595 __wrap__ZTISt20bad_array_new_length
000035b9 __wrap__ZTISt18bad_variant_access
000035db __wrap__ZTVSt18bad_variant_access
000035fd libc.so
00003605 LIBC
0000360a libxplat_ti_experimental_moxygen_mlog_mlog_events.so
0000363f libxplat_ti_experimental_moxygen_mlog_mlog_types.so
00003673 libxplat_ti_experimental_moxygen_moq_framer.so
000036a2 libxplat_proxygen_proxygen-revoked_cert.so
000036cd libc++_shared.so
000036de libxplat_ti_experimental_moxygen_mlog_mlogger.so
00003710 APS2$
00004750 ./mlog.txt
0000475b track_status_request
00004770 vantagePoint
0000477d client
00004784 track_status
00004791 unsubscribe_announces
000047a7 vector
000047ae subscribe_announces_error
000047c8 fetch_error
000047d4 announce_error
000047e3 subscribe_error
000047f3 server
000047fa client_setup
00004807 server_setup
00004814 xplat/ti/experimental/moxygen/mlog/MLogger.cpp
00004843 fetch_cancel
00004850 subscribe_ok
0000485d basic_string
0000486a max_auth_token_cache_size
00004884 subscribe_update
00004895 subscribe_done
000048a4 time
000048a9 name
000048ae unannounce
000048b9 unsubscribe
000048c5 max_request_id
000048d4 max_subscribe_id
000048e5 moqt:fetch_object_created
000048ff moqt:object_datagram_status_created
00004923 moqt:fetch_header_created
0000493d moqt:fetch_object_parsed
00004956 moqt:object_datagram_status_parsed
00004979 moqt:fetch_header_parsed
00004992 subscribes_blocked
000049a5 CC_CONFIG = 0xccad
000049b8 CC_EXPERIMENTAL = 0xccac
000049d1 data
000049d6 CC_ALGORITHM_KNOB = 0xccaa
000049f1 UNEXPECTED_RETRY
00004a02 DECRYPTION_ERROR_0RTT
00004a18 ROUTING_ERROR_WRONG_HOST
00004a31 INVALID_SRC_PORT
00004a42 CANNOT_MAKE_TRANSPORT
00004a58 PARSE_ERROR_CLIENT
00004a6b UNEXPECTED_RESET
00004a7c TRANSPORT_PARAMETER_ERROR
00004a96 DECRYPTION_ERROR
00004aa7 PARSE_ERROR_SHORT_HEADER
00004ac0 PARSE_ERROR_LONG_HEADER
00004ad8 CLIENT_SHUTDOWN
00004ae8 SERVER_SHUTDOWN
00004af8 INVALID_PACKET_VN
00004b0a PARSE_ERROR_EXCEPTION
00004b20 PROTOCOL_VIOLATION
00004b33 INVALID_PACKET_VERSION
00004b4a UNKNOWN_CID_VERSION
00004b5e INITIAL_CONNID_SMALL
00004b73 UNEXPECTED_PROTECTION_LEVEL
00004b8f DECRYPTION_ERROR_INITIAL
00004ba8 PARSE_ERROR_LONG_HEADER_INITIAL
00004bc8 INVALID_PACKET_SIZE_INITIAL
00004be4 UNEXPECTED_NOTHING
00004bf7 EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F
00004c26 INVALID_PACKET_SIZE
00004c3a INVALID_PACKET_INITIAL_BYTE
00004c56 NONE
00004c5b CIPHER_UNAVAILABLE
00004c6e BUFFER_UNAVAILABLE
00004c81 DECRYPTION_ERROR_HANDSHAKE
00004c9c PEER_ADDRESS_CHANGE
00004cb0 MIN_STREAM_BUF_THRESH = 0x1000E
00004cd0 CONNECTION_NOT_FOUND
00004ce5 INVALID_PACKET_CID
00004cf8 PARSE_ERROR_DCID
00004d09 PARSE_ERROR_BAD_DCID
00004d1e WORKER_NOT_INITIALIZED
00004d35 UDP_TRUNCATED
00004d43 CLIENT_STATE_CLOSED
00004d57 SERVER_STATE_CLOSED
00004d6b MAX_BUFFERED
00004d78 PARSE_ERROR_PACKET_BUFFERED
00004d94 USE_NEW_PRIORITY_QUEUE = 0x1000D
00004db5 MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C
00004ddb PACER_MIN_BURST_PACKETS = 0x1000B
00004dfd EMPTY_DATA
00004e08 CANNOT_FORWARD_DATA
00004e1c INFLIGHT_REORDERING_THRESHOLD = 0x1000A
00004e44 MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999
00004e6c AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009
00004e98 KEEPALIVE_ENABLED = 0x7777
00004eb3 FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667
00004edc PACER_EXPERIMENTAL = 0x5557
00004ef8 KEY_UPDATE_INTERVAL = 0x10007
00004f16 SHORT_HEADER_PADDING_KNOB = 0x6666
00004f39 CONNECTION_MIGRATION = 0x10006
00004f58 MAX_PACING_RATE_KNOB = 0x4444
00004f76 DEFAULT_STREAM_PRIORITY = 0x10003
00004f98 FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92
00004fbf DEFAULT_RTT_FACTOR_KNOB = 0x2222
00004fe0 MAX_PTO = 0x10012
00004ff2 PACING_TIMER_TICK = 0x10002
0000500e NO_OP = 0x1
0000501a STARTUP_RTT_FACTOR_KNOB = 0x1111
0000503b SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011
00005060 UNKNOWN = 0x0
0000506e ALLOW_DUPLICATE_PROBES = 0x10010
0000508f ACK_FREQUENCY_POLICY = 0x10000
000050b3 N7moxygen22MOQTBaseControlMessageE
0000624d zPLR
000071e8 )@@9(
0000739c hB@9
000073f0 )@@9(
00007e84 )@@9(
00007fe1 #B9h
000080d0 )@@9(
0000822d #B9h
00008345 c@9h
0000844d c@9h
000084d3 9($D
000084f0 (`A9?|
000085d9 #B9h
000086cf 9($D
000086ec (`A9?|
000087d5 #B9h
0000893c i"@9
000089c0 i"@9
00008b6d #@9h
00009399 #@9(
00009947 oh @9
00009a03 oh @9
0000a131 .A9?
0000a9f1 r@yh
0000aa0c )@@9
0000aa1b Ti"C9
0000aa2f 9jbC9
0000aa63 5h"B9
0000aa77 9jbB9
0000afe3 q@)Fz
0000afef q$	@
0000c4f8 h"@9
0000c5f4 L`@9
0000c8d9 c@9?
0000ca30 L`@9
0000de15 c@9h
0000df0d c@9h
0000e79b 9)@@9?
0000e7eb 9)@@9?
0000ea10 H@@9
0000eaa3 TH,@
0000eab7 9H4@
0000eb0f 9H`A9
0000eb1b TH(@
0000eb2f 9H0@
0000ecd1 `@9H
0000ed00 hB@9
0000edc0 	 @9
0000f217 7		@
0000f243 7		@
0000fe98 H@@9
0001021b 6`:@
00010224 hbA9
0001023b 6`*@
00010258 i"@9
00011160 NONE,CONNECTION_NOT_FOUND,DECRYPTION_ERROR_INITIAL,DECRYPTION_ERROR_HANDSHAKE,DECRYPTION_ERROR_0RTT,DECRYPTION_ERROR,INVALID_PACKET_SIZE,INVALID_PACKET_SIZE_INITIAL,INVALID_PACKET_VERSION,INVALID_PACKET_INITIAL_BYTE,INVALID_PACKET_CID,INVALID_PACKET_VN,PARSE_ERROR_SHORT_HEADER,PARSE_ERROR_LONG_HEADER,PARSE_ERROR_LONG_HEADER_INITIAL,PARSE_ERROR_EXCEPTION,PARSE_ERROR_BAD_DCID,PARSE_ERROR_DCID,PARSE_ERROR_PACKET_BUFFERED,PARSE_ERROR_CLIENT,CIPHER_UNAVAILABLE,UNEXPECTED_RETRY,UNEXPECTED_RESET,UNEXPECTED_NOTHING,UNEXPECTED_PROTECTION_LEVEL,EMPTY_DATA,MAX_BUFFERED,BUFFER_UNAVAILABLE,PEER_ADDRESS_CHANGE,PROTOCOL_VIOLATION,ROUTING_ERROR_WRONG_HOST,SERVER_STATE_CLOSED,TRANSPORT_PARAMETER_ERROR,WORKER_NOT_INITIALIZED,SERVER_SHUTDOWN,INITIAL_CONNID_SMALL,CANNOT_MAKE_TRANSPORT,UDP_TRUNCATED,CLIENT_STATE_CLOSED,CLIENT_SHUTDOWN,INVALID_SRC_PORT,UNKNOWN_CID_VERSION,CANNOT_FORWARD_DATA,
000114d4 UNKNOWN = 0x0,NO_OP = 0x1,FORCIBLY_SET_UDP_PAYLOAD_SIZE = 0xba92,CC_ALGORITHM_KNOB = 0xccaa,CC_EXPERIMENTAL = 0xccac,CC_CONFIG = 0xccad,STARTUP_RTT_FACTOR_KNOB = 0x1111,DEFAULT_RTT_FACTOR_KNOB = 0x2222,MAX_PACING_RATE_KNOB = 0x4444,PACER_EXPERIMENTAL = 0x5557,SHORT_HEADER_PADDING_KNOB = 0x6666,FIXED_SHORT_HEADER_PADDING_KNOB = 0x6667,KEEPALIVE_ENABLED = 0x7777,MAX_PACING_RATE_KNOB_SEQUENCED = 0x9999,ACK_FREQUENCY_POLICY = 0x10000,PACING_TIMER_TICK = 0x10002,DEFAULT_STREAM_PRIORITY = 0x10003,CONNECTION_MIGRATION = 0x10006,KEY_UPDATE_INTERVAL = 0x10007,AUTOTUNE_RECV_STREAM_FLOW_CONTROL = 0x10009,INFLIGHT_REORDERING_THRESHOLD = 0x1000A,PACER_MIN_BURST_PACKETS = 0x1000B,MAX_WRITE_CONN_DATA_PKT_LIM = 0x1000C,USE_NEW_PRIORITY_QUEUE = 0x1000D,MIN_STREAM_BUF_THRESH = 0x1000E,EXCESS_CWND_PCT_FOR_IMMINENT_STREAMS = 0x1000F,ALLOW_DUPLICATE_PROBES = 0x10010,SEND_CLOSE_ON_IDLE_TIMEOUT = 0x10011,MAX_PTO = 0x10012,
00011871 .init_array
0001187d .fini_array
00011889 .text
0001188f .got
00011894 .note.android.ident
000118a8 .got.plt
000118b1 .rela.plt
000118bb .bss
000118c0 .dynstr
000118c8 .eh_frame_hdr
000118d6 .gnu.version_r
000118e5 .data.rel.ro
000118f2 .relr.dyn
000118fc .rela.dyn
00011906 .gnu.version
00011913 .dynsym
0001191b .gnu.hash
00011925 .relro_padding
00011934 .eh_frame
0001193e .gcc_except_table
00011950 .note.gnu.build-id
00011963 .dynamic
0001196c .shstrtab
00011976 .rodata
0001197e .data
