00000244 Android
00003d39 _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE4findIlEENS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEERKT_
00003dbf _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE8__rehashILb1EEEvm
00003e1c _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE11__do_rehashILb1EEEvm
00003e7d _ZNSt6__ndk112__hash_tableIlNS_4hashIlEENS_8equal_toIlEENS_9allocatorIlEEE25__emplace_unique_key_argsIlJRKlEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIlPvEEEEbEERKT_DpOT0_
00003f30 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIlS8_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlS8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIlJRKNS_21piecewise_construct_tENS_5tupleIJRKlEEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000040b6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00004248 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
000043da _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE25__emplace_unique_key_argsIS6_JRKS6_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
000044c9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
000045f8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE4findIS7_EENS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEERKT_
00004727 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIlS8_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlS8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004821 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIlNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENS_22__unordered_map_hasherIlS8_NS_4hashIlEENS_8equal_toIlEELb1EEENS_21__unordered_map_equalIlS8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
0000491f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00004ac0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004bc2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00004cc8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
00004e69 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
00004f6b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEmEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvm
00005071 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE21__construct_node_hashIRKS6_JEEENS_10unique_ptrINS_11__hash_nodeIS6_PvEENS_22__hash_node_destructorINS4_ISJ_EEEEEEmOT_DpOT0_
0000516f _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE8__rehashILb1EEEvm
00005202 _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvm
00005299 MCIExecutionContextGetStorageValue
000052bc MCIExecutionIsCurrentContextValid
000052de MCIExecutionContextSetStorageValue
00005301 MCIExecutionContextStorageKeyCreate
00005325 MCIExecutionContextReleaseStorageValue
0000534c __wrap___cxa_allocate_exception
0000536c __wrap__ZdlPv
0000537a __wrap__ZNSt20bad_array_new_lengthD1Ev
000053a1 __wrap___gxx_personality_v0
000053bd __wrap__Unwind_Resume
000053d3 __wrap___cxa_throw
000053e6 __wrap__Znwm
000053f3 __wrap__ZNSt20bad_array_new_lengthC1Ev
0000541a __wrap__ZTISt20bad_array_new_length
0000543e __wrap___cxa_begin_catch
00005457 __wrap__ZSt9terminatev
0000546e __wrap__Unwind_GetRegionStart
0000548c __wrap__Unwind_SetGR
000054a1 __wrap__Unwind_GetLanguageSpecificData
000054c8 __wrap__Unwind_GetIP
000054dd __wrap__Unwind_SetIP
000054f2 __wrap__ZTISt12length_error
0000550e __wrap___cxa_guard_release
00005529 __wrap__ZdaPv
00005537 __wrap___cxa_guard_abort
00005550 __wrap___cxa_end_catch
00005567 __wrap__ZTVSt12length_error
00005583 __wrap___cxa_free_exception
0000559f __wrap__Znam
000055ac __wrap__ZNSt11logic_errorC2EPKc
000055cc __wrap__ZNSt12length_errorD1Ev
000055eb __wrap___cxa_guard_acquire
00005606 __wrap___cxa_rethrow
0000561b getauxval
00005625 __system_property_get
0000563b strncmp
00005643 libc.so
0000564b LIBC
00005650 libxplat_msys_mci_attribution.so
00005671 libxplat_msys_mci_execution.so
00005690 libxplat_msys_mci_execution_flow.so
000056b4 libxplat_msys_mci_experiment.so
000056d4 libxplat_msys_mci_log.so
000056ed libxplat_msys_mci_stats.so
00005708 libxplat_msys_mci_trace_container.so
0000572d libxplat_msys_MessengerCorePlugin.so
00005752 libc++_shared.so
00005763 libxplat_mcf_mcfDirect.so
0000577d libxplat_messaging_client_random_random.so
000057a8 libxplat_messaging_client_time_time_utils.so
000057d5 libxplat_messenger_mci_qpl_MCIQPL.so
000057fa libxplat_msys_mci_beagle-xplat-mobileconfig-library.so
00005831 libxplat_msys_mci_beagle.so
00005850 APS2-
00006940 job_priority
0000694d executionPriority
0000695f retry_message_send_when_sqlite_busy
00006983 mcd_task_dispatch_scheduled_retry
000069a5 mailbox_observer_threadview_query
000069c7 mailbox_observer_query
000069de sql_query
000069e8 mem_encryption_device_list_refresh_query
00006a11 labyrinth_message_restore_range_query
00006a37 file_copy
00006a41 dgw_stream_ready
00006a52 cql_sproc_execution_latency
00006a6e cql_latency
00006a7a blockingCallsiteLatency
00006a92 firstBlockingCallsiteLatency
00006aaf disk_io_queue_execution_begin_with_delay
00006ad8 main_queue_execution_begin_with_delay
00006afe job_queue_delay
00006b0e job_waited_delay
00006b1f criticalJobDelay
00006b30 send_with_invalid_mailbox
00006b4a executionContext
00006b5b MCIExecutionCongestionQueueLocalLoggingContext
00006b8a channel_health_check_abort
00006ba5 mcc_task_insert
00006bb5 msys_mailbox_sdk_thread_pk_query_start
00006bdc message_send_mailbox_start
00006bf7 msys_mailbox_api_io_context_start
00006c19 msys_mailbox_api_main_context_start
00006c3d mem_wcc_connect_start
00006c53 mem_fetch_cat_start
00006c67 mcd_task_coordinator_start
00006c82 channel_health_checker_start
00006c9f act_load_message_from_echo_start
00006cc0 lazy_thread_resolution_start
00006cdd mem_encryption_start
00006cf2 prepare_and_enqueue_mutation_start
00006d15 contact_truncation_start
00006d2e armadillo_message_truncation_start
00006d51 armadillo_thread_truncation_start
00006d73 mem_encrypt_task_start
00006d8a msys_api_callback_start
00006da2 mem_encryption_device_fetch_start
00006dc4 mcd_task_dispatch_start
00006ddc mem_send_individual_message_start
00006dfe db_metric_start
00006e0e receive_delivery_receipt
00006e27 resnapshot
00006e32 job_sqlite_query_count
00006e49 job_sqlite_transaction_count
00006e66 job_sqlite_write_count
00006e7d mem_encryption_device_count
00006e99 criticalJobCount
00006eaa event_mapper_process_event
00006ec5 MCIEventMapperProcessEvent
00006ee0 mem_connection_manager_disconnect
00006f02 wcc_connection_mem_disconnect
00006f20 force_act_reconnect
00006f34 duplicate_requests
00006f47 MCIPlatformStats
00006f58 direct_mutation_success
00006f70 mem_encryption_device_fetch_success
00006f94 task_dispatch_latency_ms
00006fad task_end_to_end_latency_ms
00006fc8 task_dequeue_delay_ms
00006fde mem_eager_retry_pending_tasks
00006ffc component_logger_active_flow_ids
0000701d job_flow_ids
0000702a activeFlowIds
00007038 congestion_pending_critical_jobs
00007059 outstandingJobs
00007069 %s_%s
0000706f mcc_legacy_error
00007080 act_download_task_transport_error
000070a2 forward_tam_fetch_message_and_attachments_error
000070d2 forward_tam_optimistic_content_tokens_error
000070fe act_download_task_mem_utils_error
00007120 act_download_task_migration_handler_error
0000714a forward_tam_client_contact_query_self_contact_pk_tam_to_tam_group_error
00007192 act_download_task_unknown_error
000071b2 dasm_error
000071bd forward_tam_client_contact_query_self_contact_pk_om_to_tam_error
000071fe forward_sdk_thread_id_convert_to_pk_om_to_tam_error
00007232 forward_tam_client_contact_query_self_contact_pk_tam_to_tam_error
00007274 forward_sdk_thread_id_convert_to_pk_tam_to_tam_error
000072a9 mcc_tam_error
000072b7 cql_error
000072c1 tal_error
000072cb act_download_task_network_error
000072eb msdk_error
000072f6 forward_message_callback_error
00007315 act_download_task_network_underlying_error
00007340 act_download_task_connection_block_underlying_error
00007374 mem_publish_retryable_error
00007390 forward_mailbox_invalid_error
000073ae mcc_error
000073b8 readEncodedPointer
000073cb MCIEventMapper
000073da transport_act_task_pickup
000073f4 catch_up
000073fd mem_encrypt_http_fallback_skip
0000741c mem_publish_http_fallback_skip
0000743b mem_device_list_fetch_non_send_http_fallback_skip
0000746d job_attribution_info
00007482 blockingJobExecutionInternalAttributionInfo
000074ae currentCallsiteAttributionInfo
000074cd blockingJobAttributionInfo
000074e8 network_unknown
000074f8 cql_throw_non_singleton
00007510 cql_sproc_execution
00007524 CriticalJobCountPostExecution
00007542 mci_utility_job_congestion
0000755d mci_database_read_only_job_congestion
00007583 mci_mps_job_congestion
0000759a mci_crypto_job_congestion
000075b4 mci_unknown_job_congestion
000075cf mci_main_job_congestion
000075e7 mci_network_job_congestion
00007602 mci_critical_database_job_congestion
00007627 task_payload_deserialization
00007644 task_payload_serialization
0000765f disk_io_queue_execution_end_with_duration
00007689 main_queue_execution_end_with_duration
000076b0 message_insert_begin
000076c5 client_evaluate_dasm_begin
000076e0 commit_callback_process_task_begin
00007703 labyrinth_message_restore_echo_doc_written
0000772e database_open
0000773c mem_context_invalidate_token
0000775d client_evaluate_dasm
00007772 message_insert_fail
00007786 message_send_fail
00007798 mqtt_channel
000077a5 direct_mutation_cancel
000077bc trace_cancel
000077c9 issued_meb_range_query_task
000077e5 pending_task
000077f2 mem_encrypt_http_fallback
0000780c mem_publish_http_fallback
00007826 mem_device_list_fetch_non_send_http_fallback
00007853 critical_commit_callback
0000786c transport_ack
0000787a mqtt_publish_ack
0000788b mem_publish_ack
0000789b wameta_publish_ack
000078ae client_ready_to_flush
000078c4 mqtt_publish
000078d1 mem_wa_publish
000078e0 mem_encryption_requires_pre_key_fetch
00007906 mem_phash_mismatch
00007919 ro.arch
00007921 queue_job_count_when_executing
00007940 queue_outstanding_jobs_when_executing
00007966 mqtt_connecting
00007976 mem_connecting
00007985 mem_wcc_connecting
00007998 basic_string
000079a5 mcc_tam_warning
000079bb transport_act_serialize
000079d3 file_move
000079dd send_server_authoritative
000079f7 msys_mailbox_api_task_queued_in_io_queue
00007a20 direct_mutation_execute
00007a38 job_callsite
00007a45 currentCallsite
00007a55 blockingCallsite
00007a66 firstBlockingCallsite
00007a7c db_write
00007a85 thread_range_query_complete
00007aa1 channel_health_checker_complete
00007ac1 app_state
