0000027c Android
0000333b _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
00003376 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
000033e3 _ZN5folly6Getcpu15resolveVdsoFuncEv
00003407 _ZN5folly15HashingThreadId3getEv
00003428 _ZN5folly18threadlocal_detail14ElementWrapper15castForgetAlignEPFvPvNS_18TLPDestructionModeEE
00003486 _ZNSt6__ndk111this_thread9sleep_forERKNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEE
000034e1 _ZN5folly6detail18ScopeGuardImplBase9terminateEv
00003512 _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
00003557 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000359d _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE4lockEv
0000360a _ZNSt6__ndk120__throw_system_errorEiPKc
00003632 _ZNSt6__ndk111unique_lockIN5folly15SharedMutexImplILb0EvNS_6atomicENS1_24SharedMutexPolicyDefaultEEEE6unlockEv
000036a1 _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
0000372d _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
00003791 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
00003807 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE18unlockSharedInlineEv
0000386f _ZNSt6__ndk119__shared_weak_countD2Ev
00003895 _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
000038e3 _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000391d _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00003984 _ZN5folly18CoreAllocatorGuardC1Emm
000039a7 _ZN5folly6detail19coreMallocFromGuardEm
000039cf _ZN5folly18CoreAllocatorGuardD1Ev
000039f1 _ZN5folly8coreFreeEPv
00003a07 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashILb1EEEvm
00003a95 _ZNSt6__ndk112__next_primeEm
00003ab2 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvm
00003b44 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
00003bbd memcpy
00003bc4 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEE
00003c2a _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
00003c5d _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
00003c95 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEm
00003cc7 _ZN5folly18getCurrentThreadIDEv
00003ce7 _ZNSt6__ndk16chrono12system_clock3nowEv
00003d0f _ZN5folly7futures6detail8CoreBase21stealDeferredExecutorEv
00003d4a _ZN5folly13async_tracing20logSemiFutureDiscardENS0_18DiscardHasDeferredE
00003d93 _ZN5folly7futures6detail16DeferredExecutor6detachEv
00003dc7 _ZN5folly7futures6detail13UniqueDeleterclEPNS1_16DeferredExecutorE
00003e0a _ZN5folly7futures6detail16DeferredExecutor11setExecutorENS_17ExecutorKeepAliveINS_8ExecutorEEEb
00003e6a _ZN5folly7futures6detail19KeepAliveOrDeferredaSEOS2_
00003e9f _ZN5folly7futures6detail19KeepAliveOrDeferredD1Ev
00003ed1 _ZNK5folly7futures6detail19KeepAliveOrDeferred20getKeepAliveExecutorEv
00003f18 _ZNK5folly7futures6detail19KeepAliveOrDeferred19getDeferredExecutorEv
00003f5e _ZN5folly7futures6detail8CoreBase14destroyDerivedEv
00003f92 _ZN5folly7futures6detail8CoreBaseD2Ev
00003fb8 _ZNK5folly7futures6detail8CoreBase9hasResultEv
00003fe7 _ZN5folly7futures6detail8CoreBase10setResult_EONS_17ExecutorKeepAliveINS_8ExecutorEEE
0000403d _ZTINSt6__ndk110__function6__funcIZN5folly6detail30getOrCreateTimekeeperSingletonEvEUlvE_NS_9allocatorIS4_EEFPNS2_10TimekeeperEvEEE
000040c1 _ZTINSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
000040fe _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00004144 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000419e _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000041df _ZTINSt6__ndk119__shared_weak_countE
00004204 _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000424d _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
000042d9 _ZTINSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00004340 _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
0000438b _ZTINSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
000043c8 _ZTIN5folly7futures6detail8CoreBaseE
000043ed _ZN5folly7futures6detail16InterruptHandlerD2Ev
0000441c _ZN5folly6detail19atomic_notification10parkingLotE
0000444f _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EE6unlockERKNS5_26DistributedMutexStateProxyE
000044c8 _ZN5folly13setThreadNameENS_5RangeIPKcEE
000044f1 _ZNSt6__ndk115__thread_structC1Ev
00004513 pthread_create
00004522 _ZNSt6__ndk16threadD1Ev
0000453a _ZNSt6__ndk115__thread_structD1Ev
0000455c _ZNSt6__ndk16thread4joinEv
00004577 _ZN6google15LogMessageFatalC1EPKci
0000459a _ZN6google15LogMessageFatalD1Ev
000045ba _ZN5folly18parking_lot_detail6Bucket9bucketForEm
000045eb _ZNSt6__ndk118condition_variable10notify_oneEv
0000461a _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
00004673 _ZN5folly6detail17distributed_mutex16DistributedMutexINSt6__ndk16atomicELb1EEC1Ev
000046c5 _ZN6google15LogMessageFatalC1EPKciRKNS_13CheckOpStringE
000046fd _ZN6google4base21CheckOpMessageBuilderC1EPKc
0000472a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEm
00004761 _ZN6google4base21CheckOpMessageBuilder7ForVar2Ev
00004792 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
000047c9 _ZN6google4base21CheckOpMessageBuilder9NewStringEv
000047fc _ZN6google4base21CheckOpMessageBuilderD1Ev
00004827 _ZNSt6__ndk119__thread_local_dataEv
0000484b _ZTIN5folly7futures6detail16InterruptHandlerE
00004879 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly14HeapTimekeeper5StateENS_9allocatorIS3_EEEE
000048d2 _ZN5folly9EventBaseC1ENS0_7OptionsE
000048f6 _ZN5folly9EventBase16waitUntilRunningEv
0000491e _ZN5folly9EventBase20runInEventBaseThreadENS_8FunctionIFvvEEE
0000495c _ZN5folly9EventBaseD1Ev
00004974 _ZN5folly9EventBase27runInEventBaseThreadAndWaitENS_8FunctionIFvvEEE
000049b9 _ZN5folly9EventBase7setNameERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00004a1b strlen
00004a22 memmove
00004a2a _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE9cancelAllEv
00004a8a _ZN5folly9EventBase17terminateLoopSoonEv
00004ab3 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEEC1EPNS_14TimeoutManagerES6_NS8_12InternalEnumES6_
00004b38 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE15scheduleTimeoutEPNS7_8CallbackES6_
00004bb0 _ZN5folly9EventBase11loopForeverEv
00004bd3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEEEEEENS_9allocatorISA_EEEE
00004c6b _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackC2Ev
00004ccc _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8CallbackD2Ev
00004d2d _ZN5folly9EventBase33runInEventBaseThreadAlwaysEnqueueENS_8FunctionIFvvEEE
00004d78 _ZN5folly16HHWheelTimerBaseINSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEEE8Callback17cancelTimeoutImplEv
00004dea _ZTVN5folly25EventBaseThreadTimekeeperE
00004e12 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly10WTCallbackINS1_16HHWheelTimerBaseINS_6chrono8durationIxNS_5ratioILl1ELl1000EEEEEEEEENS_9allocatorISA_EEEE
00004eaa _ZN5folly17current_exceptionEv
00004ec9 _ZTIN5folly8ExecutorE
00004edf _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00004f18 _ZN5folly8Executor16keepAliveAcquireEv
00004f3f _ZN5folly8Executor16keepAliveReleaseEv
00004f66 _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004fc1 _ZN6google21kLogSiteUninitializedE
00004fe4 _ZN3fLI7FLAGS_vE
00004ff5 _ZN6google11InitVLOG3__EPPiS0_PKci
00005018 _ZN6google10LogMessageC1EPKci
00005036 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
0000506d __wrap__ZTISt12length_error
00005089 __wrap___cxa_begin_catch
000050a2 __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
000050d2 __wrap__ZNSt11logic_errorC1ERKS_
000050f3 __wrap__ZNSt11logic_errorC2ERKS_
00005114 __wrap__ZnwmSt11align_val_t
00005130 __wrap__ZNSt11logic_errorC1EPKc
00005150 __wrap__ZTVN10__cxxabiv117__class_type_infoE
0000517d __wrap___cxa_allocate_exception
0000519d __wrap___cxa_guard_release
000051b8 __wrap__ZdlPv
000051c6 __wrap__ZNSt13exception_ptrD1Ev
000051e6 __wrap__ZNSt20bad_array_new_lengthD1Ev
0000520d __wrap___cxa_end_catch
00005224 __wrap__ZdlPvSt11align_val_t
00005241 __wrap__ZTVSt12length_error
0000525d __wrap___gxx_personality_v0
00005279 __wrap__Unwind_Resume
0000528f __wrap___cxa_throw
000052a2 __wrap___cxa_free_exception
000052be __wrap__ZNSt11logic_errorD1Ev
000052dc __wrap__Znwm
000052e9 __wrap__ZSt9terminatev
00005300 __wrap__ZNSt11logic_errorC2EPKc
00005320 __wrap__ZTISt11logic_error
0000533b __wrap__ZNSt12length_errorD1Ev
0000535a __wrap__ZNSt20bad_array_new_lengthC1Ev
00005381 __wrap___cxa_guard_acquire
0000539c __wrap__ZTISt20bad_array_new_length
000053c0 __wrap___cxa_guard_abort
000053d9 __wrap__ZNSt13exception_ptrC1ERKS_
000053fc __wrap__ZNSt13runtime_errorC2ERKS_
0000541f __wrap__ZSt17rethrow_exceptionSt13exception_ptr
0000544f __wrap___cxa_rethrow
00005464 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00005495 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
000054e1 _ZN5folly6detail25SingletonThreadLocalState8TrackingD2Ev
0000551a _ZN3fmt2v97vformatENS0_17basic_string_viewIcEENS0_17basic_format_argsINS0_20basic_format_contextINS0_8appenderEcEEEE
0000558f _ZN5folly14RequestContext10setContextEONSt6__ndk110shared_ptrIS0_EE
000055d3 _ZN5folly6detail25SingletonThreadLocalState8TrackingC2Ev
0000560c _ZN5folly6fibers5Baton4waitEv
0000562a _ZN5folly6fibers12FiberManager22getCurrentFiberManagerEv
00005663 _ZN5folly6fibers5Fiber7preemptENS1_5StateE
0000568e _ZN5folly6fibers5Baton4postEv
000056ac _ZN5folly6fibers5Baton10postHelperEl
000056d1 _ZN5folly6fibers5Baton5resetEv
000056f0 _ZN5folly6fibers5Fiber6resumeEv
00005710 _ZTINSt6__ndk110__function6__baseIFvvEEE
00005739 pthread_getcpuclockid
0000574f clock_gettime
0000575d _ZN5folly6detail23uncaught_exceptions_ptrEv
00005789 _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE25__emplace_unique_key_argsIS2_JS2_EEENS1_INS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEEbEERKT_DpOT0_
0000584e _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE8__rehashILb1EEEvm
000058bd _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE11__do_rehashILb1EEEvm
00005930 _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE14__erase_uniqueIS2_EEmRKT_
000059a8 _ZNSt6__ndk112__hash_tableINS_4pairIllEENS_4hashIS2_EENS_8equal_toIS2_EENS_9allocatorIS2_EEE4findIS2_EENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00005a44 _ZN5folly7futures6detail19KeepAliveOrDeferredC1EOS2_
00005a79 _ZNK5folly7futures6detail19KeepAliveOrDeferred4copyEv
00005aaf _ZN5folly7futures6detail16DeferredExecutor4copyEv
00005ae1 _ZN5folly7futures6detail16DeferredExecutor18setNestedExecutorsENSt6__ndk16vectorINS3_10unique_ptrIS2_NS1_13UniqueDeleterEEENS3_9allocatorIS7_EEEE
00005b73 _ZN5folly7futures6detail16DeferredExecutor6createEv
00005ba7 _ZN5folly7futures6detail8CoreBase28initCopyInterruptHandlerFromERKS2_
00005bed _ZN5folly7futures6detail8CoreBase12setCallback_EONS_8FunctionIFvRS2_ONS_17ExecutorKeepAliveINS_8ExecutorEEEPNS_17exception_wrapperEEEEONSt6__ndk110shared_ptrINS_14RequestContextEEENS1_18InlineContinuationE
00005cbb _ZN5folly7futures6detail8CoreBase9setProxy_EPS2_
00005cec __wrap__ZNSt11logic_errorD2Ev
00005d0a getauxval
00005d14 __system_property_get
00005d2a strncmp
00005d32 libc.so
00005d3a LIBC
00005d3f libxplat_folly_executors_global_executor.so
00005d6b libxplat_folly_executor.so
00005d86 libc++_shared.so
00005d97 libxplat_folly_futures_core.so
00005db8 APS2
000061be +_Weeok
00008358 N5folly13FutureTimeoutE
00008370 N5folly15FutureExceptionE
0000838a {} unexpected state: {}
000083a2 unique_lock::lock: references null mutex
000083cb Timed out
000083d5 setResult
000083df Thread baton can't have timeout status
00008406 FutureTimekeepr
00008416 DeferredExecutor::setExecutor
00008434 vector
0000843b after() called on a destroying HeapTimekeeper
00008469 xplat/folly/futures/HeapTimekeeper.cpp
00008490 xplat/folly/fibers/Fiber.cpp
000084ad Other waiter is already waiting on this baton
000084db Other thread is already waiting on this baton
00008509 DeferredExecutor::addFrom
00008523  in child process after fork
00008540 setCallback
0000854c ro.arch
00008554 DeferredExecutor::detach
0000856d xplat/folly/synchronization/DistributedMutex-inl.h
000085a0 xplat/folly/Singleton-inl.h
000085bc basic_string
000085c9 ~Core unexpected state
000085e0 set-interrupt-handler duplicate
00008600 set-interrupt-handler after done
00008621 No timekeeper available
00008639 set-interrupt-handler race
00008654 Promise invalid
00008664 Future invalid
00008673 Future already retrieved
0000868c thread constructor failed
000086a6 pthread_setspecific failed
000086c1 unique_lock::lock: already locked
000086e3 unique_lock::unlock: not locked
00008703 Promise already satisfied
0000871d exynos9810
00008728 queue_.size() == 0
0000873b Some waiter is already waiting on this Baton.
00008769  destroyed.
00008775 fiberManager_.numUncaughtExceptions_ == uncaught_exceptions()
000087b3 Attempting to destroy singleton 
000087d4 Attempting to use singleton 
000087f1 Check failed: type == Op::Type::kCancel 
0000881a Destroying 
00008826 Check failed: publishing 
00008840 Stack usage: 
0000884e Check failed: heap_.empty() 
0000886b Check failed: fiberManager_.currentException_ == current_exception() 
000088b1 N5folly18FutureNoTimekeeperE
000088ce NSt6__ndk110__function6__funcIZN5folly6detail30getOrCreateTimekeeperSingletonEvEUlvE_NS_9allocatorIS4_EEFPNS2_10TimekeeperEvEEE
0000894e NSt6__ndk110__function6__baseIFPN5folly10TimekeeperEvEEE
00008987 ZN5folly6detail30getOrCreateTimekeeperSingletonEvEUlvE_
000089bf N5folly10TimekeeperE
000089d4 N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00008a2f N5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEEvEE
00008ac3 N5folly6detail22TimekeeperSingletonTagE
00008aeb N5folly6detail15SingletonHolderINS_10TimekeeperEE4ImplINS0_22TimekeeperSingletonTagENS0_10DefaultTagEEE
00008b53 N5folly6detail15SingletonHolderINS_10TimekeeperEEE
00008b86 N5folly6detail19SingletonHolderBaseE
00008bab N5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00008c19 NSt6__ndk110__function6__funcIZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS2_10TLRefCount13LocalRefCountENS_17reference_wrapperIFvPvNS2_18TLPDestructionModeEEEEEEDaRKT0_EUlSA_SB_E_NS_9allocatorISH_EESC_EE
00008cf6 NSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00008d38 ZN5folly18threadlocal_detail14ElementWrapper11makeDeleterIPNS_10TLRefCount13LocalRefCountENSt6__ndk117reference_wrapperIFvPvNS_18TLPDestructionModeEEEEEEDaRKT0_EUlS8_S9_E_
00008de4 NSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
00008e3a NSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00008e7f NSt6__ndk120__shared_ptr_pointerIPN5folly10TimekeeperEZNS1_6detail15SingletonHolderIS2_E14createInstanceEvEUlS3_E_NS_9allocatorIS2_EEEE
00008f07 ZN5folly6detail15SingletonHolderINS_10TimekeeperEE14createInstanceEvEUlPS2_E_
00008f55 NSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrIN5folly10TimekeeperEEENS2_13CoreAllocatorIS4_EEEE
00008fb8 NSt6__ndk110__function6__funcIZN5folly10TLRefCountC1EvEUlvE_NS_9allocatorIS4_EEFNS3_13LocalRefCountEvEEE
00009021 NSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00009068 ZN5folly10TLRefCountC1EvEUlvE_
00009087 NSt6__ndk120__shared_ptr_pointerIPN5folly10TLRefCountEZNS2_C1EvEUlPvE_NS_9allocatorIS2_EEEE
000090e3 ZN5folly10TLRefCountC1EvEUlPvE_
00009103 NSt6__ndk110__function6__funcIZN5folly9SingletonINS2_10TimekeeperENS2_6detail22TimekeeperSingletonTagENS5_10DefaultTagEE15getTeardownFuncENS_8functionIFvPS4_EEEEUlSA_E_NS_9allocatorISD_EESB_EE
000091c4 NSt6__ndk110__function6__baseIFvPN5folly10TimekeeperEEEE
000091fd ZN5folly9SingletonINS_10TimekeeperENS_6detail22TimekeeperSingletonTagENS2_10DefaultTagEE15getTeardownFuncENSt6__ndk18functionIFvPS1_EEEEUlS8_E_
0000928d N5folly13FutureInvalidE
000092a5 N5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
000092f3 N5folly5tag_tIJNS_10TLRefCountEEEE
00009316 N5folly5tag_tIJvEEE
