00000244 Android
00003f6b _ZN8facebook5tigon12TigonRequestC1ERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00003fd7 _ZN8facebook5tigon12TigonRequest9addHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
0000404b _ZN8facebook5tigon20TigonSimpleCallbacksC1ERKNSt6__ndk18functionIFvONS0_13TigonResponseENS2_10unique_ptrIN5folly5IOBufENS2_14default_deleteIS8_EEEEEEERKNS3_IFvRKNS0_10TigonErrorEEEEb
00004102 _ZN8facebook5tigon17TigonBodyProvider10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000417a _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
000041f3 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
00004255 _ZNSt6__ndk119piecewise_constructE
00004278 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0000442f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SG_EEEEENST_INS_15__hash_iteratorIPNS_11__hash_nodeISH_PvEEEEbEERKT_DpOT0_
000045fc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE21__construct_node_hashIRKNS_4pairIKS7_SG_EEJEEENS_10unique_ptrINS_11__hash_nodeISH_PvEENS_22__hash_node_destructorINS5_IS11_EEEEEEmOT_DpOT0_
000047dd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE8__rehashILb1EEEvm
00004943 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_7variantIJS7_iljbNS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEENSA_IxNSB_ILl1ELl1000EEEEEEEEEENS_22__unordered_map_hasherIS7_SH_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SH_SM_SK_Lb1EEENS5_ISH_EEE11__do_rehashILb1EEEvm
00004aad _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE8__rehashILb1EEEvm
00004bd4 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE11__do_rehashILb1EEEvm
00004cff _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile5xplat8executor20InlineSerialExecutorENS_9allocatorIS5_EEEE
00004d71 _ZTTN8facebook6mobile5xplat8executor20InlineSerialExecutorE
00004dad _ZTVN8facebook6mobile5xplat8executor20InlineSerialExecutorE
00004de9 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20FacebookTigonLoggingENS_9allocatorIS3_EEEE
00004e4b _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
00004e8c _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook6mobile5xplat8executor20InlineSerialExecutorENS_9allocatorIS5_EEEE
00004efe _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook5tigon17TigonBodyProviderENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00004f77 _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00005065 _ZN8facebook5tigon17TigonBodyProvider10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEE
000050c0 _ZTVNSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00005134 _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEE
00005189 _ZN8facebook5tigon11TigonBuffer10fromStringEONSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
000051fa _ZN8facebook5tigon11TigonBuffer10fromStringERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000526c _ZN8facebook5tigon11TigonBuffer14copyFromBufferEPKhm
000052a1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
00005305 _ZTINSt6__ndk120__shared_ptr_pointerIPKN8facebook5tigon11TigonBufferENS_14default_deleteIS4_EENS_9allocatorIS3_EEEE
00005379 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon17TigonBodyProvider4InfoENS_9allocatorIS4_EEEE
000053dd _ZN8facebook5tigon11TigonBufferC2Ev
00005401 _ZN8facebook5tigon11TigonBufferD2Ev
00005425 _ZN8facebook5tigon11TigonBuffer10fromVectorEONSt6__ndk16vectorIhNS2_9allocatorIhEEEEm
0000547b memcpy
00005482 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000054d6 _ZTIN8facebook5tigon11TigonBufferE
000054f9 _ZTINSt6__ndk110__function6__baseIFvRKN8facebook5tigon10TigonErrorEONS3_12TigonSummaryEEEE
00005554 _ZN8facebook5tigon3url8TigonUrl15parseFromStringENSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
000055bc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKS7_SL_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00005740 _ZN8facebook5tigon12TigonRequest9addHeaderERKNSt6__ndk14pairINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_EE
000057c0 _ZN8facebook5tigon12TigonRequest9setHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_
00005834 _ZNSt6__ndk113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_N8facebook5tigon19CaseInsensitiveHashENS8_20CaseInsensitiveEqualENS4_INS_4pairIKS6_S6_EEEEEC2INS_11__wrap_iterIPKNSB_IS6_S6_EEEEEET_SM_
00005915 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_N8facebook5tigon19CaseInsensitiveHashENSB_20CaseInsensitiveEqualELb1EEENS_21__unordered_map_equalIS7_S8_SD_SC_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIS7_S7_EEEEENSK_INS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
00005aa0 _ZN8facebook5tigon12TigonRequest12httpPriorityENS0_12HttpPriorityE
00005ae3 _ZNK8facebook5tigon3url8TigonUrl7getHostEv
00005b0e _ZN8facebook5tigon12TigonRequest11setTigonUrlERKNS0_3url8TigonUrlE
00005b51 _ZN8facebook5tigon12TigonRequest20setConnectionTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00005bc1 _ZN8facebook5tigon12TigonRequest14setIdleTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00005c2b _ZN8facebook5tigon12TigonRequest17setRequestTimeoutERKNSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000EEEEE
00005c98 _ZNSt6__ndk19to_stringEx
00005cb1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00005d01 _ZN8facebook5xplat9softerror15reportSoftErrorEPKcS3_iNS1_8SeverityES3_S3_j
00005d4c _ZN8facebook5tigon12TigonRequest18setRetryAttemptNumEl
00005d83 _ZN8facebook5tigon12TigonRequest18setRequestCategoryENS0_20TigonRequestCategoryE
00005dd4 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIPKcNS_10shared_ptrIKN8facebook5tigon23TigonLayeredInformation13LayeredObjectEEEEENS_22__unordered_map_hasherIS3_SB_NS6_7details8CharHashENSD_11CharCompareELb1EEENS_21__unordered_map_equalIS3_SB_SF_SE_Lb1EEENS_9allocatorISB_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISB_PvEEEERKT_
00005f2f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JS7_RKSA_EEENS_4pairINS_15__tree_iteratorISB_PNS_11__tree_nodeISB_PvEElEEbEERKT_DpOT0_
0000606e _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon20TriggeredLoggingInfoENS_9allocatorIS3_EEEE
000060d0 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
0000621a _ZNK8facebook5tigon12TigonRequest6methodEv
00006245 _ZNK8facebook5tigon12TigonRequest3urlEv
0000626d _ZNK8facebook5tigon12TigonRequest11getTigonUrlEv
0000629e _ZNK8facebook5tigon12TigonRequest7headersEv
000062ca _ZNK8facebook5tigon12TigonRequest12httpPriorityEv
000062fc _ZNK8facebook5tigon12TigonRequest17connectionTimeoutEv
00006333 _ZNK8facebook5tigon12TigonRequest11idleTimeoutEv
00006364 _ZNK8facebook5tigon12TigonRequest14requestTimeoutEv
00006398 _ZNK8facebook5tigon12TigonRequest9loggingIdEv
000063c6 _ZNK8facebook5tigon12TigonRequest20startupStatusOnAddedEv
00006400 _ZNK8facebook5tigon12TigonRequest27addedToMiddlewareSinceEpochEv
00006441 _ZNK8facebook5tigon12TigonRequest15retryAttemptNumEv
00006476 _ZNK8facebook5tigon12TigonRequest15requestCategoryEv
000064ab _ZNK8facebook5tigon12TigonRequest10findHeaderERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000651f _ZN8facebook5tigon6detail22findHeaderByNameHelperERKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS0_19CaseInsensitiveHashENS0_20CaseInsensitiveEqualENS7_INS2_4pairIKS9_S9_EEEEEERSD_
00006603 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISM_EERKT_
0000671d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8facebook5tigon22TriggeredLoggingConfigEEENS_19__map_value_compareIS7_SB_NS_4lessIS7_EELb1EEENS5_ISB_EEE16__construct_nodeIJS7_RKSA_EEENS_10unique_ptrINS_11__tree_nodeISB_PvEENS_22__tree_node_destructorINS5_ISO_EEEEEEDpOT_
0000685d _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSJ_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
000069a6 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSJ_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS8_PvEENS_22__tree_node_destructorINS5_ISR_EEEEEEDpOT_
00006af1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook5tigon18RequestAnnotationsENS_9allocatorIS3_EEEE
