0000027c Android
0001d036 Java_org_webrtc_Metrics_nativeGetAndReset_latest
0001d067 Java_org_webrtc_LibvpxVp9Decoder_nativeCreateDecoder
0001d09c Java_org_webrtc_LibvpxVp9Decoder_nativeCreateDecoder_latest
0001d0d8 Java_org_webrtc_LibvpxVp9Decoder_nativeIsSupported
0001d10b Java_org_webrtc_LibvpxVp9Decoder_nativeIsSupported_latest
0001d145 Java_org_webrtc_LibvpxVp9Encoder_nativeCreate
0001d173 Java_org_webrtc_LibvpxVp9Encoder_nativeCreate_latest
0001d1a8 Java_org_webrtc_LibvpxVp9Encoder_nativeIsSupported
0001d1db Java_org_webrtc_LibvpxVp9Encoder_nativeIsSupported_latest
0001d215 Java_org_webrtc_AudioTrack_nativeSetVolume
0001d240 Java_org_webrtc_AudioTrack_nativeSetVolume_latest
0001d272 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeAddSink
0001d2af Java_org_webrtc_CallSessionFileRotatingLogSink_nativeAddSink_latest
0001d2f3 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeDeleteSink
0001d333 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeDeleteSink_latest
0001d37a Java_org_webrtc_CallSessionFileRotatingLogSink_nativeGetLogData
0001d3ba Java_org_webrtc_CallSessionFileRotatingLogSink_nativeGetLogData_latest
0001d401 Java_org_webrtc_DataChannel_nativeRegisterObserver
0001d434 Java_org_webrtc_DataChannel_nativeRegisterObserver_latest
0001d46e Java_org_webrtc_DataChannel_nativeUnregisterObserver
0001d4a3 Java_org_webrtc_DataChannel_nativeUnregisterObserver_latest
0001d4df Java_org_webrtc_DataChannel_nativeLabel
0001d507 Java_org_webrtc_DataChannel_nativeLabel_latest
0001d536 Java_org_webrtc_DataChannel_nativeId
0001d55b Java_org_webrtc_DataChannel_nativeId_latest
0001d587 Java_org_webrtc_DataChannel_nativeState
0001d5af Java_org_webrtc_DataChannel_nativeState_latest
0001d5de Java_org_webrtc_DataChannel_nativeBufferedAmount
0001d60f Java_org_webrtc_DataChannel_nativeBufferedAmount_latest
0001d647 Java_org_webrtc_DataChannel_nativeClose
0001d66f Java_org_webrtc_DataChannel_nativeClose_latest
0001d69e Java_org_webrtc_DataChannel_nativeSend
0001d6c5 Java_org_webrtc_DataChannel_nativeSend_latest
0001d6f3 Java_org_webrtc_DtmfSender_nativeCanInsertDtmf
0001d722 Java_org_webrtc_DtmfSender_nativeCanInsertDtmf_latest
0001d758 Java_org_webrtc_DtmfSender_nativeInsertDtmf
0001d784 Java_org_webrtc_DtmfSender_nativeInsertDtmf_latest
0001d7b7 Java_org_webrtc_DtmfSender_nativeTones
0001d7de Java_org_webrtc_DtmfSender_nativeTones_latest
0001d80c Java_org_webrtc_DtmfSender_nativeDuration
0001d836 Java_org_webrtc_DtmfSender_nativeDuration_latest
0001d867 Java_org_webrtc_DtmfSender_nativeInterToneGap
0001d895 Java_org_webrtc_DtmfSender_nativeInterToneGap_latest
0001d8ca Java_org_webrtc_MediaSource_nativeGetState
0001d8f5 Java_org_webrtc_MediaSource_nativeGetState_latest
0001d927 Java_org_webrtc_MediaStream_nativeAddAudioTrackToNativeStream
0001d965 Java_org_webrtc_MediaStream_nativeAddAudioTrackToNativeStream_latest
0001d9aa Java_org_webrtc_MediaStream_nativeAddVideoTrackToNativeStream
0001d9e8 Java_org_webrtc_MediaStream_nativeAddVideoTrackToNativeStream_latest
0001da2d Java_org_webrtc_MediaStream_nativeRemoveAudioTrack
0001da60 Java_org_webrtc_MediaStream_nativeRemoveAudioTrack_latest
0001da9a Java_org_webrtc_MediaStream_nativeRemoveVideoTrack
0001dacd Java_org_webrtc_MediaStream_nativeRemoveVideoTrack_latest
0001db07 Java_org_webrtc_MediaStream_nativeGetId
0001db2f Java_org_webrtc_MediaStream_nativeGetId_latest
0001db5e Java_org_webrtc_MediaStreamTrack_nativeGetId
0001db8b Java_org_webrtc_MediaStreamTrack_nativeGetId_latest
0001dbbf Java_org_webrtc_MediaStreamTrack_nativeGetKind
0001dbee Java_org_webrtc_MediaStreamTrack_nativeGetKind_latest
0001dc24 Java_org_webrtc_MediaStreamTrack_nativeGetEnabled
0001dc56 Java_org_webrtc_MediaStreamTrack_nativeGetEnabled_latest
0001dc8f Java_org_webrtc_MediaStreamTrack_nativeSetEnabled
0001dcc1 Java_org_webrtc_MediaStreamTrack_nativeSetEnabled_latest
0001dcfa Java_org_webrtc_MediaStreamTrack_nativeGetState
0001dd2a Java_org_webrtc_MediaStreamTrack_nativeGetState_latest
0001dd61 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetIsScreencast
0001dda5 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetIsScreencast_latest
0001ddf0 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetState
0001de2d Java_org_webrtc_NativeAndroidVideoTrackSource_nativeSetState_latest
0001de71 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptOutputFormat
0001deb7 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptOutputFormat_latest
0001df04 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptFrame
0001df43 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeAdaptFrame_latest
0001df89 Java_org_webrtc_NativeAndroidVideoTrackSource_nativeOnFrameCaptured
0001dfcd Java_org_webrtc_NativeAndroidVideoTrackSource_nativeOnFrameCaptured_latest
0001e018 Java_org_webrtc_NetworkMonitor_nativeNotifyConnectionTypeChanged
0001e059 Java_org_webrtc_NetworkMonitor_nativeNotifyConnectionTypeChanged_latest
0001e0a1 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkConnect
0001e0dd Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkConnect_latest
0001e120 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkDisconnect
0001e15f Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkDisconnect_latest
0001e1a5 Java_org_webrtc_NetworkMonitor_nativeNotifyOfActiveNetworkList
0001e1e4 Java_org_webrtc_NetworkMonitor_nativeNotifyOfActiveNetworkList_latest
0001e22a Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkPreference
0001e269 Java_org_webrtc_NetworkMonitor_nativeNotifyOfNetworkPreference_latest
0001e2af Java_org_webrtc_PeerConnection_nativeGetNativePeerConnection
0001e2ec Java_org_webrtc_PeerConnection_nativeGetNativePeerConnection_latest
0001e330 Java_org_webrtc_PeerConnection_nativeGetLocalDescription
0001e369 Java_org_webrtc_PeerConnection_nativeGetLocalDescription_latest
0001e3a9 Java_org_webrtc_PeerConnection_nativeGetRemoteDescription
0001e3e3 Java_org_webrtc_PeerConnection_nativeGetRemoteDescription_latest
0001e424 Java_org_webrtc_PeerConnection_nativeGetCertificate
0001e458 Java_org_webrtc_PeerConnection_nativeGetCertificate_latest
0001e493 Java_org_webrtc_PeerConnection_nativeCreateDataChannel
0001e4ca Java_org_webrtc_PeerConnection_nativeCreateDataChannel_latest
0001e508 Java_org_webrtc_PeerConnection_nativeCreateOffer
0001e539 Java_org_webrtc_PeerConnection_nativeCreateOffer_latest
0001e571 Java_org_webrtc_PeerConnection_nativeCreateAnswer
0001e5a3 Java_org_webrtc_PeerConnection_nativeCreateAnswer_latest
0001e5dc Java_org_webrtc_PeerConnection_nativeSetLocalDescriptionAutomatically
0001e622 Java_org_webrtc_PeerConnection_nativeSetLocalDescriptionAutomatically_latest
0001e66f Java_org_webrtc_PeerConnection_nativeSetLocalDescription
0001e6a8 Java_org_webrtc_PeerConnection_nativeSetLocalDescription_latest
0001e6e8 Java_org_webrtc_PeerConnection_nativeSetRemoteDescription
0001e722 Java_org_webrtc_PeerConnection_nativeSetRemoteDescription_latest
0001e763 Java_org_webrtc_PeerConnection_nativeRestartIce
0001e793 Java_org_webrtc_PeerConnection_nativeRestartIce_latest
0001e7ca Java_org_webrtc_PeerConnection_nativeSetAudioPlayout
0001e7ff Java_org_webrtc_PeerConnection_nativeSetAudioPlayout_latest
0001e83b Java_org_webrtc_PeerConnection_nativeSetAudioRecording
0001e872 Java_org_webrtc_PeerConnection_nativeSetAudioRecording_latest
0001e8b0 Java_org_webrtc_PeerConnection_nativeSetBitrate
0001e8e0 Java_org_webrtc_PeerConnection_nativeSetBitrate_latest
0001e917 Java_org_webrtc_PeerConnection_nativeSignalingState
0001e94b Java_org_webrtc_PeerConnection_nativeSignalingState_latest
0001e986 Java_org_webrtc_PeerConnection_nativeIceConnectionState
0001e9be Java_org_webrtc_PeerConnection_nativeIceConnectionState_latest
0001e9fd Java_org_webrtc_PeerConnection_nativeConnectionState
0001ea32 Java_org_webrtc_PeerConnection_nativeConnectionState_latest
0001ea6e Java_org_webrtc_PeerConnection_nativeIceGatheringState
0001eaa5 Java_org_webrtc_PeerConnection_nativeIceGatheringState_latest
0001eae3 Java_org_webrtc_PeerConnection_nativeClose
0001eb0e Java_org_webrtc_PeerConnection_nativeClose_latest
0001eb40 Java_org_webrtc_PeerConnection_nativeCreatePeerConnectionObserver
0001eb82 Java_org_webrtc_PeerConnection_nativeCreatePeerConnectionObserver_latest
0001ebcb Java_org_webrtc_PeerConnection_nativeFreeOwnedPeerConnection
0001ec08 Java_org_webrtc_PeerConnection_nativeFreeOwnedPeerConnection_latest
0001ec4c Java_org_webrtc_PeerConnection_nativeSetConfiguration
0001ec82 Java_org_webrtc_PeerConnection_nativeSetConfiguration_latest
0001ecbf Java_org_webrtc_PeerConnection_nativeAddIceCandidate
0001ecf4 Java_org_webrtc_PeerConnection_nativeAddIceCandidate_latest
0001ed30 Java_org_webrtc_PeerConnection_nativeAddIceCandidateWithObserver
0001ed71 Java_org_webrtc_PeerConnection_nativeAddIceCandidateWithObserver_latest
0001edb9 Java_org_webrtc_PeerConnection_nativeRemoveIceCandidates
0001edf2 Java_org_webrtc_PeerConnection_nativeRemoveIceCandidates_latest
0001ee32 Java_org_webrtc_PeerConnection_nativeAddLocalStream
0001ee66 Java_org_webrtc_PeerConnection_nativeAddLocalStream_latest
0001eea1 Java_org_webrtc_PeerConnection_nativeRemoveLocalStream
0001eed8 Java_org_webrtc_PeerConnection_nativeRemoveLocalStream_latest
0001ef16 Java_org_webrtc_PeerConnection_nativeOldGetStats
0001ef47 Java_org_webrtc_PeerConnection_nativeOldGetStats_latest
0001ef7f Java_org_webrtc_PeerConnection_nativeNewGetStats
0001efb0 Java_org_webrtc_PeerConnection_nativeNewGetStats_latest
0001efe8 Java_org_webrtc_PeerConnection_nativeNewGetStatsSender
0001f01f Java_org_webrtc_PeerConnection_nativeNewGetStatsSender_latest
0001f05d Java_org_webrtc_PeerConnection_nativeNewGetStatsReceiver
0001f096 Java_org_webrtc_PeerConnection_nativeNewGetStatsReceiver_latest
0001f0d6 Java_org_webrtc_PeerConnection_nativeCreateSender
0001f108 Java_org_webrtc_PeerConnection_nativeCreateSender_latest
0001f141 Java_org_webrtc_PeerConnection_nativeGetSenders
0001f171 Java_org_webrtc_PeerConnection_nativeGetSenders_latest
0001f1a8 Java_org_webrtc_PeerConnection_nativeGetReceivers
0001f1da Java_org_webrtc_PeerConnection_nativeGetReceivers_latest
0001f213 Java_org_webrtc_PeerConnection_nativeGetTransceivers
0001f248 Java_org_webrtc_PeerConnection_nativeGetTransceivers_latest
0001f284 Java_org_webrtc_PeerConnection_nativeAddTrack
0001f2b2 Java_org_webrtc_PeerConnection_nativeAddTrack_latest
0001f2e7 Java_org_webrtc_PeerConnection_nativeRemoveTrack
0001f318 Java_org_webrtc_PeerConnection_nativeRemoveTrack_latest
0001f350 Java_org_webrtc_PeerConnection_nativeAddTransceiverWithTrack
0001f38d Java_org_webrtc_PeerConnection_nativeAddTransceiverWithTrack_latest
0001f3d1 Java_org_webrtc_PeerConnection_nativeAddTransceiverOfType
0001f40b Java_org_webrtc_PeerConnection_nativeAddTransceiverOfType_latest
0001f44c Java_org_webrtc_PeerConnection_nativeStartRtcEventLog
0001f482 Java_org_webrtc_PeerConnection_nativeStartRtcEventLog_latest
0001f4bf Java_org_webrtc_PeerConnection_nativeStopRtcEventLog
0001f4f4 Java_org_webrtc_PeerConnection_nativeStopRtcEventLog_latest
0001f530 Java_org_webrtc_PeerConnectionFactory_nativeInitializeAndroidGlobals
0001f575 Java_org_webrtc_PeerConnectionFactory_nativeInitializeAndroidGlobals_latest
0001f5c1 Java_org_webrtc_PeerConnectionFactory_nativeInitializeFieldTrials
0001f603 Java_org_webrtc_PeerConnectionFactory_nativeInitializeFieldTrials_latest
0001f64c Java_org_webrtc_PeerConnectionFactory_nativeFindFieldTrialsFullName
0001f690 Java_org_webrtc_PeerConnectionFactory_nativeFindFieldTrialsFullName_latest
0001f6db Java_org_webrtc_PeerConnectionFactory_nativeInitializeInternalTracer
0001f720 Java_org_webrtc_PeerConnectionFactory_nativeInitializeInternalTracer_latest
0001f76c Java_org_webrtc_PeerConnectionFactory_nativeShutdownInternalTracer
0001f7af Java_org_webrtc_PeerConnectionFactory_nativeShutdownInternalTracer_latest
0001f7f9 Java_org_webrtc_PeerConnectionFactory_nativeStartInternalTracingCapture
0001f841 Java_org_webrtc_PeerConnectionFactory_nativeStartInternalTracingCapture_latest
0001f890 Java_org_webrtc_PeerConnectionFactory_nativeStopInternalTracingCapture
0001f8d7 Java_org_webrtc_PeerConnectionFactory_nativeStopInternalTracingCapture_latest
0001f925 Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnectionFactory
0001f96d Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnectionFactory_latest
0001f9bc Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnection
0001f9fd Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnection_latest
0001fa45 Java_org_webrtc_PeerConnectionFactory_nativeCreateLocalMediaStream
0001fa88 Java_org_webrtc_PeerConnectionFactory_nativeCreateLocalMediaStream_latest
0001fad2 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoSource
0001fb10 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoSource_latest
0001fb55 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoTrack
0001fb92 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoTrack_latest
0001fbd6 Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioSource
0001fc14 Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioSource_latest
0001fc59 Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioTrack
0001fc96 Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioTrack_latest
0001fcda Java_org_webrtc_PeerConnectionFactory_nativeStartAecDump
0001fd13 Java_org_webrtc_PeerConnectionFactory_nativeStartAecDump_latest
0001fd53 Java_org_webrtc_PeerConnectionFactory_nativeStopAecDump
0001fd8b Java_org_webrtc_PeerConnectionFactory_nativeStopAecDump_latest
0001fdca Java_org_webrtc_PeerConnectionFactory_nativeFreeFactory
0001fe02 Java_org_webrtc_PeerConnectionFactory_nativeFreeFactory_latest
0001fe41 Java_org_webrtc_PeerConnectionFactory_nativeGetNativePeerConnectionFactory
0001fe8c Java_org_webrtc_PeerConnectionFactory_nativeGetNativePeerConnectionFactory_latest
0001fede Java_org_webrtc_PeerConnectionFactory_nativeInjectLoggable
0001ff19 Java_org_webrtc_PeerConnectionFactory_nativeInjectLoggable_latest
0001ff5b Java_org_webrtc_PeerConnectionFactory_nativeDeleteLoggable
0001ff96 Java_org_webrtc_PeerConnectionFactory_nativeDeleteLoggable_latest
0001ffd8 Java_org_webrtc_PeerConnectionFactory_nativePrintStackTrace
00020014 Java_org_webrtc_PeerConnectionFactory_nativePrintStackTrace_latest
00020057 Java_org_webrtc_PeerConnectionFactory_nativeGetRtpSenderCapabilities
0002009c Java_org_webrtc_PeerConnectionFactory_nativeGetRtpSenderCapabilities_latest
000200e8 Java_org_webrtc_PeerConnectionFactory_nativeGetRtpReceiverCapabilities
0002012f Java_org_webrtc_PeerConnectionFactory_nativeGetRtpReceiverCapabilities_latest
0002017d Java_org_webrtc_RtcCertificatePem_nativeGenerateCertificate
000201b9 Java_org_webrtc_RtcCertificatePem_nativeGenerateCertificate_latest
000201fc Java_org_webrtc_RtpReceiver_nativeGetTrack
00020227 Java_org_webrtc_RtpReceiver_nativeGetTrack_latest
00020259 Java_org_webrtc_RtpReceiver_nativeGetParameters
00020289 Java_org_webrtc_RtpReceiver_nativeGetParameters_latest
000202c0 Java_org_webrtc_RtpReceiver_nativeGetId
000202e8 Java_org_webrtc_RtpReceiver_nativeGetId_latest
00020317 Java_org_webrtc_RtpReceiver_nativeSetObserver
00020345 Java_org_webrtc_RtpReceiver_nativeSetObserver_latest
0002037a Java_org_webrtc_RtpReceiver_nativeUnsetObserver
000203aa Java_org_webrtc_RtpReceiver_nativeUnsetObserver_latest
000203e1 Java_org_webrtc_RtpReceiver_nativeSetFrameDecryptor
00020415 Java_org_webrtc_RtpReceiver_nativeSetFrameDecryptor_latest
00020450 Java_org_webrtc_RtpSender_nativeSetTrack
00020479 Java_org_webrtc_RtpSender_nativeSetTrack_latest
000204a9 Java_org_webrtc_RtpSender_nativeGetTrack
000204d2 Java_org_webrtc_RtpSender_nativeGetTrack_latest
00020502 Java_org_webrtc_RtpSender_nativeSetStreams
0002052d Java_org_webrtc_RtpSender_nativeSetStreams_latest
0002055f Java_org_webrtc_RtpSender_nativeGetStreams
0002058a Java_org_webrtc_RtpSender_nativeGetStreams_latest
000205bc Java_org_webrtc_RtpSender_nativeGetDtmfSender
000205ea Java_org_webrtc_RtpSender_nativeGetDtmfSender_latest
0002061f Java_org_webrtc_RtpSender_nativeSetParameters
0002064d Java_org_webrtc_RtpSender_nativeSetParameters_latest
00020682 Java_org_webrtc_RtpSender_nativeGetParameters
000206b0 Java_org_webrtc_RtpSender_nativeGetParameters_latest
000206e5 Java_org_webrtc_RtpSender_nativeGetId
0002070b Java_org_webrtc_RtpSender_nativeGetId_latest
00020738 Java_org_webrtc_RtpSender_nativeSetFrameEncryptor
0002076a Java_org_webrtc_RtpSender_nativeSetFrameEncryptor_latest
000207a3 Java_org_webrtc_RtpSender_nativeGetMediaType
000207d0 Java_org_webrtc_RtpSender_nativeGetMediaType_latest
00020804 Java_org_webrtc_RtpTransceiver_nativeGetMediaType
00020836 Java_org_webrtc_RtpTransceiver_nativeGetMediaType_latest
0002086f Java_org_webrtc_RtpTransceiver_nativeGetMid
0002089b Java_org_webrtc_RtpTransceiver_nativeGetMid_latest
000208ce Java_org_webrtc_RtpTransceiver_nativeGetSender
000208fd Java_org_webrtc_RtpTransceiver_nativeGetSender_latest
00020933 Java_org_webrtc_RtpTransceiver_nativeGetReceiver
00020964 Java_org_webrtc_RtpTransceiver_nativeGetReceiver_latest
0002099c Java_org_webrtc_RtpTransceiver_nativeStopped
000209c9 Java_org_webrtc_RtpTransceiver_nativeStopped_latest
000209fd Java_org_webrtc_RtpTransceiver_nativeDirection
00020a2c Java_org_webrtc_RtpTransceiver_nativeDirection_latest
00020a62 Java_org_webrtc_RtpTransceiver_nativeCurrentDirection
00020a98 Java_org_webrtc_RtpTransceiver_nativeCurrentDirection_latest
00020ad5 Java_org_webrtc_RtpTransceiver_nativeStopInternal
00020b07 Java_org_webrtc_RtpTransceiver_nativeStopInternal_latest
00020b40 Java_org_webrtc_RtpTransceiver_nativeStopStandard
00020b72 Java_org_webrtc_RtpTransceiver_nativeStopStandard_latest
00020bab Java_org_webrtc_RtpTransceiver_nativeSetDirection
00020bdd Java_org_webrtc_RtpTransceiver_nativeSetDirection_latest
00020c16 Java_org_webrtc_RtpTransceiver_nativeSetCodecPreferences
00020c4f Java_org_webrtc_RtpTransceiver_nativeSetCodecPreferences_latest
00020c8f Java_org_webrtc_TurnCustomizer_nativeFreeTurnCustomizer
00020cc7 Java_org_webrtc_TurnCustomizer_nativeFreeTurnCustomizer_latest
00020d06 Java_org_webrtc_VideoTrack_nativeAddSink
00020d2f Java_org_webrtc_VideoTrack_nativeAddSink_latest
00020d5f Java_org_webrtc_VideoTrack_nativeRemoveSink
00020d8b Java_org_webrtc_VideoTrack_nativeRemoveSink_latest
00020dbe Java_org_webrtc_VideoTrack_nativeWrapSink
00020de8 Java_org_webrtc_VideoTrack_nativeWrapSink_latest
00020e19 Java_org_webrtc_VideoTrack_nativeFreeSink
00020e43 Java_org_webrtc_VideoTrack_nativeFreeSink_latest
00020e74 Java_org_webrtc_Logging_nativeEnableLogToDebugOutput
00020ea9 Java_org_webrtc_Logging_nativeEnableLogToDebugOutput_latest
00020ee5 Java_org_webrtc_Logging_nativeEnableLogThreads
00020f14 Java_org_webrtc_Logging_nativeEnableLogThreads_latest
00020f4a Java_org_webrtc_Logging_nativeEnableLogTimeStamps
00020f7c Java_org_webrtc_Logging_nativeEnableLogTimeStamps_latest
00020fb5 Java_org_webrtc_Logging_nativeLog
00020fd7 Java_org_webrtc_Logging_nativeLog_latest
