00000244 Android
00004e40 _ZN4FMOD3DSP16getParameterInfoEiPP23FMOD_DSP_PARAMETER_DESC
00004e7c _ZN4FMOD3DSP21getDataParameterIndexEiPi
00004ea4 _ZN4FMOD3DSP7getInfoEPcPjPiS3_S3_
00004ec6 _ZN4FMOD3DSP7getTypeEP13FMOD_DSP_TYPE
00004eec _ZN4FMOD3DSP7getIdleEPb
00004f04 _ZN4FMOD3DSP11getUserDataEPPv
00004f22 _ZN4FMOD3DSP18setMeteringEnabledEbb
00004f46 _ZN4FMOD3DSP18getMeteringEnabledEPbS1_
00004f6d _ZN4FMOD3DSP15getMeteringInfoEP22FMOD_DSP_METERING_INFOS2_
00004fa8 _ZN4FMOD3DSP11getCPUUsageEPjS1_
00004fc8 _ZN4FMOD13DSPConnection6setMixEf
00004fe9 _ZN4FMOD13DSPConnection12setMixMatrixEPfiii
00005015 _ZN4FMOD8Reverb3D7releaseEv
00005031 _ZN4FMOD8Reverb3D15set3DAttributesEPK11FMOD_VECTORff
00005066 _ZN4FMOD8Reverb3D15get3DAttributesEP11FMOD_VECTORPfS3_
0000509d _ZN4FMOD8Reverb3D13setPropertiesEPK22FMOD_REVERB_PROPERTIES
000050d9 _ZN4FMOD8Reverb3D13getPropertiesEP22FMOD_REVERB_PROPERTIES
00005114 _ZN4FMOD8Reverb3D9setActiveEb
00005132 _ZN4FMOD8Reverb3D9getActiveEPb
00005151 FMOD_File_GetDiskBusy
00005167 FMOD_Thread_SetAttributes
00005181 FMOD_OS_CriticalSection_Enter
0000519f FMOD_OS_CriticalSection_Leave
000051bd FMOD_OS_Time_Sleep
000051d0 _ZN4FMOD7SystemI9enterCritENS_16FMOD_SYSTEM_CRITE
00005202 _ZN4FMOD7SystemI9leaveCritENS_16FMOD_SYSTEM_CRITE
00005234 _ZN4FMOD6ThreadC1Ev
00005248 _ZN4FMOD6Thread11closeThreadEv
00005267 FMOD_OS_CriticalSection_Free
00005284 FMOD_OS_CriticalSection_Create
000052a3 memset
000052aa FMOD_snprintf
000052b8 _ZN4FMOD6Thread10initThreadEPKcPFvPvES3_16FMOD_THREAD_TYPEbiPNS_7SystemIEb
00005303 _ZN4FMOD8ChannelI8validateEPNS_7ChannelEPPS0_PNS_15SystemLockScopeE
00005347 _ZN4FMOD14FMOD_FormatArgEPcii
00005365 _Z16FMOD_ReportError11FMOD_RESULT31FMOD_ERRORCALLBACK_INSTANCETYPEPKvPKcS4_
000053b1 _ZN4FMOD14FMOD_FormatArgEPciPKi
000053d1 _ZN4FMOD14FMOD_FormatArgEPcij
000053ef _ZN4FMOD14FMOD_FormatArgEPciPKc
0000540f _ZN4FMOD14FMOD_FormatArgEPciPKv
0000542f _ZN4FMOD14FMOD_FormatArgEPcif
0000544d _ZN4FMOD14FMOD_FormatArgEPciPKf
0000546d _ZN4FMOD14FMOD_FormatArgEPciPKb
0000548d FMOD_OS_Semaphore_Signal
000054a6 _ZN4FMOD14FMOD_FormatArgEPcib
000054c4 _ZN4FMOD14FMOD_FormatArgEPciy
000054e2 _ZN4FMOD14FMOD_FormatArgEPciPK11FMOD_VECTOR
0000550e acosf
00005514 sincosf
0000551c _ZN4FMOD7MemPool5allocEiPKcijbb
0000553c FMOD_strcpy_safe
0000554d _ZN4FMOD4File5closeEv
00005563 memcpy
0000556a _ZN4FMOD4File4tellEPj
00005580 _ZN4FMOD4File4seekEii
00005596 _ZN4FMOD4File4readEPvjjPj
000055b0 FMOD_strncmp
000055bd __memcpy_chk
000055ca _ZN4FMOD7MemPool7reallocEPviPKcij
000055ec FMOD_strlen
000055f8 memmove
00005600 _ZN4FMOD4DSPI8validateEPNS_3DSPEPPS0_PNS_15SystemLockScopeE
0000563c powf
00005641 cosf
00005646 _ZN4FMOD10MemoryFile4initEPNS_7SystemIEjiPv
00005672 _ZTVN4FMOD10MemoryFileE
0000568a _ZN4FMOD4FileC2Ev
0000569c expf
000056a1 __memset_chk
000056ae memcmp
000056b5 log10f
000056bc _ZN4FMOD7MemPool11alignedFreeEPvPKci
000056e1 __strncpy_chk2
000056f0 _ZN4FMOD9TimeStamp7stampInEv
0000570d _ZN4FMOD9TimeStamp8stampOutEi
0000572b _ZN4FMOD7MemPool12alignedAllocEiiPKcijb
00005753 atanf
00005759 tanf
0000575e atan2f
00005765 sinf
0000576a FMOD_OS_Time_GetUs
0000577d FMOD_strnicmp
0000578b _ZN4FMOD4File4openEPKcjjS2_
000057a7 FMOD_strdup
000057b3 _ZN4FMOD4File15setFileCategoryENS_18FMOD_FILE_CATEGORYE
000057eb atoi
000057f0 FMOD_strcat_safe
00005801 FMOD_stricmp
0000580e strtoul
00005816 FMOD_strstr
00005822 FMOD_OS_Semaphore_Create
0000583b FMOD_OS_Semaphore_Free
00005852 FMOD_OS_Semaphore_Wait
00005869 _ZN4FMOD14FMOD_FormatArgEPcic
00005887 _ZN4FMOD14FMOD_FormatArgEPciRK11FMOD_VECTOR
000058b3 _ZN4FMOD14FMOD_FormatArgEPciRK9FMOD_GUID
000058dc _ZN4FMOD14FMOD_FormatArgEPciPK9FMOD_GUID
00005905 _ZN4FMOD10getGlobalsEPPNS_6GlobalE
00005928 FMOD_strcmp
00005934 FMOD_OS_Time_GetMs
00005947 setsockopt
00005952 fcntl
00005958 getaddrinfo
00005964 socket
0000596b connect
00005973 __FD_SET_chk
00005980 select
00005987 getsockopt
00005992 __errno
0000599a close
000059a0 freeaddrinfo
000059ad bind
000059b2 listen
000059b9 accept
000059c0 shutdown
000059c9 sendto
000059d0 recvfrom
000059d9 qsort
000059df asinf
000059e5 logf
000059ea vsnprintf
000059f4 FMOD_vsnprintf
00005a03 FMOD_tolower
00005a10 FMOD_strchr
00005a1c FMOD_strrchr
00005a29 FMOD_atoi_hex
00005a37 _ZN4FMOD7SystemI8validateEPNS_6SystemEPPS0_PNS_15SystemLockScopeE
00005a79 _ZN4FMOD7SystemI19createClientProfileEv
00005aa1 _ZN4FMOD7SystemI19setInternalCallbackEiPF11FMOD_RESULTP11FMOD_SYSTEMjPvS4_S4_ES4_
00005af3 _ZN4FMOD9TimeStampC1Ev
00005b0a _ZNK4FMOD9TimeStamp11getCPUUsageEPf
00005b2e strncmp
00005b36 _ZN4FMOD7SystemI16createMemoryFileEPPNS_4FileE
00005b65 _ZN4FMOD7SystemI14createDiskFileEPKcP22FMOD_CREATESOUNDEXINFOPPNS_4FileEPb
00005bb0 __strlen_chk
00005bbd FMOD_OS_Thread_GetCurrentID
00005bd9 _ZN4FMOD9TimeStamp9setPausedEb
00005bf8 memchr
00005c03 sincos
00005c0a ldexp
00005c18 Java_org_fmod_MediaCodec_fmodReadAt
00005c3c Java_org_fmod_MediaCodec_fmodGetSize
00005c61 fopen
00005c67 fseek
00005c6d ftell
00005c73 fclose
00005c7a fread
00005c80 feof
00005c85 fwrite
00005c8c fflush
00005c93 fdopen
00005c9a JNI_OnLoad
00005ca5 Java_org_fmod_FMOD_OutputAAudioHeadphonesChanged
00005cd6 Java_org_fmod_FMOD_SetInputEnumerationChanged
00005d04 Java_org_fmod_FMOD_SetOutputEnumerationChanged
00005d33 clock_gettime
00005d41 stderr
00005d48 fprintf
00005d50 malloc
00005d57 realloc
00005d5f free
00005d64 nanosleep
00005d6e gettid
00005d75 setpriority
00005d81 syscall
00005d89 pthread_attr_init
00005d9b pthread_attr_setdetachstate
00005db7 pthread_attr_setstacksize
00005dd1 pthread_create
00005de0 pthread_attr_destroy
00005df5 pthread_mutexattr_init
00005e0c pthread_mutexattr_settype
00005e26 pthread_mutex_init
00005e39 pthread_mutexattr_destroy
00005e53 pthread_mutex_destroy
00005e69 pthread_mutex_lock
00005e7c pthread_mutex_unlock
00005e91 sem_init
00005e9a sem_destroy
00005ea6 sem_wait
00005eaf sem_post
00005eb8 dlopen
00005ebf dlsym
00005ec5 dlclose
00005ecd __assert2
00005ed7 pthread_once
00005ee4 __open_2
00005eed read
00005ef2 dlerror
00005efa __read_chk
00005f05 __wrap___cxa_begin_catch
00005f1e __wrap__ZTVN10__cxxabiv120__si_class_type_infoE
00005f4e __wrap__ZTVN10__cxxabiv117__class_type_infoE
00005f7b __wrap___cxa_guard_release
00005f96 __wrap__ZdlPv
00005fa4 __wrap___cxa_pure_virtual
00005fbe __wrap___gxx_personality_v0
00005fda __wrap__Unwind_Resume
00005ff0 __wrap__ZSt9terminatev
00006007 __wrap___cxa_guard_acquire
00006022 __wrap__ZTVN10__cxxabiv121__vmi_class_type_infoE
00006053 getauxval
0000605d __system_property_get
00006073 libdl.so
0000607c LIBC
00006081 libm.so
00006089 libc.so
00006091 libc++_shared.so
000060a2 libfmod.so
000060b0 APS28
000062ba UUUUUU#
000062c8 UEEDDDUD
000062d8 QUUUUUUU
000062e8 UUUUUUUU
000062f8 UUUUUUUU
00008e90 %p:{%08x-%04x-%04x-%02x%02x-%02x%02x%02x%02x%02x%02x}
00008ec6 %p:{%g,%g,%g}
00008eda Use Proxy
00008ee4 Duty
00008ee9 Density
00008ef1 Channel::setPriority
00008f06 ChannelControl::getAudibility
00008f24 Moved Permanently
00008f36 Channel::setFrequency
00008f4c Channel::getFrequency
00008f62 Lower Frequency
00008f72 Upper Frequency
00008f82 Low Shelf Frequency
00008f96 supportsLowLatency
00008fa9 Bad Gateway
00008fb5 Max delay
00008fbf RightDelay
00008fca LeftDelay
00008fd4 ChannelControl::setDelay
00008fed ChannelControl::getDelay
00009006 PanDelay
0000900f Early Delay
0000901b Late Delay
00009026 content-security-policy: sandbox
00009047 System::getDefaultMixMatrix
00009063 DSPConnection::setMixMatrix
0000907f ChannelControl::setMixMatrix
0000909c DSP::setWetDryMix
000090ae DSP::getWetDryMix
000090c0 DSPConnection::setMix
000090d6 Early/Late Mix
000090e5 DSP::getDataParameterIndex
00009100 ChannelControl::getDSPIndex
0000911c FMODGetOutputDescriptionEx
00009137 FMODGetCodecDescriptionEx
00009151 FMODGetDSPDescriptionEx
00009169 FMODStudio/%x.%02x.%02x
00009181 response low
0000918e Skew
00009193 fmodoutput.wav
000091a2 %p:%llu
000091aa %p:%u
000091b0 Android audio output
000091c5 Audio Track output
000091d8 System::setOutput
000091ea System::getOutput
000091fc FMOD WavWriter Output
00009212 FMOD AAudio Output
00009225 FMOD Audio Track Output
0000923d FMOD Software Output
00009252 FMOD NoSound Output
00009266 FMOD OpenSL ES Output
0000927c Android audio input
00009290 DSP::addInput
0000929e Gateway Time-out
000092af Request Time-out
000092c0 High Cut
000092c9 AAudioStream_getFramesPerBurst
000092e8 FMODGetPluginDescriptionList
00009305 System::attachChannelGroupToPort
00009326 System::detachChannelGroupFromPort
00009349 AAudioStream_requestStart
00009363 System::recordStart
00009377 Channel::setLoopCount
0000938d Channel::getLoopCount
000093a3 AAudioStream_getXRunCount
000093bd AAudioStream_getChannelCount
000093da Channel Count
000093e8 ChannelControl::addFadePoint
00009405 Surround pan extent
00009419 3D Min Extent
00009427 Surr. Extent
00009434 /sys/devices/system/cpu/present
00009454 Independent
00009460 DSP::setParameterInt
00009475 DSP::getParameterInt
0000948a Default
00009492 FMOD Mixer unit
000094a2 System::init
000094af checkInit
000094b9 Transmit
000094c2 AAudioStreamBuilder_setInputPreset
000094e5 androidRecordingPreset
000094fc DSP::reset
00009507 Temporary Redirect
0000951a ChannelControl::getSystemObject
0000953a Sound::getSystemObject
00009551 DSP::getSystemObject
00009566 fact
0000956b DSP::setParameterFloat
00009582 DSP::getParameterFloat
00009599 32 bit Float
000095a6 AAudioStream_getFormat
000095bd Sound::getFormat
000095ce DSP::setChannelFormat
000095e4 DSP::getChannelFormat
000095fa System::setSoftwareFormat
00009614 System::getSoftwareFormat
0000962e Output Format
0000963c fmodReadAt
00009647 Show Delays
00009653 ReturnBus
0000965d DSP::getNumInputs
0000966f Sound::getLoopPoints
00009684 ChannelControl::getFadePoints
000096a2 ChannelControl::removeFadePoints
000096c3 Sound::setDefaults
000096d6 Sound::getDefaults
000096e9 Weights
000096f1 Channel weightings for loudness
00009711 Loudness
0000971a DSP::setBypass
00009729 DSP::getBypass
00009738 All-pass
00009741 Band-pass
0000974b System::getRecordNumDrivers
00009767 DSP::getNumParameters
0000977d System::set3DNumListeners
00009797 ChannelGroup::getNumGroups
000097b2 System::getNumPlugins
000097c8 System::getNumNestedPlugins
000097e7 Max channels
000097f4 ChannelGroup::getNumChannels
00009811 System::setSoftwareChannels
0000982d System::getSpeakerModeChannels
0000984c Stereo-To-Surround Stereo Axis
0000986b Surr. Stereo Axis
0000987d ChannelControl::set3DConeSettings
0000989f ChannelControl::get3DConeSettings
000098c1 System::setAdvancedSettings
000098dd System::getAdvancedSettings
000098f9 System::get3DSettings
0000990f Octaves
00009917 Accept-Ranges: bytes
0000992c Content-Range: bytes
00009941 System::set3DListenerAttributes
00009961 System::get3DListenerAttributes
00009981 ChannelControl::set3DAttributes
000099a1 Reverb3D::set3DAttributes
000099bb ChannelControl::get3DAttributes
000099db Reverb3D::get3DAttributes
000099f5 AAudioStreamBuilder_setBufferCapacityInFrames
00009a23 AAudioStream_getBufferCapacityInFrames
00009a4a AAudioStream_setBufferSizeInFrames
00009a6d AAudioStream_getBufferSizeInFrames
00009a90 Reverb3D::setProperties
00009aa8 Reverb3D::getProperties
00009ac0 ChannelControl::setReverbProperties
00009ae4 ChannelControl::getReverbProperties
00009b08 getDevices
00009b13 Sound::getNumSubSounds
00009b2a seconds
00009b32 ChannelControl::getNumDSPs
00009b4d %p:%s
00009b53 Quality factor
00009b62 Internal Server Error
00009b78 AAudioStreamBuilder_setSpatializationBehavior
00009ba6 Low Crossover
00009bb4 High Crossover
00009bc3 System::getDriver
00009bd5 NoSound Driver
00009be4 Receiver or transmitter
00009bfc FMOD master
00009c08 See Other
00009c12 8 bit Integer
00009c20 16 bit Integer
00009c2f 24 bit Integer
00009c3e 32 bit Integer
00009c4d getAssetManager
00009c5d AAudio_createStreamBuilder
00009c78 ChanGroup Fader
00009c88 Channel Fader
00009c96 icy-br
00009c9d Center freq
00009ca9 Cutoff freq
00009cb5 Band Start Freq
00009cc5 Band Stop Freq
00009cd4 icy-icq
00009cdc ice-icq
00009ce4 ftyp
00009ce9 ChannelGroup::getParentGroup
00009d06 ChannelGroup::getGroup
00009d1d Channel::setChannelGroup
00009d36 System::getMasterChannelGroup
00009d54 System::createChannelGroup
00009d6f ChannelGroup::addGroup
00009d86 C) Gain make-up
00009d96 B) Gain make-up
00009da6 A) Gain make-up
00009db6 third-party/fmod/2.03.06/engine/core_api/src/fmod_pluginfactory.cpp
00009dfa third-party/fmod/2.03.06/engine/core_api/src/fmod_memory.cpp
00009e37 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_delay.cpp
00009e77 third-party/fmod/2.03.06/engine/core_api/src/fmod_downmix.cpp
00009eb5 third-party/fmod/2.03.06/engine/core_api/src/fmod_codec_wav.cpp
00009ef5 third-party/fmod/2.03.06/engine/core_api/src/fmod_dsp_convolutionreverb_cpu.cpp
00009f45 third-party/fmod/2.03.06/engine/core_api/src/fmod_output.cpp
00009f82 third-party/fmod/2.03.06/engine/core_api/src/fmod_output_wavwriter_nrt.cpp
00009fcd third-party/fmod/2.03.06/engine/core_api/src/fmod_output_nosound_nrt.cpp
0000a016 third-party/fmod/2.03.06/engine/core_api/src/fmod_profile_client.cpp
