0000027c Android
000d7619 YFlipTexture
000d7626 ARGB 32 bit
000d7632 RGBA Compressed ETC2 8 bits
000d764e RG Compressed EAC 8 bit
000d7666 RGB(A) Compressed ASTC 12x12 block
000d7689 m_UsageMode
000d7695 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000d7705 Graphics.CopyTexture called with negative region coordinate or size on GPU (srcX %i ; srcY %i ; width %i ; height %i ; dstX %i ; dstY %i).
000d7790 Graphics.CopyTexture called with invalid destination mip level: got %i, have %i mips (after mipmap limits if applicable)
000d780c m_SmallMeshCulling
000d781f %s: GraphicsFormat.None is not supported for attachment %d.
000d785b Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000d7915 SharedTextureData source data is NULL.
000d793c rotation
000d7945 R8G8
000d794a B8G8R8
000d7951 Invalid antiAliasing value (must be at least 1)
000d7981 Setting mipmap mode of already created render texture is not supported!
000d79c9 bytes[0]
000d79d2 bytes[3]
000d79db SetComputeTextureParam
000d79f2 SetRenderTarget
000d7a02 DrawProcedural
000d7a11 unity_DOTSInstanceData
000d7a28 Invalid mip count (%d) for Texture with a max mip count of %d.
000d7a67 Texture has out of range volumetric depth (got %i max supported %i)
000d7aab space
000d7ab1 Jump
000d7abc world 26
000d7acd right shift
000d7ad9 alt gr
000d7ae0 joystick 3 button 3
000d7af4 joystick 3 button 9
000d7b08 joystick 6 button 8
000d7b1c joystick 9 button 8
000d7b30 joystick 10 button 16
000d7b46 joystick 12 button 14
000d7b5c joystick 14 button 15
000d7b72 joystick 16 button 5
000d7b87 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000d7bec VisionOSPlayer
000d7bfe .lib
000d7c03 Resources/unity_builtin_extra
000d7c21 PlayerInitEngineNoGraphics: InitializeEngine failed
000d7c56 GameSkin/vertical scrollbar thumb.png
000d7c7c ThemeStyleSheet
000d7c8c BatchedGeometry
000d7c9c Wind
000d7ca1 Undo
000d7ca6 HubClient
000d7cb0 iPhone
000d7cb7 Multiple managers are loaded of type: %s
000d7ce4 unity_SHC
000d7cee Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000d7d5f Diffuse Detail
000d7d6e Legacy Shaders/Self-Illumin/Bumped Specular
000d7d9a Transparent/VertexLit
000d7db0 Legacy Shaders/Transparent/Cutout/VertexLit
000d7ddc Legacy Shaders/Transparent/Cutout/Diffuse
000d7e06 Transparent/Cutout/Bumped Specular
000d7e29 quadshuffle
000d7e35 int64
000d7e3b barycentrics
000d7e48 m_ObjectToName
000d7e57 Surface
000d7e5f FORWARDBASE
000d7e6b LIGHTMAP_SHADOW_MIXING
000d7e82 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000d7ede unity_MeshVertexDeclaration_RT
000d7efd Unsupported Shader Pass: '%s' - Pass '%s' contains incompatible shader stages with ray tracing shaders. This Shader Pass will be removed.
000d7f88 m_AnchoredPosition
000d7f9b m_SizeDelta.x
000d7fa9 5.x.x
000d7faf m_IsTrigger
000d7fbb m_DefaultMaterial
000d7fcd m_ClothInterCollisionStiffness
000d7fec Intentionally caused fatal error
000d800d vkDestroyImage
000d801c vkCreatePipelineLayout
000d8033 vkAllocateDescriptorSets
000d804c OnBehaviourPause
000d805d IL2CPP Free after allocator was destroyed
000d8087 System
000d808e Char
000d8093 Dispose
000d809b il2cpp: function il2cpp_set_temp_dir not found
000d80cb il2cpp_get_corlib
000d80dd il2cpp_add_internal_call
000d80f6 il2cpp_class_has_parent
000d810e il2cpp_class_from_name
000d8125 il2cpp_class_array_element_size
000d8145 il2cpp: function il2cpp_class_array_element_size not found
000d8181 il2cpp: function il2cpp_gc_foreach_heap not found
000d81b4 il2cpp: function il2cpp_gc_alloc_fixed not found
000d81e6 il2cpp_gchandle_free
000d81fb il2cpp: function il2cpp_method_has_attribute not found
000d8233 il2cpp_type_get_name
000d8248 il2cpp_type_get_attrs
000d825e Update
000d8265 %s couldn't be called because the expected parameter %s doesn't match %s.
000d82af m_NumColorKeys
000d82be m_Normal
000d82c7 m_Padding
000d82d1 m_WordWrap
000d82dc RectOffset
000d82e7 Unknown managed type referenced: %s
000d830b %s::%s.%s
000d8315 GetType
000d831d references
000d8328 RefIds
000d832f eglCreateSyncKHR
000d8340 Unable to find library path for '%s'.
000d8366 EGL_SUCCESS: The last function succeeded without error.
000d839e EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000d8409 SwappyGL::Init() - SwappyGL_init failed
000d8431 pauseARCore
000d843d resumeARCore
000d844a <unknown>
000d8454 setBackButtonLeavesApp
000d846b requestPointerCapture
000d8481 %s %i: Unable to resolve method '%s%s'
000d84a9 ([Ljava/lang/StackTraceElement;)V
000d84cb Screenmanager Fullscreen mode
000d84ed device_name
000d84f9 fo-FO
000d84ff pl-PL
000d8505 getFrameSizeCamera2
000d8519 Couldn't retrieve native ALooper for UI thread.
000d8549 android.permission.WRITE_EXTERNAL_STORAGE
000d8573 nativeInjectEvent
000d8585 %s/main.%d.%s.obb
000d8597 Failed to open file '%s'. This should not happen, please report a bug!
000d85de Failed to open file '%s' from inside obb '%s'.
000d860d assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000d8665 nativeGetNoWindowMode
000d867b AndroidSplitFile
000d868c minDelay
000d8695 UnityEngine.AIModule.dll
000d86ae PlayableSystems
000d86be m_HierarchyFlattened
000d86d3 CreateHierarchy
000d86e3 AssetImportStatusAnalytic
000d86fd bake_at_runtime
000d870d action
000d8714 StallSummaryAnalytic
000d8729 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000d8768 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000d87b0 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000d87e6 UnityEngine.AudioModule.dll
000d8802 UnityEngine.Experimental.Audio
000d8821 WebRequestUtils
000d8831 ::Scripting::UnityEngine::Audio::AudioResourceProxy
000d8865 Internal_InvokeDecremented
000d8880 Internal_OnClosedCaptioningStatusChanged
000d88a9 EndGUI
000d88b0 NotifyUpdate
000d88bd AimConstraint
000d88cb AnimationMixerPlayable
000d88e2 RuntimeAnimatorController
000d88fc ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000d8934 Unity.Jobs.LowLevel.Unsafe
000d894f ProfilerUnsafeUtility
000d8965 AsyncInstantiateOperation
000d897f BoneWeight
000d898a ColorGamut
000d8995 UnityEvent`2
000d89a2 LayerMask
000d89ac UpdateAsyncInstantiate
000d89c3 DirectorFixedUpdatePostPhysics
000d89e2 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000d8a44 ::Scripting::UnityEngine::CachedAssetBundleProxy
000d8a75 ::Scripting::UnityEngine::ExposedReference_1Proxy
000d8aa7 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000d8af0 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000d8b47 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000d8b81 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000d8bdc ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000d8c31 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000d8c80 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000d8ccc ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000d8d15 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000d8d5e ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000d8d90 ::Scripting::UnityEngine::TransformProxy
000d8db9 InvokePanicFunction
000d8dcd GetDefaultExecutionOrderFor
000d8de9 CallOverridenDebugHandler
000d8e03 FixedUpdate/Physics2DFixedUpdate
000d8e24 PostLateUpdate/UpdateCaptureScreenshot
000d8e4b IsLightmapBakeTypeSupportedByRef
000d8e6c [EGL] SwapBuffer: %s
000d8e81 kEGL_KHR_no_config_context
000d8e9c kEGL_EXT_surface_SMPTE2086_metadata
000d8ec0 Caches
000d8ec7 Creating user config folder: %s
000d8ee8 [Physics.PhysX] Invalid command type. Provided mask %d does not match any command queue.
000d8f41 [Physics.PhysX] Command Body::WakeUp is not supported on PxRigidDynamic instances with physx::PxRigidBodyFlag::eKINEMATIC flag set.
000d8fc5 Java class %s not found.
000d8fde m_WriteDefaultValuesOnDisable
000d8ffc m_HumanSkeletonIndexArray
000d901a AssetInfo
000d9024 m_Pitch
000d902c dspToBeRerouted->disconnectAll(false, true)
000d9058 m_FMODSystem->getDSPBufferSize((unsigned int*)&config.dspBufferSize, NULL)
000d90a3 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000d90d8 %s/Unity/%s/Cloud/Analytics
000d90f4 Certificate verification was was skipped.
000d911e Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000d916a Transfer-Encoding: chunked
000d9185 0123456789abcdefABCDEF:.
000d919e Connection timed out after %ld milliseconds
000d91ca Bearer
000d91d1 Cookie:
000d91d9 Expect
000d91e4 protocol
000d91ed end of response with %ld bytes missing
000d9214 --:--:--
000d921d invalid block type
000d9230 __Secure-
000d923e %s%s%s
000d9245 failed to resume file:// transfer
000d926b Failure sending PORT command: %s
000d928c The file does not exist
000d92a4 TCP-ACCEPT
000d92af No error
000d92b8 .jpeg
000d92be Content-Disposition: %s%s%s%s%s%s%s
000d92e2 %s%s.netrc
000d92ed aws-sigv4: service too long in hostname
000d9315 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000d9366 %s%s
000d936b x-%s-content-sha256: %s
000d9383 SOCKS5 sub-negotiation request
000d93a2 dev_release
000d93ae customLimitReached
000d93c1 build_guid
000d93cc deviceid
000d93d5 GroupingConfig
000d93e4 AnalyticsConfig
000d93f4 Trying to insert provider at index %d in array of size %d
000d9432 Read Error
000d943d gamma value out of range
000d9456 RGB color space not permitted on grayscale PNG
000d9485 invalid file gamma in png_set_gamma
000d94a9 Invalid number of colors in palette
000d94cd invalid after png_start_read_image or png_read_update_info
000d9508 Not a JPEG file: starts with 0x%02x 0x%02x
000d9533 Unknown APP14 marker (not Adobe), length %u
000d955f vertexStreamCount
000d9571 colorOutputs
000d957e mask
000d9583 GfxRenderTargetBlendState
000d959d invalid property id %d
000d95b4 Nirmala UI
000d9639 U_TRUNCATED_CHAR_FOUND
000d9650 U_UNSUPPORTED_ESCAPE_SEQUENCE
000d966e U_UNQUOTED_SPECIAL
000d9681 U_VARIABLE_RANGE_EXHAUSTED
000d969c U_ILLEGAL_CHARACTER
000d96b0 U_PATTERN_SYNTAX_ERROR
000d96c7 U_REGEX_LOOK_BEHIND_LIMIT
000d96e1 sgn-fr
000d96ec sgn-jp
000d96f3 fil_PH
000d96fa nb_NO
000d9700 ::Scripting::UnityEngine::PatchExtentsProxy
