0000027c Android
0000246d _ZN8facebook10perflogger7VariantC1El
00002492 _ZN8facebook10perflogger11QPLUserFlow9markPointENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_8functionIFNS3_6vectorINS0_10AnnotationENS7_ISE_EEEEvEEESB_
00002560 _ZN8facebook10perflogger11QPLUserFlow9markPointENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_8functionIFNS3_6vectorINS0_10AnnotationENS7_ISE_EEEEvEEEbSB_l
00002630 _ZN8facebook10perflogger11QPLUserFlow25updateLastActiveTimestampENS0_18UserFlowInstanceIdE
0000268b _ZN8facebook10perflogger11QPLUserFlow22markPointWithDebugInfoENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_b
0000272c _ZN8facebook10perflogger11QPLUserFlow21markJoinRequestForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbl
000027ca _ZN8facebook10perflogger11QPLUserFlow22markJoinResponseForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbl
00002869 _ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000028f8 _ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_
0000298a _ZN8facebook10perflogger11QPLUserFlow7endFailENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEbSB_
00002a1b _ZN8facebook10perflogger11QPLUserFlow7endFailENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_bSB_
00002aaf _ZN8facebook10perflogger11QPLUserFlow15getOngoingFlowsEv
00002ae8 _ZN8facebook10perflogger11QPLUserFlow28setQPLResilientMarkerStorageENSt6__ndk110shared_ptrINS0_25QPLResilientMarkerStorageEEE
00002b66 _ZN8facebook10perflogger7VariantC1Eb
00002b8b strcmp
00002b92 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN8facebook10perflogger18UserFlowInstanceIdENS3_11QPLUserFlow8FlowInfoEEENS_22__unordered_map_hasherIS4_S7_NS_4hashIS4_EENS_8equal_toIS4_EELb1EEENS_21__unordered_map_equalIS4_S7_SC_SA_Lb1EEENS_9allocatorIS7_EEE11__do_rehashILb1EEEvm
00002cac _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00002d00 strlen
00002d07 memcpy
00002d0e _ZTIN8facebook10perflogger11QPLUserFlowE
00002d37 _ZTSN8facebook10perflogger11QPLUserFlowE
00002d60 _ZTSN8facebook10perflogger12UserFlowBaseE
00002d8a _ZTIN8facebook10perflogger12UserFlowBaseE
00002db4 _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger11QPLUserFlowENS_9allocatorIS3_EEEE
00002e13 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger11QPLUserFlowENS_9allocatorIS3_EEEE
00002e72 _ZTSNSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00002edd _ZTINSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
00002f48 pthread_mutex_lock
00002f5b pthread_mutex_unlock
00002f70 malloc
00002f77 free
00002f7c aligned_alloc
00002f8a __strlen_chk
00002f97 pthread_mutex_destroy
00002fad memset
00002fb4 __errno
00002fbc __gnu_strerror_r
00002fcd vsnprintf
00002fd7 pthread_cond_broadcast
00002fee pthread_cond_wait
00003000 syscall
00003008 stderr
0000300f fwrite
00003016 vfprintf
0000301f fputc
00003025 vasprintf
0000302f android_set_abort_message
00003049 openlog
00003051 syslog
00003058 closelog
00003061 abort
00003067 fprintf
0000306f fflush
00003076 pthread_rwlock_wrlock
0000308c pthread_rwlock_unlock
000030a2 dladdr
000030a9 dl_iterate_phdr
000030b9 __vsnprintf_chk
000030c9 pthread_rwlock_rdlock
000030df getauxval
000030e9 __system_property_get
000030ff strncmp
00003107 libdl.so
00003110 LIBC
00003115 libc.so
0000311d LIBC_P
00003124 libxplat_perflogger_perflogger.so
00003146 libxplat_perflogger_base_base.so
00003167 libxplat_perflogger_structured_data_structured_data.so
0000319e libxplat_perflogger_user_flow_user_flow.so
000031d0 APS2
00004300 endCancel|
0000430b %s failed to release mutex
00004326 %s failed to acquire mutex
00004341 __next_prime overflow
00004357 is_user_flow
00004364 %s failed to broadcast
0000437b __cxa_guard_abort
0000438d trigger_source_of_restart
000043a7 uncaught
000043b0 endSuccess
000043bb terminating due to %s exception of type %s
000043e6 terminating due to %s exception of type %s: %s
00004415 %s:%d: %s
0000441f vector
00004426 unspecified system_category error
00004448 unspecified generic_category error
0000446e unsupported restore location for float register
0000449e unsupported restore location for register
000044c8 unknown register
000044d9 unsupported arm64 register
000044f4 setRegister
00004500 getRegister
0000450c getSavedFloatRegister
00004522 getSavedRegister
00004536 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
0000458e CIE ID is not zero
000045a1 uf_debug_info
000045af _Unwind_Resume() can't return
000045cd terminating due to %s foreign exception
000045f5 terminate_handler unexpectedly threw an exception
00004627 truncated uleb128 expression
00004644 malformed uleb128 expression
00004661 truncated sleb128 expression
0000467e evaluateExpression
00004691 system
00004698 libc++abi
000046a2 bad_array_new_length
000046b7 FDE has zero length
000046cb CIE start does not match
000046e4 ro.arch
000046ec terminating
000046f8 basic_string
00004705 unknown pointer encoding
0000471e DW_OP_deref_size with bad size
0000473d getTableEntrySize
0000474f __cxa_guard_release
00004763 __cxa_guard_acquire
00004777 during phase1 personality function said it would stop here, but now in phase2 it did not stop here
000047da _Unwind_Resume
000047e9 trigger_source
000047f8 DW_EH_PE_textrel pointer encoding not supported
00004828 DW_EH_PE_funcrel pointer encoding not supported
00004858 DW_EH_PE_aligned pointer encoding not supported
00004888 DW_OP_fbreg not implemented
000048a4 DWARF opcode not implemented
000048c1 DW_OP_piece not implemented
000048dd unexpected
000048e8 terminate_handler unexpectedly returned
00004910 mutex lock failed
00004922 Unknown error %d
00004936 std::bad_alloc
00004945 generic
0000494d join_request_
0000495b join_response_
0000496a getEncodedP
00004976 QPL_DEF_BLOCK
00004984 FDE is really a CIE
00004998 __cxa_guard_acquire detected recursive initialization: do you have a function-local static variable whose initialization depends on that function?
00004a4b getULEB128
00004a56 getSLEB128
00004ad7 CIE version is not 1 or 3
00004af4 unwind_phase2
00004b49 exynos9810
00004b54 DW_EH_PE_datarel is invalid with a datarelBase of 0
00004b88 Unknown DWARF encoding for search table.
00004bb1 Can't binary search on variable length encoded data.
00004be6 libc++abi: 
00004bf2 libunwind: unsupported .eh_frame_hdr version: %u at %lx
00004c2b libunwind: %s - %s
00004c3f libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
00004c87 libunwind: malformed DW_CFA_register DWARF unwind, reg too big
00004cc7 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00004d0d libunwind: malformed DW_CFA_expression DWARF unwind, reg too big
00004d4f libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00004d94 libunwind: malformed DW_CFA_offset_extended_sf DWARF unwind, reg too big
00004dde libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
00004e20 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
00004e62 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
00004ea3 libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
00004ef7 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00004f3e libunwind: malformed DW_CFA_restore_extended DWARF unwind, reg too big
00004f86 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00004fc5 libunwind: malformed DW_CFA_register DWARF unwind, reg2 too big
00005006 libunwind: unsupported .eh_frame_hdr at %lx: need at least 4 bytes of data but only got %zd
00005063 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
000050b1 cancel_reason
000050bf uf_has_error
000050cc uf_invalid_reason
000050de uf_unstarted_debug_info
000050f6 N8facebook10perflogger11QPLUserFlowE
0000511b N8facebook10perflogger12UserFlowBaseE
00005141 NSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger11QPLUserFlowENS_9allocatorIS3_EEEE
0000519c NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow13startInternalENS3_18UserFlowInstanceIdENS3_14UserFlowConfigENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_0NSA_ISD_EEFNS_6vectorINS3_10AnnotationENSA_ISG_EEEEvEEE
00005295 NSt6__ndk110__function6__baseIFNS_6vectorIN8facebook10perflogger10AnnotationENS_9allocatorIS5_EEEEvEEE
000052fd ZN8facebook10perflogger11QPLUserFlow13startInternalENS0_18UserFlowInstanceIdENS0_14UserFlowConfigENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblE3$_0
000053aa NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow13startInternalENS3_18UserFlowInstanceIdENS3_14UserFlowConfigENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_1NSA_ISD_EEFNS_6vectorINS3_10AnnotationENSA_ISG_EEEEvEEE
000054a3 ZN8facebook10perflogger11QPLUserFlow13startInternalENS0_18UserFlowInstanceIdENS0_14UserFlowConfigENSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEblE3$_1
00005550 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow12startForJoinENS3_18UserFlowInstanceIdENS3_14UserFlowConfigERKNS3_14QplJoinOptionsEbE3$_0NS_9allocatorISA_EEFNS_6vectorINS3_10AnnotationENSB_ISE_EEEEvEEE
0000562d ZN8facebook10perflogger11QPLUserFlow12startForJoinENS0_18UserFlowInstanceIdENS0_14UserFlowConfigERKNS0_14QplJoinOptionsEbE3$_0
000056ac NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow21markJoinRequestForE2EENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
0000579a ZN8facebook10perflogger11QPLUserFlow21markJoinRequestForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblE3$_0
0000583c NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow22markJoinResponseForE2EENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEblE3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
0000592b ZN8facebook10perflogger11QPLUserFlow22markJoinResponseForE2EENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEblE3$_0
000059ce NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow9markErrorENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
00005aad ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEE3$_0
00005b40 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow9markErrorENS3_18UserFlowInstanceIdERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESB_E3$_0NS9_ISE_EEFNS_6vectorINS3_10AnnotationENS9_ISH_EEEEvEEE
00005c22 ZN8facebook10perflogger11QPLUserFlow9markErrorENS0_18UserFlowInstanceIdERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEES9_E3$_0
00005cb8 NSt6__ndk110__function6__funcIZN8facebook10perflogger11QPLUserFlow19logUnstartedSessionEisRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEESC_PNS_6vectorINS3_10AnnotationENS8_ISE_EEEEE3$_0NS8_ISI_EEFSG_vEEE
00005d92 ZN8facebook10perflogger11QPLUserFlow19logUnstartedSessionEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESA_PNS2_6vectorINS0_10AnnotationENS6_ISC_EEEEE3$_0
00005fc8 NSt6__ndk114__shared_countE
00005fe4 NSt6__ndk119__shared_weak_countE
00006005 NSt6__ndk112system_errorE
0000601f NSt6__ndk112__do_messageE
00006039 NSt6__ndk124__generic_error_categoryE
0000605f NSt6__ndk123__system_error_categoryE
00006084 NSt6__ndk114error_categoryE
00006108 N10__cxxabiv116__shim_type_infoE
00006129 N10__cxxabiv117__class_type_infoE
0000614b N10__cxxabiv120__si_class_type_infoE
00006170 N10__cxxabiv121__vmi_class_type_infoE
00006196 St9exception
000061a3 St20bad_array_new_length
000061bc St9bad_alloc
000061c9 St11logic_error
000061d9 St12length_error
000061ea St13runtime_error
000061fc St14overflow_error
0000620f St9type_info
000085ad zPLR
000093cb TK	@
00009413 TK	@
0000977d CA9h
0000984c )#@9
00009983 9`6@
0000a965 C@9h
0000abad C@9h
0000ad1c _k98
0000ad85 C@9h
0000b1d8 "=Hy
0000b97f 7		@
0000c678 ?k88
0000c6d5 c@9h
0000c741 c@9H
0000c888 ?k88
0000c8e5 c@9h
0000c951 c@9H
0000ce4c "	@y
0000cf88 ?k88
0000cfa9 #@9H
0000d270 h"@9
0000d6e8 h"@9
0000df1a @9(hh8)
0000df22 _8H!
0000df61  @9i
0000df81  @9i
0000e07f 7		@
0000e0c1  @9H
0000e0e1  @9h
0000e421  @9i
0000e441  @9i
0000e53f 7		@
0000e5b3 =(	@
0000f5f3 6`"@
0000f5fc hB@9
0000f643 7hB@9(
0000f664 hB@9(
0000f6ff =		@
0000f7b3 7		@
0000f817 7		@
0000f877 6`"@
0000f880 hB@9
0000f8c7 7hB@9(
0000f8e8 hB@9(
0000f985 j58	
0000f9e1 j58	
0000fb1d j58H
0000fbb1 j58H
0000fffb TxV@
00010ef9 #@9h
00010f61 #@9h
00011da2 ?74}@
00011eb0 @1Wz)
0001201d 1WzJ
0001213b <i*?
000122f0 h%@x
000123b5 j{8*
00012603 K*)(
00012732 @yN	
000129f8  	Az@	Az
00012c38 )<A9
00012d93 T(<@
00012db7 T(H@
00012eef 7i>@
00012eff Rh:A9h
00012f57 Th6@
00012f83 ThF@
00012ff4 h:A9H
00012ffb 5h6A9
00013003 4h2A9
0001300b 4h2@
00013019 B@9h
00013073 7h:A9
0001307b 5h>@
000130cc h:A9
000130d3 5h>@
000130df Th2@
0001314f Th2@
00013267 Th6@
00013293 ThF@
000132cc h6A9h
000132d3 4h2A9i
0001331b Th2@
000133f6 G)t:
0001340f Th2@
0001343b Th6@
000134db 4z2A9{6A9
0001352c h2A9i6A9
00013560 j:A9J
0001356f Th2@
000135dc h2A9J
000135e4 i6A9k
00014506 @9iy
00014666 @9o%
00014f87 4h~@
000153c0 J{hx)	
000153cd b@9a
0001591f R`1Jz
00015936 	*h}
00015b0c *q@9
000160b6 ?7_|
00017278  %@x
00017603 R`0Bz
00017667 QqN0
000176bb TbN 
00017777 R@0@z
00017887 R 0@z
00017c47 TqN0
00017c6f TaN0
0001879b TiC@
0001a2c9 .init_array
0001a2d5 .fini_array
0001a2e1 .text
0001a2e7 .got
0001a2ec .note.android.ident
0001a300 .got.plt
0001a309 .rela.plt
0001a313 .tbss
0001a319 .bss
0001a31e .dynstr
0001a326 .eh_frame_hdr
0001a334 .gnu.version_r
0001a343 .data.rel.ro
0001a350 .relr.dyn
0001a35a .rela.dyn
0001a364 .gnu.version
0001a371 .dynsym
0001a379 .gnu.hash
0001a383 .relro_padding
0001a392 .eh_frame
0001a39c .gcc_except_table
0001a3ae __lcxx_override
0001a3be .note.gnu.build-id
0001a3d1 .dynamic
0001a3da .shstrtab
0001a3e4 .rodata
0001a3ec .data
