0000027c Android
000bc2a7 world 26
000bc2b8 right shift
000bc2c4 alt gr
000bc2cb joystick 3 button 3
000bc2df joystick 3 button 9
000bc2f3 joystick 6 button 8
000bc307 joystick 9 button 8
000bc31b joystick 10 button 16
000bc331 joystick 12 button 14
000bc347 joystick 14 button 15
000bc35d joystick 16 button 5
000bc37a UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000bc3e2 .lib
000bc3e7 Resources/unity_builtin_extra
000bc405 PlayerInitEngineNoGraphics: InitializeEngine failed
000bc43a GameSkin/vertical scrollbar thumb.png
000bc460 ThemeStyleSheet
000bc470 BatchedGeometry
000bc480 Wind
000bc485 Undo
000bc48a Collab
000bc491 HubClient
000bc49b Multiple managers are loaded of type: %s
000bc4c4 FORWARDBASE
000bc4d0 quadshuffle
000bc4dc int64
000bc4e2 barycentrics
000bc4ef Surface
000bc4fb unity_SHC
000bc505 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000bc576 Diffuse Detail
000bc585 Legacy Shaders/Self-Illumin/Bumped Specular
000bc5b1 Transparent/VertexLit
000bc5c7 Legacy Shaders/Transparent/Cutout/VertexLit
000bc5f3 Legacy Shaders/Transparent/Cutout/Diffuse
000bc61d Transparent/Cutout/Bumped Specular
000bc640 m_ObjectToName
000bc64f LIGHTMAP_SHADOW_MIXING
000bc666 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000bc6c2 m_AnchoredPosition
000bc6d5 m_SizeDelta.x
000bc6e3 5.x.x
000bc6e9 Caches
000bc6f0 Creating user config folder: %s
000bc711 m_DefaultMaterial
000bc723 m_ClothInterCollisionStiffness
000bc742 m_IsTrigger
000bc74e Intentionally caused fatal error
000bc76f vkDestroyImage
000bc77e vkCreatePipelineLayout
000bc795 vkAllocateDescriptorSets
000bc7ae OnBehaviourPause
000bc7bf IL2CPP Free after allocator was destroyed
000bc7e9 System
000bc7f0 Char
000bc7f5 Dispose
000bc7fd il2cpp: function il2cpp_set_temp_dir not found
000bc82d il2cpp_get_corlib
000bc83f il2cpp_add_internal_call
000bc858 il2cpp_class_has_parent
000bc870 il2cpp_class_from_name
000bc887 il2cpp_class_array_element_size
000bc8a7 il2cpp: function il2cpp_class_array_element_size not found
000bc8e3 il2cpp: function il2cpp_gc_foreach_heap not found
000bc916 il2cpp: function il2cpp_gc_alloc_fixed not found
000bc948 il2cpp_gchandle_free
000bc95d il2cpp: function il2cpp_method_has_attribute not found
000bc995 il2cpp_type_get_name
000bc9aa il2cpp_type_get_attrs
000bc9c0 bytes[0]
000bc9c9 bytes[3]
000bc9d2 Update
000bc9d9 %s couldn't be called because the expected parameter %s doesn't match %s.
000bca23 m_NumColorKeys
000bca32 m_Normal
000bca3b m_Padding
000bca45 m_WordWrap
000bca50 RectOffset
000bca5b Unknown managed type referenced: %s
000bca7f %s::%s.%s
000bca89 references
000bca94 RefIds
000bca9b Unable to find library path for '%s'.
000bcac1 EGL_SUCCESS: The last function succeeded without error.
000bcaf9 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000bcb64 <unknown>
000bcb6e pauseARCore
000bcb7a resumeARCore
000bcb87 setBackButtonLeavesApp
000bcb9e %s %i: Unable to resolve method '%s%s'
000bcbc6 AndroidSplitFile
000bcbd7 android.permission.WRITE_EXTERNAL_STORAGE
000bcc01 ([Ljava/lang/StackTraceElement;)V
000bcc23 %s/main.%d.%s.obb
000bcc35 Failed to open file '%s'. This should not happen, please report a bug!
000bcc7c Failed to open file '%s' from inside obb '%s'.
000bccab assets/bin/Data/unity_app_guid is empty. Will re-extract il2cpp resources on next run.
000bcd07 device_name
000bcd13 fo-FO
000bcd19 pl-PL
000bcd1f getFrameSizeCamera2
000bcd33 Screenmanager Fullscreen mode
000bcd51 nativeInjectEvent
000bcd63 nativeGetNoWindowMode
000bcd79 minDelay
000bcd82 ::Scripting::UnityEngine::TextCore::LowLevel::OTL_FeatureProxy
000bcdc1 ::Scripting::UnityEngine::TextCore::LowLevel::SequenceLookupRecordProxy
000bce09 EndGUI
000bce10 WebRequestUtils
000bce20 ::Scripting::UnityEngine::VFX::VFXEventAttributeProxy
000bce56 Unity.Jobs.LowLevel.Unsafe
000bce71 ProfilerUnsafeUtility
000bce87 AsyncInstantiateOperation
000bcea1 BoneWeight
000bceac ColorGamut
000bceb7 UnityEvent`2
000bcec4 LayerMask
000bcece UpdateAsyncInstantiate
000bcee5 DirectorFixedUpdatePostPhysics
000bcf04 ::Scripting::Unity::Collections::LowLevel::Unsafe::NativeContainerIsAtomicWriteOnlyAttributeProxy
000bcf66 ::Scripting::UnityEngine::CachedAssetBundleProxy
000bcf97 ::Scripting::UnityEngine::ExposedReference_1Proxy
000bcfc9 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::AudioFixedUpdateProxy
000bd012 ::Scripting::UnityEngine::PlayerLoop::FixedUpdate::ScriptRunDelayedFixedFrameRateProxy
000bd069 ::Scripting::UnityEngine::PlayerLoop::InitializationProxy
000bd0a3 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::PhysicsSkinnedClothFinishUpdateProxy
000bd0fe ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateCanvasRectTransformProxy
000bd153 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::UpdateRectTransformProxy
000bd1a2 ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPostLateUpdateProxy
000bd1ee ::Scripting::UnityEngine::PlayerLoop::PostLateUpdate::XRPreEndFrameProxy
000bd237 ::Scripting::UnityEngine::PlayerLoop::PreUpdate::PhysicsClothUpdateProxy
000bd280 ::Scripting::UnityEngine::PlayerLoop::UpdateProxy
000bd2b2 ::Scripting::UnityEngine::TransformProxy
000bd2db InvokePanicFunction
000bd2ef GetDefaultExecutionOrderFor
000bd30b CallOverridenDebugHandler
000bd325 FixedUpdate/Physics2DFixedUpdate
000bd346 PostLateUpdate/UpdateCaptureScreenshot
000bd36d IsLightmapBakeTypeSupportedByRef
000bd38e AimConstraint
000bd39c AnimationMixerPlayable
000bd3b3 RuntimeAnimatorController
000bd3cd [EGL] SwapBuffer: %s
000bd3e2 kEGL_KHR_no_config_context
000bd3fd kEGL_EXT_surface_SMPTE2086_metadata
000bd421 No error
000bd42a Error parsing Unknown.
000bd441 Loading NavMesh failed - wrong format. Please rebake the NavMesh.
000bd483 UnityEngine.AIModule.dll
000bd49c NotifyUpdate
000bd4a9 m_WriteDefaultValuesOnDisable
000bd4c7 The animation state %s could not be played because it is not attached to the animation component!
000bd529 You have to provide an animation state that is attached to the same animation component.
000bd582 m_LocalEuler
000bd58f The AnimationClip '%s' used by the Animation component '%s' must be marked as Legacy.
000bd5e5 Animation State out of bounds!
000bd608 dspToBeRerouted->disconnectAll(false, true)
000bd634 m_Pitch
000bd63c UnityEngine.AudioModule.dll
000bd658 UnityEngine.Experimental.Audio
000bd677 m_FMODChannel->set3DMinMaxDistance(minDist, maxDist)
000bd6ac Certificate verification was was skipped.
000bd6d6 %s/Unity/%s/Cloud/Analytics
000bd6f2 Expect
000bd6f9 Transfer-Encoding: chunked
000bd714 Setting up noproxy from UNITY_NOPROXY environment variable. Setting to: %s
000bd760 0123456789abcdefABCDEF:.
000bd779 Connection timed out after %ld milliseconds
000bd7a5 Bearer
000bd7ac Cookie:
000bd7b8 protocol
000bd7c1 end of response with %ld bytes missing
000bd7e8 --:--:--
000bd7f1 invalid block type
000bd804 __Secure-
000bd812 %s%s%s
000bd819 failed to resume file:// transfer
000bd83f Failure sending PORT command: %s
000bd860 The file does not exist
000bd878 TCP-ACCEPT
000bd883 .jpeg
000bd889 Content-Disposition: %s%s%s%s%s%s%s
000bd8ad %s%s.netrc
000bd8b8 aws-sigv4: service too long in hostname
000bd8e0 Authorization: %s4-HMAC-SHA256 Credential=%s/%s, SignedHeaders=%s, Signature=%s
000bd931 %s%s
000bd936 x-%s-content-sha256: %s
000bd94e SOCKS5 sub-negotiation request
000bd96d dev_release
000bd979 ::Scripting::UnityEngine::Video::VideoAspectRatioProxy
000bd9b0 customLimitReached
000bd9c3 build_guid
000bd9ce deviceid
000bd9d7 GroupingConfig
000bd9e6 AnalyticsConfig
000bd9f6 Trying to insert provider at index %d in array of size %d
000bda30 gamma value out of range
000bda49 RGB color space not permitted on grayscale PNG
000bda78 Read Error
000bda83 invalid after png_start_read_image or png_read_update_info
000bdabe Nirmala UI
000bdac9 m_SyncContinuousFixturesPerJob
000bdae8 [Subsystems] '%s' successfully registered lifecycle provider for '%i' matching managed providers
000bdb4e UnitySubsystemsManifest.json
000bdb6b Native
000bdb72 ::Scripting::UnityEngine::PatchExtentsProxy
000bdb9e ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
000bdbd6 OnTerrainChanged
000bdbe7 UNITY_UI_CLIP_RECT
000bdbfa m_Alpha
000bdc05 boundsBuffer
000bdc12 Grip
000bdc17 RingFinger
000bdc22 SecondaryTouch
000bdc31 RightEye - Rotation
000bdc45 CenterEye - Rotation
000bdc5a Could not recreate VR window because GfxDevice is in an invalid state (device lost)
000bdcae Cannot Pause a disabled VideoPlayer
000bdcd2 video/hevc
000bdcdd AndroidVideoMedia: Same timestamp for frame 0 and 1: %g us.  Cannot infer frame rate.
000bdd33 m_Strength
000bdd3e m_Tetrahedralization
000bdd53 m_TimeSlicingMode
000bdd65 Unable to find ODSWorldTexture shader
000bdd8b _LastCameraDepthTexture_ST
000bdda6 prefer32BitShadowMaps
000bddbc _LightColor
000bddc8 _HasLastPositionData
000bdddd Tangent
000bdde5 SetPass Calls Count
000bddf9 unity_LightPosition3
000bde0e unity_LightPosition7
000bde23 unity_SpotDirection6
000bde38 unity_LightColor
000bde49 unity_CameraToWorld
000bde5d unity_WorldToShadow1
000bde72 _World2Shadow
000bde80 Error: Attempting to resolve render surface with no resolve target specified.
000bdece gfx-jobs-sync
000bdedc Xbox One
000bdee5 FrameTime.GPU
000bdef3 GPU Frame Time
000bdf02 GL_INVALID_ENUM: enum argument out of range
000bdf2e GL_INVALID_OPERATION: Operation illegal in current state
000bdf67 glCreateShader
000bdf76 glDeleteShader
000bdf85 glDrawElementsInstancedBaseVertex
000bdfa7 glGenVertexArraysOES
000bdfbc  <OpenGL ES 3.1 AEP>
000bdfd1 Don't call SetGeometryRayTracingShaderMainThread on threadable device! Use GraphicsHelper instead
000be033 Note: Creation of internal variant of shader '%s' failed.
000be06e GLSL shader program has a geometry shader with unsupported primitive input type
000be0be texture2D
000be0c8 GLES20: vprog textures are used, but not supported.
000be0fd V@145.0 (GIT@I7b6ba47bd6)
000be117 kWEBGL_compressed_texture_pvrtc
000be137 kGL_ARB_copy_buffer
000be14b kGL_ARB_depth_clamp
000be15f kGL_EXT_shadow_samplers
000be177 kGL_EXT_texture_compression_astc_decode_mode
000be1a4 kGL_NV_framebuffer_blit
000be1bc kGL_OES_EGL_image
000be1ce kGL_OES_vertex_half_float
000be1e8 vk_minTexelGatherOffset
000be200 vk_maxImageDimension3D
000be217 vk_maxFramebufferLayers
000be22f vk_strictLines
000be23e vkEnumerateInstanceVersion
000be259 vkDestroyInstance
