0000027c Android
0001c36e il2cpp_object_unbox
0001c382 il2cpp_offset_of_array_bounds_in_array_object_header
0001c3b7 il2cpp_offset_of_array_length_in_array_object_header
0001c3ec il2cpp_override_stack_backtrace
0001c40c il2cpp_profiler_install
0001c424 il2cpp_profiler_install_allocation
0001c447 il2cpp_profiler_install_enter_leave
0001c46b il2cpp_profiler_install_fileio
0001c48a il2cpp_profiler_install_gc
0001c4a5 il2cpp_profiler_install_thread
0001c4c4 il2cpp_profiler_set_events
0001c4df il2cpp_property_get_flags
0001c4f9 il2cpp_property_get_get_method
0001c518 il2cpp_property_get_name
0001c531 il2cpp_property_get_parent
0001c54c il2cpp_property_get_set_method
0001c56b il2cpp_raise_exception
0001c582 il2cpp_register_debugger_agent_transport
0001c5ab il2cpp_register_log_callback
0001c5c8 il2cpp_resolve_icall
0001c5dd il2cpp_runtime_class_init
0001c5f7 il2cpp_runtime_invoke
0001c60d il2cpp_runtime_invoke_convert_args
0001c630 il2cpp_runtime_object_init
0001c64b il2cpp_runtime_object_init_exception
0001c670 il2cpp_runtime_unhandled_exception_policy_set
0001c69e il2cpp_set_commandline_arguments
0001c6bf il2cpp_set_commandline_arguments_utf16
0001c6e6 il2cpp_set_config
0001c6f8 il2cpp_set_config_dir
0001c70e il2cpp_set_config_utf16
0001c726 il2cpp_set_data_dir
0001c73a il2cpp_set_default_thread_affinity
0001c75d il2cpp_set_find_plugin_callback
0001c77d il2cpp_set_memory_callbacks
0001c799 il2cpp_set_temp_dir
0001c7ad il2cpp_shutdown
0001c7bd il2cpp_start_gc_world
0001c7d3 il2cpp_stats_dump_to_file
0001c7ed il2cpp_stats_get_value
0001c804 il2cpp_stop_gc_world
0001c819 il2cpp_string_chars
0001c82d il2cpp_string_intern
0001c842 il2cpp_string_is_interned
0001c85c il2cpp_string_length
0001c871 il2cpp_string_new
0001c883 il2cpp_string_new_len
0001c899 il2cpp_string_new_utf16
0001c8b1 il2cpp_string_new_wrapper
0001c8cb il2cpp_thread_attach
0001c8e0 il2cpp_thread_current
0001c8f6 il2cpp_thread_detach
0001c90b il2cpp_thread_get_all_attached_threads
0001c932 il2cpp_thread_get_frame_at
0001c94d il2cpp_thread_get_stack_depth
0001c96b il2cpp_thread_get_top_frame
0001c987 il2cpp_thread_walk_frame_stack
0001c9a6 il2cpp_type_equals
0001c9b9 il2cpp_type_get_assembly_qualified_name
0001c9e1 il2cpp_type_get_attrs
0001c9f7 il2cpp_type_get_class_or_element_class
0001ca1e il2cpp_type_get_name
0001ca33 il2cpp_type_get_name_chunked
0001ca50 il2cpp_type_get_object
0001ca67 il2cpp_type_get_reflection_name
0001ca87 il2cpp_type_get_type
0001ca9c il2cpp_type_is_byref
0001cab1 il2cpp_type_is_pointer_type
0001cacd il2cpp_type_is_static
0001cae3 il2cpp_unhandled_exception
0001cafe il2cpp_unity_install_unitytls_interface
0001cb26 il2cpp_unity_liveness_allocate_struct
0001cb4c il2cpp_unity_liveness_calculation_from_root
0001cb78 il2cpp_unity_liveness_calculation_from_statics
0001cba7 il2cpp_unity_liveness_finalize
0001cbc6 il2cpp_unity_liveness_free_struct
0001cbe8 il2cpp_unity_set_android_network_up_state_func
0001cc17 il2cpp_value_box
0001cc28 jinfo_get_method
0001cc39 mini_get_interp_callbacks
0001cc53 mini_jit_info_table_find
0001cc6c mono_arch_clear_breakpoint
0001cc87 mono_arch_context_get_int_reg
0001cca5 mono_arch_context_set_int_reg
0001ccc3 mono_arch_set_breakpoint
0001ccdc mono_arch_setup_resume_sighandler_ctx
0001cd02 mono_arch_skip_breakpoint
0001cd1c mono_arch_skip_single_step
0001cd37 mono_arch_start_single_stepping
0001cd57 mono_arch_stop_single_stepping
0001cd76 mono_array_element_size
0001cd8e mono_array_length
0001cda0 mono_class_get_byref_type
0001cdba mono_class_get_checked
0001cdd1 mono_class_get_context
0001cde8 mono_class_get_element_class
0001ce05 mono_class_get_flags
0001ce1a mono_class_get_image
0001ce2f mono_class_get_interfaces
0001ce49 mono_class_get_methods
0001ce60 mono_class_get_name
0001ce74 mono_class_get_namespace
0001ce8d mono_class_get_nested_types
0001cea9 mono_class_get_parent
0001cebf mono_class_get_properties
0001ced9 mono_class_get_rank
0001ceed mono_class_get_type
0001cf01 mono_class_get_type_token
0001cf1b mono_class_has_parent
0001cf31 mono_class_instance_size
0001cf4a mono_class_is_enum
0001cf5d mono_class_is_valuetype
0001cf75 mono_class_num_fields
0001cf8b mono_class_num_methods
0001cfa2 mono_class_num_properties
0001cfbc mono_class_value_size
0001cfd2 mono_debug_find_method
0001cfe9 mono_debug_free_locals
0001d000 mono_debug_il_offset_from_address
0001d022 mono_debug_lookup_locals
0001d03b mono_domain_foreach
0001d04f mono_domain_get
0001d05f mono_domain_get_assemblies_iter
0001d07f mono_domain_get_corlib
0001d096 mono_domain_is_unloading
0001d0af mono_environment_exitcode_get
0001d0cd mono_environment_exitcode_set
0001d0eb mono_field_get_name
0001d0ff mono_field_get_offset
0001d115 mono_field_get_parent
0001d12b mono_field_get_type
0001d13f mono_field_set_value
0001d154 mono_find_prev_seq_point_for_native_offset
0001d17f mono_free_method_signatures
0001d19b mono_gc_register_root
0001d1b1 mono_get_byte_class
0001d1c5 mono_get_lmf_addr
0001d1d7 mono_get_root_domain
0001d1ec mono_get_runtime_build_info
0001d208 mono_get_string_class
0001d21e mono_image_get_assembly
0001d236 mono_image_get_entry_point
0001d251 mono_image_get_filename
0001d269 mono_image_get_guid
0001d27d mono_image_get_name
0001d291 mono_image_is_dynamic
0001d2a7 mono_jit_find_compiled_method_with_jit_info
0001d2d3 mono_jit_info_get_method
0001d2ec mono_jit_info_table_find
0001d305 mono_marshal_method_from_wrapper
0001d326 mono_metadata_free_mh
0001d33c mono_metadata_generic_class_is_valuetype
0001d365 mono_method_full_name
0001d37b mono_method_get_class
0001d391 mono_method_get_context
0001d3a9 mono_method_get_declaring_generic_method
0001d3d2 mono_method_get_flags
0001d3e8 mono_method_get_generic_container
0001d40a mono_method_get_header_checked
0001d429 mono_method_get_name
0001d43e mono_method_get_param_names
0001d45a mono_method_get_token
0001d470 mono_method_is_generic
0001d487 mono_method_is_inflated
0001d49f mono_object_get_type
0001d4b4 mono_object_unbox_internal
0001d4cf mono_property_get_get_method
0001d4ec mono_property_get_name
0001d503 mono_property_get_parent
0001d51c mono_property_get_set_method
0001d539 mono_restore_context
0001d54e mono_runtime_is_shutting_down
0001d56c mono_runtime_quit
0001d57e mono_set_is_debugger_attached
0001d59c mono_set_lmf
0001d5a9 mono_string_chars
0001d5bb mono_string_free
0001d5cc mono_string_length
0001d5df mono_string_new
0001d5ef mono_thread_attach
0001d602 mono_thread_current
0001d616 mono_thread_detach
0001d629 mono_thread_get_main
0001d63e mono_thread_set_name
0001d653 mono_thread_state_init_from_current
0001d677 mono_thread_state_init_from_monoctx
0001d69b mono_thread_suspend_all_other_threads
0001d6c1 mono_type_full_name
0001d6d5 mono_type_generic_inst_is_valuetype
0001d6f9 mono_type_get_attrs
0001d70d mono_type_get_class
0001d721 mono_type_get_name_full
0001d739 mono_type_get_type
0001d74c mono_type_is_byref
0001d75f mono_type_is_generic_parameter
0001d77e mono_type_is_reference
0001d795 mono_type_is_struct
0001d7a9 mono_type_size
0001d7b8 setlocale
0001d7c2 strlen
0001d7c9 strncpy
0001d7d1 bsearch
0001d7d9 memcmp
0001d7e0 strchr
0001d7e7 strcmp
0001d7ee strrchr
0001d7f6 towlower
0001d7ff _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0001d84f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
0001d8a2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001d8f1 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
0001d93e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0001d98b abort
0001d991 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0001d9de _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
0001da2c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0001da7a _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
0001dacc _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
0001db13 __cxa_guard_abort
0001db25 __cxa_guard_acquire
0001db39 __cxa_guard_release
0001db4d pthread_getspecific
0001db61 pthread_key_create
0001db74 pthread_key_delete
0001db87 pthread_setspecific
0001db9b calloc
0001dba2 realloc
0001dbaa vsnprintf
0001dbb8 strcpy
0001dbbf strncmp
0001dbc7 memchr
0001dbce _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0001dc11 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0001dc61 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0001dcae _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0001dcfd strlcpy
0001dd05 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
0001dd54 DllCanUnloadNow
0001dd64 DllGetActivationFactory
0001dd7c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
0001ddc8 snprintf
0001ddd1 __cxa_rethrow
0001dddf _ZNSt6__ndk1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_
0001de3d _ZNSt13exception_ptrC1ERKS_
0001de59 _ZNSt13exception_ptrD1Ev
0001de72 _ZNSt13exception_ptraSERKS_
0001de8e _ZSt17current_exceptionv
0001dea7 _ZSt17rethrow_exceptionSt13exception_ptr
0001ded0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0001df1b __errno
0001df23 close
0001df29 closedir
0001df32 fstat
0001df38 getcwd
0001df3f ioctl
0001df45 mkdir
0001df4b open
0001df50 opendir
0001df58 readdir
0001df60 rmdir
0001df66 sendfile
0001df6f _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
0001dfc3 __cxa_pure_virtual
0001dfd6 atoi
0001dfdb strtol
0001dfe2 BrotliDecoderCreateInstance
0001dffe BrotliDecoderDecompress
0001e016 BrotliDecoderDecompressStream
0001e034 BrotliDecoderDestroyInstance
0001e051 BrotliDecoderIsFinished
0001e069 access
0001e070 chmod
0001e07a ftruncate
0001e084 getpagesize
0001e090 isatty
0001e097 lseek
0001e09d lstat
0001e0a3 mmap
0001e0a8 munmap
0001e0af pipe
0001e0b4 read
0001e0b9 rename
0001e0c0 stat
0001e0c5 unlink
0001e0cc write
