00000210 wS|W
00005820 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableLoudness_1_1SWIG_11
00005870 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableMasterMute
000058b7 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enablePositionalTracking
00005906 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableTestTone_1_1SWIG_10
00005956 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableTestTone_1_1SWIG_11
000059a6 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1enableTestTone_1_1SWIG_12
000059f6 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getAudioAssetManager
00005a41 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getAudioDeviceName
00005a8a Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getAudioMix
00005acc Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getBufferSize
00005b10 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getDSPTime
00005b51 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getGain
00005b8f Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerForward
00005bd8 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerPosition
00005c22 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerRotation
00005c6c Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerScale
00005cb3 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getListenerUp
00005cf7 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getMasterBusName
00005d3e Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getMasterReverbBypass
00005d8a Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getMasterReverbDampening
00005dd9 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getMasterReverbRoomSize
00005e27 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getMasterReverbWetLevel
00005e75 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getMasterReverbWidth
00005ec0 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getMasterVolume
00005f06 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getName
00005f44 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getNumAudioDevices
00005f8d Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getNumBinaural
00005fd2 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getNumOutputBuffers
0000601c Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getOutputAudioDeviceName
0000606b Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getOutputLatencyMs
000060b4 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getOutputLatencySamples
00006102 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getRenderedLoudness
0000614c Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getSampleRate
00006190 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getStats
000061cf Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionHash
00006214 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionMajor
0000625a Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionMinor
000062a0 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1getVersionPatch
000062e6 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1isMasterMuteEnabled
00006330 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1mixAudioInput
00006374 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1openAudioInput
000063b9 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1positionalTrackingEnabled
00006409 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1resetLoudness
0000644d Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1saveGraph
0000648d Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setAudioInputMixCallback
000064dc Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setEventListenerInternal
0000652b Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setGain
00006569 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setInputMixGain
000065af Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerPosition
000065f9 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerRotation_1_1SWIG_10
0000664e Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerRotation_1_1SWIG_11
000066a3 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerRotation_1_1SWIG_12
000066f8 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setListenerScale
0000673f Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setMasterReverbBypass
0000678b Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setMasterReverbDampening
000067da Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setMasterReverbRoomSize
00006828 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setMasterReverbWetLevel
00006876 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setMasterReverbWidth
000068c1 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setMasterVolume
00006907 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setName
00006945 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setNumBinaural
0000698a Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1setNumOutputBuffers
000069d4 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1start
00006a10 Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1suspend
00006a4e Java_com_twobigears_audio360_Audio360JNI_AudioEngine_1update
00006a8b Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1create_1_1SWIG_10
00006ada Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1create_1_1SWIG_11
00006b29 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1create_1_1SWIG_12
00006b78 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1create_1_1SWIG_13
00006bc7 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1decode
00006c0b Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1decoderError
00006c55 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1endOfStream
00006c9e Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1flush_1_1SWIG_10
00006cec Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1flush_1_1SWIG_11
00006d3a Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getChannelMap
00006d85 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getInfo
00006dca Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getMaxBufferSizePerChannel
00006e22 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getMsPerChannel
00006e6f Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getName
00006eb4 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getNumBits
00006efc Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getNumOfChannels
00006f4a Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getNumSamplesPerChannel
00006f9f Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getNumTotalSamples
00006fef Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getOutputSampleRate
00007040 Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getSamplePosition
0000708f Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1getSampleRate
000070da Java_com_twobigears_audio360_Audio360JNI_AudioFormatDecoder_1seekToSample
00007124 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1create
00007168 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1encode
000071ac Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getAudioFormat
000071f8 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getBitRate
00007240 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getBitRateForQualityIndex
00007297 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getIndexForQuality
000072e7 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getMaxBufferSize
00007335 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getNumOfChannels
00007383 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getOutputSampleRate
000073d4 Java_com_twobigears_audio360_Audio360JNI_AudioFormatEncoder_1getQualityIndex
00007421 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1SWIGUpcast
00007462 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1bypassEffect
000074a5 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1close
000074e1 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1createEffect
00007524 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1destroyEffect
00007568 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1enableLooping
000075ac Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAssetDurationInMs
000075f7 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAssetDurationInSamples
00007647 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAttenuationMode
00007690 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getAttenuationProperties
000076df Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getDirectionalProperties
0000772e Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getEffect
0000776e Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getEffectParam
000077b3 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getEffectTypeForHandle
00007800 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getElapsedTimeInMs
00007849 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getElapsedTimeInSamples
00007897 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getNumberOfEffects
000078e0 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getOutputBus
00007923 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getPitch
00007962 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1getSpatialisationType
000079ae Java_com_twobigears_audio360_Audio360JNI_AudioObject_1isDirectionalityEnabled
000079fc Java_com_twobigears_audio360_Audio360JNI_AudioObject_1isEffectBypassed
00007a43 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1isOpen
00007a80 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1isSpatialised
00007ac4 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1loopingEnabled
00007b09 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1open_1_1SWIG_10
00007b4f Java_com_twobigears_audio360_Audio360JNI_AudioObject_1open_1_1SWIG_11
00007b95 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1open_1_1SWIG_12
00007bdb Java_com_twobigears_audio360_Audio360JNI_AudioObject_1open_1_1SWIG_13
00007c21 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1overrideRanking
00007c67 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1seekToMs
00007ca6 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1seekToSample
00007ce9 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setAttenuationMode
00007d32 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setAttenuationProperties
00007d81 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setDirectionalProperties
00007dd0 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setDirectionalityEnabled
00007e1f Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setEffectParam
00007e64 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setEffectType
00007ea8 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setEventListenerInternal
00007ef7 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setPitch
00007f36 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1setSpatialisationType
00007f82 Java_com_twobigears_audio360_Audio360JNI_AudioObject_1shouldSpatialise
00007fc9 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1create
00008009 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getInputSampleRate
00008055 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getNumChannels
0000809d Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getOutputSampleRate
000080ea Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getQuality
0000812e Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1getRatio
00008170 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1process
000081b1 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1reset
000081f0 Java_com_twobigears_audio360_Audio360JNI_AudioResampler_1setRatio
00008232 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1bufferSize_1get
0000827a Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1bufferSize_1set
000082c2 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1customAudioDeviceName_1get
00008315 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1customAudioDeviceName_1set
00008368 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1default_1get
000083ad Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1deviceType_1get
000083f5 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1deviceType_1set
0000843d Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1sampleRate_1get
00008485 Java_com_twobigears_audio360_Audio360JNI_AudioSettings_1sampleRate_1set
000084cd Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1coneArea_1get
00008516 Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1coneArea_1set
0000855f Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1effectLevel_1get
000085ab Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1effectLevel_1set
000085f7 Java_com_twobigears_audio360_Audio360JNI_DirectionalProps_1set
00008636 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1audioSettings_1get
00008686 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1audioSettings_1set
000086d6 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1default_1get
00008720 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1experimental_1get
0000876f Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1experimental_1set
000087be Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1memorySettings_1get
0000880f Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1memorySettings_1set
00008860 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1platformSettings_1get
000088b3 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1platformSettings_1set
00008906 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1threads_1get
00008950 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1threads_1set
0000899a Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1voiceManagerSettings_1get
000089f1 Java_com_twobigears_audio360_Audio360JNI_EngineInitSettings_1voiceManagerSettings_1set
00008a48 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1audioCallbackTimeMicroSec_1get
00008aa2 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1audioCallbackTimeMicroSec_1set
00008afc Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1decoderThreadTimeMicroSec_1get
00008b56 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1decoderThreadTimeMicroSec_1set
00008bb0 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numActiveAudioObjects_1get
00008c06 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numActiveAudioObjects_1set
00008c5c Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numActiveSpatDecoderFiles_1get
00008cb6 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numActiveSpatDecoderFiles_1set
00008d10 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numActiveSpatDecoderQueues_1get
00008d6b Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numActiveSpatDecoderQueues_1set
00008dc6 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numAudioObjectsPlaying_1get
00008e1d Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numAudioObjectsPlaying_1set
00008e74 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numSpatDecoderFilesPlaying_1get
00008ecf Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numSpatDecoderFilesPlaying_1set
00008f2a Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numSpatDecoderQueuesPlaying_1get
00008f86 Java_com_twobigears_audio360_Audio360JNI_EngineStatistics_1numSpatDecoderQueuesPlaying_1set
00008fe2 Java_com_twobigears_audio360_Audio360JNI_EventListener_1change_1ownership
0000902c Java_com_twobigears_audio360_Audio360JNI_EventListener_1director_1connect
00009076 Java_com_twobigears_audio360_Audio360JNI_EventListener_1onNewEvent
000090b9 Java_com_twobigears_audio360_Audio360JNI_Experimental_1ambisonicRenderer_1get
00009107 Java_com_twobigears_audio360_Audio360JNI_Experimental_1ambisonicRenderer_1set
00009155 Java_com_twobigears_audio360_Audio360JNI_Experimental_1fbaNumThreads_1get
0000919f Java_com_twobigears_audio360_Audio360JNI_Experimental_1fbaNumThreads_1set
000091e9 Java_com_twobigears_audio360_Audio360JNI_Experimental_1useFba_1get
0000922c Java_com_twobigears_audio360_Audio360JNI_Experimental_1useFba_1set
0000926f Java_com_twobigears_audio360_Audio360JNI_IOSTREAM_1OPERATION_1FAIL_1get
000092b7 Java_com_twobigears_audio360_Audio360JNI_IOStream_1canSeek
000092f2 Java_com_twobigears_audio360_Audio360JNI_IOStream_1createFileStream_1_1SWIG_10
00009341 Java_com_twobigears_audio360_Audio360JNI_IOStream_1createFileStream_1_1SWIG_11
00009390 Java_com_twobigears_audio360_Audio360JNI_IOStream_1createMemoryStream_1_1SWIG_10
000093e1 Java_com_twobigears_audio360_Audio360JNI_IOStream_1createMemoryStream_1_1SWIG_11
00009432 Java_com_twobigears_audio360_Audio360JNI_IOStream_1endOfStream
00009471 Java_com_twobigears_audio360_Audio360JNI_IOStream_1getFD
000094aa Java_com_twobigears_audio360_Audio360JNI_IOStream_1getPosition
000094e9 Java_com_twobigears_audio360_Audio360JNI_IOStream_1getSize
00009524 Java_com_twobigears_audio360_Audio360JNI_IOStream_1pushBackByte
00009564 Java_com_twobigears_audio360_Audio360JNI_IOStream_1read
0000959c Java_com_twobigears_audio360_Audio360JNI_IOStream_1ready
000095d5 Java_com_twobigears_audio360_Audio360JNI_IOStream_1setPosition_1_1SWIG_10
0000961f Java_com_twobigears_audio360_Audio360JNI_IOStream_1setPosition_1_1SWIG_11
00009669 Java_com_twobigears_audio360_Audio360JNI_IOStream_1write
000096a2 Java_com_twobigears_audio360_Audio360JNI_InvalidAudioAssetHandle_1get
000096e8 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1integrated_1get
00009735 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1integrated_1set
00009782 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1momentary_1get
000097ce Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1momentary_1set
0000981a Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1shortTerm_1get
00009866 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1shortTerm_1set
000098b2 Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1truePeak_1get
000098fd Java_com_twobigears_audio360_Audio360JNI_LoudnessStatistics_1truePeak_1set
00009948 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1audioAssetManager_1get
00009998 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1audioAssetManager_1set
000099e8 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1audioObjectPoolSize_1get
00009a3a Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1audioObjectPoolSize_1set
00009a8c Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1default_1get
00009ad2 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderFilePoolSize_1get
00009b28 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderFilePoolSize_1set
00009b7e Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderQueuePoolSize_1get
00009bd5 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatDecoderQueuePoolSize_1set
00009c2c Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatQueueSizePerChannel_1get
00009c82 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1spatQueueSizePerChannel_1set
00009cd8 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1speakersVirtualizersPoolSize_1get
00009d33 Java_com_twobigears_audio360_Audio360JNI_MemorySettings_1speakersVirtualizersPoolSize_1set
00009d8e Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1default_1get
00009dd5 Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1maxDownloadSpeedBytes_1get
00009e2a Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1maxDownloadSpeedBytes_1set
00009e7f Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1printDebugInfo_1get
00009ecd Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1printDebugInfo_1set
00009f1b Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1streamingBufferSizeBytes_1get
00009f73 Java_com_twobigears_audio360_Audio360JNI_NetworkSettings_1streamingBufferSizeBytes_1set
00009fcb Java_com_twobigears_audio360_Audio360JNI_Object3D_1SWIGUpcast
0000a009 Java_com_twobigears_audio360_Audio360JNI_Object3D_1getPosition
0000a048 Java_com_twobigears_audio360_Audio360JNI_Object3D_1getRotation
0000a087 Java_com_twobigears_audio360_Audio360JNI_Object3D_1setPosition
0000a0c6 Java_com_twobigears_audio360_Audio360JNI_Object3D_1setRotation_1_1SWIG_10
0000a110 Java_com_twobigears_audio360_Audio360JNI_Object3D_1setRotation_1_1SWIG_11
0000a15a Java_com_twobigears_audio360_Audio360JNI_PlatformSettings_1useAndroidFastPath_1get
0000a1ad Java_com_twobigears_audio360_Audio360JNI_PlatformSettings_1useAndroidFastPath_1set
0000a200 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1SWIGUpcast
0000a245 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1applyVolumeFade
0000a28f Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1close
0000a2cf Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1enableLooping
0000a317 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getAssetDurationInMs
0000a366 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getAssetDurationInSamples
0000a3ba Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getElapsedTimeInMs
0000a407 Java_com_twobigears_audio360_Audio360JNI_SpatDecoderFile_1getElapsedTimeInSamples
