00002e59 __cxa_finalize
00004152 silk_find_LTP_FIX
00004164 silk_fit_LTP
00004171 silk_regularize_correlations_FIX
00004192 silk_residual_energy16_covar_FIX
000041b3 silk_scale_vector32_Q26_lshift_18
000041d5 silk_solve_LDL_FIX
000041e8 silk_apply_sine_window
000041ff silk_autocorr
0000420d silk_k2a
00004216 silk_pitch_analysis_core
0000422f silk_schur
0000423a silk_residual_energy_FIX
00004253 silk_scale_copy_vector16
0000426c silk_k2a_Q16
00004279 silk_schur64
00004286 silk_warped_autocorrelation_FIX
000042a6 silk_warped_LPC_analysis_filter_FIX_c
000042cc silk_inner_prod16_aligned_64_c
000042eb encode_size
000042f7 opus_packet_get_samples_per_frame
00004319 opus_packet_parse
0000432b opus_packet_parse_impl
00004342 opus_pcm_soft_clip
00004355 free
0000435a malloc
00004361 opus_decode
0000436d opus_decode_float
0000437f opus_decode_native
00004392 opus_decoder_create
000043a6 opus_decoder_ctl
000043b7 opus_decoder_destroy
000043cc opus_decoder_get_nb_samples
000043e8 opus_decoder_get_size
000043fe opus_decoder_init
00004410 opus_packet_get_bandwidth
0000442a opus_packet_get_nb_channels
00004446 opus_packet_get_nb_frames
00004460 opus_packet_get_nb_samples
0000447b compute_frame_size
0000448e compute_stereo_width
000044a3 downmix_float
000044b1 downmix_int
000044bd frame_size_select
000044cf lrintf
000044d6 opus_encode
000044e2 opus_encode_float
000044f4 opus_encode_native
00004507 opus_encoder_create
0000451b opus_encoder_ctl
0000452c opus_encoder_destroy
00004541 opus_encoder_get_size
00004557 opus_encoder_init
00004569 opus_packet_pad
00004579 opus_repacketizer_cat
0000458f opus_repacketizer_init
000045a6 opus_repacketizer_out_range_impl
000045c7 run_analysis
000045d4 tonality_analysis_init
000045eb tonality_analysis_reset
00004603 get_left_channel
00004614 get_mono_channel
00004625 get_right_channel
00004637 validate_layout
00004647 opus_multistream_encode
0000465f opus_multistream_encode_float
0000467d opus_multistream_encoder_create
0000469d opus_multistream_encoder_ctl
000046ba opus_multistream_encoder_destroy
000046db opus_multistream_encoder_get_size
000046fd opus_multistream_encoder_init
0000471b opus_multistream_surround_encoder_create
00004744 opus_multistream_surround_encoder_get_size
0000476f opus_multistream_surround_encoder_init
00004796 opus_repacketizer_get_nb_frames
000047b6 surround_analysis
000047c8 opus_multistream_decode
000047e0 opus_multistream_decode_float
000047fe opus_multistream_decoder_create
0000481e opus_multistream_decoder_ctl
0000483b opus_multistream_decoder_destroy
0000485c opus_multistream_decoder_get_size
0000487e opus_multistream_decoder_init
0000489c opus_multistream_packet_pad
000048b8 opus_multistream_packet_unpad
000048d6 opus_packet_unpad
000048e8 opus_repacketizer_create
00004901 opus_repacketizer_destroy
0000491b opus_repacketizer_get_size
00004936 opus_repacketizer_out
0000494c opus_repacketizer_out_range
00004968 log10
0000496e mlp_process
00004982 tonality_get_info
00004994 __sF
00004999 atoi
0000499e fclose
000049a5 feof
000049aa fopen
000049b0 fprintf
000049b8 fread
000049be fwrite
000049c5 main
000049ca strcmp
000049d1 usage
000049d7 libc.so
000049df libm.so
000049e7 libstdc++.so
000049f4 libdl.so
000049fd _edata
00004a04 __bss_start
00004a10 __bss_start__
00004a1e __bss_end__
00004a2a __end__
00004a32 _end
00004a37 libopus.so
00004a42 LIBC
00008503 NcT0O
00008509 T0Oc
000085db ncT0O
000085e1 T0Oc
00008911 zzxJ
000089fd zzxBi
00008c0f xJys
00008c67 Sk}	
00008cd6 	K	}
00008d2f xJ}@
00008dcb SJ}	
000090c4 RV!OsV!OR
00009396 	Kk}
0000994d &@8e
000099a0 njl8o
00009ae7 SMk,x
00009c55 	@q#
0000a530 U2pNP
0000a539 T0O1V0O
0000a541 V0OS
0000a598 G*aN'
0000a59f <0*aNR"
0000a69c {j(8
0000acaf 26Iv8
0000afb2 	*1}
0000b10f Tmil8
0000b1a1 	@qM
0000b1c3 SnIm8
0000b1e3 SoIm8
0000b29f 4lih8
0000b2af *l*@
0000b373 Tj:@
0000b385 &@xNm
0000b59f Tk:@
0000b5c7 *c>@
0000b746 	*1}
0000b840 |#B)w
0000b8aa 	KJ5
0000b8fe IKI)
0000b92b 4d?@
0000bb0e 	KI%
0000bb3b Th+@
0000bd27 K	}	
0000be6f Kk=L
0000bef1 "	S))
0000bef9 =NKR
0000c097 SJA@
0000c23e #*n%.
0000c477 T+}~
0000c5a3 Q-%@x
0000ca92 	*l}
0000cd57 xBT0
0000ced7 xBT0
0000d033 TJ}@
0000d08b xBT0
0000d39f *H}@
0000d5e3 ThJ@
0000d693 Tiz@
0000d69b 4hF@
0000d72f Th~@
0000d74f Tan@
0000dc6d ikx)
0000dc7d i+xA
0000dc8f 2hN@
0000e037 k(y6x* 
0000e068 (i,x
0000e19a @yC	
0000e1e5 V!O:
0000e248 9W0OZW0Og
0000e253 N{W0O
0000e25d W0O9
0000e395 y6xJ
0000e3f1 ijx)
0000e578 b "KB|
0000e5af ThN@
0000e703 1M>R
0000e9cb ThJ@
0000eba7 *?y+
0000ecd8 Kik8Hih8
0000f5d0 0!@y
0000f95a 	kl9
0000fa1d T!O0
0000fac1 	MKm
0000fb93 Rh:@
0000fbd3 *kb@
0000fbfe H)kf@
0000fcae FQ!|
0000fd07 KR>@
0000fe6c _13q
0000fecf SJ=@
0000ff6f S AE
0000ffb7 K)=@
0000ffd7 KJ}@
00010585 ilx?
0001058c Mi,x
00010795 j7xA
000108b9 j6xA
00010ab9 4bNB
00010cbc fN@x
00010ddf Z_53qi
00010e50 )!*K
00010ea7 K)}~
00010f22 @yBo@
00011333 xBT0
000114b7 nc(a
000114c0 #(aND(aNC
00011550 )k(x)=
000115a4 +k*x
0001162a Axk	
0001167d jn8)
00011698 +{jxJ
000116c5 jk8_
000119d3 =;}@
00011be6 ')I}
000120e3 *"F@
000123df NsV0O
000123e7 NRV0Os
00012428 0*aNc
00012473 20%@xq
00012618 qh)xA
0001262a ax+|@
0001282c Ki"xKi
0001283f qHi,x
00012864 kiix
00012956 cNbd
0001295f Nf(a
00012964 F(aN
0001296b <GT0Obk
00012973 <cT0Od
0001298f Nd(a
00012994 D(aNdk
000129a7 <BT0OB
000129bb OcT0O
00012a45 i.x0i
00012a5c /i.xPi
00012a87 S/i.x
00012ab3 T,|@
00012af8 ! bNbd
00012b03 NB(a
00012b08 "(aN
00012b53 T(|@
00012b74 kijx?
00012b7c kk*x
00012ba7 5,|@
00012c67 **|@
00012c9a @y_1
00012d53 7rx*
00012d83 Khx*
00012e15 #6)(
00013080 +i,xKi,xl
00013618 l&B)
00013653 7I)@
00013781 TBOp
0001391c ,i+x
00013923 TI#@
00013c97 kz}@
00013df8 Kik8Hih8
0001465e I)k&@
0001470f Th>@
0001471a @yjJ@
00014804 ,i+x
0001494c Mi,x
00014aac _i.x
00014ab1 i.xmi.xA
00014c58 _i.x
00014c5d i.xmi.xA
00014de8 _i.x
00014ded i.xmi.xA
00014f94 _i.x
00014f99 i.xmi.xA
000150a7 NB(a
000150ac "(aNb
000151bb NcTBO
0001543f NB(a
00015444 "(aN
00015512 	K9!
0001551b qw}@
000156d3 Rd2	
00015857 Kn}`
00015b73 Tiz@
00015b8f S*k(x
00015bab <hv@
00015bcf <hr@
00015bf3 <hn@
00015c17 <hj@
00015c3b <hf@
00015cfb xBT0
00015e3e 	K?)
00015e8f xBT0
00015fb2 	K)y
00016103 Ti.A
00016113 =	}	
000161ab Ti^@
000161c3 S*k(x
00016320 BT$OcT$OB
00016383 Sk!@
0001643a  /!TpOBTpO!
000164c8 -<MK
00016632 @y"=@
0001674b qm|@
00016884 (h:xZ
000168ff =#hx
00016926 0Ocd
0001692f Nc(a
000169c6 4Ocd
000169cf Nc(a
00016d27 qI}@
00017210 wZA)	
0001725f S)}@
00017298 +i,xKi,xl
00017672 	k+!
000176fb QkYm
0001778c )Hh8
000177cc *Hh8
00017814 (Hh8
0001789b KL}	
0001794d ,D)*
00017b40 RJo8
00017b7d 0B)k!
00017bc3 K1Jr8
00017ce9 $B)?
00017df3 T	$@
00017e25 ,A)k
00017e8c ji,8
00017f37 T	$@
00017f69 ,A)k
00017fd0 ji,8
0001805b T	$@
00018095 ,A)k
000180fc ji,8
00018193 KJ}	
000181af T	$@
000181e1 ,A)k
00018248 ji,8
000182f4 h&B)
00018330 o:A)
000183d5 $B)*
00018568 k&D)
000185aa 4*_%
000185d7 Tl*@
000185f8 p6A)
00018644 p>A)
00018661 i.8m*@
000186b4 l*A)J
00018703 6i*@
00018714 m2A)
00018730 *i+8i*@
00018760 u^B)
00018794 l.A)j
00018804 j.A)
00018823 Ti"A)
0001886f KIih8
00018876 	*Ii(8
000188f7 xqE@x
000189b4 *-@),5|).=A) 
000189da C)*-<)*-})
00018a22 >),=
00018a38 *-=)
00018a6b ),)?))
00018bf3 q#yh
00018c08 	)@)
00018c9f SD}}
0001937e 	JL}
00019532 	K)}
000195ce 	Kq)
000195e2 	K?A
00019625 =KKn=
00019658 iAIK)=
00019781 AKKJ
00019786 	Kk=
000198f1 A@q*
0001993f S)!@
000199b7 S)!@
0001a35b T-1A)
0001a3f6 ?O!D
0001a3ff N!(a
0001a40e ?m1B
0001a483 T.5A)o
0001a50a ?O!D
0001a512 e.!(a
0001aa7b *Rx+
0001abe1 E@xJ
0001ac65 E@xJ
0001accb xBT0
0001ae33 xBT0
0001afd3 Nc(a
0001afdc #(aND(aN
0001b06f Nc(a
0001b078 #(aND(aN
0001b24b qH}@
0001b29e 	K)},
0001b417 SS~@
0001b43f Tr}@
0001b52b qJ}A
0001b55f kK}~
0001b6eb *;yj
0001b72b R	}	
0001b765 C))I}
0001b81b qk}@
0001b85a @m0F@m
0001b8db *Iyi
0001b946 	k	=
0001b956 	Kif
0001b9fb q*}@
0001bb83 qk}@
0001bc26 	KK3
0001bc4b KJ}+
0001bd1e 	K, 
0001bffe ?mkA
0001c237 Th~@
0001c458 ?"@11
0001c4cc N<@)P
0001c4d2 A)2v
0001c5bb xOD@)P=
0001c60b xO@@)k=
0001c61c OHA)PA
0001c8b1 3JK*
0001c929 3JK*
0001ca17 So{0xnz(
0001caaa ?mkA
0001cb23 Kk{)x)
0001cc11 j-xA
0001cefb Qpj/
0001d0e4 D(aNe(aN
0001d283 nBT0OcT0OB
0001d2ea SKs>
0001d45b RH!)
0001d84c (ikxIikx
0001d8a7 )i}@
0001d8f7 2)}@
0001da08 (ih8)ij8
0001db9f T;|@
0001dba7 R"{{
0001dc49 j*x+
0001dcc3 kI|@
0001dd39 jkxJ
0001dd51 j+xk
0001dde5 jkxJ
0001ddfd j+xk
0001dea8 Jiixiiix
0001e0a3 T9|@
0001e0dd jhx))
0001e0f5 j(x+
0001e163 kY|@
0001e1bd jhxJ
0001e24d jhxJ
0001e4d7 TH|@
0001e4e8 *ih8
0001e5e3 S6|@
0001e67d V#OsF
0001e692 2N4d
0001e7fb xikw8h
0001e939 hr8?
0001e942 +K+}
0001e957 THir8h}
0001eaeb *L|@
0001ec22 	kM0
0001eecf ." b
0001ef0e 0KR>
0001ef8e +Kb!
0001f51b K.k,xK
0001f587 x k`xC>
0001f5e7 xrjn
0001f604 0k/xqj.
0001f61d kixk}
0001f637 Kjj)
0001f836 	KU=
0001f83d !*K6=
0001fb58 cT0Oc
0001fb61 T0Oe
0001fba9 {+xk
0001fe71 (aNf(aN
0002014b SJ!@
00020163 S)!@
000201cb SJ!@
000201e3 S)!@
000202f7 TM|@
0002033b Soi-xo	
00020406 	*Ky(x
000204a2 	*Ky(x
0002050f Kk}	
0002061e HqI}@
00020837 2Y|@
00020843 2"|@
000208e2 Aig~
00020a83 2hzw
00020a9c (Kh8
00020b8f 2hzw
00020ba8 (Kh8
00020bd1 j{x	x
00020be1 j;x{
00020d97 q0y(
00020da3 Q0y(
00020dbb Z0y(
0002107a  OB<
0002116e k9?	
0002125f y)}@
0002164b x!|@
0002165b x1~@
00021757 k!yj
000217ac ? @1
000217c5 z*xJ
00021b48 D aNB a
00021b62 aNb(a
00021b68 "(aN
00021ba8 mi,x
00021c2f 9k)G
00021c9f 9)mG
00021d98 `"+9
00021dbb Sh"+9!
00021dd4 h"k9
00021ddc h"+9h
00021e08 `j88h
00021e1f ThbE
00021e37 y)}A
00021e48 `B+9
00021ed4 (k:8hbE
00021f2b ThjI
00022008 `2+9
0002202c `j88h
0002227d z9x9
0002229b *Ii(
00022357 R`B&
000223fb qh"	
0002240b qh&	
00022470 j"$9
0002254b q	}@
000226eb T|*@
000227e3 T|*@
00022823 Rh*@
0002283f 4i*@
000228c7 T|*@
00022903 Tx*@
000229af Ti*@
000229cb T|*@
00022b93 Th*@
00022bab TiN@
00022bff Th*@
00022d27 Th*@
00022dc3 Th"@
00022ddb *K{ix)
00022dea *xJ	
00022e17 T|*@
00022e23 TtN@
00022e2f Th&@
00022e37 6h6@
00022e6f 2K{ix)
00022e7e *xJ	
00022eca @yk	
00023217 R_k(
00023227 2Ik(
00023233 2Ik(
0002323b RHkh
000232a7 RIk*
00023877 R(#8
000238d8 )ih8
000238e8 !ih8i
00023a35 i)x)
00023a9b T(?~
00023adf rJ}+
00023b13 R*=@
00023bbe ?o (a
00023bc4 `(aN
00023cb1 E@x)
00023d79 i)x)	
00023e3a 	k+8
00023ee4 ?i;86
00023f95 i;8K
00024043 T(ks
000242a4 ?i(8
00024333 rJ}+
0002468f RHP(
0002479f y)}A
00024973 9BpG
000249d3 9B|G
000249fb 9B`G
00024c11 EC)0
00024ccd Gt)0
00024dd3 *)|A
00024e21 hr81
000250d3 9)]P
000250e5 j78(
0002513d j78*
000253d7 /B0a
000253e1 T0OBT0O
00025402 aNb(a
00025408 "(aN
00025431 %@x)
00025483 4,	@
000254e1 =Bi1
000255cd =Bi2
000256e8 *ih8Ja
000256f1 z(xj
00025798 Ly(x
00025871 j0xb
00025924 I|@9
00025943 9,}~
00025b2d u@9(}@
00025b7a [*Uy{
00025ef6 0OR"
00025f77 TQ}@
00026123 TO}@
000262aa  O.<
0002633a  O@}
00026436 0OQ}
0002673b y:S~i
00026747 y)c}i
00026768 ;?|iR~
000267cb q5AQ
000267ef y)~	
000269ba 	K,}
00026a5c ,}	S
00026a67 S,j+8l
00026abf SOz+x,O
00026ffc Mu@9
0002704a G*)m
000272ee 	K)q
000272f3 S)}/
000273e7 KJ}@
00027483 q)}A
0002758a 0O! 
00027663 TR}@
0002786f T.}@
00027bb6  O(|
00027e7a  O(~
00027f9e 0O |
0002800e  O<~
00028253 N(~	
0002840d u@92
00028547 T)}@
00028947 *K=@
00028a7c 			K
00028b97 R6}@
00028ce8 -9@)'
0002903b RhO+
000290e0 J}	SJ
00029118 ?!@1
00029138 Iy+x
000293a3 *vr$
000293cb **}@
00029530 hJ!y
0002970e 	K	=
00029718 ?53q
000297fe 	K)q
00029803 S)}+
00029a43 Ku>@
00029adb SJ{'
00029b36  y!|
00029c33 xN=@
00029c3f x\-@
00029c7f 2%}@
00029d5b kPyx
00029dd0 0z,x
00029fe7 2I}@
0002a017 S?A@
0002a01c mj,x
0002a0b3 qh~@
0002a0c3 Q)}@
0002a162 8Ocd
0002a16b Nc(a
0002a1d3 Qk}@
0002a266 8Ocd
0002a26f Nc(a
0002a334 h&@ij.Ail6Bin>CipFDir
0002a354 h&Gi|
0002a422 z8)AG
0002a451 iy8)=G
0002a481 i|8)=G
0002a4b2 v8)AG
0002a4e1 ix8)=G
0002a515 iu8)=G
0002a57e w8)AG
0002a5ad iv8)=G
0002a645 iu8)=G
0002a76a w8)AG
0002a7a2 z8)=G
0002a806 w8)=G
0002a84a v8)AG
0002a87e z8)=G
0002a8d6 v8)=G
0002a946 v8)AG
0002a982 z8)=G
0002a9de v8)=G
0002aa22 u8)AG
0002aa56 y8)=G
0002aaae u8)=G
0002acaf qqi 
0002ad12 @mc 
0002af9e @mR"
0002b0b7 KJ}@
0002b13f Kk}@
0002b2f6 Dq5U	
0002b37b S)}@
0002b4ad !@q*
0002b4bf 2)		
0002b743 5+<@
0002b78f T)<@
0002b806 	K(4
0002bb5d hh8m
0002bb69 hh8y
0002bb8d $Dis
0002bd2f Rhjh8
0002bd67 S)}@
0002bd7f K)=@
0002bd96  Q)!
0002bdcf 2I}	
0002bdd7 R)}*
0002c0f0 "(aN
0002c110  (aN
0002c123 T+ij8L
0002c1e0  8a.!8an
0002c1ff nF(a
0002c25b N9+a
0002c2bf /sV?O$D
0002c2d1 T?Os
0002c3ed T0Oa7
0002c46d {ixJ=
0002c4f3 SJk+x
0002c5b3 N!(a
0002c5b9 (aNa
0002c68d i{8 
0002c83d T'O1
0002c84f n&V'OGV'O
0002c861 T0OcT0O
0002c986 l8N}
0002ca8a 0O1"
0002cd09 z#x`y
0002cdcd ib83z
0002ce27 9p|@
0002ce3b y!z>x
0002cf21 i181B
0002cf54 !j"8B@
0002cffb Q!Q(
0002d123 q)}	
0002d190 A(aNa
0002d1cc ni-x
0002d2fb T)}@
0002d398 Nk-x
0002d4c0 Oh-x
0002d4c5 k-xA
0002d50b k)}	
0002d613 KJ}@
0002d6b7 TkA@
0002d6be 	K-=@
0002d73f Kk}@
0002d810 k>@y
0002d82f Th:@y
0002d847 Th:@yA
0002d895 #4)Jh
0002d8d4 g dNc d
0002d9ff TiB@y
0002dad3 S+}@
0002dba7 K,}@
0002dc82  Oc|
0002dcd1 T)Oe
0002dd01 V)OW~
0002de5d (aNB 
0002ded3 S |	
0002dfb8 it@)
0002e1bd T)OR
0002e201 T)O5>
0002e532  /9WpOX
0002e541 VpO9
0002e577 O{WpO
0002e59d WpO{
0002e5d9 WpOZWpO
0002e5f5 V)OsV)O
0002e740 t*aN
0002e796 bNF cNB c
0002e7bb Nc(a
0002e7c3 NB(a
0002e7c9 (aNc
0002ea34 la"Q
0002ea4b T*	@
0002ebef 4ijR
0002edc9 j*8h
0002ee0f qi>	
0002ee33 2iB	
0002ef57 2,		
0002f0cf RJ}@
0002f0f6 	Ki}	
0002f0ff R)}+
0002f333 qk}~
0002f49b Tj}@
0002f723 6)}@
0002f731 3W))
0002f74d 3V))}+
0002f769 3U))}+
0002f785 3T))}+
0002f871 A@q(
0002f8e2 	K)M
0002f8e7 SNyw
0002f90b TQya
0002fa1b *Fye
0002fa5a C)f|@
0002fb4f q:k(
0002fdaf T){w
0002fe7f 6(}@
0002ff2f T*{h
0002ff73 THym
0002ffe2 @y,}
0002ffe7 S)A@
0002fff1 x*xJ
0003003b Tl}@
0003008b T($@)
00030105 "@11
0003011c ?"@1P$
0003014b TM<@)n
00030247 qI|@
0003024f TJ@@Q
000302ab TI@@Q
000302bb yM|	
000302ef xI|	
000302ff S	h(x
0003053a 	Kk}	
00030566 	Kk}	
00030628 m%@xJ
000308b3 Q.|@
000309bf TR|@
00031106 ?Ocd
0003110f Nd(a
00031114 cT0Oc
000311ca ?mJA
000312b2 ?m)A
0003159a PKmz.x
00031657 qjj)x
000316b8 ij(x
00031702 	kJ1
0003174a 	kk1
00031b82 	KgY
00031bb6 	KrX
00031bea 	KUY
00031d32 ~iK}@
00032054 l5Qin=@ipEPir
00032062 Aia	Oic
0003206e NigMCiuaMiyiDi
00032084 n=Li1
000320a8 gMFi
000320b4 yiJi
000320cc gMIiR
000320d4 z-Hij
0003220c _!@1J
0003223f *j=@
00032279 =@iS
0003228a Bin~
000322b5 	Cir~
000322e5 1DiZ#
000323db 2_!@1
00032420 l5Kin=@ipEJir
0003242e Aia	Iic
00032444 n=Ci1
00032470 c-Eij
00032548 _!@1J
000326bb yJ%)
000326cb ypO*
00032770 _!@1J
00032887 Ku~2
000328c5  @1s
000329f7 4(x(
00032a9f QM}@
00032b8f 4(x(
00032c09 h0x,h/
00032c3f QM}@
00032d4b **}@
00032e0f x)}	
