00000244 Android
000022f0 AMediaFormat_setInt32
00002306 AMEDIAFORMAT_KEY_HEIGHT
0000231e AMEDIAFORMAT_KEY_FRAME_RATE
0000233a AMediaFormat_setFloat
00002350 AMEDIAFORMAT_KEY_BIT_RATE
0000236a AMEDIAFORMAT_KEY_COLOR_FORMAT
00002388 AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
000023aa AMEDIAFORMAT_KEY_STRIDE
000023c2 AMediaCodec_configure
000023d8 AMediaMuxer_setOrientationHint
000023f7 AMediaCodec_start
00002409 AMediaFormat_delete
0000241d AMediaCodec_getInputBuffer
00002438 AMediaCodec_queueInputBuffer
00002455 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00002474 AMEDIAFORMAT_KEY_SAMPLE_RATE
00002491 AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
000024b1 AMEDIAFORMAT_KEY_AAC_PROFILE
000024ce open
000024d3 AMediaMuxer_new
000024e3 AMediaCodec_getOutputFormat
000024ff AMediaMuxer_addTrack
00002514 AMediaMuxer_start
00002526 AMediaCodec_getOutputBuffer
00002542 AMediaMuxer_writeSampleData
0000255e AMediaCodec_releaseOutputBuffer
0000257e AMediaMuxer_stop
0000258f strncmp
00002597 vsnprintf
000025a1 calloc
000025a8 AMediaCodec_dequeueInputBuffer
000025c7 AMediaCodec_dequeueOutputBuffer
000025e7 gettid
000025ee usleep
000025f5 clock_nanosleep
00002605 clock_gettime
00002613 cosh
00002618 SL_IID_ANDROIDCONFIGURATION
00002634 SL_IID_RECORD
00002642 SL_IID_PLAY
0000264e SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0000266e SL_IID_ENGINE
0000267c SL_IID_BUFFERQUEUE
0000268f pthread_mutex_lock
000026a2 pthread_cond_wait
000026b4 pthread_mutex_unlock
000026c9 pthread_cond_broadcast
000026e0 wcslen
000026e7 wmemchr
000026ef strtol
000026f6 strtoll
000026fe strtof
00002705 strtod
0000270c snprintf
00002715 strerror_r
00002720 pthread_cond_destroy
00002735 pthread_cond_signal
00002749 pthread_cond_timedwait
00002760 pthread_getspecific
00002774 pthread_mutex_destroy
0000278a pthread_mutex_trylock
000027a0 pthread_join
000027ad pthread_detach
000027bc sysconf
000027c4 pthread_key_create
000027d7 fseek
000027dd fread
000027e3 fseeko
000027ea ftello
000027f1 fflush
000027f8 newlocale
00002802 uselocale
0000280c vsscanf
00002814 strftime_l
0000281f mbsrtowcs
00002829 vasprintf
00002833 freelocale
0000283e iswlower_l
00002849 wcsnrtombs
00002854 wcrtomb
0000285c mbsnrtowcs
00002867 mbrtowc
0000286f mbtowc
00002876 __ctype_get_mb_cur_max
0000288d mbrlen
00002894 strtoll_l
0000289e strtoull_l
000028a9 strtold_l
000028b3 stat
000028b8 syscall
000028c0 __sF
000028c5 vfprintf
000028ce fputc
000028d4 android_set_abort_message
000028ee openlog
000028f6 syslog
000028fd closelog
00002906 posix_memalign
00002915 pthread_once
00002922 pthread_key_delete
00002935 getauxval
0000293f fprintf
00002947 pthread_rwlock_wrlock
0000295d pthread_rwlock_unlock
00002973 dl_iterate_phdr
00002983 pthread_rwlock_rdlock
00002999 libm.so
000029a1 LIBC
000029a6 libdl.so
000029af libc.so
000029b7 liblog.so
000029c1 libmediandk.so
000029d0 libEGL.so
000029da libGLESv3.so
000029e7 libandroid.so
000029f5 libz.so
000029fd libOpenSLES.so
00002a0c libAVProMovieCaptureNative.so
00020a90 (I[B[B)Ljavax/crypto/Cipher;
00020aad locale not supported
00020ac2 false
00020acf  (PluginState.cpp:262) PluginState::TryAddVideoCodec - %s codec is unavailable
00020b1e H264
00020b23 FLAC
00020b2b  (ImageRecorder.cpp:141) ImageRecorder::writePng_stbi - failed to open file for writing, error: %d
00020b91  (ImageRecorder.cpp:186) ImageRecorder::writeJpg_stbi - failed to open file for writing, error: %d
00020bfb  (VideoCaptureFactoryOpenGLES.cpp:190) VideoCaptureFactoryOpenGLES::setup - eglVendor: %s
00020c55 VIDEO_RANGE
00020c61 GL_LINE_STRIP
00020c6f GL_CULL_FACE
00020c7c GL_DITHER
00020c86 GL_POLYGON_OFFSET_FILL
00020c9d GL_STENCIL_BACK_FUNC
00020cb2 GL_STENCIL_BACK_PASS_DEPTH_PASS
00020cd2 GL_MAX_VIEWPORT_DIMS
00020ce7 GL_MAX_VERTEX_TEXTURE_IMAGE_UNITS
00020d09 GL_DECR
00020d11 GL_TEXTURE16
00020d1e GL_TEXTURE22
00020d2b GL_SAMPLER_2D
00020d39 GL_VERTEX_ATTRIB_ARRAY_TYPE
00020d55 GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING
00020d7b glAttachShaderOES
00020d8d glBindRenderbuffer
00020da0 glBindAttribLocation
00020db5 glBindVertexArrayOES
00020dca glBlendFuncSeparateAPPLE
00020de3 glBufferDataANGLE
00020df5 glBufferSubDataOES
00020e08 glColorMaskOES
00020e17 glDrawArraysAPPLE
00020e29 glFramebufferTexture2DANGLE
00020e45 glGenBuffersOES
00020e55 glGenRenderbuffersANGLE
00020e6d glGetIntegervAPPLE
00020e80 glLinkProgramOES
00020e91 glPixelStoreiAPPLE
00020ea4 glUniform1iANGLE
00020eb5 vkFlushMappedMemoryRanges
00020ed5  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdDraw'
00020f26  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdSetViewport'
00020f7e  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyCommandPool'
00020fda  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFence'
0002102a RGBA8
00021030 AMediaCodec_setAsyncNotifyCallback
00021053 AMediaCodec_getInputFormat
0002106e AAudioStream_release
00021083 AAudioStream_getSampleRate
0002109e Unrecognized result
000210b2 SourceI24
000210bc PerformanceMode [AudioStreamBuilder::setPerformanceMode()] is not supported on OpenSLES streams running on pre-Android N-MR1 versions.
00021143 unspecified system_category error
0002116c 0123456789
00021177 Pure virtual function called!
00021195 VTT for 
0002119e operator+=
000211a9 wchar_t
000211b1 unsigned short
000211c0 unsigned long long
000211d3  decltype(auto)
000211e7 ([B)[B
000211f5  (PluginInterface.cpp:72) AVPMC_CreateRecorderVideo - %s
0002122e -profile
00021237 Edition
0002123f expected ' or "
0002124f AMEDIA_IMGREADER_CANNOT_UNLOCK_IMAGE
00021274 UVInterleaved
00021282 Invalid
0002128a GL_BLEND_EQUATION_RGB
000212a0 GL_ARRAY_BUFFER
000212b0 GL_BACK
000212b8 GL_DEPTH_RANGE
000212c7 GL_TEXTURE_BINDING_2D
000212dd GL_FIXED
000212e6 GL_LUMINANCE_ALPHA
000212f9 GL_LEQUAL
00021303 GL_FLOAT_MAT3
00021311 GL_VERTEX_ATTRIB_ARRAY_SIZE
0002132d GL_VERTEX_ATTRIB_ARRAY_NORMALIZED
0002134f GL_COMPILE_STATUS
00021361 GL_STENCIL_ATTACHMENT
00021377 glBindBufferAPPLE
00021389 glDeleteFramebuffersOES
000213a1 glDeleteVertexArraysANGLE
000213bb glGetIntegerv
000213c9 glGetProgramiv
000213d8 glMapBufferRangeOES
000213ec glTexImage2D
000213f9 glVertexAttribPointerANGLE
00021417  (VideoCaptureShaderLibraryParser.cpp:415) VideoCaptureShaders::parseLibrary - failed to get root node
0002147e map::at:  key not found
00021496 vkCreateSemaphore
000214a8 vkEnumerateDeviceExtensionProperties
000214d3  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateFence'
00021528  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateImageView'
00021581  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkEndCommandBuffer'
000215d8  (VideoRecorder.cpp:1501) VideoRecorder::muxerThread - failed to release audio output buffer, error: %d - %s
00021648  (VideoRecorderAPI28.cpp:199) VideoRecorderAPI28::bindMediaCodecFunctions - failed to open library, error: %s
000216b6 AAudioStreamBuilder_setPackageName
000216d9 %s() Unsupported sink format = %d
000216fb Unspecified
00021707 PrivacySensitiveMode [AudioStreamBuilder::setPrivacySensitiveMode()] is not supported on OpenSLES streams.
00021772 September
0002177c %s failed to release mutex
00021797 %s:%d: %s
000217a1 long
000217a6 __float128
000217b1 decltype(auto)
000217c0  imaginary
000217cb libunwind: %s - %s
000217df DW_EH_PE_funcrel pointer encoding not supported
00021817 (Ljava/lang/String;)Ljava/lang/Class;
0002183d ()Ljava/lang/String;
00021852 Build
0002185d GL_ONE_MINUS_DST_COLOR
00021874 GL_ELEMENT_ARRAY_BUFFER_BINDING
00021894 GL_FRONT_FACE
000218a2 GL_MAX_FRAGMENT_UNIFORM_VECTORS
000218c2 GL_EXTENSIONS
000218d0 GL_TEXTURE10
000218dd GL_BOOL_VEC2
000218ea GL_MEDIUM_INT
000218f8 GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_CUBE_MAP_FACE
00021928 GL_FRAMEBUFFER_BINDING
0002193f glBufferData
0002194c glClientWaitSyncANGLE
00021962 glDeleteBuffersAPPLE
00021977 glDeleteFramebuffersAPPLE
00021991 glDeleteSyncOES
000219a1 glEGLImageTargetTexture2DOESANGLE
000219c3 glFenceSync
000219cf glGenVertexArraysOES
000219e4 glGenerateMipmapANGLE
000219fa glGenTexturesAPPLE
00021a0d glRenderbufferStorageOES
00021a26 glTexStorage2DANGLE
00021a3a UV_Video
00021a43 vkCmdCopyBufferToImage
00021a5a vkUpdateDescriptorSets
00021a77  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateCommandBuffers'
00021ad7  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBeginRenderPass'
00021b33  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdBindVertexBuffers'
00021b91  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCreateRenderPass'
00021be5 %s() create a FilterAudioStream for data conversion.
00021c1a AAudioStreamBuilder_openStream
00021c39 AAudioStreamBuilder_setSampleRate
00021c5b AAudioStream_write
00021c6e AAudioStream_requestStop
00021c87 AAudioStream_getHardwareFormat
00021ca6 MonoToMultiConverter
00021cbb SharingMode [AudioStreamBuilder::setSharingMode()] is not supported on OpenSLES streams.
00021d14 EngineOpenSLES - Realize() engine result:%s
00021d40 EngineOpenSLES - GetInterface() engine result:%s
00021d71 SL_RESULT_SUCCESS
00021d83 SL_RESULT_RESOURCE_ERROR
00021d9c auto
00021da1 typename 
00021dab getSavedFloatRegister
00021dc5 findClass
00021dcf (Ljava/lang/String;)Ljava/lang/String;
00021df6 _FrameRate
00021e01 expected element name
00021e1a  (ImageRecorder.cpp:874) ImageRecorder::writeYCbCrSemiPlanar - failed to write image to: %s
00021e79  (ImageRecorder.cpp:338) ImageRecorder::writeJpg_ABitmap - failed to write jpg, error: %d - %s
00021ed8 AMEDIA_DRM_SESSION_NOT_OPENED
00021efd  (VideoCaptureFactoryOpenGLES.cpp:319) VideoCaptureFactoryOpenGLES::setup - glRenderer: %s
00021f58 GL_MAX_TEXTURE_IMAGE_UNITS
00021f73 GL_TEXTURE_CUBE_MAP_NEGATIVE_Z
00021f92 GL_TEXTURE9
00021f9e GL_TEXTURE12
00021fab GL_TEXTURE15
00021fb8 GL_RGBA4
00021fc1 GL_FRAMEBUFFER_ATTACHMENT_TEXTURE_LEVEL
00021fe9 GL_FRAMEBUFFER_INCOMPLETE_ATTACHMENT
0002200e glBindAttribLocationOES
00022026 glCreateProgramANGLE
0002203b glDeleteTexturesAPPLE
00022051 glGenBuffers
0002205e glGenFramebuffersOES
00022073 glGetFramebufferAttachmentParameteriv
00022099 glUniform1fAPPLE
000220aa glUniformMatrix2fvOES
000220c0 glUniformMatrix4fvOES
000220d6 glVertexAttribPointerAPPLE
000220f1 EGL_BAD_ALLOC
000220ff fragment
00022108 UVInterleaved_sRGB_Video
00022121 vkDestroyRenderPass
00022135 vkDestroyShaderModule
00022151  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyDescriptorSetLayout'
000221b5  (VideoRecorder.cpp:1158) VideoRecorder::createAudioCapture - failed to prepare audio input device for recording
00022229  (VideoRecorder.cpp:1269) VideoRecorder::createMuxer - failed to create file with path: %s, error: %d
0002228f AAudio_createStreamBuilder
000222aa AAudioStreamBuilder_setFramesPerDataCallback
000222d7 AAudioStream_requestPause
000222f1 AAudioStream_setBufferSizeInFrames
00022314 ro.soc.manufacturer
00022328 QuirksManager::%s() float was requested but not supported on pre-L devices and some devices like Vivo devices may have issues on L devices, creating an underlying I16 stream and using format conversion to provide a float stream
0002240c QuirksManager::%s() using mono internally for low latency on O
0002244b ro.soc.model
00022458 setRecordState_l
00022469 SL_RESULT_MEMORY_FAILURE
00022482 condition_variable::timed wait: mutex not locked
000224b9 operator=
000224c3 operator,
000224cd operator>=
000224d8 __int128
000224e1 libunwind: malformed DW_CFA_def_cfa DWARF unwind, reg too big
00022528 (Ljava/nio/ByteBuffer;Ljava/nio/ByteBuffer;ILjava/nio/ByteBuffer;)I
0002256c com/renderheads/AVPro/MovieCapture/VideoFormat
000225a2  (PluginState.cpp:187) PluginState::TryAddVideoCodec - %s codec is unavailable
000225f1 audio/mp4a-latm
00022604 The required operation or media formats are not supported.
00022642  (UnpackBuffer.cpp:507) UnpackBuffer::decompressBuffer - failed to init z stream, status: %d
000226a3  (VideoCaptureOpenGLES.cpp:429) Please contact unitysupport@renderheads.com providing details of your device and Android version, Unity version and the output from logcat up to this point.
00022760 GL_ARRAY_BUFFER_BINDING
00022778 GL_STENCIL_REF
00022787 GL_POLYGON_OFFSET_UNITS
0002279f GL_DONT_CARE
000227ac GL_ALWAYS
000227b6 GL_KEEP
000227be GL_TEXTURE_CUBE_MAP_POSITIVE_X
000227dd GL_BOOL_VEC4
000227ea GL_SAMPLER_CUBE
000227fa glBindBufferOES
0002280a glBindTextureANGLE
0002281d glBindVertexArrayANGLE
00022834 glClearBufferfv
00022844 glColorMaskAPPLE
00022855 glDeleteFramebuffers
0002286a glDeleteProgram
0002287a glDeleteProgramAPPLE
0002288f glDetachShaderAPPLE
000228a3 glFramebufferTexture2DAPPLE
000228bf glGetShaderInfoLogAPPLE
000228d7 glUnmapBuffer
000228e5 glUseProgramAPPLE
000228f7 EGL_BAD_CONFIG
00022906 no shaders in library
0002291c (VideoCaptureShaderLibraryParser.cpp:221) shader "
0002294f Y_sRGB_Video
0002295c vkAllocateDescriptorSets
00022975 vkGetPhysicalDeviceMemoryProperties
0002299f  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkBeginCommandBuffer'
000229fb  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkCmdPushConstants'
00022a52  (VideoRecorder.cpp:663) VideoRecorder::createVideoCodec - failed to create video codec
00022aad  (VideoRecorder.cpp:1542) VideoRecorder::muxerThread - failed to stop the muxer, error: %d - %s
00022b0d level
00022b16  (VideoRecorderAPI28.cpp:247) VideoRecorderAPI28::createVideoCodecPostConfigure - failed to set callbacks for codec, error: %d - %s
00022b9a AAudioStreamBuilder_setUsage
00022bb7 AAudioStreamBuilder_setErrorCallback
00022bdc AAudioStream_isContentSpatialized
00022bfe ErrorWouldBlock
00022c0e ChannelCountConverter
00022c24 open
00022c29 AudioOutputStreamOpenSLES::%s() mPlayInterface is null
00022c60 SL_RESULT_IO_ERROR
00022c73 SL_RESULT_CONTENT_NOT_FOUND
00022c8f __thread_specific_ptr construction failed
00022cb9 std::exception
00022cc8 std::bad_cast
00022cd6 operator.*
00022ce1 sizeof 
00022ce9  [enable_if:
00022cf6 libunwind: malformed DW_CFA_val_offset DWARF unwind, reg (%lu) out of range
00022d5c CIE version is not 1 or 3
00022d76 CheckPermission
00022d89  (UnityPlugin.cpp:147) Unable to get unity vulkan interface, creating null capture factory
00022de4 HEVC
00022df0  (PluginAudioInputDevice.cpp:47) PluginAudioInputDevice::PrepareRecording -   format: %s
00022e49 thread constructor failed
00022e63 The media object is not in the right state for the required operation.
00022eaa OpenGL ES GLSL ES %d.%d
00022ec2 RGBA
00022ec7 GL_FUNC_REVERSE_SUBTRACT
00022ee0 GL_FRONT
00022ee9 GL_CULL_FACE_MODE
00022efb GL_STENCIL_CLEAR_VALUE
00022f12 GL_BLUE_BITS
00022f1f GL_SAMPLES
00022f2a GL_ALPHA
00022f33 GL_RGB
00022f3a GL_RENDERBUFFER_RED_SIZE
00022f53 glBindFramebufferAPPLE
00022f6a glBlendFuncSeparateANGLE
00022f83 glClearBufferfvAPPLE
00022f98 glDetachShaderOES
00022faa glEGLImageTargetTexture2DOES
00022fc7 glFlushAPPLE
00022fd4 glGenFramebuffers
00022fe6 glGenRenderbuffersAPPLE
00022ffe glShaderSource
0002300d glUseProgramOES
00023023  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyFramebuffer'
0002307f  (VideoRecorder.cpp:1027) VideoRecorder::copyPlaneToInputBuffer - input buffer size is smaller than the source, the plane will not be copied
0002310c AAudio_getMMapPolicy
00023121 AAudioStream_read
00023133 AAudioStream_getFormat
0002314a AAudioStream_getSpatializationBehavior
00023171 SourceI32
0002317b SessionId [AudioStreamBuilder::setSessionId()] is not supported on OpenSLES streams.
000231d0 clock_gettime(CLOCK_MONOTONIC) failed
000231f6 bad_array_new_length
0002320b out/llvm-project/libcxxabi/src/private_typeinfo.cpp
0002323f operator&
00023249 operator<<
00023254 operator|
0002325e operator>>
00023269 yptnk
0002326f ::friend 
00023279 char8_t
00023281 std::nullptr_t
00023290 _Unwind_Resume() can't return
000232ae libunwind: malformed DW_CFA_def_cfa_sf DWARF unwind, reg too big
000232f0 Can't binary search on variable length encoded data.
0002332d GetEncoderCodecNameFromType
00023349 (Ljava/lang/String;Ljava/lang/String;)[I
00023372 _Plane0RowStride
00023383 video/avc
00023390  (PluginAudioInputDevice.cpp:39) PluginAudioInputDevice::PrepareRecording - failed to open stream, error: %s
000233fd AMEDIA_ERROR_UNSUPPORTED
00023416 AMEDIA_ERROR_WOULD_BLOCK
00023436  (VideoCaptureFactoryOpenGLES.cpp:321) VideoCaptureFactoryOpenGLES::setup - glShadingLanguageVersion: %s
0002349f GL_BLEND_COLOR
000234ae GL_VIEWPORT
000234ba GL_COLOR_CLEAR_VALUE
000234cf GL_DEPTH_BITS
000234dd GL_FASTEST
000234e8 GL_ACTIVE_UNIFORMS
000234fb GL_TEXTURE_CUBE_MAP_NEGATIVE_X
0002351a GL_TEXTURE_CUBE_MAP_POSITIVE_Z
00023539 GL_TEXTURE26
00023546 GL_RGB5_A1
00023551 glBindRenderbufferAPPLE
00023569 glCompileShaderANGLE
0002357e glFramebufferRenderbufferOES
0002359b glGetErrorAPPLE
000235ab glShaderSourceAPPLE
000235bf glRenderbufferStorageANGLE
000235da glTexParameterfvOES
000235ee glUniformMatrix3x2fvOES
00023606 glUniformMatrix3x2fvAPPLE
00023620 glVertexAttribPointerOES
00023639 #version 300 es
00023649 vkDestroyFence
00023658 vkDestroyPipelineLayout
00023670 vulkan
0002367e  (VideoRecorder.cpp:1078) VideoRecorder::createAudioCodec - Media format:
000236cb  (VideoRecorder.cpp:1139) VideoRecorder::createAudioCapture - failed to create an AudioBufferQueue instance
00023737 libaaudio.so
00023744 AAudioStreamBuilder_setInputPreset
00023767 AAudioStreamBuilder_setIsContentSpatialized
00023793 AAudioStreamBuilder_delete
000237ae ErrorNoService
000237bd ro.arch
000237c5 SinkFloat
000237cf AudioInputStreamOpenSLES::%s(%u) returned error %s
00023802 AudioStreamOpenSLES::open() chans=%d, rate=%d
00023832 unspecified generic_category error
00023855 thread::join failed
0002386c filesystem error: %s ["%s"] ["%s"]
0002388f %s failed to acquire mutex
000238aa operator==
000238b5 operator++
000238c0 static_cast
000238cc bool
000238d1 getULEB128
000238e2 AVProMovieCapture
000238f4 GetVideoCodecCapabilities
00023911  (PluginInfo.cpp:112) PluginInfo::parse - failed to parse plist, error: %s
0002395c expected <
00023967 video/x-vnd.on2.vp9
0002397b AMEDIA_ERROR_END_OF_STREAM
00023996 AMEDIA_IMGREADER_ERROR_BASE
000239b2 AMEDIA_IMGREADER_NO_BUFFER_AVAILABLE
000239d7 An invalid (or already closed) object is used in the function call.
00023a1c GL_TRIANGLE_STRIP
00023a2e GL_SRC_COLOR
00023a3b GL_LINE_WIDTH
00023a49 GL_STENCIL_VALUE_MASK
00023a5f GL_SHADER_TYPE
00023a6e GL_RENDERBUFFER_BLUE_SIZE
00023a88 glColorMask
00023a94 glCreateShader
00023aa3 glDeleteVertexArraysAPPLE
00023abd glEnableVertexAttribArrayAPPLE
00023adc glFramebufferTexture2D
00023af3 glGenBuffersAPPLE
00023b05 glGetFramebufferAttachmentParameterivAPPLE
00023b30 glGetProgramInfoLogAPPLE
00023b49 glGetUniformLocationOES
00023b61 glIsEnabledAPPLE
00023b72 glReadBuffer
00023b7f glUniformMatrix2fvANGLE
00023b97 parseProgramShader - missing type
00023bb9 VUInterleaved_Video
00023bcd vkAllocateMemory
00023bde vkBeginCommandBuffer
00023bf9  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkAllocateDescriptorSets'
00023c59  (VideoCaptureVulkanAPI.cpp:41) Failed to bind Vulkan function 'vkDestroyShaderModule'
00023cb3  (VideoRecorder.cpp:676) VideoRecorder::createVideoCodec - failed to configure codec, error: %d - %s
00023d18 %s() %s -------- %s --------
00023d35 loadSymbols
00023d41 %s() multiple error callbacks called!
00023d67 Skipping release() on Android R
00023d87 Oboe callback returned unexpected value = %d
00023db4 AAudioStreamBuilder_setContentType
00023dd7 AAudioStream_getXRunCount
00023df1 AAudioLoader could not find %s
00023e10 FlowGraph
00023e1a SourceI32Caller
00023e2a ErrorInvalidHandle
00023e3d QuirksManager::%s() MMAP not actually supported on this chip. Switching off MMAP.
00023e8f GetConfiguration(SL_ANDROID_KEY_PERFORMANCE_MODE) returned %d
00023ecd SL_RESULT_INTERNAL_ERROR
00023eea : no conversion
00023efa ios_base::clear
00023f14 long double
00023f20  complex
00023f29 unsigned 
00023f33 libunwind: malformed DW_CFA_offset_extended DWARF unwind, reg too big
00023f7d FDE has zero length
00023f91 GetApplicationDataDir
00023fa7 unexpected end of data
00023fc1  (PluginAudioInputDevice.cpp:182) PluginAudioInputDevice::onErrorBeforeClose - %s
00024017 AMEDIACODEC_ERROR_INSUFFICIENT_RESOURCE
0002403f AMEDIA_DRM_VERIFY_FAILED
00024058 At least one of the invalid parameters is used.
00024088 ANDROID_BITMAP_FORMAT_RGB_565
000240a9  (UnpackBuffer.cpp:167) VideoCaptureShaders::loadShaders - hash check failed
000240fc  (UnpackBuffer.cpp:321) UnpackBuffer::decryptLibrary - failed to release cryptor, error: %d
0002415f  (VideoCaptureFactoryOpenGLES.cpp:199) VideoCaptureFactoryOpenGLES::setup   - %s
000241b0 GL_DST_ALPHA
000241bd GL_FUNC_ADD
000241c9 GL_BUFFER_SIZE
000241d8 GL_STENCIL_WRITEMASK
000241ed GL_SCISSOR_BOX
000241fc GL_RED_BITS
00024208 GL_MAX_COMBINED_TEXTURE_IMAGE_UNITS
0002422c GL_ACTIVE_UNIFORM_MAX_LENGTH
00024249 GL_INCR
00024251 GL_VENDOR
0002425b GL_TEXTURE_CUBE_MAP_NEGATIVE_Y
0002427a GL_BOOL
00024282 GL_SRGB
0002428a glDeleteSyncAPPLE
0002429c glEGLImageTargetTexture2DOESAPPLE
000242be glGetProgramInfoLogANGLE
000242d7 glShaderSourceOES
000242e9 glUniform1fOES
000242f8 glUniform2fvANGLE
0002430a glUseProgramANGLE
0002431f  (VideoCaptureOpenGLESShaders.cpp:96) VideoCaptureOpenGLES::compileShader - failed to compile shader '%s', info:
00024397  (VideoCaptureNull.cpp:114) VideoCaptureFactoryNull::newVideoCapture - failed to create video capture component due to unsupported graphics API
0002442a  (VideoCaptureShaderLibraryParser.cpp:406) VideoCaptureShaders::parseLibrary - failed to parse library, error: %s
0002449c (VideoCaptureShaderLibraryParser.cpp:208) shader "
