00000180 Android
00004033 _ZN8facebook10perflogger8internal20kPointTimeSinceStartE
0000406c _ZN8facebook10perflogger8internal20kPointArrayOfDoublesE
000040a5 _ZN8facebook10perflogger8internal10kPointNameE
000040d4 _ZN8facebook10perflogger8internal18kPointArrayOfBoolsE
0000410b _ZN8facebook10perflogger8internal16kPointDataStringE
00004140 _ZN8facebook10perflogger8internal17kPointArrayOfIntsE
00004176 _ZN8facebook10perflogger8internal20kPointArrayOfStringsE
000041af _ZN8facebook10perflogger8internal13kPointDoublesE
000041e1 _ZN8facebook10perflogger8internal11kPointBoolsE
00004211 _ZN8facebook10perflogger8internal10kPointIntsE
00004240 _ZN8facebook10perflogger8internal13kPointStringsE
00004272 _ZNSt6__ndk119piecewise_constructE
00004295 _ZN8facebook10perflogger8internal7kPointsE
000042c0 _ZN8facebook10perflogger30ConvertHealthInfoToJsonPayloadERKNS0_9PerfEventE
0000430b _ZN8facebook10perflogger8internal15kAnnotationsIntE
0000433f _ZN8facebook10perflogger8internal18kAnnotationsStringE
00004376 _ZN8facebook10perflogger8internal18kAnnotationsDoubleE
000043ad _ZN8facebook10perflogger8internal21kAnnotationsStringArrE
000043e7 _ZN8facebook10perflogger8internal16kAnnotationsBoolE
0000441c _ZN8facebook10perflogger8internal21kAnnotationsDoubleArrE
00004456 _ZN8facebook10perflogger8internal19kAnnotationsBoolArrE
0000448e _ZN8facebook10perflogger8internal18kAnnotationsIntArrE
000044c5 _ZN8facebook10perflogger8internal9kMarkerIdE
000044f2 _ZN8facebook10perflogger8internal11kInstanceIdE
00004522 _ZN8facebook10perflogger8internal11kSampleRateE
00004552 _ZN8facebook10perflogger8internal13kSampleSourceE
00004584 _ZN8facebook10perflogger8internal20kMethodMissingConfigE
000045bd _ZN8facebook10perflogger8internal24kMethodUserBasedSamplingE
000045fa _ZN8facebook10perflogger8internal21kMethodRandomSamplingE
00004634 _ZN8facebook10perflogger8internal27kMethodSessionBasedSamplingE
00004674 _ZN8facebook10perflogger8internal21kMethodBlockListenersE
000046ae _ZN8facebook10perflogger8internal15kMethodAlwaysOnE
000046e2 _ZN8facebook10perflogger8internal18kMethodBlockListedE
00004719 _ZN8facebook10perflogger8internal12kMethodUnsetE
0000474a _ZN8facebook10perflogger8internal22kMethodOutsideSamplingE
00004785 _ZN8facebook10perflogger8internal7kMethodE
000047b0 _ZN8facebook10perflogger8internal23kMonotonicTimeSinceBootE
000047ec _ZN8facebook10perflogger8internal9kActionIdE
00004819 _ZN8facebook10perflogger8internal11kMarkerTypeE
00004849 _ZN8facebook10perflogger8internal14kQPLHealthInfoE
0000487c _ZN8facebook10perflogger8internal11kDurationNsE
000048ac _ZN8facebook10perflogger8internal15kDataEventLevelE
000048e0 _ZN8facebook10perflogger28ConvertPerfEventTagstoStringERKNS0_9PerfEventE
00004929 _ZN5folly7dynamicC1EOS0_
00004942 _ZN8facebook10perflogger30ConvertMetadataV2ToJsonPayloadERKNSt6__ndk16vectorINS0_8internal10MetadataV2ENS1_9allocatorIS4_EEEE
000049c0 _ZNK5folly7dynamic4sizeEv
000049da __stack_chk_fail
000049eb _ZN5folly6detail16throw_exception_INS_9TypeErrorEJPKcNS_7dynamic4TypeEEEEvDpT0_
00004a3b _ZN8facebook10perflogger8internal20kMarkerTypeClientTTIE
00004a74 _ZN8facebook10perflogger8internal14kDataEventTypeE
00004aa7 __stack_chk_guard
00004ab9 _ZN5folly7dynamic8TypeInfoINSt6__ndk16vectorIS0_NS2_9allocatorIS0_EEEEE4nameE
00004b07 _ZN8facebook10perflogger8internal21kMarkerTypeFromActionE
00004b41 _ZN8facebook10perflogger8internal10kTraceTagsE
00004b70 _ZN8facebook10perflogger8internal9kMetadataE
00004b9d _ZN8facebook10perflogger8internal6kFlagsE
00004bc7 _ZN8facebook10perflogger33ConvertPerfEventToLiteJsonPayloadERKNS0_9PerfEventERKNS0_12MarkerConfigEi
00004c2b _ZN8facebook10perflogger33ConvertPerfEventToJsonPayloadImplILb1EEEN5folly7dynamicERKNS0_9PerfEventERKNS0_12MarkerConfigEi
00004ca5 _ZN8facebook10perflogger8internal10kSeparatorE
00004cd4 _ZNK8facebook10perflogger7Variant8toStringEv
00004d01 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00004d3f _ZN8facebook10perflogger8internal9kDurationE
00004d6c _ZN8facebook10perflogger8internal15kMetadataStringE
00004da0 _ZN8facebook10perflogger8internal12kMetadataIntE
00004dd1 _ZN8facebook10perflogger8internal13kMetadataTypeE
00004e03 _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00004e41 _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00004e82 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00004ec0 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00004efb _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00004f3a _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00004f74 _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00004fb2 _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00004ff3 _ZN8facebook10perflogger8internal17kHealthMetricTypeE
00005029 _ZN8facebook10perflogger8internal18kHealthMetricValueE
00005060 _ZN8facebook10perflogger8internal19kHealthMetricConfigE
00005098 _ZN8facebook10perflogger8internal19kHealthMetricEventsE
000050d0 _ZN8facebook10perflogger8internal26kHealthMetricDroppedEventsE
0000510f _ZN8facebook10perflogger29ConvertPointDataToJsonPayloadERKNSt6__ndk16vectorINS0_10AnnotationENS1_9allocatorIS3_EEEE
00005183 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRKNS_21piecewise_construct_tENS_5tupleIJRKNS_12basic_stringIcNS_11char_traitsIcEENSC_IcEEEEEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
00005329 _ZN5folly7dynamic8TypeInfoINS0_10ObjectImplEE4nameE
0000535d _ZN8facebook10perflogger23GetSamplingMethodStringENS0_14SamplingPolicyE
000053a5 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
00005412 _ZN5folly15throw_exceptionINS_9TypeErrorEEEvOT_
00005442 _ZTIN5folly9TypeErrorE
00005459 _ZTVN5folly9TypeErrorE
00005470 _ZN5folly4hash12SpookyHashV27Hash128EPKvjPyS4_
0000549f memcmp
000054a6 _ZNK5folly7dynamic4hashEv
000054c0 ceilf
000054c6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb1EEEvj
000055be _ZN5follyeqERKNS_7dynamicES2_
000055dc _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEiEENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb1EEEvj
000056e2 _ZN8facebook10perflogger7Variant5cloneERKS1_
0000570f _ZTSN5folly9TypeErrorE
00005726 _ZNK5folly7dynamic8typeNameEv
00005744 _ZN5folly7dynamic8typeNameENS0_4TypeE
0000576a _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeE
000057d7 _ZN5folly6detail21baseFormatterCallImplILb0ELb0ENS0_27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEEvRT1_jPKiPFNS3_17integral_constantIbXT0_EEERKNS0_17BaseFormatterBaseEjEPKPFvSJ_RNS_9FormatArgESC_ESJ_
000058d6 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcEEELb0ENS2_16integer_sequenceIjJLj0ELj1EEEEJSA_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
000059c1 _ZN5folly9TypeErrorC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00005a31 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKcSC_EEELb0ENS2_16integer_sequenceIjJLj0ELj1ELj2EEEEJSA_SC_SC_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
00005b26 _ZN5follyltERKNS_7dynamicES2_
00005b44 _ZNK5folly7dynamic6asImplIxEET_v
00005b65 _ZNK5folly7dynamic6asImplIdEET_v
00005b86 _ZN6google15LogMessageFatalC1EPKci
00005ba9 _ZN6google10LogMessage6streamEv
00005bc9 _ZN6google15LogMessageFatalD1Ev
00005be9 _ZN5folly7dynamicC2ERKS0_
00005c03 _ZN5folly7dynamicC2EOS0_
00005c1c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEEEEvT_SM_
00005d4d _ZN5folly7dynamicaSEDn
00005d64 _ZNKR5folly7dynamic6atImplERKS0_
00005d85 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
00005ead _ZNK5folly7dynamic6asImplINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEET_v
00005f10 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEEEEvDpT0_
00005f92 _ZN5folly6detail16throw_exception_ISt12out_of_rangeJPKcEEEvDpT0_
00005fd3 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEEEELb0ENS2_16integer_sequenceIjJLj0EEEEJS8_EEclINS_6detail27BaseFormatterAppendToStringIS8_EEEEvRT_E4funs
000060b2 _ZNKR5folly7dynamic2atENS_5RangeIPKcEE
000060d9 _ZZNK5folly17BaseFormatterImplINS_9FormatterILb0EJRNS_5RangeIPKcEEEEELb0ENSt6__ndk116integer_sequenceIjJLj0EEEEJS6_EEclINS_6detail27BaseFormatterAppendToStringINS8_12basic_stringIcNS8_11char_traitsIcEENS8_9allocatorIcEEEEEEEEvRT_E4funs
000061c5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE21__emplace_unique_implIJRNS2_5RangeIPKcEEDnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEEDpOT_
00006317 _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
0000634c _ZNKR5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
00006380 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEERKS0_
000063b4 _ZNO5folly7dynamic10getDefaultENS_5RangeIPKcEEOS0_
000063e7 _ZNKR5folly7dynamic11get_ptrImplERKS0_
0000640e _ZNKR5folly7dynamic7get_ptrENS_5RangeIPKcEE
0000643a _ZN5folly7dynamic5eraseENSt6__ndk111__wrap_iterIPKS0_EES5_
00006475 _ZN5folly7dynamic10merge_diffERKS0_S2_
0000649c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE4findIS3_EENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEERKT_
000065bd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKS3_DnEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000670f _ZNKR5folly7dynamic11try_get_ptrERKNS_12json_pointerE
00006745 _ZNK5folly12json_pointer6tokensEv
00006767 _ZN5folly6detail15str_to_integralIjEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000067c2 _ZNKR5folly7dynamic7get_ptrERKNS_12json_pointerE
000067f3 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessIvEEJEEEvDpT0_
0000683b _ZN5folly7dynamic7reserveEj
00006857 _ZN5folly6detail9convertToIxdEENSt6__ndk19enable_ifIXooaa13is_integral_vIT0_Esr3std17is_floating_pointIT_EE5valueaasr3std17is_floating_pointIS4_EE5value13is_integral_vIS5_EENS_8ExpectedIS5_NS_14ConversionCodeEEEE4typeERKS4_
00006937 _ZN5folly15throw_exceptionINS_15ConversionErrorEEEvOT_
0000696e _ZN5folly6detail15str_to_integralIxEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000069c9 _ZN5folly6detail16throw_exception_INS_17BadExpectedAccessINS_14ConversionCodeEEEJS3_EEEvDpT0_
00006a27 nextafter
00006a31 _ZN5folly15throw_exceptionINS_17BadExpectedAccessIvEEEEvOT_
00006a6d _ZTVN5folly17BadExpectedAccessIvEE
00006a90 _ZTIN5folly17BadExpectedAccessIvEE
00006ab3 _ZTIN5folly15ConversionErrorE
00006ad1 __strlen_chk
00006ade _ZN5folly19makeConversionErrorENS_14ConversionCodeENS_5RangeIPKcEE
00006b21 _ZN5folly6detail18pretty_name_zarrayIxNS0_14pretty_tag_gccEE6zarrayE
00006b66 _ZTVN5folly15ConversionErrorE
00006b84 _ZNK17double_conversion23DoubleToStringConverter20ToShortestIeeeNumberEdPNS_13StringBuilderENS0_8DtoaModeE
00006bef _ZN5folly13to_ascii_sizeILy10EEEjy
00006c12 _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
00006c42 _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
00006c8e _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
00006cd9 _ZN5folly15throw_exceptionINS_17BadExpectedAccessINS_14ConversionCodeEEEEEvOT_
00006d28 _ZTVN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00006d5e _ZTIN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00006d94 _ZN5folly6detail9convertToIdxEENSt6__ndk19enable_ifIXooaa13is_integral_vIT0_Esr3std17is_floating_pointIT_EE5valueaasr3std17is_floating_pointIS4_EE5value13is_integral_vIS5_EENS_8ExpectedIS5_NS_14ConversionCodeEEEE4typeERKS4_
00006e74 _ZN5folly6detail15str_to_floatingIdEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
00006ecf _ZN5folly6detail18pretty_name_zarrayIdNS0_14pretty_tag_gccEE6zarrayE
00006f14 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE25__emplace_unique_key_argsIS3_JRKNS_4pairIKS3_S3_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEbEERKT_DpOT0_
0000706f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE15__emplace_multiIJRKNS_4pairIKS3_S3_EEEEENS_15__hash_iteratorIPNS_11__hash_nodeIS4_PvEEEEDpOT_
000071b0 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE11__do_rehashILb0EEEvj
000072a8 _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJxETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
0000739b _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEdEENS1_9enable_ifIXaasr12IsSomeStringIT_EE5valuesr3std17is_floating_pointIT0_EE5valueES9_E4typeESA_
0000744f memchr
00007456 _ZN5folly9FormatArg8initSlowEv
00007475 _ZN5folly6detail15str_to_integralIiEENS_8ExpectedIT_NS_14ConversionCodeEEEPNS_5RangeIPKcEE
000074d0 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJPKcEEEvDpT0_
00007513 _ZNK5folly9FormatArg8validateENS0_4TypeE
0000753c _ZN5folly12format_value12formatStringINS_6detail27BaseFormatterAppendToStringINSt6__ndk112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEEEEEEvNS_5RangeIPKcEERNS_9FormatArgERT_
000075f4 __memset_chk
00007601 abort
00007607 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_cS6_EEEvDpT0_
0000766f _ZN5folly15throw_exceptionINS_12BadFormatArgEEEvOT_
000076a3 _ZTIN5folly12BadFormatArgE
000076be _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_cSA_ETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
000077cc _ZTVN5folly12BadFormatArgE
000077e7 _ZN5folly15throw_exceptionISt12out_of_rangeEEvOT_
00007819 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_EEEvDpT0_
0000787d _ZN5folly11toAppendFitIJNS_5RangeIPKcEES4_S4_S3_PNSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEETnNS5_9enable_ifIXsr12IsSomeStringINS5_14remove_pointerI19__type_pack_elementIXmisPDpT_ELi1EEJSH_EEE4typeEEE5valueEiE4typeELi0EEEvDpRKSG_
0000797c _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEEEEjPcPKcy
000079c1 _ZN5folly6detail29insertThousandsGroupingUnsafeEPcPS1_
000079f8 _ZN5folly6detail11formatOctalE
00007a17 _ZN5folly6detail14formatHexLowerE
00007a39 _ZN5folly6detail14formatHexUpperE
00007a5b _ZN5folly6detail12formatBinaryE
00007a7b __vsnprintf_chk
00007a8b _ZN5folly6detail14to_ascii_arrayILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
00007ad6 _ZN5folly6detail16throw_exception_INS_12BadFormatArgEJNS2_11ErrorStrTagENS_5RangeIPKcEES6_jEEEvDpT0_
00007b3b _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJNS_5RangeIPKcEESB_SB_SA_jETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameISD_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSG_EEEE5valueEiE4typeELi0EEESD_DpRKSF_
00007c46 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIN5folly7dynamicES3_EENS_22__unordered_map_hasherIS3_S4_NS2_6detail13DynamicHasherENS6_15DynamicKeyEqualELb1EEENS_21__unordered_map_equalIS3_S4_S8_S7_Lb1EEENS_9allocatorIS4_EEE16__construct_nodeIJRNS2_5RangeIPKcEEDnEEENS_10unique_ptrINS_11__hash_nodeIS4_PvEENS_22__hash_node_destructorINSC_ISO_EEEEEEDpOT_
00007da9 _ZN5folly7dynamic8TypeInfoIDnE4nameE
00007dce _ZN5folly7dynamic8TypeInfoIbE4nameE
00007df2 _ZN5folly7dynamic8TypeInfoINSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEE4nameE
00007e58 _ZN5folly7dynamic8TypeInfoIdE4nameE
00007e7c _ZN5folly7dynamic8TypeInfoIxE4nameE
00007ea0 _ZTSN5folly17BadExpectedAccessIvEE
00007ec3 _ZTSN5folly15ConversionErrorE
00007ee1 _ZTSN5folly19ConversionErrorBaseE
00007f03 _ZTIN5folly19ConversionErrorBaseE
00007f25 _ZTSN5folly17BadExpectedAccessINS_14ConversionCodeEEE
00007f5b _ZTSN5folly12BadFormatArgE
00007f76 _ZN5folly9TypeErrorC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_7dynamic4TypeESB_
00007fe6 _ZNK5folly11FormatValueIdvE12formatHelperERNS_14basic_fbstringIcNSt6__ndk111char_traitsIcEENS3_9allocatorIcEENS_13fbstring_coreIcEEEERiRNS_9FormatArgE
0000807d _ZNK17double_conversion23DoubleToStringConverter13ToExponentialEdiPNS_13StringBuilderE
000080d4 _ZNK17double_conversion23DoubleToStringConverter7ToFixedEdiPNS_13StringBuilderE
00008124 _ZN5folly13fbstring_coreIcE10initMediumEPKcj
00008151 _ZN5folly13fbstring_coreIcE9initLargeEPKcj
0000817c _ZN5folly26FormatKeyNotFoundExceptionC2ENS_5RangeIPKcEE
000081b4 _ZTVN5folly26FormatKeyNotFoundExceptionE
000081dd free
000081e2 nallocx
000081ea malloc
000081f1 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEv
0000824c _ZN5folly6detail16throw_exception_ISt9bad_allocJEEEvDpT0_
00008286 _ZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE5flag_E
000082de _ZGVZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
00008340 _ZZN5folly6detail14FastStaticBoolIZNS0_23usingJEMallocOrTCMallocEvE11InitializerE7getSlowEvE2rv
000083a0 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEv
000083f0 _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEv
00008440 _ZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE5flag_E
0000848d _ZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE5flag_E
000084da _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00008531 _ZZN5folly6detail14FastStaticBoolIZNS_13usingJEMallocEvE11InitializerE7getSlowEvE2rv
00008586 mallctl
0000858e mallocx
00008596 rallocx
0000859e xallocx
000085a6 sallocx
000085ae dallocx
000085b6 sdallocx
000085bf mallctlnametomib
000085d0 mallctlbymib
000085dd _ZGVZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
00008615 _ZZZN5folly13usingJEMallocEvENK11InitializerclEvE3ptr
0000864b _ZGVZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
000086a2 _ZZN5folly6detail14FastStaticBoolIZNS_13usingTCMallocEvE11InitializerE7getSlowEvE2rv
000086f7 MallocExtension_Internal_GetNumericProperty
00008723 _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE11kAllocBytes
00008762 _ZGVZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
0000879a _ZZZN5folly13usingTCMallocEvENK11InitializerclEvE3ptr
