00000244 Android
000054c9 _ZN6swappy19ChoreographerThread15CTNativeMethodsE
000054fb _ZN6swappy19ChoreographerThread15onChoreographerEv
0000552e _ZN6swappy19ChoreographerThread18postFrameCallbacksEv
00005564 _ZN6swappy19ChoreographerThread25createChoreographerThreadENS0_4TypeEP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEES9_NS_10SdkVersionE
000055ea _ZN6swappy19ChoreographerThread8CT_CLASSE
00005614 _ZN6swappy19ChoreographerThreadC2ENSt6__ndk18functionIFvvEEE
00005651 _ZN6swappy19ChoreographerThreadD0Ev
00005675 _ZN6swappy19ChoreographerThreadD1Ev
00005699 _ZN6swappy19ChoreographerThreadD2Ev
000056bd _ZN6swappy21NoChoreographerThread12looperThreadEv
000056ef _ZN6swappy21NoChoreographerThread17onSettingsChangedEv
00005726 _ZN6swappy21NoChoreographerThread18postFrameCallbacksEv
0000575e _ZN6swappy21NoChoreographerThread25scheduleNextFrameCallbackEv
0000579d _ZN6swappy21NoChoreographerThreadC1ENSt6__ndk18functionIFvvEEE
000057dc _ZN6swappy21NoChoreographerThreadC2ENSt6__ndk18functionIFvvEEE
0000581b _ZN6swappy21NoChoreographerThreadD0Ev
00005841 _ZN6swappy21NoChoreographerThreadD1Ev
00005867 _ZN6swappy21NoChoreographerThreadD2Ev
0000588d _ZN6swappy22NDKChoreographerThread12looperThreadEv
000058c0 _ZN6swappy22NDKChoreographerThread25scheduleNextFrameCallbackEv
00005900 _ZN6swappy22NDKChoreographerThreadC1ENSt6__ndk18functionIFvvEEES4_
00005943 _ZN6swappy22NDKChoreographerThreadC2ENSt6__ndk18functionIFvvEEES4_
00005986 _ZN6swappy22NDKChoreographerThreadD0Ev
000059ad _ZN6swappy22NDKChoreographerThreadD1Ev
000059d4 _ZN6swappy22NDKChoreographerThreadD2Ev
000059fb _ZN6swappy23JavaChoreographerThread15onChoreographerEl
00005a32 _ZN6swappy23JavaChoreographerThread15onChoreographerEv
00005a69 _ZN6swappy23JavaChoreographerThread25scheduleNextFrameCallbackEv
00005aaa _ZN6swappy23JavaChoreographerThreadC1EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEE
00005afe _ZN6swappy23JavaChoreographerThreadC2EP7_JavaVMP8_jobjectNSt6__ndk18functionIFvvEEE
00005b52 _ZN6swappy23JavaChoreographerThreadD0Ev
00005b7a _ZN6swappy23JavaChoreographerThreadD1Ev
00005ba2 _ZN6swappy23JavaChoreographerThreadD2Ev
00005bca _ZN7_JNIEnv14CallVoidMethodEP8_jobjectP10_jmethodIDz
00005bff _ZN7_JNIEnv16CallObjectMethodEP8_jobjectP10_jmethodIDz
00005c36 _ZN7_JNIEnv22CallStaticObjectMethodEP7_jclassP10_jmethodIDz
00005c72 _ZN7_JNIEnv9NewObjectEP7_jclassP10_jmethodIDz
00005ca0 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE4syncEv
00005cda _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
00005d21 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE6setbufEPcl
00005d5f _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekoffExNS_8ios_base7seekdirEj
00005db2 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE7seekposENS_4fposI9mbstate_tEEj
00005e04 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE8overflowEi
00005e42 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9pbackfailEi
00005e81 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEE9underflowEv
00005ec0 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEC2Ev
00005ef7 _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED0Ev
00005f2e _ZNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEED2Ev
00005f65 _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
00005f9d _ZNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00005fd5 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE16__on_zero_sharedEv
0000602b _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEE21__on_zero_shared_weakEv
00006086 _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED0Ev
000060cc _ZNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEED2Ev
00006112 _ZTCNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE0_NS_13basic_ostreamIcS2_EE
00006164 _ZTTNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0000619b _ZTVN6swappy19ChoreographerThreadE
000061be _ZTVN6swappy21NoChoreographerThreadE
000061e3 _ZTVN6swappy22NDKChoreographerThreadE
00006209 _ZTVN6swappy23JavaChoreographerThreadE
00006230 _ZTVNSt6__ndk113basic_filebufIcNS_11char_traitsIcEEEE
00006266 _ZTVNSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEEE
0000629d _ZTVNSt6__ndk120__shared_ptr_emplaceINS_5mutexENS_9allocatorIS1_EEEE
000062e2 _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED0Ev
00006322 _ZTv0_n24_NSt6__ndk114basic_ofstreamIcNS_11char_traitsIcEEED1Ev
00006362 _ZN6swappy7CpuInfoC1Ev
00006379 _ZN6swappy7CpuInfoC2Ev
00006390 _ZN6swappy7to_maskE9cpu_set_t
000063ae _ZN6swappy9to_stringEi
000063c5 _ZNK6swappy7CpuInfo11getHardwareEv
000063e8 _ZNK6swappy7CpuInfo15getBigCoresMaskEv
0000640f _ZNK6swappy7CpuInfo15getNumberOfCpusEv
00006436 _ZNK6swappy7CpuInfo18getLittleCoresMaskEv
00006460 _ZNK6swappy7CpuInfo19getNumberOfBigCoresEv
0000648b _ZNK6swappy7CpuInfo22getNumberOfLittleCoresEv
000064b9 _ZNK6swappy7CpuInfo7getCpusEv
000064d7 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE21__push_back_slow_pathIS6_EEvOT_
00006552 _ZN6swappy8Settings11addListenerENSt6__ndk18functionIFvvEEE
0000658e _ZN6swappy8Settings11getInstanceEv
000065b1 _ZN6swappy8Settings14setUseAffinityEb
000065d7 _ZN6swappy8Settings15notifyListenersEv
000065fe _ZN6swappy8Settings15setSwapDurationEm
00006625 _ZN6swappy8Settings17setDisplayTimingsERKNS0_14DisplayTimingsE
00006664 _ZN6swappy8Settings5resetEv
00006680 _ZN6swappy8Settings8instanceE
0000669e _ZNK6swappy8Settings14getUseAffinityEv
000066c5 _ZNK6swappy8Settings15getSwapDurationEv
000066ed _ZNK6swappy8Settings17getDisplayTimingsEv
00006717 _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJS3_EEEvDpOT_
0000677b _ZNSt6__ndk16vectorINS_8functionIFvvEEENS_9allocatorIS3_EEE6assignIPS3_EENS_9enable_ifIXaasr27__is_cpp17_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISA_E9referenceEEE5valueEvE4typeESA_SA_
00006853 _ZN6swappy10getNumCpusEv
0000686c _ZN6swappy11setAffinityENS_8AffinityE
00006892 _ZN6swappy11setAffinityEi
000068ac _ZN6swappy13ExtThreadImpl11startThreadEPv
000068d6 _ZN6swappy13ExtThreadImpl4joinEv
000068f7 _ZN6swappy13ExtThreadImpl8joinableEv
0000691c _ZN6swappy13ExtThreadImplD0Ev
0000693a _ZN6swappy13ExtThreadImplD2Ev
00006958 _ZN6swappy13StlThreadImpl4joinEv
00006979 _ZN6swappy13StlThreadImpl8joinableEv
0000699e _ZN6swappy13StlThreadImplD0Ev
000069bc _ZN6swappy13StlThreadImplD2Ev
000069da _ZN6swappy6Thread4joinEv
000069f3 _ZN6swappy6Thread8joinableEv
00006a10 _ZN6swappy6ThreadC1EONSt6__ndk18functionIFvvEEE
00006a40 _ZN6swappy6ThreadC1EOS0_
00006a59 _ZN6swappy6ThreadC1Ev
00006a6f _ZN6swappy6ThreadC2EONSt6__ndk18functionIFvvEEE
00006a9f _ZN6swappy6ThreadC2EOS0_
00006ab8 _ZN6swappy6ThreadC2Ev
00006ace _ZN6swappy6ThreadD1Ev
00006ae4 _ZN6swappy6ThreadD2Ev
00006afa _ZN6swappy6ThreadaSEOS0_
00006b13 _ZNSt6__ndk115__thread_structC1Ev
00006b35 _ZNSt6__ndk115__thread_structD1Ev
00006b57 _ZNSt6__ndk119__thread_local_dataEv
00006b7b _ZNSt6__ndk120__throw_system_errorEiPKc
00006ba3 _ZNSt6__ndk16thread4joinEv
00006bbe _ZNSt6__ndk16threadD1Ev
00006bd6 _ZTVN6swappy13ExtThreadImplE
00006bf3 _ZTVN6swappy13StlThreadImplE
00006c10 _ZdlPv
00006c17 _Znwm
00006c1d __android_log_print
00006c31 __cxa_guard_acquire
00006c45 __cxa_guard_release
00006c59 abort
00006c5f gettid
00006c66 pthread_create
00006c75 pthread_setspecific
00006c89 sched_getaffinity
00006c9b sched_setaffinity
00006cad _ZN6swappy12SwappyCommon10onPostSwapERKNS0_12SwapHandlersE
00006ce8 _ZN6swappy12SwappyCommon10startFrameEv
00006d0f _ZN6swappy12SwappyCommon10swapFasterEi
00006d36 _ZN6swappy12SwappyCommon10swapSlowerERKNS0_13FrameDurationERKNSt6__ndk16chrono8durationIxNS4_5ratioILl1ELl1000000000EEEEEi
00006db1 _ZN6swappy12SwappyCommon10wakeClientEv
00006dd8 _ZN6swappy12SwappyCommon12FRAME_MARGINE
00006e00 _ZN6swappy12SwappyCommon12waitOneFrameEv
00006e29 _ZN6swappy12SwappyCommon13FrameDuration12MAX_DURATIONE
00006e60 _ZN6swappy12SwappyCommon14FrameDurations29FRAME_DURATION_SAMPLE_SECONDSE
00006ea9 _ZN6swappy12SwappyCommon14FrameDurations3addENS0_13FrameDurationE
00006eeb _ZN6swappy12SwappyCommon14FrameDurations5clearEv
00006f1c _ZN6swappy12SwappyCommon15getSwapDurationEv
00006f48 _ZN6swappy12SwappyCommon15onChoreographerEl
00006f74 _ZN6swappy12SwappyCommon16addFrameDurationENS0_13FrameDurationE
00006fb4 _ZN6swappy12SwappyCommon16preWaitCallbacksEv
00006fe1 _ZN6swappy12SwappyCommon16setANativeWindowEP13ANativeWindow
0000701d _ZN6swappy12SwappyCommon16waitForNextFrameERKNS0_12SwapHandlersE
0000705e _ZN6swappy12SwappyCommon17onSettingsChangedEv
0000708c _ZN6swappy12SwappyCommon17postWaitCallbacksENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
000070f8 _ZN6swappy12SwappyCommon18addTracerCallbacksERK12SwappyTracer
00007136 _ZN6swappy12SwappyCommon18updateSwapIntervalEv
00007165 _ZN6swappy12SwappyCommon19REFRESH_RATE_MARGINE
00007194 _ZN6swappy12SwappyCommon19isDeviceUnsupportedEv
000071c4 _ZN6swappy12SwappyCommon19setAutoPipelineModeEb
000071f4 _ZN6swappy12SwappyCommon19setAutoSwapIntervalEb
00007224 _ZN6swappy12SwappyCommon19startFrameCallbacksEv
00007254 _ZN6swappy12SwappyCommon20FRAME_DROP_THRESHOLDE
00007284 _ZN6swappy12SwappyCommon20NON_PIPELINE_PERCENTE
000072b4 _ZN6swappy12SwappyCommon20onRefreshRateChangedEv
000072e5 _ZN6swappy12SwappyCommon20updateDisplayTimingsEv
00007316 _ZN6swappy12SwappyCommon20waitUntilTargetFrameEv
00007347 _ZN6swappy12SwappyCommon21SwappyTracerCallbacksD2Ev
0000737b _ZN6swappy12SwappyCommon21calculateSwapIntervalENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEES6_
000073eb _ZN6swappy12SwappyCommon21removeTracerCallbacksERK12SwappyTracer
0000742c _ZN6swappy12SwappyCommon23preSwapBuffersCallbacksEv
00007460 _ZN6swappy12SwappyCommon24DURATION_ROUNDING_MARGINE
00007494 _ZN6swappy12SwappyCommon24postSwapBuffersCallbacksEv
000074c9 _ZN6swappy12SwappyCommon25setPreferredDisplayModeIdEi
000074ff _ZN6swappy12SwappyCommon25setPreferredRefreshPeriodENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00007570 _ZN6swappy12SwappyCommon26updateMeasuredSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000075e2 _ZN6swappy12SwappyCommon28swapIntervalChangedCallbacksEv
0000761b _ZN6swappy12SwappyCommon9onPreSwapERKNS0_12SwapHandlersE
00007654 _ZN6swappy12SwappyCommon9waitUntilEi
00007679 _ZN6swappy12SwappyCommonC1EP7_JNIEnvP8_jobject
000076a8 _ZN6swappy12SwappyCommonC1ERKNS_20SwappyCommonSettingsE
000076e0 _ZN6swappy12SwappyCommonC2EP7_JNIEnvP8_jobject
0000770f _ZN6swappy12SwappyCommonC2ERKNS_20SwappyCommonSettingsE
00007747 _ZN6swappy12SwappyCommonD1Ev
00007764 _ZN6swappy12SwappyCommonD2Ev
00007781 _ZN6swappy20SwappyCommonSettings10getFromAppEP7_JNIEnvP8_jobjectPS0_
000077c6 _ZN6swappy20SwappyCommonSettings13getSDKVersionEP7_JNIEnv
00007800 _ZN7_JNIEnv14CallLongMethodEP8_jobjectP10_jmethodIDz
00007835 _ZN7_JNIEnv15CallFloatMethodEP8_jobjectP10_jmethodIDz
0000786b _ZNK6swappy12SwappyCommon14FrameDurations16hasEnoughSamplesEv
000078a9 _ZNK6swappy12SwappyCommon14FrameDurations19getAverageFrameTimeEv
000078ea _ZNK6swappy12SwappyCommon14FrameDurations21getMissedFramePercentEv
0000792d _ZNSt6__ndk112__deque_baseINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEED2Ev
000079ec _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE10push_frontEOSE_
00007abb _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISE_EEE9push_backEOSE_
00007b88 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE10push_frontERKSE_
00007c59 _ZNSt6__ndk114__split_bufferIPNS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEERNS_9allocatorISE_EEE9push_backEOSE_
00007d27 _ZNSt6__ndk15dequeINS_4pairINS_6chrono10time_pointINS2_12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEEN6swappy12SwappyCommon13FrameDurationEEENS_9allocatorISD_EEE19__add_back_capacityEv
00007df1 Swappy_version_1_10_0_ac44a0dd8d
00007e12 Java_com_google_androidgamesdk_SwappyDisplayManager_nOnRefreshPeriodChanged
00007e5e Java_com_google_androidgamesdk_SwappyDisplayManager_nSetSupportedRefreshPeriods
00007eae _ZN6swappy20SwappyDisplayManager16SDMNativeMethodsE
00007ee2 _ZN6swappy20SwappyDisplayManager23useSwappyDisplayManagerENS_10SdkVersionE
00007f2d _ZN6swappy20SwappyDisplayManager25setPreferredDisplayModeIdEi
00007f6b _ZN6swappy20SwappyDisplayManager26getSupportedRefreshPeriodsEv
00007faa _ZN6swappy20SwappyDisplayManager9SDM_CLASSE
00007fd6 _ZN6swappy20SwappyDisplayManagerC1EP7_JavaVMP8_jobject
0000800d _ZN6swappy20SwappyDisplayManagerC2EP7_JavaVMP8_jobject
00008044 _ZN6swappy20SwappyDisplayManagerD1Ev
00008069 _ZN6swappy20SwappyDisplayManagerD2Ev
0000808e _ZN6swappy23SwappyDisplayManagerJNI22onRefreshPeriodChangedEllll
000080cf _ZN6swappy23SwappyDisplayManagerJNI28onSetSupportedRefreshPeriodsElNSt6__ndk110shared_ptrINS1_3mapINS1_6chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEEiNS1_4lessIS8_EENS1_9allocatorINS1_4pairIKS8_iEEEEEEEE
0000819f _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE16__on_zero_sharedEv
0000824f _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEE21__on_zero_shared_weakEv
00008304 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED0Ev
000083a4 _ZNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEED2Ev
00008444 _ZNSt6__ndk127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00008492 _ZNSt6__ndk16__treeINS_12__value_typeINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiEENS_19__map_value_compareIS6_S7_NS_4lessIS6_EELb1EEENS_9allocatorIS7_EEE7destroyEPNS_11__tree_nodeIS7_PvEE
00008559 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_3mapINS_6chrono8durationIxNS_5ratioILl1ELl1000000000EEEEEiNS_4lessIS6_EENS_9allocatorINS_4pairIKS6_iEEEEEENS9_ISE_EEEE
000085f8 _ZN6swappy9CPUTracer10joinThreadEv
0000861b _ZN6swappy9CPUTracer10startTraceEv
0000863e _ZN6swappy9CPUTracer10threadMainEv
00008661 _ZN6swappy9CPUTracer8endTraceEv
00008681 _ZN6swappy9CPUTracerC1Ev
0000869a _ZN6swappy9CPUTracerC2Ev
000086b3 _ZN6swappy9CPUTracerD1Ev
000086cc _ZN6swappy9CPUTracerD2Ev
000086e5 _ZN6swappy3EGL11FenceWaiter10threadMainEv
0000870f _ZN6swappy3EGL11FenceWaiter11waitForIdleEv
0000873a _ZN6swappy3EGL11FenceWaiter15onFenceCreationEPvS2_
0000876d _ZN6swappy3EGL11FenceWaiterC1ENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEPFPFvvEPKcE
000087d3 _ZN6swappy3EGL11FenceWaiterC2ENSt6__ndk16chrono8durationIxNS2_5ratioILl1ELl1000000000EEEEEPFPFvvEPKcE
00008839 _ZN6swappy3EGL11FenceWaiterD1Ev
00008859 _ZN6swappy3EGL11FenceWaiterD2Ev
00008879 _ZN6swappy3EGL14resetSyncFenceEPv
0000889b _ZN6swappy3EGL14statsSupportedEv
000088bc _ZN6swappy3EGL19lastFrameIsCompleteEPv
000088e3 _ZN6swappy3EGL19setPresentationTimeEPvS1_NSt6__ndk16chrono10time_pointINS3_12steady_clockENS3_8durationIxNS2_5ratioILl1ELl1000000000EEEEEEE
0000896f _ZN6swappy3EGL6createENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
000089c2 _ZN6swappy3EGLD1Ev
000089d5 _ZN6swappy3EGLD2Ev
000089e8 _ZNK6swappy3EGL11FenceWaiter19getFencePendingTimeEv
00008a1c _ZNK6swappy3EGL14getNextFrameIdEPvS1_
00008a42 _ZNK6swappy3EGL18getFrameTimestampsEPvS1_m
00008a6d _ZN6swappy8SwappyGL11enableStatsEb
00008a90 _ZN6swappy8SwappyGL12removeTracerEPK12SwappyTracer
00008ac3 _ZN6swappy8SwappyGL15destroyInstanceEv
00008aea _ZN6swappy8SwappyGL15getFenceTimeoutEv
00008b11 _ZN6swappy8SwappyGL15getSwapDurationEv
00008b38 _ZN6swappy8SwappyGL15onChoreographerEl
00008b5f _ZN6swappy8SwappyGL15setFenceTimeoutENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00008bc1 _ZN6swappy8SwappyGL16recordFrameStartEPvS1_
00008bed _ZN6swappy8SwappyGL19setAutoPipelineModeEb
00008c18 _ZN6swappy8SwappyGL19setAutoSwapIntervalEb
00008c43 _ZN6swappy8SwappyGL22setMaxAutoSwapDurationENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000000000EEEEE
00008cac _ZN6swappy8SwappyGL24setBufferStuffingFixWaitEi
00008cdc _ZN6swappy8SwappyGL4initEP7_JNIEnvP8_jobject
00008d09 _ZN6swappy8SwappyGL4swapEPvS1_
00008d28 _ZN6swappy8SwappyGL8getStatsEP11SwappyStats
00008d54 _ZN6swappy8SwappyGL9addTracerEPK12SwappyTracer
00008d83 _ZN6swappy8SwappyGL9isEnabledEv
00008da3 _ZN6swappy8SwappyGL9setWindowEP13ANativeWindow
00008dd2 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00008e14 _ZNSt6__ndk15mutex4lockEv
00008e2e _ZNSt6__ndk15mutex6unlockEv
00008e4a _ZNSt6__ndk15mutexD1Ev
00008e61 _ZN6swappy21FullFrameStatisticsGLC1ERKNS_3EGLERKNS_12SwappyCommonE
00008ea4 _ZN6swappy24LatencyFrameStatisticsGLC1ERKNS_3EGLERKNS_12SwappyCommonE
00008eea _ZN6swappy8SwappyGL11getInstanceEv
00008f0d _ZN6swappy8SwappyGL12swapInternalEPvS1_
00008f35 _ZN6swappy8SwappyGL14resetSyncFenceEPv
00008f5c _ZN6swappy8SwappyGL14sInstanceMutexE
00008f81 _ZN6swappy8SwappyGL19lastFrameIsCompleteEPv
00008fad _ZN6swappy8SwappyGL19setPresentationTimeEPvS1_
00008fdc _ZN6swappy8SwappyGL6getEglEv
00008ff9 _ZN6swappy8SwappyGL9sInstanceE
00009018 _ZN6swappy8SwappyGLC1EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
00009057 _ZN6swappy8SwappyGLC2EP7_JNIEnvP8_jobjectNS0_14ConstructorTagE
00009096 _ZN7gamesdk19GetSystemPropAsBoolEPKcb
000090bc _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
000090fd _ZNSt6__ndk119__shared_weak_count14__release_weakEv
00009131 _ZNSt6__ndk119__shared_weak_countD2Ev
00009157 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEE16__on_zero_sharedEv
000091c3 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
00009234 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEED0Ev
00009290 _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy21FullFrameStatisticsGLENS_9allocatorIS2_EEED2Ev
000092ec _ZNSt6__ndk120__shared_ptr_emplaceIN6swappy24LatencyFrameStatisticsGLENS_9allocatorIS2_EEE16__on_zero_sharedEv
