00000286  D	*
000002ef $CR0
00007859 ppfRoomJoinPolicy_ToString
00007874 ppfRoomJoinability_FromString
00007892 ppfRoomJoinability_ToString
000078ae ppfRoomMembershipLockStatus_FromString
000078d5 ppfRoomMembershipLockStatus_ToString
000078fa ppfRoomType_FromString
00007911 ppfRoomType_ToString
00007926 ppf_AchievementDefinitionArray_GetElement
00007950 ppf_AchievementDefinitionArray_GetSize
00007977 ppf_AchievementDefinitionArray_GetTotalSize
000079a3 ppf_AchievementDefinitionArray_HasNextPage
000079ce ppf_AchievementDefinition_GetBitfieldLength
000079fa ppf_AchievementDefinition_GetDescription
00007a23 ppf_AchievementDefinition_GetID
00007a43 ppf_AchievementDefinition_GetLockedImageURL
00007a6f ppf_AchievementDefinition_GetName
00007a91 ppf_AchievementDefinition_GetTarget
00007ab5 ppf_AchievementDefinition_GetTitle
00007ad8 ppf_AchievementDefinition_GetType
00007afa ppf_AchievementDefinition_GetUnlockedDescription
00007b2b ppf_AchievementDefinition_GetUnlockedImageURL
00007b59 ppf_AchievementDefinition_GetWritePolicy
00007b82 ppf_AchievementDefinition_IsArchived
00007ba7 ppf_AchievementDefinition_IsSecret
00007bca ppf_AchievementProgressArray_GetElement
00007bf2 ppf_AchievementProgressArray_GetSize
00007c17 ppf_AchievementProgressArray_GetTotalSize
00007c41 ppf_AchievementProgressArray_HasNextPage
00007c6a ppf_AchievementProgress_GetBitfield
00007c8e ppf_AchievementProgress_GetCount
00007caf ppf_AchievementProgress_GetExtraData
00007cd4 ppf_AchievementProgress_GetExtraDataLength
00007cff ppf_AchievementProgress_GetID
00007d1d ppf_AchievementProgress_GetIsUnlocked
00007d43 ppf_AchievementProgress_GetName
00007d63 ppf_AchievementProgress_GetUnlockTime
00007d89 ppf_AchievementUpdate_GetJustUnlocked
00007daf ppf_AchievementUpdate_GetName
00007dcd ppf_Achievements_AddCount
00007de7 ppf_Achievements_AddFields
00007e02 ppf_Achievements_GetAllDefinitions
00007e25 ppf_Achievements_GetAllProgress
00007e45 ppf_Achievements_GetDefinitionsByName
00007e6b ppf_Achievements_GetProgressByName
00007e8e ppf_Achievements_Unlock
00007ea6 ppf_ApplicationByMessageOptions_Create
00007ecd ppf_ApplicationByMessageOptions_Destroy
00007ef5 ppf_ApplicationByMessageOptions_SetMessageData
00007f24 ppf_ApplicationByPresenceOptions_Create
00007f4c ppf_ApplicationByPresenceOptions_Destroy
00007f75 ppf_ApplicationByPresenceOptions_SetDeeplinkMessage
00007fa9 ppf_ApplicationByPresenceOptions_SetDestinationApiName
00007fe0 ppf_ApplicationByPresenceOptions_SetExtra
0000800a ppf_ApplicationByPresenceOptions_SetLobbySessionId
0000803d ppf_ApplicationByPresenceOptions_SetMatchSessionId
00008070 ppf_ApplicationByPresenceOptions_SetTrackingId
0000809f ppf_ApplicationInviteArray_GetElement
000080c5 ppf_ApplicationInviteArray_GetNextPageParam
000080f1 ppf_ApplicationInviteArray_GetSize
00008114 ppf_ApplicationInviteArray_HasNextPage
0000813b ppf_ApplicationInvite_GetDestination
00008160 ppf_ApplicationInvite_GetID
0000817c ppf_ApplicationInvite_GetIsActive
0000819e ppf_ApplicationInvite_GetLobbySessionId
000081c6 ppf_ApplicationInvite_GetMatchSessionId
000081ee ppf_ApplicationInvite_GetRecipient
00008211 ppf_ApplicationLifecycle_GetLaunchDetails
0000823b ppf_ApplicationLifecycle_LogDeeplinkResult
00008266 ppf_ApplicationOptions_Create
00008284 ppf_ApplicationOptions_Destroy
000082a3 ppf_ApplicationOptions_SetDeeplinkMessage
000082cd ppf_ApplicationVersion_GetCurrentCode
000082f3 ppf_ApplicationVersion_GetCurrentName
00008319 ppf_ApplicationVersion_GetLatestCode
0000833e ppf_ApplicationVersion_GetLatestName
00008363 ppf_Application_GetSystemInfo
00008381 ppf_Application_GetVersion
0000839c ppf_Application_LaunchOtherApp
000083bb ppf_Application_LaunchOtherAppByAppID
000083e1 ppf_Application_LaunchOtherAppByMessage
00008409 ppf_Application_LaunchOtherAppByPresence
00008432 ppf_Application_LaunchStore
0000844e ppf_AsrResult_GetIsFinalResult
0000846d ppf_AsrResult_GetSessionId
00008488 ppf_AsrResult_GetText
0000849e ppf_AssetDetailsArray_GetElement
000084bf ppf_AssetDetailsArray_GetNextPageParam
000084e6 ppf_AssetDetailsArray_GetSize
00008504 ppf_AssetDetailsArray_HasNextPage
00008526 ppf_AssetDetails_GetAssetId
00008542 ppf_AssetDetails_GetAssetType
00008560 ppf_AssetDetails_GetDownloadStatus
00008583 ppf_AssetDetails_GetFilename
000085a0 ppf_AssetDetails_GetFilepath
000085bd ppf_AssetDetails_GetIapCurrency
000085dd ppf_AssetDetails_GetIapDescription
00008600 ppf_AssetDetails_GetIapIcon
0000861c ppf_AssetDetails_GetIapName
00008638 ppf_AssetDetails_GetIapPrice
00008655 ppf_AssetDetails_GetIapSku
00008670 ppf_AssetDetails_GetIapStatus
0000868e ppf_AssetDetails_GetMetadata
000086ab ppf_AssetDetails_GetVersion
000086c7 ppf_AssetFileDeleteForSafety_GetAssetId
000086ef ppf_AssetFileDeleteForSafety_GetReason
00008716 ppf_AssetFileDeleteResult_GetAssetId
0000873b ppf_AssetFileDeleteResult_GetFilepath
00008761 ppf_AssetFileDeleteResult_GetSuccess
00008786 ppf_AssetFileDownloadCancelResult_GetAssetId
000087b3 ppf_AssetFileDownloadCancelResult_GetFilepath
000087e1 ppf_AssetFileDownloadCancelResult_GetSuccess
0000880e ppf_AssetFileDownloadResult_GetAssetId
00008835 ppf_AssetFileDownloadResult_GetFilepath
0000885d ppf_AssetFileDownloadUpdate_GetAssetId
00008884 ppf_AssetFileDownloadUpdate_GetBytesTotal
000088ae ppf_AssetFileDownloadUpdate_GetBytesTransferred
000088de ppf_AssetFileDownloadUpdate_GetCompleteStatus
0000890c ppf_AssetFile_DeleteById
00008925 ppf_AssetFile_DeleteByName
00008940 ppf_AssetFile_DownloadById
0000895b ppf_AssetFile_DownloadByName
00008978 ppf_AssetFile_DownloadCancelById
00008999 ppf_AssetFile_DownloadCancelByName
000089bc ppf_AssetFile_GetList
000089d2 ppf_AssetFile_GetNextAssetDetailsArrayPage
000089fd ppf_AssetFile_StatusById
00008a16 ppf_AssetFile_StatusByName
00008a31 ppf_AssetStatus_GetAssetId
00008a4c ppf_AssetStatus_GetDownloadStatus
00008a6e ppf_AssetStatus_GetFilename
00008a8a ppf_AssetStatus_GetFilepath
00008aa6 ppf_CaptureInfo_GetImagePath
00008ac3 ppf_CaptureInfo_GetJobId
00008adc ppf_ChallengeArray_GetElement
00008afa ppf_ChallengeArray_GetNextUrl
00008b18 ppf_ChallengeArray_GetPreviousUrl
00008b3a ppf_ChallengeArray_GetSize
00008b55 ppf_ChallengeArray_GetTotalCount
00008b76 ppf_ChallengeArray_HasNextPage
00008b95 ppf_ChallengeArray_HasPreviousPage
00008bb8 ppf_ChallengeEntryArray_GetElement
00008bdb ppf_ChallengeEntryArray_GetNextUrl
00008bfe ppf_ChallengeEntryArray_GetPreviousUrl
00008c25 ppf_ChallengeEntryArray_GetSize
00008c45 ppf_ChallengeEntryArray_GetTotalCount
00008c6b ppf_ChallengeEntryArray_HasNextPage
00008c8f ppf_ChallengeEntryArray_HasPreviousPage
00008cb7 ppf_ChallengeEntry_GetDisplayScore
00008cda ppf_ChallengeEntry_GetExtraData
00008cfa ppf_ChallengeEntry_GetExtraDataLength
00008d20 ppf_ChallengeEntry_GetID
00008d39 ppf_ChallengeEntry_GetRank
00008d54 ppf_ChallengeEntry_GetScore
00008d70 ppf_ChallengeEntry_GetTimestamp
00008d90 ppf_ChallengeEntry_GetUser
00008dab ppf_ChallengeOptions_Create
00008dc7 ppf_ChallengeOptions_Destroy
00008de4 ppf_ChallengeOptions_SetEndDate
00008e04 ppf_ChallengeOptions_SetIncludeActiveChallenges
00008e34 ppf_ChallengeOptions_SetIncludeFutureChallenges
00008e64 ppf_ChallengeOptions_SetIncludePastChallenges
00008e92 ppf_ChallengeOptions_SetLeaderboardName
00008eba ppf_ChallengeOptions_SetStartDate
00008edc ppf_ChallengeOptions_SetTitle
00008efa ppf_ChallengeOptions_SetViewerFilter
00008f1f ppf_ChallengeOptions_SetVisibility
00008f42 ppf_Challenge_GetCreationType
00008f60 ppf_Challenge_GetEndDate
00008f79 ppf_Challenge_GetID
00008f8d ppf_Challenge_GetInvitedUsers
00008fab ppf_Challenge_GetLeaderboard
00008fc8 ppf_Challenge_GetParticipants
00008fe6 ppf_Challenge_GetStartDate
00009001 ppf_Challenge_GetTitle
00009018 ppf_Challenge_GetVisibility
00009034 ppf_Challenges_Get
00009047 ppf_Challenges_GetEntries
00009061 ppf_Challenges_GetEntriesAfterRank
00009084 ppf_Challenges_GetEntriesByIds
000090a3 ppf_Challenges_GetList
000090ba ppf_Challenges_Invites
000090d1 ppf_Challenges_Join
000090e5 ppf_Challenges_LaunchInvitableUserFlow
0000910c ppf_Challenges_Leave
00009121 ppf_CloudStorage_StartNewBackup
00009141 ppf_Compliance_DetectSensitive
00009160 ppf_DataStore_Contains
00009177 ppf_DataStore_GetKey
0000918c ppf_DataStore_GetNumKeys
000091a5 ppf_DataStore_GetValue
000091bc ppf_DestinationArray_GetElement
000091dc ppf_DestinationArray_GetNextPageParam
00009202 ppf_DestinationArray_GetSize
0000921f ppf_DestinationArray_HasNextPage
00009240 ppf_Destination_GetApiName
0000925b ppf_Destination_GetDeeplinkMessage
0000927e ppf_Destination_GetDisplayName
0000929d ppf_DetectSensitiveResult_GetFilteredText
000092c7 ppf_DetectSensitiveResult_GetProposal
000092ed ppf_EntitlementCheckResult_GetHasEntitlement
0000931a ppf_EntitlementCheckResult_GetStatusCode
00009343 ppf_EntitlementCheckResult_GetStatusMessage
0000936f ppf_Error_GetCode
00009381 ppf_Error_GetMessage
00009396 ppf_FreeMessage
000093a6 ppf_Game_InitializeAuto
000093be ppf_Game_InitializeWithToken
000093db ppf_Game_InitializeWithTokenAccountTypeOne
00009406 ppf_Game_UnInitialize
0000941c ppf_Highlight_CaptureScreen
00009438 ppf_Highlight_ListMedia
00009450 ppf_Highlight_SaveMedia
00009468 ppf_Highlight_ShareMedia
00009481 ppf_Highlight_StartRecord
0000949b ppf_Highlight_StartSession
000094b6 ppf_Highlight_StopRecord
000094cf ppf_IAP_ConsumePurchase
000094e7 ppf_IAP_GetNextProductArrayPage
00009507 ppf_IAP_GetNextPurchaseArrayPage
00009528 ppf_IAP_GetProductsBySKU
00009541 ppf_IAP_GetSubscriptionStatus
0000955f ppf_IAP_GetViewerPurchases
0000957a ppf_IAP_LaunchCheckoutFlow
00009595 ppf_IAP_LaunchCheckoutFlowV2
000095b2 ppf_IAP_LaunchCheckoutFlowV3
000095cf ppf_IAP_LaunchCheckoutFlowWithUid
000095f1 ppf_InviteOptions_AddSuggestedUser
00009614 ppf_InviteOptions_ClearSuggestedUsers
0000963a ppf_InviteOptions_Create
00009653 ppf_InviteOptions_Destroy
0000966d ppf_KeyValuePairArray_Create
0000968a ppf_KeyValuePairArray_Destroy
000096a8 ppf_KeyValuePairArray_GetElement
000096c9 ppf_KeyValuePair_Create
000096e1 ppf_KeyValuePair_Destroy
000096fa ppf_KeyValuePair_GetDoubleValue
0000971a ppf_KeyValuePair_GetIntValue
00009737 ppf_KeyValuePair_GetKey
0000974f ppf_KeyValuePair_GetStringValue
0000976f ppf_KeyValuePair_GetValueType
0000978d ppf_KeyValuePair_SetDoubleValue
000097ad ppf_KeyValuePair_SetIntValue
000097ca ppf_KeyValuePair_SetKey
000097e2 ppf_KeyValuePair_SetStringValue
00009802 ppf_LaunchDetails_GetChallengeID
00009823 ppf_LaunchDetails_GetClientAction
00009845 ppf_LaunchDetails_GetDeeplinkMessage
0000986a ppf_LaunchDetails_GetDestinationApiName
00009892 ppf_LaunchDetails_GetExtra
000098ad ppf_LaunchDetails_GetLaunchType
000098cd ppf_LaunchDetails_GetLobbySessionID
000098f1 ppf_LaunchDetails_GetMatchSessionID
00009915 ppf_LaunchDetails_GetRoomID
00009931 ppf_LaunchDetails_GetTrackingID
00009951 ppf_LaunchFriendRequestFlowResult_GetDidCancel
00009980 ppf_LaunchFriendRequestFlowResult_GetDidSendRequest
000099b4 ppf_LeaderboardArray_GetElement
000099d4 ppf_LeaderboardArray_GetSize
000099f1 ppf_LeaderboardArray_GetTotalCount
00009a14 ppf_LeaderboardArray_HasNextPage
00009a35 ppf_LeaderboardEntryArray_GetElement
00009a5a ppf_LeaderboardEntryArray_GetSize
00009a7c ppf_LeaderboardEntryArray_GetTotalCount
00009aa4 ppf_LeaderboardEntryArray_HasNextPage
00009aca ppf_LeaderboardEntryArray_HasPreviousPage
00009af4 ppf_LeaderboardEntry_GetDisplayScore
00009b19 ppf_LeaderboardEntry_GetExtraData
00009b3b ppf_LeaderboardEntry_GetExtraDataLength
00009b63 ppf_LeaderboardEntry_GetID
00009b7e ppf_LeaderboardEntry_GetRank
00009b9b ppf_LeaderboardEntry_GetScore
00009bb9 ppf_LeaderboardEntry_GetSupplementaryMetric
00009be5 ppf_LeaderboardEntry_GetTimestamp
00009c07 ppf_LeaderboardEntry_GetUser
00009c24 ppf_LeaderboardUpdateStatus_GetDidUpdate
00009c4d ppf_LeaderboardUpdateStatus_GetUpdatedChallengeId
00009c7f ppf_LeaderboardUpdateStatus_GetUpdatedChallengeIdsSize
00009cb6 ppf_Leaderboard_Get
00009cca ppf_Leaderboard_GetApiName
00009ce5 ppf_Leaderboard_GetDestination
00009d04 ppf_Leaderboard_GetEntries
00009d1f ppf_Leaderboard_GetEntriesAfterRank
00009d43 ppf_Leaderboard_GetEntriesByIds
00009d63 ppf_Leaderboard_GetID
00009d79 ppf_Leaderboard_GetNextEntries
00009d98 ppf_Leaderboard_GetNextLeaderboardArrayPage
00009dc4 ppf_Leaderboard_GetPreviousEntries
00009de7 ppf_Leaderboard_WriteEntry
00009e02 ppf_Leaderboard_WriteEntryWithSupplementaryMetric
00009e34 ppf_MatchmakingAdminSnapshotCandidateArray_GetElement
00009e6a ppf_MatchmakingAdminSnapshotCandidateArray_GetSize
00009e9d ppf_MatchmakingAdminSnapshotCandidateArray_GetTotalCount
00009ed6 ppf_MatchmakingAdminSnapshotCandidate_GetCanMatch
00009f08 ppf_MatchmakingAdminSnapshotCandidate_GetMyTotalScore
00009f3e ppf_MatchmakingAdminSnapshotCandidate_GetTheirCurrentThreshold
00009f7d ppf_MatchmakingAdminSnapshot_GetCandidates
00009fa8 ppf_MatchmakingAdminSnapshot_GetMyCurrentThreshold
00009fdb ppf_MatchmakingBrowseResult_GetEnqueueResult
0000a008 ppf_MatchmakingBrowseResult_GetRooms
0000a02d ppf_MatchmakingEnqueueResultAndRoom_GetMatchmakingEnqueueResult
0000a06d ppf_MatchmakingEnqueueResultAndRoom_GetRoom
0000a099 ppf_MatchmakingEnqueueResult_GetAdminSnapshot
0000a0c7 ppf_MatchmakingEnqueueResult_GetAverageWait
0000a0f3 ppf_MatchmakingEnqueueResult_GetMatchesInLastHourCount
0000a12a ppf_MatchmakingEnqueueResult_GetMaxExpectedWait
0000a15a ppf_MatchmakingEnqueueResult_GetPool
0000a17f ppf_MatchmakingEnqueueResult_GetRecentMatchPercentage
0000a1b5 ppf_MatchmakingOptions_ClearCreateRoomDataStore
0000a1e5 ppf_MatchmakingOptions_ClearEnqueueAdditionalUsers
0000a218 ppf_MatchmakingOptions_ClearEnqueueDataSettings
0000a248 ppf_MatchmakingOptions_Create
0000a266 ppf_MatchmakingOptions_Destroy
0000a285 ppf_MatchmakingOptions_SetCreateRoomDataStoreString
0000a2b9 ppf_MatchmakingOptions_SetCreateRoomJoinPolicy
0000a2e8 ppf_MatchmakingOptions_SetCreateRoomMaxUsers
0000a315 ppf_MatchmakingOptions_SetEnqueueDataSettingsDouble
0000a349 ppf_MatchmakingOptions_SetEnqueueDataSettingsInt
0000a37a ppf_MatchmakingOptions_SetEnqueueDataSettingsString
0000a3ae ppf_MatchmakingOptions_SetEnqueueIsDebug
0000a3d7 ppf_MatchmakingOptions_SetEnqueueQueryKey
0000a401 ppf_MatchmakingRoomArray_GetElement
0000a425 ppf_MatchmakingRoomArray_GetSize
0000a446 ppf_MatchmakingRoomArray_GetTotalCount
0000a46d ppf_MatchmakingRoom_GetPingTime
0000a48d ppf_MatchmakingRoom_GetRoom
0000a4a9 ppf_MatchmakingRoom_HasPingTime
0000a4c9 ppf_MatchmakingStats_GetDrawCount
0000a4eb ppf_MatchmakingStats_GetLossCount
0000a50d ppf_MatchmakingStats_GetSkillLevel
0000a530 ppf_MatchmakingStats_GetSkillMean
0000a552 ppf_MatchmakingStats_GetSkillStandardDeviation
0000a581 ppf_MatchmakingStats_GetWinCount
0000a5a2 ppf_Matchmaking_Browse2
0000a5ba ppf_Matchmaking_Browse2CustomPage
0000a5dc ppf_Matchmaking_Cancel2
0000a5f4 ppf_Matchmaking_CrashTest
0000a60e ppf_Matchmaking_CreateAndEnqueueRoom2
0000a634 ppf_Matchmaking_Enqueue2
0000a64d ppf_Matchmaking_GetAdminSnapshot
0000a66e ppf_Matchmaking_GetStats
0000a687 ppf_Matchmaking_ReportResultInsecure
0000a6ac ppf_Matchmaking_StartMatch
0000a6c7 ppf_Message_GetAchievementDefinitionArray
0000a6f1 ppf_Message_GetAchievementProgressArray
0000a719 ppf_Message_GetAchievementUpdate
0000a73a ppf_Message_GetApplicationInviteArray
0000a760 ppf_Message_GetApplicationVersion
0000a782 ppf_Message_GetAsrResult
0000a79b ppf_Message_GetAssetDetails
0000a7b7 ppf_Message_GetAssetDetailsArray
0000a7d8 ppf_Message_GetAssetFileDeleteForSafety
0000a800 ppf_Message_GetAssetFileDeleteResult
0000a825 ppf_Message_GetAssetFileDownloadCancelResult
0000a852 ppf_Message_GetAssetFileDownloadResult
0000a879 ppf_Message_GetAssetFileDownloadUpdate
0000a8a0 ppf_Message_GetAssetStatus
0000a8bb ppf_Message_GetCaptureInfo
0000a8d6 ppf_Message_GetChallenge
0000a8ef ppf_Message_GetChallengeArray
0000a90d ppf_Message_GetChallengeEntryArray
0000a930 ppf_Message_GetDestinationArray
0000a950 ppf_Message_GetDetectSensitiveResult
0000a975 ppf_Message_GetEntitlementCheckResult
0000a99b ppf_Message_GetError
0000a9b0 ppf_Message_GetGameConnectionEvent
0000a9d3 ppf_Message_GetGameRequestFailedReason
0000a9fa ppf_Message_GetInt32
0000aa0f ppf_Message_GetLaunchFriendRequestFlowResult
0000aa3c ppf_Message_GetLeaderboardArray
0000aa5c ppf_Message_GetLeaderboardEntryArray
0000aa81 ppf_Message_GetLeaderboardUpdateStatus
0000aaa8 ppf_Message_GetMatchmakingAdminSnapshot
0000aad0 ppf_Message_GetMatchmakingBrowseCustomPageResult
0000ab01 ppf_Message_GetMatchmakingBrowseResult
0000ab28 ppf_Message_GetMatchmakingEnqueueResult
0000ab50 ppf_Message_GetMatchmakingEnqueueResultAndRoom
0000ab7f ppf_Message_GetMatchmakingStats
0000ab9f ppf_Message_GetOrgScopedID
0000abba ppf_Message_GetPermissionResult
0000abda ppf_Message_GetPlatformGameInitialize
0000ac00 ppf_Message_GetPresenceJoinIntent
0000ac22 ppf_Message_GetProductArray
0000ac3e ppf_Message_GetPurchase
0000ac56 ppf_Message_GetPurchaseArray
0000ac73 ppf_Message_GetRecordInfo
0000ac8d ppf_Message_GetRequestID
0000aca6 ppf_Message_GetRoom
0000acba ppf_Message_GetRoomArray
0000acd3 ppf_Message_GetRoomInviteNotificationArray
0000acfe ppf_Message_GetRtcAudioPlaybackDevice
0000ad24 ppf_Message_GetRtcBinaryMessageReceived
0000ad4c ppf_Message_GetRtcFirstLocalVideoFrameCapturedInfo
0000ad7f ppf_Message_GetRtcJoinRoomResult
0000ada0 ppf_Message_GetRtcLeaveRoomResult
0000adc2 ppf_Message_GetRtcLocalAudioPropertiesReport
0000adef ppf_Message_GetRtcLocalVideoSizeChangeInfo
0000ae1a ppf_Message_GetRtcLocalVideoStateChangeInfo
0000ae46 ppf_Message_GetRtcMediaDeviceChangeInfo
0000ae6e ppf_Message_GetRtcMessageSendResult
0000ae92 ppf_Message_GetRtcMuteInfo
0000aead ppf_Message_GetRtcRemoteAudioPropertiesReport
0000aedb ppf_Message_GetRtcRoomError
0000aef7 ppf_Message_GetRtcRoomMessageReceived
0000af1d ppf_Message_GetRtcRoomStats
0000af39 ppf_Message_GetRtcRoomWarn
0000af54 ppf_Message_GetRtcScreenVideoFrameSendStateInfo
0000af84 ppf_Message_GetRtcStreamSyncInfo
0000afa5 ppf_Message_GetRtcUserJoinInfo
0000afc4 ppf_Message_GetRtcUserLeaveInfo
0000afe4 ppf_Message_GetRtcUserMessageReceived
0000b00a ppf_Message_GetRtcUserPublishInfo
0000b02c ppf_Message_GetRtcUserUnPublishInfo
0000b050 ppf_Message_GetRtcVideoDeviceStateChangeInfo
0000b07d ppf_Message_GetSendInvitesResult
0000b09e ppf_Message_GetSessionMedia
0000b0ba ppf_Message_GetSpeechError
0000b0d5 ppf_Message_GetSportDailySummaryArray
0000b0fb ppf_Message_GetSportSummary
0000b117 ppf_Message_GetSportUserInfo
0000b134 ppf_Message_GetString
0000b14a ppf_Message_GetSubscriptionStatus
0000b16c ppf_Message_GetType
0000b180 ppf_Message_GetUser
0000b194 ppf_Message_GetUserAndRoomArray
0000b1b4 ppf_Message_GetUserArray
0000b1cd ppf_Message_GetUserRelationResult
0000b1ef ppf_Message_IsError
0000b203 ppf_Net_ReadPacket
0000b216 ppf_Net_SendPacket
0000b229 ppf_Net_SendPacket2
0000b23d ppf_Net_SendPacketToCurrentRoom
0000b25d ppf_Net_SendPacketToCurrentRoom2
0000b27e ppf_Notification_GetNextRoomInviteNotificationArrayPage
0000b2b6 ppf_Notification_GetRoomInvites
0000b2d6 ppf_Notification_MarkAsRead
0000b2f2 ppf_OrgScopedID_GetID
0000b308 ppf_Packet_Free
0000b318 ppf_Packet_GetBytes
0000b32c ppf_Packet_GetSenderID
0000b343 ppf_Packet_GetSize
0000b356 ppf_PermissionResult_GetAccessToken
0000b37a ppf_PermissionResult_GetAuthorizedPermissions
0000b3a8 ppf_PermissionResult_GetAuthorizedPermissionsSize
0000b3da ppf_PermissionResult_GetUserID
0000b3f9 ppf_PlatformGameInitialize_GetResult
0000b41e ppf_PopMessage
0000b42d ppf_PresenceJoinIntent_GetDeeplinkMessage
0000b457 ppf_PresenceJoinIntent_GetDestinationApiName
0000b484 ppf_PresenceJoinIntent_GetExtra
0000b4a4 ppf_PresenceJoinIntent_GetLobbySessionId
0000b4cd ppf_PresenceJoinIntent_GetMatchSessionId
0000b4f6 ppf_PresenceOptions_Create
0000b511 ppf_PresenceOptions_Destroy
0000b52d ppf_PresenceOptions_SetDestinationApiName
0000b557 ppf_PresenceOptions_SetExtra
0000b574 ppf_PresenceOptions_SetIsJoinable
0000b596 ppf_PresenceOptions_SetLobbySessionId
0000b5bc ppf_PresenceOptions_SetMatchSessionId
0000b5e2 ppf_PresenceOptions_SetTargetAppID
0000b605 ppf_Presence_Clear
0000b618 ppf_Presence_GetDestinations
0000b635 ppf_Presence_GetInvitableUsers
0000b654 ppf_Presence_GetNextApplicationInviteArrayPage
0000b683 ppf_Presence_GetNextDestinationArrayPage
0000b6ac ppf_Presence_GetSentInvites
0000b6c8 ppf_Presence_LaunchInvitePanel
0000b6e7 ppf_Presence_SendCustomInvites
0000b706 ppf_Presence_SendInvites
0000b71f ppf_Presence_Set
0000b730 ppf_Presence_SetDestination
0000b74c ppf_Presence_SetExtra
0000b762 ppf_Presence_SetIsJoinable
0000b77d ppf_Presence_SetLobbySession
0000b79a ppf_Presence_SetMatchSession
0000b7b7 ppf_Presence_ShareMedia
0000b7cf ppf_ProductArray_GetElement
0000b7eb ppf_ProductArray_GetNextPageParam
0000b80d ppf_ProductArray_GetSize
0000b826 ppf_ProductArray_HasNextPage
0000b843 ppf_Product_GetAddonsType
0000b85d ppf_Product_GetCurrency
0000b875 ppf_Product_GetDescription
0000b890 ppf_Product_GetDetailDescription
0000b8b1 ppf_Product_GetGroupId
0000b8c8 ppf_Product_GetIcon
0000b8dc ppf_Product_GetLevel
0000b8f1 ppf_Product_GetName
0000b905 ppf_Product_GetOriginalPrice
0000b922 ppf_Product_GetOuterId
0000b939 ppf_Product_GetPeriodType
0000b953 ppf_Product_GetPrice
0000b968 ppf_Product_GetSKU
0000b97b ppf_Product_GetTrialPeriodUnit
0000b99a ppf_Product_GetTrialPeriodValue
0000b9ba ppf_Product_IsContinuous
0000b9d3 ppf_PurchaseArray_GetElement
0000b9f0 ppf_PurchaseArray_GetNextPageParam
0000ba13 ppf_PurchaseArray_GetSize
0000ba2d ppf_PurchaseArray_HasNextPage
0000ba4b ppf_Purchase_GetAddonsType
0000ba66 ppf_Purchase_GetCurrentPeriodType
0000ba88 ppf_Purchase_GetDiscountType
0000baa5 ppf_Purchase_GetExpirationTime
