0000027c Android
000036eb ALooper_wake
000036f8 pipe
000036fd ALooper_addFd
0000370b ALooper_forThread
0000371d ASensorManager_getInstance
00003738 ASensorManager_createEventQueue
00003758 ASensorManager_getSensorList
00003775 ASensorEventQueue_hasEvents
00003791 ASensorEventQueue_getEvents
000037ad ASensorManager_getDefaultSensor
000037cd ASensorEventQueue_enableSensor
000037ec ASensorManager_destroyEventQueue
0000380d ASensorEventQueue_disableSensor
0000382d ASensor_getType
0000383d ASensor_getResolution
00003853 ASensor_getMinDelay
00003867 ASensor_getName
00003877 ASensor_getVendor
00003889 ASensorEventQueue_setEventRate
000038a8 ANativeWindow_fromSurface
000038c2 dlsym
000038c8 socket
000038cf freeaddrinfo
000038dc getaddrinfo
000038e8 ioctl
000038ee __FD_SET_chk
000038fb select
00003902 getsockopt
0000390d strtoul
00003915 nanosleep
0000391f __android_log_vprint
00003934 fileno
0000393f dup2
00003944 getpagesize
00003950 lseek
00003956 eglChooseConfig
00003966 eglCreateContext
00003977 eglGetDisplay
00003985 eglInitialize
00003993 eglDestroyContext
000039a5 eglCreatePbufferSurface
000039bd eglCreateWindowSurface
000039d4 eglTerminate
000039e1 eglSwapInterval
000039f1 eglDestroySurface
00003a03 eglGetCurrentSurface
00003a18 eglGetCurrentContext
00003a2d atoi
00003a32 fseeko
00003a39 fgetc
00003a3f ftello
00003a46 ferror
00003a4d stdout
00003a54 vfprintf
00003a5d dlopen
00003a64 dlerror
00003a6c dlclose
00003a74 setsockopt
00003a7f recv
00003a84 fcntl
00003a8a fork
00003a8f execl
00003a95 waitpid
00003a9d kill
00003aa2 _exit
00003aa8 getuid
00003aaf getpwuid
00003ab8 lstat
00003abe truncate
00003ac7 chmod
00003acd mkdir
00003ad3 symlink
00003adb unlink
00003ae2 rmdir
00003ae8 realpath
00003af1 access
00003af8 flock
00003afe rename
00003b05 opendir
00003b0d readdir
00003b15 closedir
00003b1e statfs
00003b25 utime
00003b2b modff
00003b35 exp2
00003b3a log10f
00003b41 fputs
00003b47 inet_pton
00003b51 strspn
00003b58 __sF
00003b5d fdopen
00003b64 fstat
00003b6a inet_ntop
00003b74 strtok_r
00003b7d fflush
00003b84 memrchr
00003b8c strcspn
00003b94 feof
00003b99 fgets
00003b9f gmtime_r
00003ba8 if_nametoindex
00003bb7 getpeername
00003bc3 poll
00003bc8 pthread_detach
00003bd7 strerror_r
00003be2 fnmatch
00003bea basename
00003bf3 geteuid
00003bfb getpwuid_r
00003c06 strftime
00003c0f localtime
00003c19 stderr
00003c20 fprintf
00003c28 strcat
00003c2f tanhf
00003c35 strtod
00003c40 __system_property_find
00003c57 localtime_r
00003c63 setlocale
00003c6d strncat
00003c75 asinf
00003c7b vprintf
00003c83 exp2f
00003c89 nearbyintf
00003c94 nextafter
00003c9e AMediaFormat_getInt32
00003cb4 AMediaExtractor_seekTo
00003ccb AMEDIAFORMAT_KEY_DURATION
00003ce5 AMediaFormat_getInt64
00003cfb AMEDIAFORMAT_KEY_WIDTH
00003d12 AMEDIAFORMAT_KEY_HEIGHT
00003d2a AMediaFormat_delete
00003d3e AMediaExtractor_delete
00003d55 AMediaCodec_dequeueInputBuffer
00003d74 AMediaCodec_flush
00003d86 AMediaCodec_stop
00003d97 AMediaExtractor_getTrackFormat
00003db6 AMEDIAFORMAT_KEY_MIME
00003dcc AMediaFormat_getString
00003de3 AMediaCodec_delete
00003df6 AMediaExtractor_selectTrack
00003e12 AMediaCodec_createDecoderByType
00003e32 AMediaCodec_configure
00003e48 AMediaCodec_start
00003e5a AMediaExtractor_getSampleTrackIndex
00003e7e AMediaExtractor_advance
00003e96 AMediaCodec_dequeueOutputBuffer
00003eb6 AMediaCodec_getOutputFormat
00003ed2 AMEDIAFORMAT_KEY_CHANNEL_COUNT
00003ef1 AMEDIAFORMAT_KEY_SAMPLE_RATE
00003f0e AMediaCodec_getOutputBuffer
00003f2a AMediaCodec_releaseOutputBuffer
00003f4a AMediaCodec_getInputBuffer
00003f65 AMediaCodec_queueInputBuffer
00003f82 AMediaExtractor_readSampleData
00003fa1 AMediaExtractor_getSampleTime
00003fbf AMediaDataSource_delete
00003fd7 AMediaExtractor_new
00003feb AMediaDataSource_new
00004000 AMediaExtractor_setDataSourceFd
00004020 AMediaDataSource_setUserdata
0000403d AMediaDataSource_setReadAt
00004058 AMediaDataSource_setGetSize
00004074 AMediaDataSource_setClose
0000408e AMediaExtractor_setDataSourceCustom
000040b2 AMediaExtractor_setDataSource
000040d0 strcasestr
000040db AMediaCodec_setOutputSurface
000040f8 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004116 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004136 AMEDIAFORMAT_KEY_COLOR_RANGE
00004153 AMEDIAFORMAT_KEY_FRAME_RATE
0000416f AMediaFormat_getFloat
00004185 AMediaExtractor_getTrackCount
000041a3 AMEDIAFORMAT_KEY_ROTATION
000041bd AMediaFormat_setInt32
000041d3 AMEDIAFORMAT_KEY_LANGUAGE
000041ed AMEDIAFORMAT_KEY_ENCODER_DELAY
0000420c AMEDIAFORMAT_KEY_STRIDE
00004224 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004242 AImage_getTimestamp
00004256 __system_property_read
0000426d strtoull
00004276 pthread_rwlock_init
0000428a pthread_rwlock_rdlock
000042a0 pthread_rwlock_unlock
000042b6 pthread_rwlock_wrlock
000042cc process_vm_readv
000042dd pthread_key_create
000042f0 pthread_key_delete
00004303 ptrace
0000430a sysconf
00004316 cbrtf
0000431c eglGetProcAddress
0000432e clearerr
00004337 clock
00004341 usleep
00004348 pthread_mutex_trylock
0000435e sem_init
00004367 sem_destroy
00004373 sem_wait
0000437c sem_post
00004385 hypotf
0000438c getauxval
00004396 setbuf
0000439d __gnu_strerror_r
000043ae pthread_attr_destroy
000043c3 posix_memalign
000043d2 madvise
000043da mprotect
000043e3 sqrtf
000043e9 ldexpf
000043f0 pthread_attr_setdetachstate
0000440c setpriority
00004418 gethostbyname
00004426 __FD_ISSET_chk
00004435 gethostbyaddr
00004443 pthread_equal
00004451 wcslen
00004458 strtof
0000445f vasprintf
00004469 android_set_abort_message
00004483 openlog
0000448b syslog
00004492 closelog
0000449b newlocale
000044a5 uselocale
000044af vsscanf
000044b7 strftime_l
000044c2 mbsrtowcs
000044cc freelocale
000044d7 iswlower_l
000044e2 wcsnrtombs
000044ed wcrtomb
000044f5 mbsnrtowcs
00004500 mbrtowc
00004508 mbtowc
0000450f __ctype_get_mb_cur_max
00004526 mbrlen
0000452d strtoll_l
00004537 strtoull_l
00004542 strtold_l
0000454c __assert2
00004556 dl_iterate_phdr
00004566 libunity.so
00004572 libunity
0000457b libm.so
00004583 LIBC
00004588 libdl.so
00004591 libc.so
00004599 libmain.so
000045a4 libandroid.so
000045b2 liblog.so
000045bc libz.so
000045c4 libEGL.so
000045ce libmediandk.so
000d9e80 Audio
000d9e86 Unity.Jobs.JobHandle::CombineDependenciesInternal2_Injected
000d9ec2 Unity.Jobs.LowLevel.Unsafe.JobsUtility::Schedule_Injected
000d9efc Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyReplicate
000d9f3d UnityEngine.SpriteRenderer::GetSecondaryTextureProperties_Injected
000d9f80 UnityEngine.Sprite::GetInnerUVs_Injected
000d9fa9 UnityEngine.AnimationCurve::MoveKey_Injected
000d9fd6 UnityEngine.Application::OpenURL_Injected
000da000 UnityEngine.Application::get_internetReachability
000da032 UnityEngine.Camera::set_depth_Injected
000da059 UnityEngine.Camera::GetLayerCullDistances_Injected
000da08c UnityEngine.Camera::set_useOcclusionCulling_Injected
000da0c1 UnityEngine.Camera::set_backgroundColor_Injected
000da0f2 UnityEngine.Camera::get_barrelClipping_Injected
000da122 UnityEngine.CullingGroup::SetBoundingSphereCount_Injected
000da15c UnityEngine.ReflectionProbe::get_center_Injected
000da18d UnityEngine.ReflectionProbe::set_nearClipPlane_Injected
000da1c5 UnityEngine.ReflectionProbe::get_shadowDistance_Injected
000da1fe UnityEngine.ReflectionProbe::set_cullingMask_Injected
000da234 UnityEngine.ReflectionProbe::set_mode_Injected
000da263 UnityEngine.LightingSettings::set_bakedGI_Injected
000da296 UnityEngine.Bounds::Contains_Injected
000da2bc UnityEngine.Bounds::ClosestPoint_Injected
000da2e6 UnityEngine.RectOffset::InternalCreate
000da30d UnityEngine.Screen::GetScreenOrientation
000da336 UnityEngine.Screen::get_fullScreen
000da359 UnityEngine.GL::SetViewMatrix_Injected
000da380 UnityEngine.GL::GLLoadPixelMatrixScript
000da3a8 UnityEngine.RenderSettings::get_ambientEquatorColor_Injected
000da3e5 UnityEngine.RenderSettings::get_defaultReflectionResolution
000da421 UnityEngine.Shader::get_isSupported_Injected
000da44e UnityEngine.Shader::ExtractGlobalFloatArrayImpl_Injected
000da487 UnityEngine.Shader::ExtractGlobalVectorArrayImpl_Injected
000da4c1 UnityEngine.Material::SetMatrixImpl_Injected
000da4ee UnityEngine.Light::get_dilatedRange_Injected
000da51b UnityEngine.Mesh::InternalSetIndexBufferData_Injected
000da551 UnityEngine.Mesh::GetVertexAttribute_Injected
000da57f UnityEngine.Mesh::get_canAccess_Injected
000da5a8 UnityEngine.Mesh/MeshData::GetVertexDataPtr
000da5d4 UnityEngine.Texture2D::get_loadAllMips_Injected
000da604 UnityEngine.Texture2D::CopyPixels_Region_Injected
000da636 UnityEngine.RenderTexture::SetSRGBReadWrite_Injected
000da66b UnityEngine.RenderTexture::set_depth_Injected
000da699 UnityEngine.Handheld::PlayFullScreenMovie_Bindings_Injected
000da6d5 UnityEngine.Cursor::SetCursor_Injected
000da6fc UnityEngine.Quaternion::Lerp_Injected
000da722 UnityEngine.PlayerConnectionInternal::DisconnectAll
000da756 UnityEngine.RenderingLayerMask::GetDefinedRenderingLayersCombinedMaskValue
000da7a1 UnityEngine.ResourcesAPIInternal::FindShaderByName_Injected
000da7dd UnityEngine.Resources::UnloadUnusedAssets_Injected
000da810 UnityEngine.AsyncOperation::get_allowSceneActivation_Injected
000da84e UnityEngine.GameObject::AddComponentInternal_Injected
000da884 UnityEngine.GameObject::SendMessage_Injected
000da8b1 UnityEngine.GameObject::BroadcastMessage_Injected
000da8e3 UnityEngine.TouchScreenKeyboard::set_active_Injected
000da918 UnityEngine.Transform::SetParent_Injected
000da942 UnityEngine.Transform::TransformDirection_Injected
000da975 UnityEngine.Profiling.Profiler::GetRuntimeMemorySizeLong_Injected
000da9b7 UnityEngine.Jobs.TransformAccess::GetLocalScale
000da9e7 UnityEngine.Jobs.TransformAccessArray::RemoveAtSwapBack
000daa1f UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
000daa7d UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingIntParam_Injected
000daaca UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedIndirect_Injected
000dab1b UnityEngine.Rendering.CommandBuffer::IssuePluginCustomTextureUpdateInternal_Injected
000dab70 UnityEngine.Rendering.ScriptableRenderContext::GetCameras_Internal
000dabb3 UnityEngine.Rendering.GPUDrivenProcessor::DispatchLODGroupData_Injected
000dabfb UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthStencilFormat
000dac4a Failed to set probe positions, as there were duplicate positions.
000dac8c index must be positive
000daca3 UnityEngine.Rigidbody::get_linearDamping_Injected
000dacd5 UnityEngine.Rigidbody::IsSleeping_Injected
000dad00 UnityEngine.Rigidbody::AddRelativeForce_Injected
000dad31 UnityEngine.Rigidbody::AddExplosionForce_Injected
000dad63 UnityEngineInternal.Input.NativeInputSystem::get_currentTimeOffsetToRealtimeSinceStartup
000dadbc UnityEngine.AndroidJNI::ExceptionClear
000dade3 UnityEngine.AndroidJNI::GetFieldID_Injected
000dae0f UnityEngine.AndroidJNI::GetStringUTFLength
000dae3a UnityEngine.AndroidJNI::CallCharMethodUnsafe
000dae67 UnityEngine.AndroidJNI::FromDoubleArray
000dae8f UnityEngine.Animation::PlayDefaultAnimation_Injected
000daec4 UnityEngine.Animation::set_cullingType_Injected
000daef4 UnityEngine.Animator::InternalGetBehavioursByKey_Injected
000daf2e UnityEngine.Animator::get_hasBoundPlayables_Injected
000daf63 UnityEngine.Animator::SetTriggerString_Injected
000daf93 UnityEngine.Animator::get_writeDefaultValuesOnDisable_Injected
000dafd2 UnityEngine.HumanTrait::get_BoneCount
000daff8 AnimatorControllerParameter
000db014 UnityEngine.AudioSource::GetSpectrumDataHelper_Injected
000db04c UnityEngine.AudioSource::get_velocityUpdateMode_Injected
000db085 UnityEngine.AudioLowPassFilter::set_lowpassResonanceQ_Injected
000db0c4 UnityEngine.Microphone::GetMicrophoneDeviceIDFromName_Injected
000db103 A CDDA read error occurred. 
000db120 DMA Failure.  See debug output for more information. 
000db156 A category with the same name already exists. 
000db185 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000db1d7 UnityEngine.Cloth::set_bendingStiffness_Injected
000db208 UnityEngine.Cloth::get_collisionMassScale_Injected
000db23b Unity.Hierarchy.HierarchyNodeTypeHandlerBase::SearchMatch_Injected
000db27e Unity.Hierarchy.Hierarchy::get_UpdateNeeded_Injected
000db2b3 Unity.Hierarchy.HierarchyViewModel::Create_Injected
000db2e7 UnityEngine.Input::set_compositionCursorPos_Injected
000db31c UnityEngine.Internal.InputUnsafeUtility::GetButton_Injected
000db358 UnityEngine.TextCore.Text.TextSelectionService::SelectCurrentWord
000db39a UnityEngine.Event::set_Internal_keyCode_Injected
000db3cb UnityEngine.GUIStyle::get_imagePosition_Injected
000db3fc UnityEngine.GUIStyle::get_fixedHeight_Injected
000db42b UnityEngine.GUIStyle::IsTooltipActive_Injected
000db45a UnityEngine.GUIUtility::get_systemCopyBuffer_Injected
000db490 UnityEngine.ParticleSystem::Clear_Injected
000db4bb UnityEngine.ParticleSystem::TriggerSubEmitterForParticle_Injected
000db4fd UnityEngine.ParticleSystem/MainModule::set_startRotationYMultiplier
000db541 UnityEngine.ParticleSystem/MainModule::get_scalingMode
000db578 UnityEngine.ParticleSystemRenderer::set_freeformStretching_Injected
000db5bc Do not create your own module instances, get them from a ParticleSystem instance
000db60d UnityEngine.SubsystemDescriptorBindings::GetId_Injected
000db645 UnityEngine.Canvas::get_renderingDisplaySize_Injected
000db67b UnityEngine.XR.XRDisplaySubsystem::GetMirrorViewBlitDesc_Injected
000db6bd UnityEngine.XR.XRDevice::DisableAutoXRCameraTracking_Injected
000db6fb indices
000db703 firstByte
000db711 data[3]
000db719 %s[%s]
000db721 EnabledWithStackTrace
000db737 ALLOC_FALLBACK
000db746 ALLOC_TEMP_MAIN_THREAD
000db75d Malloc
000db764 Default GameObject BitMask: 
000db781 Untagged
000db78a NavMeshSettings
000db79a StreamingManager
000db7ab false
000db7b1 CullingGroup only supports a maximum of %i bounding distances.
000db7f0 YFlipTexture
000db7fd FoveatedRenderingTexture - Can not find YFlip kernel '%s' in ComputeShader, %s
000db84c _FFR
000db851 Texture width and/or height exceed the graphics capabilities.
000db88f RGBA Compressed DXT5|BC3
000db8a8 Signed RGBA 64 bit
000db8bb Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
000db906 Invalid width (%d) or height (%d) used for creating mipmaps.
000db943 m_Materials.Array.data[
000db95e %s_2
000db963 Error assigning %s texture to %s texture property '%s': Dimensions must match
000db9b1 TrailRenderer
000db9bf SpriteRendererGroup
000db9d3 m_LightProbeUsage
000db9e5 m_LightProbeVolumeOverride
000dba00 %s: webcam is not running. (Texture '%s')
000dba2a RenderBufferManager::Textures::TextureEntry
000dba56 AsyncGPUReadback - GfxBufferID is invalid
000dba80 Invalid triangle index count. The number of supplied triangle indices must be a multiple of 3.
000dbadf Can't reinitialize to a crunched texture format
000dbb0f m_IsPolygon
000dbb1b rotation
000dbb24 CustomRenderTexturePrimitiveIDs
000dbb44 Trying to set %i coefficients, but number of probes is %i.
000dbb7f RGBAHalf
000dbb88 RenderTexture.Create failed: requested size is too large.
000dbbc2 Setting anti-aliasing of already created render texture is not supported!
000dbc0c SetRWTexture target
000dbc20 DrawProceduralIndexedIndirect
000dbc3e SetViewProjectionMatrices
000dbc58 EndSample
000dbc62 SetInstanceMultiplier
000dbc78 Indirect argument buffers are not supported.
000dbca5 unity_ObjectToWorldArray
000dbcbe Trying to render shadow maps for the Light with lightIndex == (%d), but the ShadowCastersCullingInfos.perLightShadowCullingInfos array provided at ScriptableRenderContext.CullShadowCasters only contains (%d) entries. This array must contain one entry per light.
000dbdc4 UnityDOTSInstancing_InstanceVisibility
000dbdeb _ObjectId
000dbdf5 Texture is Cubemap array but arrayLength is zero or less.
000dbe2f The current graphics API or GPU does not support compressed 3D textures.
000dbe78 Metal does not support %s texture format for Texture3D
000dbeaf GraphicsTexture initialize with bind multisampling failed: numSamples %d in combination with format %s is not supported.
000dbf28 Trying to expire empty touch slot!
000dbf4b mouse 0
000dbf55 world 13
000dbf5e world 50
000dbf67 world 70
000dbf74 joystick 2 button 18
000dbf89 joystick 3 button 14
000dbf9e joystick 4 button 0
000dbfb2 joystick 5 button 0
000dbfc6 joystick 5 button 12
000dbfdb joystick 7 button 18
000dbff0 joystick 9 button 8
000dc004 joystick 10 button 4
000dc019 joystick 11 button 6
000dc02e joystick 12 button 6
000dc043 joystick 16 button 4
000dc05c axis
000dc061 %s is not a value type. Job structs may not contain any reference types.
000dc0aa globalgamemanagers
000dc0bd Destroying object "%s" is not allowed at this time.
000dc0f1 Destroying object multiple times. Don't use DestroyImmediate on the same object in OnDisable or OnDestroy.
000dc15c Destroying components immediately is not permitted during physics trigger/contact, animation event callbacks, rendering callbacks or OnValidate. You must use Destroy instead.
000dc20b Destroying AssetBundle directly is not permitted.
000dc23d Use AssetBundle.UnloadBundle to destroy an AssetBundle.
000dc275 library/unity default resources
000dc295 Failed to load plugin. Plugin loading is only allowed on main thread.
000dc2db Plane
000dc2e1 New-Sphere.fbx
000dc2f0 New-Plane.fbx
000dc2fe Quad.fbx
000dc307 VisualTreeAsset
000dc317 StyleSheet
000dc322 PanelTextSettings
000dc334 Invalid path
000dc341 Material
000dc34a HashMap
000dc352 AncestorCache
000dc360 DrivenProperties
000dc371 GC Used Memory
000dc380 Render Textures Count
000dc396 SwitchActiveScene: Could not find a loaded scene to set as new active scene. Current active scene: '%s'. Please report a bug.
000dc414 Your GPU (%s) or driver doesn't support OpenGL ES 3
000dc448 Microsoft
000dc452 There are more uavs (%d) than the maximum supported (%d) in ComputeShader '%s' kernel '%s'.
000dc4ae Thread group count is above the maximum allowed limit. Maximum allowed thread group count is 65535.
000dc512 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000dc583 Legacy Shaders/Parallax Specular
000dc5a4 Legacy Shaders/Self-Illumin/Bumped Specular
000dc5d0 Lightmapped/Diffuse
000dc5e8 m_Shader
000dc5f1 disableRoslynAnalyzers
000dc608 requested larger amount than block size! requested: %d, blocksize: %d
000dc64e %01.1f KB
000dc658 Node '%s' already exists in the archive
000dc680 m_ConnectedAnchor
000dc692 m_LowTwistLimit
000dc6a2 This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' in Scene '%s' but doesn't have Read/Write enabled. Only colliders that have default cooking options, are not scaled non-uniformly, and their meshes are not marked dirty can leave this disabled.
000dc7b1 ReadInputWorkspace failed : corrupt data
000dc7da vkFlushMappedMemoryRanges
000dc7f4 vkCmdSetDepthBounds
000dc808 OnPlayableCreate
000dc819 il2cpp_memory_pool_set_region_size
000dc83c il2cpp: function il2cpp_class_is_subclass_of not found
000dc874 il2cpp_class_from_system_type
000dc892 il2cpp_class_get_events
000dc8aa il2cpp: function il2cpp_class_get_method_from_name not found
000dc8e8 il2cpp: function il2cpp_class_get_name not found
000dc91a il2cpp: function il2cpp_domain_get not found
000dc948 il2cpp: function il2cpp_unhandled_exception not found
000dc97f il2cpp: function il2cpp_field_static_get_value not found
000dc9b9 il2cpp: function il2cpp_gc_collect not found
000dc9e7 il2cpp: function il2cpp_gc_start_incremental_collection not found
000dca2a il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
000dca7b il2cpp: function il2cpp_property_get_flags not found
000dcab1 il2cpp_monitor_pulse_all
000dcaca il2cpp: function il2cpp_string_length not found
000dcafb il2cpp: function il2cpp_thread_detach not found
000dcb2c il2cpp: function il2cpp_is_vm_thread not found
000dcb5c il2cpp_current_thread_get_top_frame
000dcb80 il2cpp: function il2cpp_set_find_plugin_callback not found
000dcbbc il2cpp_debug_get_method_info
000dcbd9 Dictionary`2
000dcbe6 () can not be a coroutine.
000dcc01 This asynchronous operation is already being yielded from another coroutine. An asynchronous operation can only be yielded once.
000dcc82 sh[ 0]
000dcc89 sh[10]
000dcc90 sh[16]
000dcc97 key0
000dcc9c key2
000dcca1 m_Normal
000dccaa m_OnHover
000dccb4 FixedElementField
000dccc6 {0}/{1}
000dccce (CSAA)
000dccd5 EGL_BAD_ACCESS: EGL cannot access a requested resource (for example a context is bound in another thread).
000dcd40 Inflate Error: %s (file zip crc32 : %08x) (result: %08x)
000dcd79 (Ljava/lang/String;IZZZZLjava/lang/String;IZZ)V
000dcda9 FileSystem
000dcdb4 Unable to present surface[%d]
000dcdd2 DisplayManager: No presentation display available
000dce04 <No jni error>
000dce13 getSplashEnabled
000dce24 com/unity3d/player/AudioVolumeHandler
000dce4a assets/bin/Data/unity_app_guid
000dce69 Context Type: GameActivity
000dce84 Unable to open/read zip file!
000dcea3 Asset pack does not contain Unity data!
000dcecc nativeUnityPlayerSetRunning
000dcee8 Unhandled source %d
000dcefc platform-android-gfxdeviceworker-affinity
000dcf26 Priority %d for %s is not supported, using %d instead
000dcf5c m_Hierarchy
000dcf68 Canvas
000dcf6f ::Scripting::UnityEngine::CanvasProxy
000dcf95 GlyphRect
000dcf9f AlternateSubstitutionRecord
000dcfbb offmesh_links_count
000dcfcf package_signatures
000dcfe2 vr_active_controllers
000dcff8 ::Scripting::UnityEngine::TextCore::LowLevel::FontReferenceProxy
000dd039 ::Scripting::UnityEngine::TextCore::LowLevel::GlyphRenderModeProxy
000dd07c GUIContent
000dd087 GUILayoutEntry
000dd096 ::Scripting::UnityEngine::GUITargetAttributeProxy
000dd0c8 Internal_OnFontScaleChanged
000dd0e4 InvokeOnAudioSystemStartedUp
000dd101 AnimatorClipInfo
000dd112 ::Scripting::UnityEngine::Animations::AnimationLayerMixerPlayableProxy
000dd159 ::Scripting::UnityEngine::Animations::AnimationPlayableOutputProxy
000dd19c ::Scripting::UnityEngine::AvatarProxy
000dd1c2 ShaderChunkCountMin
000dd1d6 ApiRestrictions
000dd1e6 AsyncOperation
000dd1f5 DefaultExecutionOrder
000dd20b DisallowMultipleComponent
000dd225 GradientColorKey
000dd236 PerformanceAnalyticsUpdate
000dd251 Physics2DFixedUpdate
000dd266 ParticleSystemBeginUpdateAll
000dd283 UpdateMasterServerInterface
000dd29f WindUpdate
000dd2aa Quaternion
000dd2b5 BatchMaterialID
000dd2c5 GraphicsTexture
000dd2d5 ShaderKeyword
000dd2e3 ShadowDrawingSettings
000dd2f9 ::Scripting::Unity::Collections::AllocatorProxy
000dd329 ::Scripting::Unity::IO::Archive::ArchiveHandleProxy
000dd35d ::Scripting::Unity::IO::LowLevel::Unsafe::AsyncReadManagerRequestMetricProxy
000dd3aa ::Scripting::UnityEngine::TextureProxy
000dd3d1 ::Scripting::UnityEngine::CustomRenderTextureManagerProxy
000dd40b ::Scripting::UnityEngine::ImageEffectAfterScaleProxy
000dd440 ::Scripting::UnityEngine::ImageEffectUsesCommandBufferProxy
000dd47c ::Scripting::UnityEngine::LODProxy
000dd49f ::Scripting::UnityEngine::Playables::PlayableHandleProxy
000dd4d8 ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::UpdateCanvasRectTransformProxy
000dd52a ::Scripting::UnityEngine::PlayerLoop::EarlyUpdate::XRUpdateProxy
