000000f6 td`y
000011a8 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00001230 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIxNS3_9allocatorIxEEEE
00001284 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
000012d8 _ZN8facebook10perflogger7Variant7StorageC2EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
0000132c _ZN8facebook10perflogger7Variant6assignEOS1_
00001359 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000013c9 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorINS3_12basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS8_ISA_EEEE
00001451 _ZN8facebook10perflogger7Variant7StorageC1Ed
0000147e _ZN8facebook10perflogger7Variant7StorageC1Eb
000014ab _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIbNS3_9allocatorIbEEEE
000014ff _ZN8facebook10perflogger7Variant7StorageC1Ex
0000152c _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIxNS3_9allocatorIxEEEE
00001580 _ZN8facebook10perflogger7Variant7StorageC1EONSt6__ndk16vectorIdNS3_9allocatorIdEEEE
000015d4 _ZN8facebook10perflogger7Variant5cloneERKS1_
00001601 _ZN8facebook10perflogger7VariantC1Ev
00001626 _ZN8facebook10perflogger7VariantC1Eb
0000164b _ZN8facebook10perflogger7VariantC1Ex
00001670 _ZN8facebook10perflogger7VariantC1Ed
00001695 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
000016e0 _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
0000175f _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
000017aa _ZN8facebook10perflogger7VariantC1ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
000017f5 _ZN8facebook10perflogger7VariantC1ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
0000185c _ZNK8facebook10perflogger7Variant8toStringEv
00001889 _ZN8facebook10perflogger7VariantC2EOS1_
000018b1 _ZN8facebook10perflogger7Variant7StorageC1Ev
000018de _ZN8facebook10perflogger7VariantaSEOS1_
00001906 _ZN8facebook10perflogger7VariantC2Ev
0000192b _ZN8facebook10perflogger7VariantC2ENSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
00001992 _ZN8facebook10perflogger7VariantC2EPKc
000019b9 _ZN8facebook10perflogger7Variant7StorageC1EPKc
000019e8 _ZN8facebook10perflogger7VariantC2Ex
00001a0d _ZN8facebook10perflogger7VariantC2Ed
00001a32 _ZN8facebook10perflogger7VariantC2Eb
00001a57 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS7_IS9_EEEE
00001ad6 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIxNS2_9allocatorIxEEEE
00001b21 _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIdNS2_9allocatorIdEEEE
00001b6c _ZN8facebook10perflogger7VariantC2ENSt6__ndk16vectorIbNS2_9allocatorIbEEEE
00001bb7 _ZNK8facebook10perflogger7VarianteqERKS1_
00001be1 memcmp
00001be8 _ZNK8facebook10perflogger7VariantneERKS1_
00001c12 _ZN8facebook10perflogger7VariantC1EOS1_
00001c3a _ZN8facebook10perflogger7VariantC1EPKc
00001c61 _ZN8facebook10perflogger7variant11VariantTypeERKNS0_7VariantE
00001c9f _ZN8facebook10perflogger7variant6IsNoneERKNS0_7VariantE
00001cd7 _ZN8facebook10perflogger7variant17SerializeToStringERKNS0_7VariantE
00001d1b _ZN8facebook10perflogger7variant11StringValueERKNS0_7VariantE
00001d59 _ZN8facebook10perflogger7variant8IntValueERKNS0_7VariantE
00001d93 _ZN8facebook10perflogger7variant11DoubleValueERKNS0_7VariantE
00001dd1 _ZN8facebook10perflogger7variant9BoolValueERKNS0_7VariantE
00001e0c _ZN8facebook10perflogger7variant14StringVecValueERKNS0_7VariantE
00001e4d _ZN8facebook10perflogger7variant11IntVecValueERKNS0_7VariantE
00001e8b _ZN8facebook10perflogger7variant14DoubleVecValueERKNS0_7VariantE
00001ecc _ZN8facebook10perflogger7variant12BoolVecValueERKNS0_7VariantE
00001f0b malloc
00001f12 free
00001f17 aligned_alloc
00001f25 __strlen_chk
00001f32 __tls_get_addr
00001f41 fwrite
00001f48 vfprintf
00001f51 fputc
00001f57 vasprintf
00001f61 android_set_abort_message
00001f7b openlog
00001f83 syslog
00001f8a closelog
00001f93 abort
00001f99 stderr
00001fa0 pthread_mutex_lock
00001fb3 pthread_mutex_unlock
00001fc8 strcmp
00001fcf fprintf
00001fd7 fflush
00001fde dladdr
00001fe5 dl_unwind_find_exidx
00001ffa memcpy
00002001 memmove
00002009 memset
00002010 libdl.so
00002019 LIBC
0000201e libc.so
00002026 LIBC_P
0000202d LIBC_Q
00002034 libxplat_perflogger_structured_data_structured_data.so
0000206c APS2
00002acc uncaught
00002ad5 _Unwind_VRS_Set
00002ae5 unsupported register class
00002b00 ProcessDescriptors
00002b13 index inlined table detected but pr function requires extra words
00002b55 terminating due to %s exception of type %s
00002b80 terminating due to %s exception of type %s: %s
00002baf %s:%d: %s
00002bb9 vector
00002bc3 Unknown ARM float register
00002bde unknown register
00002bef unsupported arm register
00002c08 setRegister
00002c14 getRegister
00002c20 setFloatRegister
00002c31 getFloatRegister
00002c45 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00002c9a _Unwind_VRS_Pop
00002caa _Unwind_Resume() can't return
00002cc8 terminating due to %s foreign exception
00002cf0 terminate_handler unexpectedly threw an exception
00002d22 getInfoFromEHABISection
00002d3a _Unwind_VRS_Get_Internal
00002d53 libc++abi
00002d5d terminating
00002d69 basic_string
00002d76 %.16g
00002d7c during phase1 personality function said it would stop here, but now in phase2 it did not stop here
00002ddf unknown personality routine
00002dfb _Unwind_Resume
00002e0a %lld
00002e0f Type matching not implemented
00002e2d unexpected
00002e38 terminate_handler unexpectedly returned
00002e63 std::bad_alloc
00002f27 unwind_phase2
00002f96 Invalid descriptor kind found.
00002fb9 libc++abi: 
00002fc5 libunwind: %s - %s
00002fd9 St9exception
00002fe6 St9bad_alloc
00002ff3 N10__cxxabiv116__shim_type_infoE
00003014 N10__cxxabiv117__class_type_infoE
00003036 N10__cxxabiv120__si_class_type_infoE
0000305b St11logic_error
0000306b St12length_error
0000307c St9type_info
00003110 xD{D5F
0000316a  F*F
00003173  `U	
00003178 	IyD	h	h
000031ad IyD	h	h
000031f8 1"Bp
00003211 F1HC
00003217 +}DxD
00003249 F(F1F
0000325b 12FCF
00003299 F F)F2F
000032ad IyD	h	h
00003368 	!hF
0000340f F F)F
00003430 	!hF
00003495 IyD	h	h
00003563 FnKE
0000356b &{D.`
000035c2 (F2F
00003610 EHxD
00003625 FHF!F
00003688  FQF2F
000036c9 IyD	h	h
00003794  FAF
000037c0 .HxD
000037d3 F F1F
000037fc  FAF
0000383d IyD	h	h
000038cf YMEK
000038dc 0+0F
0000390f 5ME+
0000392d F F1F
0000396f IyD	h	h
000039eb JxDzD
00003a15 IyD	h
00003adc %a(FAF2F
00003b97 F6IyD	h	h
00003c5b IyD	h	h
00003ce5   ` F]
00003d07 FxHxD
00003d2e 	z F
00003d74 )F2F
00003dce sC(F
00003dd6  F)F
00003e28 )F2F
00003e58  F)F
00003e89 IyD	h	h
00003f02 ah(F
00003f22  he`
00004088  F)F
00004153 yDR6
0000424c Z@H@
000042c5  FE9
000042ce 0xrh
0000435f F/HxD
000043e5 IyD	h	h
000044dc @	pG
0000463a )F2F
000046a8 )F2F
00004719 JyDzD	h
00004765 f(FAF
0000476e e` F]
000047ee (FYFBF
00004841 `)TI
0000486c &h"x&
000048e8 HFQF
00004971 F F+F
000049a0 !p``
000049d0 NB@h
000049e8 CqH@
000049f2 @	pG
00004a0a (F!F
00004a6f 9A``jp
00004ad4 +2yDF
00004b1e Ah"F
00004b23 1A`0F)F
00004b62 NCbh
00004b7a CrQ@
00004be6 CsZ@"C
00004c42 CsZ@"C
00004d08 	HxD
00004d94 $HxD
00004db4 L2Q@B
00004dbe +2P@
00004df3 H)F"FxD
00004e01 HyDxD	h
00004e11 HyDxD	h
00004e43 IxDyD
00004e77 "4h;a#F
00004e86 0h)F
00004f3b !BF#F
00004fcc BF#F
00004fe8  F)F
00005016  F)F
00005022 	JzD
00005162 PF)F
0000516b FPF)F
00005175 FPF)F
0000524c L2Q@B
00005256 +2P@
000052b8 L2Q@B
000052c2 +2P@
000052f1 (XFO
00005328 2C?+
0000536a L2Q@B
00005374 +2P@
000053c5 IyD	h	h
0000542c 	h	h
0000547f IyD	h	h
000054c3 eeee
00005517 @ +8
0000557b `pF]
00005597 IyD	h	h
000055af F&F5h]
000055b6 `YJF
000055d1 IyD	h	h
0000563d F9HxD
00005646 8JzD
0000564b h7M}D!
000056cb KxDyD{D
00005701 KxDyD{D
00005779 F%HxD
00005782 $HxD
000057bd %cF^
00005825 IyD	h
0000582d `pGz3
00005849 HxDpG
00005880 Ihph
00005897 %xDzD
000058f8 	IyD	h	h
0000593c 8hQhP
00005993  0FBF
00005a42 FiPF
00005a7d IyD	h	h
00005b0a 1F*F#F]
00005b3d h*FCF
00005b51 @`G1F*FCF]
00005b68 oFHhO
00005bec uhAh(F
00005c02 Ahuh
00005c12  hAh
00005c23 hJFCF
00005c36 `hHE;
00005c48  iHE
00005c4e `iHE
00005c5b   b)
00005cda AhHF
00005cea AhHF
00005cf0 Ahmh
00005d00  hAh
00005d7e Ah`h
00005d84 Ah`h
00005d93 hJFCF
00005d99 hLi1F
00005db0 1FJFCF
00005dde Ih@h
00005de4 Ih@h
00005df9 `1F*FCF]
00005e64 @hpG
00005efc  FBF
00005f27 rLZ+
00005fea 2].|||
0000601a  FBF
0000607a  FBF
00006128 (F1F
00006163 q(F"F
00006181 J	KyD
00006187 hzD{D h
000061cc 2h F)F
000061f6 2h F
00006229 J	KyD
0000622f hzD{D h
000062a5 h@F1F
0000630a @F"F
00006399 hzD{D h
000064e7 hzD{D h
00006509 hzD{D h
00006569 F3Hl
00006595 &@F)F
000065a4 mF(F)F	
000065f3  !e!FBF
00006600 (F)F
0000660d `@F	
0000668c *i FO
000066be  FAF
000066d6 0F)e)F"F
00006710 (a F
0000671b IyD	h	h
00006747 hzD{D h
000067c1 J	KyD
000067c7 hzD{D h
0000681b $HFIF
00006836 #IyD	h	h
00006859 !*F+F
00006876 	 )e)F2F
00006890 HFIF
000068b3 !*F+F
000068d5 $yD	h	h
00006929 $yD	h	h
00006a58 0h)F
00006a9c  h)F2F
00006ab8 JjiF
00006ad1 !Bk F
00006ad7 G(hh
00006aef D Fo
00006b37 FBi0F
00006b40 0h)F
00006b71 FBi F
00006b7a  h1F*FCF
00006bab hJj!F
00006c25 H	IxD	J	KyD
00006c31 hzD{D h
00006c76 BdpG
00006c86 ! pG
00006c9d J	KyD
00006ca3 hzD{D h
00006cd4 @	pG
00006d3d H	IxD	J	KyD
00006d49 hzD{D h
00006de1 H	IxD	J	KyD
00006ded hzD{D h
00006e33 !Bk(F
00006e51  HbA
00006ea9 FyD	h	h
00006f03 IyD	h	h
00006f66 jF F)F
00006f7b IyD	h	h
0000703f KyD{D
00007061 IyD	h	h
0000718c l!!D
000071a9 hzD{D h
000071cb hzD{D h
000072e1 HxDpG
00007333 HxDpG
00007339 HxDpG
0000733f HxDpG
00007345 HxDpG
0000734b HxDpG~HxDpG|HxDpGyHxDpG
00007363 HxDpG
00007369 HxDpG
0000736f HxDpG
00007375 HxDpGlHxDpG
00007381 HxDpGlHxDpGdHxDpGtHxDpGtHxDpGeHxDpGtHxDpGeHxDpG_HxDpGoHxDpGVHxDpG^HxDpGTHxDpGmHxDpGSHxDpGxHxDpG[HxDpGbHxDpGNHxDpGZHxDpGVHxDpGrHxDpG]HxDpGAHxDpGdHxDpGPHxDpGRHxDpGZHxDpG[HxDpGXHxDpGTHxDpGQHxDpGTHxDpG[HxDpGVHxDpGyHxDpGlHxDpGiHxDpGdHxDpG\HxDpGbHxDpG^HxDpGlHxDpGjHxDpGRHxDpG^HxDpGPHxDpGSHxDpGKHxDpGhHxDpGXHxDpGZHxDpGIHxDpGXHxDpGNHxDpGFHxDpGPHxDpGGHxDpGCHxDpGXHxDpGNHxDpGJHxDpGF
000074f8 KHxDpGOHxDpGNHxDpGJHxDpG
000076a1 D`GO
000076ad D`GO
000076b9 D`G@
000076c5 D`G@
000076d1 D`G@
00007729 F F)F
00007c59 aeabi
00007c64 C2.09
00007c91 .fini_array
00007c9d .ARM.exidx
00007ca8 .text
00007cae .got
00007cb3 .note.android.ident
00007cc7 .got.plt
00007cd0 .rel.plt
00007cd9 .tbss
00007cdf .bss
00007ce4 .ARM.attributes
00007cf4 .dynstr
00007cfc .gnu.version_r
00007d0b .data.rel.ro
00007d18 .relr.dyn
00007d22 .rel.dyn
00007d2b .gnu.version
00007d38 .dynsym
00007d40 .gnu.hash
00007d4a .relro_padding
00007d59 .ARM.extab__lcxx_override
00007d73 .note.gnu.build-id
00007d86 .dynamic
00007d8f .ARM.extab
00007d9a .shstrtab
00007da4 .rodata
00007dac .data
