0000027c Android
000274fd ovrp_CalculateLayerDesc
00027515 ovrp_CalculateEyeLayerDesc2
00027531 ovrp_CalculateEyeLayerDesc3
0002754d ovrp_CalculateEyeViewportRect
0002756b ovrp_CalculateEyePreviewRect
00027588 ovrp_SetupMirrorTexture2
000275a1 ovrp_DestroyMirrorTexture2
000275bc ovrp_GetAdaptiveGpuPerformanceScale2
000275e1 ovrp_GetAppCpuStartToGpuEndTime2
00027602 ovrp_GetEyePixelsPerTanAngleAtCenter2
00027628 ovrp_GetHmdToEyeOffset2
00027640 ovrp_Update3
0002764d ovrp_WaitToBeginFrame
00027663 ovrp_BeginFrame4
00027674 ovrp_UpdateFoveation
00027689 ovrp_EndFrame4
00027698 ovrp_GetTrackingOrientationSupported2
000276be ovrp_GetTrackingOrientationEnabled2
000276e2 ovrp_SetTrackingOrientationEnabled2
00027706 ovrp_GetTrackingPositionSupported2
00027729 ovrp_GetTrackingPositionEnabled2
0002774a ovrp_SetTrackingPositionEnabled2
0002776b ovrp_GetTrackingPoseEnabledForInvisibleSession
0002779a ovrp_SetTrackingPoseEnabledForInvisibleSession
000277c9 ovrp_GetTrackingIPDEnabled2
000277e5 ovrp_SetTrackingIPDEnabled2
00027801 ovrp_GetTrackingCalibratedOrigin2
00027823 ovrp_SetTrackingCalibratedOrigin2
00027845 ovrp_GetTrackingOriginType2
00027861 ovrp_SetTrackingOriginType2
0002787d ovrp_RecenterTrackingOrigin2
0002789a ovrp_GetNodePresent2
000278af ovrp_GetNodeOrientationTracked2
000278cf ovrp_GetNodeOrientationValid
000278ec ovrp_GetNodePositionTracked2
00027909 ovrp_GetNodePositionValid
00027923 ovrp_SetNodePositionTracked2
00027940 ovrp_GetNodePoseState3
00027957 ovrp_GetNodePoseStateRaw
00027970 ovrp_GetNodeFrustum2
00027985 ovrp_SetHeadPoseModifier
0002799e ovrp_GetHeadPoseModifier
000279b7 ovrp_GetControllerState4
000279d0 ovrp_GetActionStateBoolean
000279eb strlen
000279f2 memcpy
000279f9 ovrp_GetActionStateFloat
00027a12 ovrp_GetActionStateVector2f
00027a2e ovrp_GetActionStatePose
00027a46 ovrp_GetActionStatePose2
00027a5f ovrp_TriggerVibrationAction
00027a7b ovrp_GetActiveController2
00027a95 ovrp_GetConnectedControllers2
00027ab3 ovrp_SetControllerVibration2
00027ad0 ovrp_GetControllerState5
00027ae9 ovrp_GetControllerState6
00027b02 ovrp_SetControllerLocalizedVibration
00027b27 ovrp_SetControllerHapticsAmplitudeEnvelope
00027b52 ovrp_SetControllerHapticsPcm
00027b6f ovrp_GetControllerHapticsDesc2
00027b8e ovrp_GetControllerHapticsState2
00027bae ovrp_SetControllerHaptics2
00027bc9 ovrp_GetControllerSampleRateHz
00027be8 ovrp_SetSuggestedCpuPerformanceLevel
00027c0d ovrp_GetSuggestedCpuPerformanceLevel
00027c32 ovrp_SetSuggestedGpuPerformanceLevel
00027c57 ovrp_GetSuggestedGpuPerformanceLevel
00027c7c ovrp_GetSystemCpuLevel2
00027c94 ovrp_SetSystemCpuLevel2
00027cac ovrp_GetAppCPUPriority2
00027cc4 ovrp_SetAppCPUPriority2
00027cdc ovrp_GetSystemGpuLevel2
00027cf4 ovrp_SetSystemGpuLevel2
00027d0c ovrp_GetSystemPowerSavingMode2
00027d2b ovrp_GetSystemDisplayFrequency2
00027d4b ovrp_GetSystemDisplayAvailableFrequencies
00027d75 ovrp_SetSystemDisplayFrequency
00027d94 ovrp_GetSystemVSyncCount2
00027dae ovrp_SetSystemVSyncCount2
00027dc8 ovrp_GetSystemVolume2
00027dde ovrp_GetSystemHeadphonesPresent2
00027dff ovrp_GetSystemBatteryStatus2
00027e1c ovrp_GetSystemBatteryLevel2
00027e38 ovrp_GetSystemBatteryTemperature2
00027e5a ovrp_GetSystemProductName2
00027e75 ovrp_GetSystemRegion2
00027e8b ovrp_ShowSystemUI2
00027e9e ovrp_GetAppHasVrFocus2
00027eb5 ovrp_GetAppShouldQuit2
00027ecc ovrp_GetAppShouldRecenter2
00027ee7 ovrp_GetAppShouldRecreateDistortionWindow2
00027f12 ovrp_GetAppHasInputFocus
00027f2b ovrp_GetAppHasSystemOverlayPresent
00027f4e ovrp_GetAppLatencyTimings2
00027f69 ovrp_SetAppEngineInfo2
00027f80 ovrp_GetUserPresent2
00027f95 ovrp_GetUserIPD2
00027fa6 ovrp_SetUserIPD2
00027fb7 ovrp_GetUserEyeHeight2
00027fce ovrp_SetUserEyeHeight2
00027fe5 ovrp_GetUserNeckEyeDistance2
00028002 ovrp_SetUserNeckEyeDistance2
0002801f ovrp_SetupDisplayObjects2
00028039 ovrp_GetSystemMultiViewSupported2
0002805b ovrp_GetEyeTextureArraySupported2
0002807d ovrp_GetBoundaryConfigured2
00028099 ovrp_GetDepthCompositingSupported
000280bb ovrp_TestBoundaryNode2
000280d2 ovrp_TestBoundaryPoint2
000280ea ovrp_GetBoundaryGeometry3
00028104 ovrp_GetBoundaryDimensions2
00028120 ovrp_GetBoundaryVisible2
00028139 ovrp_SetBoundaryVisible2
00028152 ovrp_GetAppPerfStats2
00028168 ovrp_ResetAppPerfStats2
00028180 ovrp_GetAppFramerate2
00028196 ovrp_IsPerfMetricsSupported
000281b2 ovrp_GetPerfMetricsFloat
000281cb ovrp_GetPerfMetricsInt
000281e2 ovrp_SetHandNodePoseStateLatency
00028203 ovrp_GetHandNodePoseStateLatency
00028224 ovrp_GetSystemRecommendedMSAALevel2
00028248 ovrp_SetInhibitSystemUX2
00028261 _Z23ovrp_SetFunctionPointer16ovrpFunctionTypePv
00028291 ovrp_GetTiledMultiResSupported
000282b0 ovrp_GetTiledMultiResLevel
000282cb ovrp_SetTiledMultiResLevel
000282e6 ovrp_GetTiledMultiResDynamic
00028303 ovrp_SetTiledMultiResDynamic
00028320 ovrp_GetMotionVectorTiledMultiResLevel
00028347 ovrp_SetMotionVectorTiledMultiResLevel
0002836e ovrp_GetFoveationEyeTrackedSupported
00028393 ovrp_GetFoveationEyeTracked
000283af ovrp_SetFoveationEyeTracked
000283cb ovrp_GetFoveationEyeTrackedCenter
000283ed ovrp_GetGPUUtilSupported
00028406 ovrp_GetGPUUtilLevel
0002841b ovrp_SetThreadPerformance
00028435 ovrp_AutoThreadScheduling
0002844f ovrp_GetGPUFrameTime
00028464 ovrp_GetViewportStencil
0002847c ovrp_SetDeveloperMode
00028492 ovrp_SetDeveloperModeStrict
000284ae ovrp_SetVrApiPropertyInt
000284c7 ovrp_SetVrApiPropertyFloat
000284e2 ovrp_GetVrApiPropertyInt
000284fb ovrp_GetCurrentTrackingTransformPose
00028520 ovrp_GetTrackingTransformRawPose
00028541 ovrp_GetTrackingTransformRelativePose
00028567 ovrp_GetTimeInSeconds
0002857d ovrp_GetASWVelocityScale
00028596 ovrp_GetASWDepthScale
000285ac ovrp_GetASWAdaptiveMode
000285c4 ovrp_SetASWAdaptiveMode
000285dc ovrp_IsRequestingASWData
000285f5 ovrp_GetPredictedDisplayTime
00028612 ovrp_GetHandTrackingEnabled
0002862e ovrp_SetControllerDrivenHandPoses
00028650 ovrp_SetControllerDrivenHandPosesAreNatural
0002867c ovrp_IsControllerDrivenHandPosesEnabled
000286a4 ovrp_AreControllerDrivenHandPosesNatural
000286cd ovrp_SetHandSkeletonVersion
000286e9 ovrp_SetWideMotionModeHandPoses
00028709 ovrp_IsWideMotionModeHandPosesEnabled
0002872f ovrp_AreHandPosesGeneratedByControllerData
0002875a ovrp_SetMultimodalHandsControllersSupported
00028786 ovrp_IsMultimodalHandsControllersSupported
000287b1 ovrp_GetCurrentDetachedInteractionProfile
000287db ovrp_GetHandState
000287ed ovrp_GetHandState2
00028800 ovrp_GetHandState3
00028813 ovrp_GetHandTrackingState
0002882d ovrp_GetSkeleton2
0002883f ovrp_GetSkeleton3
00028851 ovrp_GetMesh
0002885e ovrp_GetBodyState
00028870 ovrp_GetBodyState4
00028883 ovrp_SuggestBodyTrackingCalibrationOverride
000288af ovrp_ResetBodyTrackingCalibration
000288d1 ovrp_GetBodyTrackingEnabled
000288ed ovrp_GetFullBodyTrackingEnabled
0002890d ovrp_GetBodyTrackingSupported
0002892b ovrp_GetLocalTrackingSpaceRecenterCount
00028953 ovrp_GetSystemHmd3DofModeEnabled
00028974 ovrp_SetClientColorDesc
0002898c ovrp_GetHmdColorDesc
000289a1 ovrp_SetEyeBufferSharpenType
000289be ovrp_SetEyeBufferSecure
000289d6 ovrp_PollEvent
000289e5 ovrp_PollEvent2
000289f5 ovrp_SetKeyboardOverlayUV
00028a0f ovrp_SetKeyboardOverlayPose
00028a2b ovrp_StartKeyboardTracking
00028a46 ovrp_StopKeyboardTracking
00028a60 ovrp_GetKeyboardState
00028a76 ovrp_GetSystemKeyboardDescription
00028a98 ovrp_CreateVirtualKeyboard
00028ab3 ovrp_DestroyVirtualKeyboard
00028acf ovrp_SendVirtualKeyboardInput
00028aed ovrp_ChangeVirtualKeyboardTextContext
00028b13 ovrp_CreateVirtualKeyboardSpace
00028b33 ovrp_SuggestVirtualKeyboardLocation
00028b57 ovrp_GetVirtualKeyboardScale
00028b74 ovrp_GetVirtualKeyboardModelAnimationStates
00028ba0 ovrp_GetVirtualKeyboardDirtyTextures
00028bc5 ovrp_GetVirtualKeyboardTextureData
00028be8 ovrp_SetVirtualKeyboardModelVisibility
00028c0f ovrp_GetNodePoseStateImmediate
00028c2e ovrp_GetNodePoseStateAtTime
00028c4a ovrp_SetSimultaneousHandsAndControllersEnabled
00028c79 ovrp_GetControllerIsInHand
00028c94 ovrp_GetRenderModelPaths
00028cad ovrp_GetRenderModelProperties
00028ccb ovrp_GetRenderModelProperties2
00028cea ovrp_LoadRenderModel
00028cff ovrp_LocateSpace
00028d10 ovrp_LocateSpace2
00028d22 ovrp_CreateSpatialAnchor
00028d3b ovrp_DestroySpace
00028d4d ovrp_SetSpaceComponentStatus
00028d6a ovrp_GetSpaceComponentStatus
00028d87 ovrp_EnumerateSpaceSupportedComponents
00028dae ovrp_QuerySpaces
00028dbf ovrp_QuerySpaces2
00028dd1 ovrp_RetrieveSpaceQueryResults
00028df0 ovrp_SaveSpace
00028dff ovrp_EraseSpace
00028e0f ovrp_GetSpaceUuid
00028e21 ovrp_GetSpaceUserId
00028e35 ovrp_CreateSpaceUser
00028e4a ovrp_DestroySpaceUser
00028e60 ovrp_SaveSpaceList
00028e73 ovrp_ShareSpaces
00028e84 ovrp_GetSpaceContainer
00028e9b ovrp_GetSpaceBoundingBox2D
00028eb6 ovrp_GetSpaceBoundingBox3D
00028ed1 ovrp_GetSpaceSemanticLabels
00028eed ovrp_GetSpaceRoomLayout
00028f05 ovrp_GetSpaceBoundary2D
00028f1d ovrp_RequestSceneCapture
00028f36 ovrp_GetSpaceTriangleMesh
00028f50 ovrp_GetFaceTrackingEnabled
00028f6c ovrp_GetFaceTrackingSupported
00028f8a ovrp_GetFaceState
00028f9c ovrp_GetFaceTracking2Enabled
00028fb9 ovrp_GetFaceTracking2Supported
00028fd8 ovrp_GetFaceTrackingVisemesSupported
00028ffd ovrp_GetFaceTrackingVisemesEnabled
00029020 ovrp_GetFaceState2
00029033 ovrp_GetFaceVisemesState
0002904c ovrp_SetFaceTrackingVisemesEnabled
0002906f ovrp_GetEyeTrackingEnabled
0002908a ovrp_GetEyeTrackingSupported
000290a7 ovrp_GetEyeGazesState
000290bd ovrp_StartFaceTracking
000290d4 ovrp_StopFaceTracking
000290ea ovrp_StartFaceTracking2
00029102 ovrp_StopFaceTracking2
00029119 ovrp_StartBodyTracking
00029130 ovrp_StartBodyTracking2
00029148 ovrp_RequestBodyTrackingFidelity
00029169 ovrp_StopBodyTracking
0002917f ovrp_StartEyeTracking
00029195 ovrp_StopEyeTracking
000291aa ovrp_StartColocationDiscovery
000291c8 ovrp_StopColocationDiscovery
000291e5 ovrp_StartColocationAdvertisement
00029207 ovrp_StopColocationAdvertisement
00029228 ovrp_ShareSpaces2
0002923a ovrp_FeatureFidelitySetFeatureEnable
0002925f ovrp_FeatureFidelitySetFeatureFidelity
00029286 ovrp_FeatureFidelityGetFeatureState
000292aa ovrp_GetLocalDimmingSupported
000292c8 ovrp_SetLocalDimming
000292dd ovrp_GetLocalDimming
000292f2 ovrp_GetCurrentInteractionProfile
00029314 ovrp_GetCurrentInteractionProfileName
0002933a ovrp_GetLayerRecommendedResolution
0002935d ovrp_GetEyeLayerRecommendedResolution
00029383 ovrp_RegisterOpenXREventHandler
000293a3 ovrp_UnregisterOpenXREventHandler
000293c5 ovrp_GetOpenXRInstanceProcAddrFunc
000293e8 ovrp_DiscoverSpaces
000293fc ovrp_RetrieveSpaceDiscoveryResults
0002941f ovrp_SaveSpaces
0002942f ovrp_EraseSpaces
00029440 ovrp_RequestBoundaryVisibility
0002945f ovrp_GetBoundaryVisibility
0002947a ovrp_IsLayerShapeSupported
00029495 ovrp_GetEnvironmentDepthSupported
000294b7 ovrp_GetEnvironmentDepthHandRemovalSupported
000294e4 ovrp_InitializeEnvironmentDepth
00029504 ovrp_DestroyEnvironmentDepth
00029521 ovrp_GetEnvironmentDepthTextureDesc
00029545 ovrp_GetEnvironmentDepthTextureStageCount
0002956f ovrp_GetEnvironmentDepthTexture
0002958f ovrp_SetEnvironmentDepthHandRemoval
000295b3 ovrp_StartEnvironmentDepth
000295ce ovrp_StopEnvironmentDepth
000295e8 ovrp_GetEnvironmentDepthFrameDesc
0002960a ovrp_SetExternalLayerDynresEnabled
0002962d ovrp_CreateDynamicObjectTracker
0002964d ovrp_DestroyDynamicObjectTracker
0002966e ovrp_SetDynamicObjectTrackedClasses
00029692 ovrp_GetSpaceDynamicObjectData
000296b1 ovrp_GetDynamicObjectTrackerSupported
000296d7 ovrp_GetDynamicObjectKeyboardSupported
000296fe ovrp_PollFuture
0002970e ovrp_CancelFuture
00029720 ovrp_SendMicrogestureHint
0002973a ovrp_SendEvent2
0002974a ovrp_PreInitialize3
0002975e ovrp_PreInitialize4
00029772 ovrp_Initialize6
00029783 ovrp_Initialize5
00029794 ovrp_PreInitialize2
000297a8 ovrp_Initialize4
000297b9 ovrp_Initialize3
000297ca ovrp_BeginFrame3
000297db ovrp_EndFrame3
000297ea ovrp_BeginFrame2
000297fb ovrp_EndFrame2
0002980a ovrp_PreInitialize
0002981d ovrp_Shutdown
0002982b ovrp_GetVersion
0002983b ovrp_GetNativeSDKVersion
00029854 ovrp_GetNativeSDKPointer
0002986d ovrp_GetDisplayAdapterId
00029886 ovrp_GetAudioOutId
00029899 ovrp_GetAudioOutDeviceId
000298b2 ovrp_GetAudioInId
000298c4 ovrp_GetAudioInDeviceId
000298dc ovrp_SetupDistortionWindow2
000298f8 ovrp_DestroyDistortionWindow
00029915 ovrp_SetupMirrorTexture
0002992d ovrp_DestroyMirrorTexture
00029947 ovrp_GetAdaptiveGpuPerformanceScale
0002996b ovrp_GetAppCpuStartToGpuEndTime
0002998b ovrp_GetEyePixelsPerTanAngleAtCenter
000299b0 ovrp_GetHmdToEyeOffset
000299c7 ovrp_Update2
000299d4 ovrp_BeginFrame
000299e4 ovrp_GetTrackingOrientationSupported
00029a09 ovrp_GetTrackingOrientationEnabled
00029a2c ovrp_SetTrackingOrientationEnabled
00029a4f ovrp_GetTrackingPositionSupported
00029a71 ovrp_GetTrackingPositionEnabled
00029a91 ovrp_SetTrackingPositionEnabled
00029ab1 ovrp_GetTrackingIPDEnabled
00029acc ovrp_SetTrackingIPDEnabled
00029ae7 ovrp_GetTrackingCalibratedOrigin
00029b08 ovrpi_SetTrackingCalibratedOrigin
00029b2a ovrp_GetTrackingOriginType
00029b45 ovrp_SetTrackingOriginType
00029b60 ovrp_RecenterTrackingOrigin
00029b7c ovrp_GetNodePresent
00029b90 ovrp_GetNodeOrientationTracked
00029baf ovrp_GetNodePositionTracked
00029bcb ovrp_SetNodePositionTracked
00029be7 ovrp_GetNodePoseState
00029bfd ovrp_GetNodePoseState2
00029c14 ovrp_GetControllerState
00029c2c ovrp_GetControllerState2
00029c45 ovrp_GetControllerState3
00029c5e ovrp_GetActiveController
00029c77 ovrp_GetConnectedControllers
00029c94 ovrp_SetControllerVibration
00029cb0 ovrp_GetControllerHapticsDesc
00029cce ovrp_GetControllerHapticsState
00029ced ovrp_SetControllerHaptics
00029d07 ovrp_GetSystemCpuLevel
00029d1e ovrp_SetSystemCpuLevel
00029d35 ovrp_GetAppCPUPriority
00029d4c ovrp_SetAppCPUPriority
00029d63 ovrp_GetSystemGpuLevel
00029d7a ovrp_SetSystemGpuLevel
00029d91 ovrp_GetSystemPowerSavingMode
00029daf ovrp_GetSystemDisplayFrequency
00029dce ovrp_GetSystemVSyncCount
00029de7 ovrp_SetSystemVSyncCount
00029e00 ovrp_GetSystemVolume
00029e15 ovrp_GetSystemHeadphonesPresent
00029e35 ovrp_GetSystemBatteryStatus
00029e51 ovrp_GetSystemBatteryLevel
00029e6c ovrp_GetSystemBatteryTemperature
00029e8d ovrp_GetSystemProductName
00029ea7 ovrp_GetSystemRegion
00029ebc ovrp_ShowSystemUI
00029ece ovrp_GetAppHasVrFocus
00029ee4 ovrp_GetAppShouldQuit
00029efa ovrp_GetAppShouldRecenter
00029f14 ovrp_GetAppShouldRecreateDistortionWindow
00029f3e ovrp_GetAppLatencyTimings
00029f58 ovrp_SetAppEngineInfo
00029f6e ovrp_GetUserPresent
00029f82 ovrp_GetUserIPD
00029f92 ovrp_SetUserIPD
00029fa2 ovrp_GetUserEyeHeight
00029fb8 ovrp_SetUserEyeHeight
00029fce ovrp_GetUserNeckEyeDistance
00029fea ovrp_SetUserNeckEyeDistance
0002a006 ovrp_SetupDisplayObjects
0002a01f ovrp_GetSystemMultiViewSupported
0002a040 ovrp_GetEyeTextureArraySupported
0002a061 ovrp_GetBoundaryConfigured
0002a07c ovrp_TestBoundaryNode
0002a092 ovrp_TestBoundaryPoint
0002a0a9 ovrp_GetBoundaryGeometry2
0002a0c3 ovrp_GetBoundaryDimensions
0002a0de ovrp_GetBoundaryVisible
0002a0f6 ovrp_SetBoundaryVisible
0002a10e ovrp_GetSystemHeadsetType
0002a128 ovrp_GetAppPerfStats
0002a13d ovrp_ResetAppPerfStats
0002a154 ovrp_GetAppFramerate
0002a169 ovrp_GetSystemRecommendedMSAALevel
0002a18c ovrp_SetInhibitSystemUX
0002a1a4 ovrp_Initialize2
0002a1b5 ovrp_Initialize
0002a1c5 ovrp_SetupDistortionWindow
0002a1e0 ovrp_SetupEyeTexture2
0002a1f6 ovrp_SetupEyeTexture
0002a20b ovrp_DestroyEyeTexture
0002a222 ovrp_GetEyeTextureSize
0002a239 ovrp_GetEyeTextureStageCount
0002a256 ovrp_GetEyeTextureFlippedY
0002a271 ovrp_SetEyeTextureFlippedY
0002a28c ovrp_GetEyeTextureShared
0002a2a5 ovrp_SetEyeTextureShared
0002a2be ovrp_GetEyeTextureScale
0002a2d6 ovrp_SetEyeTextureScale
0002a2ee ovrp_GetEyeViewportScale
0002a307 ovrp_SetEyeViewportScale
0002a320 ovrp_GetEyeRecommendedResolutionScale
0002a346 ovrp_GetEyeOcclusionMeshEnabled
0002a366 ovrp_SetEyeOcclusionMeshEnabled
0002a386 ovrp_GetDesiredEyeTextureFormat
0002a3a6 ovrp_SetDesiredEyeTextureFormat
0002a3c6 ovrp_Update
0002a3d2 ovrp_EndEye
0002a3de ovrp_EndEye2
0002a3eb ovrp_EndFrame
0002a3f9 ovrp_GetNodePose
0002a40a ovrp_GetNodePose2
0002a41c ovrp_GetNodeVelocity
0002a431 ovrp_GetNodeVelocity2
0002a447 ovrp_GetNodeAcceleration
0002a460 ovrp_GetNodeAcceleration2
0002a47a ovrp_GetNodeFrustum
0002a48e ovrp_GetAppMonoscopic
0002a4a4 ovrp_SetAppMonoscopic
0002a4ba ovrp_GetAppSRGB
0002a4ca ovrp_SetAppSRGB
0002a4da ovrp_GetHeadphonesPresent
0002a4f4 ovrp_GetUserEyeDepth
0002a509 ovrp_SetUserEyeDepth
0002a51e ovrp_SetEyeTextureArrayEnabled
0002a53d ovrp_GetEyeTextureArrayEnabled
0002a55c ovrp_GetBoundaryGeometry
0002a575 ovrp_GetNativePointer
0002a58b ovrp_DismissHSW
0002a59b ovrp_GetAdapterId
0002a5ad ovrp_GetBufferCount
0002a5c1 ovrp_SetEyeTexture
0002a5d4 ovrp_RecreateEyeTexture
0002a5ec ovrp_ReleaseEyeTexture
0002a603 ovrp_GetEyePose
0002a613 ovrp_GetEyeVelocity
0002a627 ovrp_GetEyeAcceleration
0002a63f ovrp_GetEyeFrustum
0002a652 ovrp_GetTrackerPose
0002a666 ovrp_GetTrackerFrustum
0002a67d ovrp_RecenterPose
0002a68f ovrp_GetInputState
0002a6a2 ovrp_GetBatteryStatus
0002a6b8 ovrp_ShowUI
0002a6c4 ovrp_GetCaps
0002a6d1 ovrp_GetCaps2
0002a6df ovrp_SetCaps
