00000180 Android
0000bfc8 "n b
0000c04b %p^7
0000c095 B/ah{(
0000c1cb 4BJ#
0000c1eb v<~O
0000c236 \{Dgq
0000c272 _ToV
0000c3e4 lnZo
0000c423 r0c(
0000c483 x !mv
0000c48b ~7l0
0000c4bd WS:^
0000c4d8 ^dW\
0000c4e5 __cxa_finalize
0000c4f4 __cxa_atexit
0000c501 __register_atfork
0000c513 _ZN5folly6detail21tryGetImmutableCPUPtrEv
0000c53d __stack_chk_fail
0000c54e __stack_chk_guard
0000c560 _ZN5folly20getGlobalCPUExecutorEv
0000c582 _ZN5folly13async_tracing26logGetImmutableCPUExecutorEPNS_8ExecutorE
0000c5c6 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb0EEEPvRNS1_3ArgE
0000c612 _ZN5folly6detail18AccessSpreaderBase10initializeERNS1_11GlobalStateERFPFiPjS4_PvEvERFRKNS_13CacheLocalityEvE
0000c67f _ZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE4num_E
0000c6c1 _ZZN5folly14AccessSpreaderINSt6__ndk16atomicEE5stateEvE5state
0000c6ff _ZN5folly13CacheLocality6systemINSt6__ndk16atomicEEERKS0_v
0000c73a _ZN5folly27getGlobalCPUExecutorWeakRefEv
0000c763 _ZN5folly28getGlobalCPUExecutorCountersEv
0000c78d _ZNK5folly18ThreadPoolExecutor10numThreadsEv
0000c7ba _ZNK5folly18ThreadPoolExecutor16numActiveThreadsEv
0000c7ed _ZNK5folly21CPUThreadPoolExecutor16getTaskQueueSizeEv
0000c823 _ZN5folly19getGlobalIOExecutorEv
0000c844 _ZN5folly13async_tracing25logGetImmutableIOExecutorEPNS_10IOExecutorE
0000c88a _ZN5folly33getUnsafeMutableGlobalCPUExecutorEv
0000c8b9 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000c94d _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000c9c6 _ZN5folly13async_tracing23logGetGlobalCPUExecutorEPNS_8ExecutorE
0000ca07 _ZN5folly6detail30StaticSingletonManagerWithRtti7create_ILb1EEEPvRNS1_3ArgE
0000ca53 _ZN5folly14getCPUExecutorEv
0000ca6f _ZN5folly52setUnsafeMutableGlobalCPUExecutorToGlobalCPUExecutorEv
0000cab1 _ZN5folly13async_tracing34logSetGlobalCPUExecutorToImmutableEv
0000caf0 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000cb61 _ZN5folly33setCPUExecutorToGlobalCPUExecutorEv
0000cb90 _ZN5folly33setUnsafeMutableGlobalCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000cbe1 _ZN5folly13async_tracing23logSetGlobalCPUExecutorEPNS_8ExecutorE
0000cc22 _ZN5folly14setCPUExecutorENSt6__ndk18weak_ptrINS_8ExecutorEEE
0000cc60 _ZN5folly32getUnsafeMutableGlobalIOExecutorEv
0000cc8e _ZN5folly13async_tracing22logGetGlobalIOExecutorEPNS_10IOExecutorE
0000ccd1 _ZN5folly13getIOExecutorEv
0000ccec _ZN5folly32setUnsafeMutableGlobalIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000cd3f _ZN5folly13async_tracing22logSetGlobalIOExecutorEPNS_10IOExecutorE
0000cd82 _ZN5folly13setIOExecutorENSt6__ndk18weak_ptrINS_10IOExecutorEEE
0000cdc2 _ZN5folly31getUnsafeMutableGlobalEventBaseEv
0000cdef _ZN5folly12getEventBaseEv
0000ce09 _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000ce4e _ZN5folly6detail14UniqueInstance7enforceERNS1_3ArgE
0000ce82 _ZGVN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE6uniqueE
0000cec9 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE3arg
0000cf6b _ZTVN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000cfa9 _ZN5folly6detail16throw_exception_INSt6__ndk117bad_function_callEJEEEvDpT0_
0000cff5 _ZN5folly15throw_exceptionINSt6__ndk117bad_function_callEEEvOT_
0000d035 _ZTVNSt6__ndk117bad_function_callE
0000d058 _ZTINSt6__ndk117bad_function_callE
0000d07b _ZN5folly6detail13futexWakeImplEPKNSt6__ndk16atomicIjEEij
0000d0b5 strcmp
0000d0bc _ZN5folly14SingletonVault16defaultVaultTypeEv
0000d0ea _ZN5folly14SingletonVaultC1ENS0_4TypeE
0000d111 _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_14SingletonVaultENS0_10DefaultTagENS1_9ArgCreateILb0EEEEERT1_vE3arg
0000d191 _ZTIN5folly6detail10DefaultTagE
0000d1b1 pthread_self
0000d1be _ZN6google10LogMessageC1EPKcii
0000d1dd _ZN6google10LogMessage6streamEv
0000d1fd _ZNK5folly6detail14TypeDescriptor4nameEv
0000d226 _ZN6google10LogMessageD1Ev
0000d241 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE14lockSharedImplINS4_11WaitForeverEEEbRjPNS_16SharedMutexTokenERT_
0000d2d5 _ZN5folly14SingletonVault24scheduleDestroyInstancesEv
0000d30b _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
0000d365 _ZTVNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0000d3ae _ZGVZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
0000d3fe _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE25__emplace_unique_key_argsIS3_JS3_EEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
0000d4e6 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE13unlock_sharedERNS_16SharedMutexTokenE
0000d55f _ZN5folly6detail45singletonWarnCreateCircularDependencyAndAbortERKNS0_14TypeDescriptorE
0000d5b7 _ZN5folly6detail39singletonWarnCreateUnregisteredAndAbortERKNS0_14TypeDescriptorE
0000d609 _ZN5folly6detail53singletonWarnCreateBeforeRegistrationCompleteAndAbortERKNS0_14TypeDescriptorE
0000d669 _ZN5folly14SingletonVault16addToShutdownLogENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0000d6d9 _ZN5folly6detail32singletonWarnDestroyInstanceLeakERKNS0_14TypeDescriptorEPKv
0000d727 _ZN5folly18threadlocal_detail14StaticMetaBase7reserveEPNS1_7EntryIDE
0000d76c _ZZN5folly6detail30StaticSingletonManagerWithRtti6globalINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvNS1_9ArgCreateILb0EEEEERT1_vE3arg
0000d7ff _ZN5folly18threadlocal_detail14StaticMetaBaseC2EPFPNS0_11ThreadEntryEvEb
0000d848 _ZN5folly6AtFork15registerHandlerEPKvNS_8FunctionIFbvEEENS3_IFvvEEES7_
0000d88f _ZN5folly18threadlocal_detail10StaticMetaINS_10TLRefCountEvE18getThreadEntrySlowEv
0000d8e2 _ZN5folly6detail8function5call_IPFbvELb1ELb0EbJEEET2_DpT3_RNS1_4DataE
0000d928 _ZN5folly6detail8function5call_IPFvvELb1ELb0EvJEEET2_DpT3_RNS1_4DataE
0000d96e pthread_getspecific
0000d982 _ZN5folly18threadlocal_detail14StaticMetaBase18getThreadEntryListEv
0000d9c6 _ZN5folly13getOSThreadIDEv
0000d9e1 pthread_setspecific
0000d9f5 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE30cleanupTokenlessSharedDeferredERj
0000da6a _ZN5folly15throw_exceptionINSt6__ndk112system_errorEEEvOT_
0000daa5 _ZN5folly19shared_mutex_detail25getMaxDeferredReadersSlowERNS_14relaxed_atomicIjEE
0000daf8 _ZZN5folly19shared_mutex_detail21getMaxDeferredReadersEvE5cache
0000db38 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000db9c sched_yield
0000dba8 _ZN5folly19shared_mutex_detail45getCurrentThreadInvoluntaryContextSwitchCountEv
0000dbf8 _ZN5folly6detail13futexWaitImplEPKNSt6__ndk16atomicIjEEjPKNS1_6chrono10time_pointINS6_12system_clockENS6_8durationIxNS1_5ratioILx1ELx1000000EEEEEEEPKNS7_INS6_12steady_clockENS9_IxNSA_ILx1ELx1000000000EEEEEEEj
0000dcc9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS_5tupleIJRKS5_EEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
0000de54 _ZNSt6__ndk119piecewise_constructE
0000de77 ceilf
0000de7d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN5folly18threadlocal_detail11ThreadEntryEjEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EENS_8equal_toIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_SB_S9_Lb1EEENS_9allocatorIS6_EEE11__do_rehashILb1EEEvj
0000df7c _ZN5folly18threadlocal_detail11ThreadEntry12resetElementIPNS_10TLRefCount13LocalRefCountEEEvT_j
0000dfdc _ZN5folly18threadlocal_detail14StaticMetaBase24ensureThreadEntryIsInSetEPNS0_11ThreadEntryERNS_12SynchronizedINS0_14ThreadEntrySetENS_15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEEEEERNS_9LockedPtrISB_NS_6detail22SynchronizedLockPolicyILNSE_22SynchronizedMutexLevelE2ELNSE_23SynchronizedMutexMethodE0EEEEE
0000e128 _ZN5folly18threadlocal_detail11ThreadEntry14cleanupElementEj
0000e165 _ZN5folly18threadlocal_detail14ElementWrapper15castForgetAlignEPFvPvNS_18TLPDestructionModeEE
0000e1c3 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000e239 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e2b2 _ZZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e326 _ZN5folly6Getcpu15resolveVdsoFuncEv
0000e34a _ZN5folly15HashingThreadId3getEv
0000e36b _ZN5folly6detail18ScopeGuardImplBase9terminateEv
0000e39c _ZN5folly18threadlocal_detail14StaticMetaBase7destroyEPNS1_7EntryIDE
0000e3e1 _ZN5folly18threadlocal_detail14StaticMetaBase8allocateEPNS1_7EntryIDE
0000e427 _ZN5folly18CoreAllocatorGuardD1Ev
0000e449 _ZN5folly18CoreAllocatorGuardC1Ejj
0000e46c _ZN5folly6detail19coreMallocFromGuardEj
0000e494 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE32tryUnlockTokenlessSharedDeferredEv
0000e50a _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE25wakeRegisteredWaitersImplERjj
0000e57b _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE26tls_lastDeferredReaderSlotEvE6non_tl
0000e5f4 _ZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE15deferredReadersE
0000e658 _ZZN5folly15SharedMutexImplILb1EvNSt6__ndk16atomicENS_24SharedMutexPolicyDefaultEE21tls_lastTokenlessSlotEvE6non_tl
0000e6cc _ZN5folly6detail35singletonPrintDestructionStackTraceERKNS0_14TypeDescriptorE
0000e71a _ZN5folly8coreFreeEPv
0000e730 _ZN5folly15SharedMutexImplILb0EvNSt6__ndk16atomicENS_19shared_mutex_detail18PolicySuppressTSANEE15deferredReadersE
0000e7a3 _ZNSt6__ndk112__hash_tableIN5folly6detail14TypeDescriptorENS2_20TypeDescriptorHasherENS_8equal_toIS3_EENS_9allocatorIS3_EEE11__do_rehashILb1EEEvj
0000e835 _ZN5folly13async_tracing20logBlockingOperationENSt6__ndk16chrono8durationIxNS1_5ratioILx1ELx1000EEEEE
0000e89b _ZN5folly6detail11MemoryIdler18defaultIdleTimeoutE
0000e8ce _ZN5folly6detail11MemoryIdler22flushLocalMallocCachesEv
0000e906 _ZN5folly6detail11MemoryIdler16unmapUnusedStackEj
0000e938 _ZN5folly18getCurrentThreadIDEv
0000e958 _ZN5folly20hardware_concurrencyEv
0000e97a _ZN5folly21CPUThreadPoolExecutorC1EjNSt6__ndk110shared_ptrINS_13ThreadFactoryEEENS0_7OptionsE
0000e9d8 _ZN3fLU39FLAGS_folly_global_cpu_executor_threadsE
0000ea0a _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000ea9f strlen
0000eaa6 _ZTVNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0000eafd _ZTVN5folly18NamedThreadFactoryE
0000eb1e _ZN5folly2toINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEJS7_yETnNS1_9enable_ifIXaasr12IsSomeStringIT_EE5valueoonesZT0_Li1Entsr3std7is_sameIS9_19__type_pack_elementIXmisPvDpT0_ELi1EEJvSC_EEEE5valueEiE4typeELi0EEES9_DpRKSB_
0000ec14 _ZN5folly13to_ascii_sizeILy10EEEjy
0000ec37 _ZN5folly13to_ascii_withILy10ENS_17to_ascii_alphabetILb0EEELj20EEEjRAT1__cy
0000ec83 pthread_create
0000ec92 _ZN5folly6detail15to_ascii_powersILy10EyE4dataE
0000ecc2 _ZN5folly6detail14to_ascii_tableILy10ENS_17to_ascii_alphabetILb0EEEE4dataE
0000ed0d _ZN5folly13setThreadNameENS_5RangeIPKcEE
0000ed36 _ZTSNSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0000ed98 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000ee28 _ZN5folly6detail39singletonWarnDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000ee7a _ZTINSt6__ndk110shared_ptrIN5folly21CPUThreadPoolExecutorEEE
0000eeb7 _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEE
0000ef12 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15hasLiveInstanceEv
0000ef7d _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE14createInstanceEv
0000efe7 _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000f090 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15creationStartedEv
0000f0fb _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000f199 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE15destroyInstanceEv
0000f204 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE16inChildAfterForkEv
0000f270 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000f2f9 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_21CPUThreadPoolExecutorEEEE14createInstanceEvEUlPS5_E_
0000f36f _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly21CPUThreadPoolExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000f3e8 _ZN5folly16EventBaseManager3getEv
0000f40a _ZN5folly20IOThreadPoolExecutorC1EjNSt6__ndk110shared_ptrINS_13ThreadFactoryEEEPNS_16EventBaseManagerENS0_7OptionsE
0000f47e _ZN3fLU38FLAGS_folly_global_io_executor_threadsE
0000f4af _ZTVNSt6__ndk120__shared_ptr_pointerIPN5folly20IOThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
0000f543 _ZTSNSt6__ndk110shared_ptrIN5folly20IOThreadPoolExecutorEE27__shared_ptr_default_deleteIS2_S2_EE
0000f5a4 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE17registerSingletonENS2_8functionIFPS5_vEEENS7_IFvS8_EEE
0000f633 _ZTINSt6__ndk110shared_ptrIN5folly20IOThreadPoolExecutorEEE
0000f66f _ZTVN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEEE
0000f6c9 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15hasLiveInstanceEv
0000f733 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE14createInstanceEv
0000f79c _ZTVNSt6__ndk120__shared_ptr_pointerIPNS_10shared_ptrIN5folly20IOThreadPoolExecutorEEEZNS2_6detail15SingletonHolderIS4_E14createInstanceEvEUlS5_E_NS_9allocatorIS4_EEEE
0000f844 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15creationStartedEv
0000f8ae _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE18preDestroyInstanceERNS_24ReadMostlyMainPtrDeleterINS_10TLRefCountEEE
0000f94b _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE15destroyInstanceEv
0000f9b5 _ZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE16inChildAfterForkEv
0000fa20 _ZN5folly29core_cached_shared_ptr_detail9makeSlotsILj4ENSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEEEvNS3_IT0_EENS_5RangeIPS7_EE
0000faa8 _ZTSZN5folly6detail15SingletonHolderINSt6__ndk110shared_ptrINS_20IOThreadPoolExecutorEEEE14createInstanceEvEUlPS5_E_
0000fb1d _ZTVNSt6__ndk120__shared_ptr_emplaceINS_10shared_ptrINS1_IN5folly20IOThreadPoolExecutorEEEEENS2_13CoreAllocatorIS5_EEEE
0000fb95 _ZN5folly6detail52singletonWarnLeakyInstantiatingNotRegisteredAndAbortERKNS0_14TypeDescriptorE
0000fbf4 _ZN6google14FlagRegistererC1IjEEPKcS3_S3_PT_S5_
0000fc24 _ZN5folly14SingletonVault17registerSingletonEPNS_6detail19SingletonHolderBaseE
0000fc73 _ZN5folly6detail44singletonWarnLeakyDoubleRegistrationAndAbortERKNS0_14TypeDescriptorE
0000fcca _ZTIN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000fd08 _ZTSN5folly24DefaultKeepAliveExecutor7WeakRefINS_8ExecutorEEE
0000fd46 _ZTIN5folly8ExecutorE
0000fd5c _ZTSNSt6__ndk117bad_function_callE
0000fd7f _ZTSN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0000fdd1 _ZTIN5folly6detail14UniqueInstance5key_tINS_18threadlocal_detail10StaticMetaEJEEE
0000fe23 _ZZN5folly6detail14UniqueInstanceC1ITtTpTyENS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEJvEEENS_5tag_tIJT_IJDpT0_DpT1_EEEEENS6_IJS9_EEENS6_IJSB_EEEE4ptrs
0000fec6 _ZTIN5folly5tag_tIJNS_10TLRefCountEEEE
0000feed _ZTIN5folly5tag_tIJvEEE
0000ff05 _ZTSN5folly5tag_tIJNS_10TLRefCountEEEE
0000ff2c _ZTSN5folly5tag_tIJvEEE
0000ff44 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0000ffdc _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
00010074 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS0_14UniqueInstance5ValueENS3_5key_tINS_18threadlocal_detail10StaticMetaEJNS_10TLRefCountEEEEEE
0001010c _ZN5folly8Executor15addWithPriorityENS_8FunctionIFvvEEEa
00010145 _ZN5folly8Executor16keepAliveAcquireEv
0001016c _ZN5folly8Executor16keepAliveReleaseEv
00010193 _ZTSN5folly18InlineLikeExecutorE
000101b4 _ZTIN5folly18InlineLikeExecutorE
000101d5 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
00010234 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_14SingletonVaultENS0_10DefaultTagEEE
00010293 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_14SingletonVaultENS0_10DefaultTagEEE
000102f2 _ZTSN5folly6detail10DefaultTagE
00010312 _ZTSN5folly6detail19SingletonHolderBaseE
0001033b _ZTIN5folly6detail19SingletonHolderBaseE
00010364 _ZTIN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000103d6 _ZN5folly6detail30StaticSingletonManagerWithRtti5debugINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
00010448 _ZTSN5folly6detail30StaticSingletonManagerWithRtti3SrcINS_18threadlocal_detail10StaticMetaINS_10TLRefCountEvEEvEE
000104ba _ZTSNSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00010500 _ZTINSt6__ndk110__function6__baseIFvPvN5folly18TLPDestructionModeEEEE
00010546 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000105a0 _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly5BatonILb1ENS_6atomicEEENS_9allocatorIS4_EEEE
000105fa _ZTINSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
00010643 _ZTSNSt6__ndk120__shared_ptr_emplaceINS_6atomicIbEENS_9allocatorIS2_EEEE
0001068c _ZZN5folly29core_cached_shared_ptr_detail11SlotsConfigILj4EE10initializeEvE1_
000106da _ZTSNSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00010725 _ZTINSt6__ndk110__function6__baseIFN5folly10TLRefCount13LocalRefCountEvEEE
00010770 _ZTSNSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
000107ca _ZTINSt6__ndk110__function6__baseIFPNS_10shared_ptrIN5folly21CPUThreadPoolExecutorEEEvEEE
00010824 _ZTINSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
0001087b _ZTSNSt6__ndk120__shared_ptr_emplaceIN5folly18NamedThreadFactoryENS_9allocatorIS2_EEEE
000108d2 _ZTIN5folly18NamedThreadFactoryE
000108f3 _ZTSN5folly18NamedThreadFactoryE
00010914 _ZTSN5folly13ThreadFactoryE
00010930 _ZTIN5folly13ThreadFactoryE
0001094c _ZTINSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
000109e1 _ZTSNSt6__ndk120__shared_ptr_pointerIPN5folly21CPUThreadPoolExecutorENS_10shared_ptrIS2_E27__shared_ptr_default_deleteIS2_S2_EENS_9allocatorIS2_EEEE
