00000180 Android
000023b7 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIsJRKNS_21piecewise_construct_tENS_5tupleIJRKsEEENSL_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS5_PvEEEEbEERKT_DpOT0_
0000252f _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE14__assign_multiINS_21__hash_const_iteratorIPNS_11__hash_nodeIS8_PvEEEEEEvT_SQ_
00002670 _ZNSt6__ndk119piecewise_constructE
00002693 _ZN8facebook10perflogger8internal11EventLogger22clearModuleAnnotationsEs
000026dc _ZN8facebook10perflogger8internal11EventLogger16maybeCreateEventEiibNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEE
00002757 _ZN8facebook10perflogger8internal11SharedMutex11lock_sharedEv
00002795 _ZN8facebook10perflogger11QPLDelegate20generateMarkerConfigEi
000027d3 _ZN5folly10crc32_typeEPKhjj
000027ef _ZN8facebook10perflogger8internal10QuickEventC1Eii
00002822 rand
00002827 _ZN8facebook10perflogger8internal11SharedMutex13unlock_sharedEv
00002867 _ZN8facebook10perflogger8internal11EventLogger19createAndSetupEventEii
000028ae _ZNK8facebook10perflogger8internal19QPLInternalListener20isInterestedInMarkerEi
000028fe _ZN8facebook10perflogger8internal11EventLogger16createCrashEventEii
00002942 _ZN8facebook10perflogger8internal11EventLogger29setDelegateAlwaysOn_TEST_ONLYEb
00002992 _ZN8facebook10perflogger8internal11EventLogger11addDelegateENSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000029fa _ZN8facebook10perflogger8internal11SharedMutex4lockEv
00002a30 _ZN8facebook10perflogger8internal11SharedMutex6unlockEv
00002a68 _ZN8facebook10perflogger8internal11EventLogger14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00002ad5 _ZN8facebook10perflogger8internal11EventLogger21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00002b6b _ZN8facebook10perflogger8internal19QPLInternalListener13updateMarkersERKNSt6__ndk16vectorIiNS3_9allocatorIiEEEE
00002bdb _ZN8facebook10perflogger8internal11EventLogger14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00002c48 _ZN8facebook10perflogger8internal11EventLogger21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS3_6vectorIiNS3_9allocatorIiEEEE
00002cde _ZN8facebook10perflogger8internal11EventLogger11createEventEv
00002d1c _ZN8facebook10perflogger7VariantC1EOS1_
00002d44 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE11__do_rehashILb1EEEvj
00002da5 _ZNSt6__ndk112__hash_tableIiNS_4hashIiEENS_8equal_toIiEENS_9allocatorIiEEE25__emplace_unique_key_argsIiJRKiEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIiPvEEEEbEERKT_DpOT0_
00002e58 ceilf
00002e5e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIsN8facebook10perflogger10ModuleInfoEEENS_22__unordered_map_hasherIsS5_NS_4hashIsEENS_8equal_toIsEELb1EEENS_21__unordered_map_equalIsS5_SA_S8_Lb1EEENS_9allocatorIS5_EEE11__do_rehashILb1EEEvj
00002f4e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE16__construct_nodeIJRKNS_4pairIKS7_S7_EEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISS_EEEEEEDpOT_
000030c2 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE11__do_rehashILb0EEEvj
000031ca _ZNSt6__ndk112__hash_tableINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_IS6_EEE11__do_rehashILb1EEEvj
00003261 _ZTIN8facebook10perflogger8internal11EventLoggerE
00003293 _ZTSN8facebook10perflogger8internal11EventLoggerE
000032c5 _ZN8facebook10perflogger8internal12isMainThreadEv
000032f7 _ZN8facebook10perflogger8internal12HealthMetricC2Ev
0000332b _ZN8facebook10perflogger8internal12HealthMetricC2EiiNS1_16HealthMetricTypeEx
00003378 _ZN8facebook10perflogger8internal12HealthMetric14isEventSampledEv
000033ba _ZN8facebook10perflogger8internal12HealthMetricC1Ev
000033ee _ZN8facebook10perflogger8internal12HealthMetricC1EiiNS1_16HealthMetricTypeEx
0000343b _ZN8facebook10perflogger8internal14MarkersManagerC2ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
000034de _ZTVN8facebook10perflogger8internal14MarkersManagerE
00003513 _ZN8facebook10perflogger8internal14MarkersManager7consumeEPNS1_10QuickEventEPS2_
00003564 _ZTVN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000035ca _ZN8facebook10perflogger8internal18MetadataRegistryV213annotateEventERNS1_10QuickEventE
00003622 _ZN8facebook10perflogger8internal14MarkersManager24isMarkerCurrentlyTrackedEii
00003671 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE4findIxEENS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEERKT_
000037bc _ZN8facebook10perflogger8internal14MarkersManager9markEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
0000383d _ZN8facebook10perflogger8internal18MetadataRegistryV223setProviderMaskForEventERNS1_10QuickEventE
0000389f _ZN8facebook10perflogger8internal18MetadataRegistryV213startSnapshotERNS1_10QuickEventE
000038f7 _ZN8facebook10perflogger8internal18MetadataRegistryV212stopSnapshotERNS1_10QuickEventE
0000394e _ZN8facebook10perflogger8internal14MarkersManager10startTraceENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000039d1 _ZN8facebook10perflogger8internal10QuickEvent9isSampledEv
00003a0b _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE25__emplace_unique_key_argsIxJRKNS_21piecewise_construct_tENS_5tupleIJRKxEEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00003bb7 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk18functionIFNS3_6vectorINS0_10AnnotationENS3_9allocatorIS6_EEEEvEEE
00003c47 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00003cc5 _ZN8facebook10perflogger8internal10QuickEvent8annotateEONSt6__ndk16vectorINS0_10AnnotationENS3_9allocatorIS5_EEEE
00003d37 _ZN8facebook10perflogger8internal14MarkersManager13annotateTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS0_7VariantE
00003dbf _ZN8facebook10perflogger8internal14MarkersManager15addPointToTraceEiiNSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEEONS3_6vectorINS0_10AnnotationENS3_9allocatorIS9_EEEEONS1_22MarkerPointTracingInfoE
00003e8d _ZN8facebook10perflogger8internal10QuickEvent8addPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS3_6vectorINS0_10AnnotationENS7_ISD_EEEENS0_10QPLogLevelENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbNSC_INS1_18MetadataV2SnapshotENS7_ISM_EEEE
00003fa5 _ZN8facebook10perflogger8internal14MarkersManager8tagTraceEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004028 _ZN8facebook10perflogger8internal10QuickEvent3tagERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000040a0 _ZN8facebook10perflogger8internal14MarkersManager20endForegroundMarkersEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
00004126 _ZN8facebook10perflogger8internal10QuickEvent13endWithActionEsNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEb
000041a2 _ZN8facebook10perflogger8internal14MarkersManager11finishEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEEb
00004227 _ZN8facebook10perflogger8internal14MarkersManager23endAllInstancesOfMarkerEisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEE
000042b1 _ZN8facebook10perflogger8internal14MarkersManager21useMetadataPointAsEndEiiRKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
00004342 _ZN8facebook10perflogger8internal10QuickEvent26updateEndMetadataFromPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE
000043d2 _ZN8facebook10perflogger8internal14MarkersManager9dropTraceEii
00004411 _ZN8facebook10perflogger8internal10QuickEvent4dropEv
00004446 _ZN8facebook10perflogger8internal14MarkersManager8endTraceEiisNSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
000044c3 _ZN8facebook10perflogger8internal14MarkersManager19setMetadataRegistryENSt6__ndk110unique_ptrINS1_18MetadataRegistryV2ENS3_14default_deleteIS5_EEEE
00004557 _ZN8facebook10perflogger8internal14MarkersManager12logPerfEventENSt6__ndk110unique_ptrINS1_10QuickEventENS3_14default_deleteIS5_EEEE
000045dc _ZN8facebook10perflogger8internal14MarkersManager11synchronizeEv
0000461d _ZTVNSt6__ndk117bad_function_callE
00004640 _ZTINSt6__ndk117bad_function_callE
00004663 strcmp
0000466a _ZTVN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000046c8 _ZN5folly13setThreadNameENS_5RangeIPKcEE
000046f1 pthread_create
00004700 pthread_setspecific
00004714 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIxNS_10unique_ptrIN8facebook10perflogger8internal10QuickEventENS_14default_deleteIS6_EEEEEENS_22__unordered_map_hasherIxSA_NS_4hashIxEENS_8equal_toIxEELb1EEENS_21__unordered_map_equalIxSA_SF_SD_Lb1EEENS_9allocatorISA_EEE11__do_rehashILb1EEEvj
00004838 _ZTIN8facebook10perflogger8internal14MarkersManagerE
0000486d _ZTSN8facebook10perflogger8internal14MarkersManagerE
000048a2 _ZTSNSt6__ndk117bad_function_callE
000048c5 _ZTIN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
0000492b _ZTSN8facebook10perflogger8internal22ExecutorAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004991 _ZTSN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
000049f0 _ZTIN8facebook10perflogger8internal15IAsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004a4f _ZTSNSt6__ndk110__function6__baseIFvvEEE
00004a78 _ZTINSt6__ndk110__function6__baseIFvvEEE
00004aa1 _ZTIN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004aff _ZTSN8facebook10perflogger8internal14AsyncDataQueueIPNS1_10QuickEventENS1_14MarkersManagerEEE
00004b5d _ZN8facebook10perflogger8internal14MarkersManagerC1ENSt6__ndk110shared_ptrINS1_11EventLoggerEEENS3_10unique_ptrINS0_15ISerialExecutorENS3_14default_deleteIS8_EEEE
00004c00 _ZN8facebook10perflogger8internal18MetadataRegistryV2C2ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00004ca7 _ZN8facebook10perflogger8internal18MetadataRegistryV2C1ENSt6__ndk16vectorINS3_10unique_ptrINS1_18MetadataProviderV2ENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00004d4e _ZN8facebook10perflogger9PerfEventC2Ev
00004d75 _ZN8facebook10perflogger9PerfEventD2Ev
00004d9c _ZN8facebook10perflogger9PerfEventC1Ev
00004dc3 _ZN8facebook10perflogger3QPL12getTimestampEv
00004df0 clock_gettime
00004dfe _ZN8facebook10perflogger3QPL14getTimestampNsEv
00004e2d _ZN8facebook10perflogger3QPL11getInstanceEv
00004e59 _ZN8facebook10perflogger3QPLC1Ev
00004e7a _ZN8facebook10perflogger19QPLInstancesManager11getInstanceEv
00004eb7 _ZN8facebook10perflogger19QPLInstancesManager14addQPLInstanceENSt6__ndk110shared_ptrINS0_3QPLEEE
00004f18 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
00004f76 _ZN8facebook10perflogger3QPL13resetInstanceEv
00004fa4 _ZN8facebook10perflogger3QPLC2Ev
00004fc5 clock
00004fcb srand
00004fd1 _ZTVN8facebook10perflogger3QPLE
00004ff1 _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
00005061 _ZN8facebook10perflogger3QPLC2ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
000050ca _ZN8facebook10perflogger3QPLD2Ev
000050eb _ZN8facebook10perflogger3QPLD0Ev
0000510c _ZN8facebook10perflogger3QPLD1Ev
0000512d _ZN8facebook10perflogger3QPL29setSamplingAlwaysOn_TEST_ONLYEb
0000516b _ZN8facebook10perflogger3QPL17markerStartHelperEibixNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEE
000051d6 _ZN8facebook10perflogger8internal10QuickEvent5startENSt6__ndk16chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEbb
00005249 _ZN8facebook10perflogger3QPL16healthSampleRateEb
0000527a _ZN8facebook10perflogger3QPL11markerStartEiix
000052a8 _ZN8facebook10perflogger3QPL27markerStartWithCancelPolicyEibix
000052e7 _ZN8facebook10perflogger3QPL28markerStartWithSamplingBasisEibRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
0000536c _ZN8facebook10perflogger3QPL17markerStartForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEbix
000053e6 _ZN8facebook10perflogger6detail13AnnotationKey7kJoinIdE
0000541e _ZN8facebook10perflogger6detail13AnnotationKey22kSourceAnnotationValueE
00005466 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEsONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
00005510 _ZN8facebook10perflogger8internal10QuickEvent16markAsStandaloneERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEENS0_10QPLogLevelEONS3_6vectorINS0_10AnnotationENS7_ISE_EEEENS3_6chrono8durationIxNS3_5ratioILx1ELx1000000000EEEEEs
00005608 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelEONS2_6vectorINS0_10AnnotationENS6_ISD_EEEE
000056b1 PerfLoggerActions
000056c3 _ZN8facebook10perflogger3QPL9markEventEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS0_10QPLogLevelENS2_8functionIFNS2_6vectorINS0_10AnnotationENS6_ISE_EEEEvEEE
0000577e _ZN8facebook10perflogger3QPL13markExitEventEiRNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEEbRKNS2_12basic_stringIcNS2_11char_traitsIcEENS5_IcEEEE
0000581c _ZN8facebook10perflogger3QPL14markerAnnotateEiiNSt6__ndk18functionIFNS2_6vectorINS0_10AnnotationENS2_9allocatorIS5_EEEEvEEE
00005898 _ZN8facebook10perflogger3QPL20mergeAnnotationNamesERKNSt6__ndk16vectorINS0_10AnnotationENS2_9allocatorIS4_EEEE
00005907 _ZN8facebook10perflogger3QPL14markerAnnotateEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEEONS0_7VariantEi
0000597b _ZN8facebook10perflogger3QPL26enableRerouteTagToAnnotateEv
000059b6 _ZN8facebook10perflogger3QPL9markerTagEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00005a25 _ZN8facebook10perflogger7VariantC1Eb
00005a4a _ZN8facebook10perflogger3QPL14moduleAnnotateEsRKNSt6__ndk113unordered_mapINS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEES9_NS2_4hashIS9_EENS2_8equal_toIS9_EENS7_INS2_4pairIKS9_S9_EEEEEE
00005b13 _ZN8facebook10perflogger3QPL22clearModuleAnnotationsEs
00005b4a _ZN8facebook10perflogger3QPL23endAllInstancesOfMarkerEis
00005b83 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS2_12basic_stringIcS5_NS2_9allocatorIcEEEENS0_10QPLogLevelEix
00005c25 _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS2_6vectorINS0_10AnnotationENS2_9allocatorIS8_EEEENS0_10QPLogLevelEbix
00005cce _ZN8facebook10perflogger3QPL11markerPointEiNSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEENS0_10QPLogLevelEix
00005d43 _ZN8facebook10perflogger3QPL16markerEndAtPointEisRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEi
00005dbb _ZN8facebook10perflogger3QPL15markerEndHelperEisiNSt6__ndk16chrono8durationIxNS2_5ratioILx1ELx1000000000EEEEEbb
00005e2b _ZN8facebook10perflogger3QPL9markerEndEisix
00005e57 _ZN8facebook10perflogger3QPL22shouldLogAutoEndEventsEs
00005e8e _ZN8facebook10perflogger3QPL10markerDropEii
00005eba _ZN8facebook10perflogger3QPL10isMarkerOnEii
00005ee6 _ZN8facebook10perflogger3QPL21markJoinRequestForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00005f63 _ZN8facebook10perflogger3QPL22markJoinResponseForE2EEiRKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEix
00005fe1 _ZN8facebook10perflogger3QPL18markerStartForJoinEiRKNS0_14QplJoinOptionsEbix
0000602e _ZN8facebook10perflogger18QplJoinOptionsUtil13toAnnotationsERKNS0_14QplJoinOptionsE
00006082 _ZN8facebook10perflogger3QPL24addAlignmentPointForJoinEiNS0_14AlignmentPointERKNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEEix
00006117 _ZN8facebook10perflogger3QPL20endForegroundMarkersEs
0000614c _ZN8facebook10perflogger3QPL21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
000061d0 _ZN8facebook10perflogger3QPL14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
0000622b _ZN8facebook10perflogger3QPL11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006283 _ZN8facebook10perflogger3QPL14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
000062de _ZN8facebook10perflogger3QPL21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006362 _ZN8facebook10perflogger3QPL26setInstrumentationListenerENSt6__ndk110shared_ptrINS0_26QPLInstrumentationListenerEEE
000063d6 _ZN8facebook10perflogger3QPL38setSampleRateForUnsampledHealthMetricsEj
0000641d _ZN8facebook10perflogger3QPL36setSampleRateForSampledHealthMetricsEj
00006462 _ZN8facebook10perflogger3QPL21setMetadataRegistryV2ENSt6__ndk110unique_ptrINS0_8internal18MetadataRegistryV2ENS2_14default_deleteIS5_EEEE
000064ec _ZTSPFvPN8facebook10perflogger3QPLEE
00006511 strlen
00006518 _ZN8facebook10perflogger7VariantC1EPKc
0000653f _ZN8facebook10perflogger7Variant5cloneERKS1_
0000656c _ZTVNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000065d4 _ZN8facebook10perflogger8internal11SharedMutexC1Ev
00006607 _ZTIN8facebook10perflogger3QPLE
00006627 _ZTSN8facebook10perflogger3QPLE
00006647 _ZTSN8facebook10perflogger7QPLBaseE
0000666b _ZTIN8facebook10perflogger7QPLBaseE
0000668f _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
000066ed _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger3QPLEPFvS4_ENS_9allocatorIS3_EEEE
0000674b _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
000067bb _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal19HealthMetricStorageENS_9allocatorIS4_EEEE
0000682b _ZTINSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
00006893 _ZTSNSt6__ndk120__shared_ptr_emplaceIN8facebook10perflogger8internal11EventLoggerENS_9allocatorIS4_EEEE
000068fb _ZN8facebook10perflogger3QPLC1ENSt6__ndk110unique_ptrINS0_15ISerialExecutorENS2_14default_deleteIS4_EEEE
00006964 _ZTVNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
000069d3 _ZN8facebook10perflogger19QPLInstancesManager16reapWeakPointersEv
00006a15 _ZN8facebook10perflogger19QPLInstancesManager21addThreadSafeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006aaa _ZN8facebook10perflogger19QPLInstancesManager14removeListenerERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEE
00006b16 _ZN8facebook10perflogger19QPLInstancesManager11addDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006b7f _ZN8facebook10perflogger19QPLInstancesManager14removeDelegateERKNSt6__ndk110shared_ptrINS0_11QPLDelegateEEE
00006beb _ZN8facebook10perflogger19QPLInstancesManager21updateListenerMarkersERKNSt6__ndk110shared_ptrINS0_11QPLListenerEEEONS2_6vectorIiNS2_9allocatorIiEEEE
00006c80 _ZN8facebook10perflogger19QPLInstancesManager29setSamplingAlwaysOn_TEST_ONLYEb
00006ccf _ZTSPFvPN8facebook10perflogger19QPLInstancesManagerEE
00006d05 _ZTINSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00006d74 _ZTSNSt6__ndk120__shared_ptr_pointerIPN8facebook10perflogger19QPLInstancesManagerEPFvS4_ENS_9allocatorIS3_EEEE
00006de3 _ZN8facebook10perflogger6detail13AnnotationKey12kSourceClockE
00006e21 _ZN8facebook10perflogger6detail13AnnotationKey21kAbsoluteTimeOriginMsE
00006e68 _ZN8facebook10perflogger6detail13AnnotationKey16kSourceIsPrimaryE
00006eaa _ZN8facebook10perflogger6detail13AnnotationKey25kCloseSessionAfterSecondsE
00006ef5 _ZN8facebook10perflogger7VariantC1Ex
00006f1a _ZN8facebook10perflogger8internal10QuickEventC2Eii
00006f4d _ZN5folly6detail8crc32_hwEPKhjj
00006f6d _ZN5folly6detail19crc32c_hw_supportedEv
00006f95 _ZN5folly6detail25crc32c_hw_supported_sse42Ev
00006fc3 _ZN5folly6detail26crc32c_hw_supported_avx512Ev
